@Begin	
@Name of CHI:	          Chan Chun Yat
@Birth of CHI:	         14-Apr-1990
@Sex of CHI:	           Male
@Tape location:	22
@Date:	                 27-Feb-1993
@Time duration:	11:30-12:30
@Age of CHI:	           2;10.13
@Participants:	"         CHI child, INV investigator, MOT mother, UNC uncle, GRM grandmother"
@Transcriber:	          Kitty Ka-sinn Szeto
@Situation:	 At the child's home one Saturday Afternoon at 12 pm.
@Situation:	" The child is watching a Japanese cartoon series ""Ultraman"" on TV."
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   Âå¥Í.
%mor:	    nn.
*INV:	   «§ Âå¥Í &aa3 ?
%mor:	    wh nn sfp.
*INV:	   «§ Âå¥Í &aa3 ?
%mor:	    wh nn sfp.
*CHI:	   ¦³ Âå¥Í ¤J«K &aa3.
%mor:	    vf nn nnloc sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	    vf wh sfp.
*INV:	   Ãä«× ®A?
%mor:	    wh sfp.
*CHI:	0
*INV:	   Ãä«× &aa3 ?
%mor:	    wh sfp.
*INV:	   §A «Y «} °Å ÀY¾v &aa3 ?
%mor:	    nnpr vf neg vt nn sfp.
*CHI:	   0 [=! Shakes head].
*MOT:	   «Y.
%mor:	    vf.
*INV:	   À¾ ÀY &aa4 ?
%mor:	    vt nn sfp.
*INV:	   «Y ©w ­ø «Y &aa3 ?
%mor:	    vf conj neg vf sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   ­ø «Y  - ?
%mor:	    neg vf.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ©O ø # ¦n Ú» &aa3.
%mor:	    det cl adj vt sfp.
*INV:	   ¦n Ú» &aa4 ?
%mor:	    adj vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y «} ¦n Ú» ?
%mor:	    vf neg adj vt.
*INV:	   Ê\ +...
%mor:	    nnpr.
*INV:	   Á¿ «§ &gaa3 ¶W¤H?
%mor:	    vt wh sfp nnpp.
*CHI:	   ¶ı«} ¦n Ú» &aa3 ¶ı«}.
%mor:	    nn adj vt sfp nn.
*MOT:	   ¶ı«} ¦n Ú».
%mor:	    nn adj vt.
*CHI:	   ¶ı«} Á¿ ¸Ü &aa3 ¦n Ú» &aa3.
%mor:	    nn vt vt sfp adj vt sfp.
*INV:	   ¶ı«} ¦P §A Á¿ ¸Ü ¦n Ú» &aa4 ?
%mor:	    nn prep nnpr vt vt adj vt sfp.
*INV:	   Á¿ «§ &gaa3 ?
%mor:	    vt wh sfp.
*CHI:	   úï?
%mor:	    ex.
*INV:	   ÂI¼Ë &gaa3 ?
%mor:	    wh sfp.
*INV:	   Ãä ­Ó «Y ¶W¤H &aa3 ?
%mor:	    wh cl vf nnpp sfp.
*CHI:	   0 [=! points at the screen].
*INV:	   §A «ü ¦í < Ãä ­Ó ®A> [>] ?
%mor:	    nnpr vt asp wh cl sfp.
*CHI:	   < ©O ­Ó> [<] «Y &aa3.
%mor:	    det cl vf sfp.
*CHI:	   ©O ­Ó [=! whisper].
%mor:	    det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   Ê\ °µ ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   Ê\ ­Ó ¤ß¤f °µ ÉA µo ¥ú &aa3 ?
%mor:	    nnpr cl nn vt wh vt nn sfp.
*CHI:	   ¦³ ¿O¿O &aa3.
%mor:	    vf nn sfp.
*INV:	   Ãä«× ¦³ ¿O¿O &aa1 ?
%mor:	    wh vf nn sfp.
*CHI:	   Ê\ +...
%mor:	    nnpr.
*INV:	   ¦³ ¿O¿O Ëİ ÂI &gaa3 ?
%mor:	    vf nn advs wh sfp.
*CHI:	   Ê\ xxx ¦³ ¿O¿O &lo1.
%mor:	    nnpr vf nn sfp.
*INV:	   ¦³ ¿O¿O Ëİ ÂI &aa1 ?
%mor:	    vf nn advs wh sfp.
*INV:	   §Ú ¦³ ÉN ¿O¿O &aa1 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   §A ¦³ ÉN ¿O¿O &aa1 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ¦³.
%mor:	    vf.
*INV:	   Â@Â@ # ¨­ ¦³ ÉN ¿O¿O &aa3 ?
%mor:	    nnpp nn vf neg nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ «§?
%mor:	    vf sfp.
*CHI:	0
*INV:	"   «u–ï, Ú» úï."
%mor:	    ex vt prt.
*INV:	   §A ¼Ã ÉAÏ &aa3 ?
%mor:	    nnpr vt wh sfp.
*INV:	   Ú» úï ©j©j ±a ÷ ÉAÏ ­Ú §A ª±  - ?
%mor:	    vt prt nn vt asp wh prep nnpr vt.
*INV:	   < «§ > [>] +/.
%mor:	    wh.
*CHI:	   < ¤@> [<] ¤H ¤@ °¦ &aa1.
%mor:	    q cl q cl sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ¤@ ¤H ¤@ °¦ &aa1.
%mor:	    q cl q cl sfp.
*INV:	   ¤@ ¤H ¤@ °¦ &aa4 ?
%mor:	    q cl q cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ¨â ¥» ®Ñ ¤@ ¤H ¤@ ¥» &aa4 ?
%mor:	    vf q cl nn q cl q cl sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¤£¦p Ú» Ãä ¥» ¥ı &aa3 ?
%mor:	    advs vt wh cl advf sfp.
*CHI:	   ©O ¥» &lo1.
%mor:	    det cl sfp.
*INV:	   Ãä ¥» &aa3 §Y«Y?
%mor:	    wh cl sfp vf.
*CHI:	0
*INV:	   §A Ú» ºò õ ¥» < «Y «} &aa3> [>] ?
%mor:	    nnpr vt asp det cl vf neg sfp.
*CHI:	   < ©O ­Ó ©O> [<] ?
%mor:	    det cl sfp.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ÃÑ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   ¶ı«} ÉN ±Ğ §A &aa4 ?
%mor:	    nn neg vt nnpr sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±Ğ ÷ §A ­ø °O ±o ©Q «Y «} &aa2 ?
%mor:	    vt asp nnpr neg vt ctc sfp vf neg sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §A ¦Û¤v çÜ úï ¥ı.
%mor:	    nnpr rfl vt prt advf.
*CHI:	   §Ú ­ø ÃÑ.
%mor:	    nnpr neg vt.
*INV:	   &m2  - ?
%mor:	    ex.
*CHI:	   ­ø ÃÑ &aa3.
%mor:	    neg vt sfp.
*INV:	   ­ø ÃÑ.
%mor:	    neg vt.
*INV:	"   ""N"" &aa3."
%mor:	    nn sfp.
*CHI:	"   ""N"" ÉAÏ &aa3 ?"
%mor:	    nn wh sfp.
*INV:	"   ""N"" &lo1."
%mor:	    nn sfp.
*CHI:	"   ""N"" ÉAÏ &aa3 ?"
%mor:	    nn wh sfp.
*INV:	"   «§ ¦³ ""N"" ÉAÏ ®A?"
%mor:	    wh vf nn wh sfp.
*INV:	   0 [=! giggles].
*INV:	"   ©O ­Ó ""nest"" &aa3."
%mor:	    det cl nn sfp.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	"   &e3, ±_ &aa3."
%mor:	    ex nn sfp.
*INV:	   ¤W«K ¦³ °¦ Âû³J &lo1.
%mor:	    nnloc vf cl nn sfp.
*INV:	   0 [=! turns over a page].
*INV:	"   ¶ê¸L¸L ï «Y ""O""."
%mor:	    adj sfp vf nn.
*INV:	   ¾í.
%mor:	    nn.
*INV:	   ¦³ ÉN ­¹ ¹L &aa1 ?
%mor:	    vf neg vt asp sfp.
*CHI:	   ­¹ ¹L &laa3.
%mor:	    vt asp sfp.
*INV:	   ¦n ÉN ­¹ &gaa2 ?
%mor:	    adj neg vt sfp.
*CHI:	   ¦n­¹ &gaa3.
%mor:	    adj sfp.
*INV:	   ²¢ ©w »Ä &gaa3 ?
%mor:	    adj conj adj sfp.
*CHI:	   ²¢ &gaa3.
%mor:	    adj sfp.
*CHI:	"   ©O ­Ó ©O [=! points to the letter ""Q"" in the book]?"
%mor:	    det cl sfp.
*INV:	"   ©O ­Ó «Y ""Q"" &aa3."
%mor:	    det cl vf nn sfp.
*INV:	"   §A «ü ¦í õ ­Ó ""Q"" &aa3."
%mor:	    nnpr vt asp det cl nn sfp.
*CHI:	   ÉAÏ ©O ­Ó?
%mor:	    wh det cl.
*INV:	   §A ¦Û¤v ¸Ü ©O ­Ó.
%mor:	    nnpr rfl vt det cl.
*INV:	   §A ÃÑ &gaa3.
%mor:	    nnpr vt sfp.
*CHI:	   ­ø ÃÑ &gaa3.
%mor:	    neg vt sfp.
*INV:	   ÃÑ &gaa3.
%mor:	    vt sfp.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¤k¥J &aa3.
%mor:	    nn sfp.
*CHI:	   ¤k¥J  - ?
%mor:	    nn.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   §Ú &aa1.
%mor:	    nnpr sfp.
*INV:	   §A «Y # ¤k¥J &lo1.
%mor:	    nnpr vf nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¨k¥J ‘Á &gaa3 ¦Ó®a.
%mor:	    nn sfp sfp advs.
*INV:	   ¦Ó®a «Y ¨k¥J &aa4 ?
%mor:	    advs vf nn sfp.
*INV:	   ÂÂ °} ®É ©O?
%mor:	    adj cl nn sfp.
*CHI:	   ¤k¥J.
%mor:	    nn.
*INV:	   <0 [=! laughs]> [>].
*CHI:	   < ÂÂ °} ®É> [<].
%mor:	    adj cl nn.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ©O ­Ó ""R""."
%mor:	    det cl.
*CHI:	   ­ø «Y &lo4 &aa3.
%mor:	    neg vf nn sfp.
*INV:	   «Y &aa1&lo4 &aa3.
%mor:	    vf nn sfp.
%exp:	" ""&aa1&lo4"" means the letter ""R""."
*INV:	"   ""R""."
%mor:	    nn.
*CHI:	"   ""R""."
%mor:	    nn.
*INV:	   §A °İ úï ¶ı«} ©O ­Ó «Y «§Ï &aa1 ?
%mor:	    nnpr vt prt nn det cl vf wh sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*MOT:	"   ""R""."
%mor:	    nn.
*INV:	   &aa1 +...
%mor:	    ex.
*INV:	   «Y «} &aa1 ?
%mor:	    vf neg sfp.
*CHI:	"   ""R"" &aa3."
%mor:	    nn sfp.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	"   ""O"" &aa3."
%mor:	    nn sfp.
*INV:	"   ±ğ «Y ­ø «Y ""O"" &laa1."
%mor:	    advf vf neg vf nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §Ù«ü.
%mor:	    nn.
*INV:	   ©j©j ¦³ ÉN §Ù«ü?
%mor:	    nn vf neg nn.
*CHI:	   ÉN &gaa3.
%mor:	    neg sfp.
*INV:	   ÉN &wo3 ¤µ¤é.
%mor:	    neg sfp advs.
*INV:	   §A ©O?
%mor:	    nnpr sfp.
*CHI:	   ¤S ÉN &aa3.
%mor:	    advf neg sfp.
*INV:	   ¤S ÉN &aa4 ?
%mor:	    advf neg sfp.
*CHI:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   ¶ı¶ı ©O?
%mor:	    nn sfp.
*CHI:	   ¤S ÉN.
%mor:	    advf neg.
*INV:	   ¤S ÉN &aa4 ?
%mor:	    advf neg sfp.
*CHI:	   ©O ­Ó «§?
%mor:	    det cl wh.
*INV:	"   ©O ­Ó ""S"" &lo1."
%mor:	    det cl nn sfp.
*CHI:	   ¶ı«} ©O ­Ó ©O?
%mor:	    nn det cl sfp.
*MOT:	"   ""S"", ""S""."
%mor:	    nn nn.
*CHI:	   «Y &ek1 &aa3.
%mor:	    vf nn sfp.
%exp:	" The child is trying to pronounce the letter ""S"" and he pronounces it as ""&ek1""."
*MOT:	"   <""S"", ""S""> [>]."
%mor:	    nn nn.
*INV:	"   <""S"" &aa3> [<]."
%mor:	    nn sfp.
*INV:	   §A §¤ ¹L ¥h &aa1.
%mor:	    nnpr vi dir dir sfp.
*MOT:	   ¦³ &si4 ­µ &gaa3.
%mor:	    vf nn nn sfp.
%exp:	" The child's mother is trying to correct the child's pronounciation of the letter ""S""."
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O # ©O ­Ó ÉAÏ?
%mor:	    det det cl wh.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ¶§§B§B.
%mor:	    nnpp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ¤Ó¶§§B§B.
%mor:	    nnpp.
*CHI:	   ¶§§B§B.
%mor:	    nnpp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	"   ""A"" &aa1."
%mor:	    nn sfp.
*CHI:	"   ""A"" ÉAÏ &aa3 ?"
%mor:	    nn wh sfp.
*CHI:	   ©O ­Ó ¶ı«} ©O ­Ó ©O?
%mor:	    det cl nn det cl sfp.
*CHI:	   ÉAÏ &aa3 ?
%mor:	    wh sfp.
*MOT:	"   ""T""."
%mor:	    nn.
*CHI:	"   ""T"" &aa3."
%mor:	    nn sfp.
*MOT:	"   ""T""."
%mor:	    nn.
*CHI:	"   ""T"" < ÉAÏ &aa3> [>] ?"
%mor:	    nn wh sfp.
*INV:	   < §A ±Ğ §Ú &aa1> [<].
%mor:	    nnpr vt nnpr sfp.
*INV:	   §A ±Ğ §Ú &aa1.
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ¦Ñªê.
%mor:	    nn.
*INV:	"   «Y &wo3, ¦Ñªê."
%mor:	    vf sfp nn.
*CHI:	   §Ú ¤S ÃÑ ¦Ñªê &aa3.
%mor:	    nnpr advf vt nn sfp.
