@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	16
@Date:	                  20-Nov-1992
@Time duration:	9:00-10:00
@Age of CHI:	            2;7.6
@Participants:	"          CHI child, INV investigator, MOT mother, BOY boy"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At Kowloon Park. The child is playing with a coin.
*INV:	   &haik1.
%mor:	    ex.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¿ú &lo1.
%mor:	    nn sfp.
*INV:	   ¿ú &aa4 ?
%mor:	    nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­Ú §Ú ±o ­ø ±o &aa3 ?
%mor:	    prep nnpr vt neg ctc sfp.
*CHI:	   ·f §N®ğ¤Ú &gaa3.
%mor:	    vt nn sfp.
*INV:	   ·f §N®ğ¤Ú &gaa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A ÀY¥ı ·f §N®ğ¤Ú ‘Á &gaa4 ?
%mor:	    nnpr advs vt nn dir sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¦n &aa3 ·f §N®ğ¤Ú.
%mor:	    advi adj sfp vt nn.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ¦³ ÉN §N®ğ &aa3 ?
%mor:	    vf neg nn sfp.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ²D ­ø ²D &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ²D.
%mor:	    nn.
*INV:	   ¦n ­á &lo1 Ëİ «}?
%mor:	    advi adj sfp advs neg.
*INV:	   §A ­á ­ø ­á &aa3 ?
%mor:	    nnpr adj neg adj sfp.
*CHI:	   ¦³ ¤Ú¤h ¦³ §N®ğ¤Ú.
%mor:	    vf nn vf nn.
*INV:	   ¦pªG ÉN §N®ğ ¤Ú¤h §A ·f ­ø ·f &aa3 ?
%mor:	    advs neg nn nn nnpr vt neg vt sfp.
*CHI:	   ¦³ §N®ğ¤Ú &aa3 ·f.
%mor:	    vf nn sfp vt.
*INV:	   ¦³ §N®ğ¤Ú ´N ·f &aa4 ?
%mor:	    vf nn advf vt sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A Ú» úï ©j©j ¤µ¤é µÛ «§ ¾c.
%mor:	    nnpr vt prt nn advs vt wh nn.
%com:	 The investigator shows the child her shoes.
*INV:	   ©j©j ¤µ¤é µÛ «§ ¾c &aa3 ?
%mor:	    nn advs vt wh nn sfp.
*CHI:	   ¶ı«} ¤S µÛ ÷ ¾c.
%mor:	    nn advf vt asp nn.
*INV:	   úï?
%mor:	    prt.
*CHI:	   ¶ı«} ¤S µÛ ÷ ¾c.
%mor:	    nn advf vt asp nn.
*INV:	   ¶ı«} ¤S µÛ ÷ ¾c.
%mor:	    nn advf vt asp nn.
*INV:	   ©j©j ¹ï ¾c è° ­ø è° &aa1 ?
%mor:	    nn cl nn adj neg adj sfp.
*CHI:	   è°.
%mor:	    adj.
*CHI:	   Â@Â@ è°.
%mor:	    nnpp adj.
*INV:	   Â@Â@ õ ¹ï ©O?
%mor:	    nnpp det cl sfp.
*CHI:	   0 [=! goes away].
*INV:	   Â@Â@ µÛ ªi¾c &lo1.
%mor:	    nnpp vt nn sfp.
%com:	 The child runs around.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¨« ¥h Ãä &aa3 Â@Â@?
%mor:	    vi dir wh sfp nnpp.
*INV:	   ¨« ¥h Ãä«×?
%mor:	    vi dir wh.
*CHI:	   0 [=! screams].
%com:	   Recording stops and then continues.
*INV:	   ÀY¥ı Å¥ ±a Ãä ­Ó ö «× ÜÌ &aa3 ?
%mor:	    advs vt nn wh cl vf cl vi sfp.
*CHI:	0
*INV:	   úï?
%mor:	    ex.
*INV:	   ÀY¥ı Ãä ­Ó ö «× ¤j ÜÌ &aa3 ?
%mor:	    advs wh cl vf cl adj vi sfp.
*CHI:	0
*INV:	   ­ø ª¾ &aa4 ?
%mor:	    neg vt sfp.
*INV:	   Ãä ­Ó ÜÌ?
%mor:	    wh cl vi.
*INV:	   «Y «} Â@Â@ ÜÌ?
%mor:	    vf neg nnpp vi.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «Y &jaa4.
%mor:	    vf sfp.
*CHI:	   Â@Â@ ÜÌ &jaa3.
%mor:	    nnpp vi sfp.
*INV:	   Â@Â@ ÜÌ.
%mor:	    nnpp vi.
*INV:	   °µ ÉA Â@Â@ ö «× ÜÌ &aa3 ?
%mor:	    vt wh nnpp prep cl vi sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¶ı¶ı ­Ó ³U Â\ ö Ãä &gaa3 ?
%mor:	    nn cl nn vd prep wh sfp.
*CHI:	   ©O «× &lo1 ¶ı«} &lo1.
%mor:	    det cl sfp nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   ö ©O «× ¶ı«} &lo1.
%mor:	    vf det cl nn sfp.
*CHI:	   °İ ¶ı«} &aa3.
%mor:	    vt nn sfp.
*INV:	   °İ ¶ı«} &aa4 ?
%mor:	    vt nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ©O «× +/.
%mor:	    det cl.
*INV:	   ¶ı«} ¥h ´Z©Ò §A ö «× µ¥ Ê\ ¦n ÉN &aa3 ?
%mor:	    nn dir nnloc nnpr prep cl vt nnpr adj neg sfp.
*CHI:	   0 [=! nods].
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   §Ú’] ¥ø ©O «× µ¥ Ê\ ¦n ÉN?
%mor:	    nnpr vi det cl vt nnpr adj neg.
*CHI:	   ¤U«K «§ ‘Á &aa3 ?
%mor:	    nnloc wh sfp sfp.
*INV:	   ¤J«K «Y ­Ó ªáÁV &aa3.
%mor:	    nnloc vf cl nn sfp.
*INV:	   &long3 ¦í ø ªá µ¥ ø ¤ô ©O ¶^ ¸¨ ¥h &gaa3.
%mor:	    vt asp cl nn vt cl nn sfp verg dir dir sfp.
*INV:	   ­ø ·| ¬y ¨ì ©P³ò «Y.
%mor:	    neg aux vt ctc nnloc vf.
*INV:	   ¨£ ¨ì «§ &aa1 ?
%mor:	    vt ctc sfp sfp.
*INV:	   §A ¸Ì«K ¨£ ­ø ¨£ ¨ì ­Ó ¨T¤ô ¾ê &aa3 ?
%mor:	    nnpr nnloc vt neg vt ctc cl nn nn sfp.
*CHI:	0
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¨£ ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   «Y «} ¦n ¼ö &aa3 ?
%mor:	    vf neg advi adj sfp.
*INV:	   ¾p ­ø ¾p °£ ­m?
%mor:	    aux neg aux vt nn.
*INV:	   ¾p ­ø ¾p &aa3 ?
%mor:	    aux neg aux sfp.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   ©ì ¦í ¤â ¦n ÉN?
%mor:	    vt asp nn adj neg.
*CHI:	   µ¥ ¶ı«} # õ «× ¥ı.
%mor:	    vt nn det cl advf.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¦æ ®I ‘Á &laa1.
%mor:	    vt dir dir sfp.
*INV:	   ¦n ÅÎ &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦æ ®I ‘Á &aa3.
%mor:	    vt dir dir sfp.
*INV:	   ¶ı«} ö Ãä«× §A ±æ úï ¨£ ­ø ¨£ ¨ì?
%mor:	    nn vf wh nnpr vt prt vt neg vt ctc.
*INV:	   ö # Ãä«× &aa3 ¶ı«}?
%mor:	    prep wh sfp nn.
%com:	 The child goes to his mother.
*CHI:	   ¶ı«}.
%mor:	    nn.
*MOT:	   &aa3.
%mor:	    sfp.
*INV:	   ¶ı«} ö Ãä«× &aa3 ?
%mor:	    nn vf wh sfp.
*CHI:	   Àã ÷ &aa3.
%mor:	    adj asp sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   Àã ÷ &aa3.
%mor:	    adj asp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¶ı«} ¥h ´Z©Ò &aa1 &maa3.
%mor:	    nn dir nnloc sfp sfp.
*MOT:	   ¾ã ¨ì Àã ®Í.
%mor:	    vt ctc adj prt.
*INV:	   Àã ÷ &aa4 ?
%mor:	    adj asp sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¶ı +...
%mor:	    nn .
*MOT:	   ©j©j ¾ã ï.
%mor:	    nn vt sfp.
*MOT:	   &o3.
%mor:	    ex.
*MOT:	   §A İ¯ ¶ı«} «§ §A ö «×?
%mor:	    nnpr vt nn sfp nnpr prep cl.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   Ä~Äò ¥h ª± &laa1 ¦P ø ¤p ªB¤Í.
%mor:	    vt dir vt sfp conj cl adj nn.
*INV:	   ¨« &laa3.
%mor:	    vi sfp .
*INV:	   ¨« &laa3.
%mor:	   vi sfp .
*INV:	   ¨« &laa3.
%mor:	   vi sfp.
*INV:	   ¨« ¥h Ãä«× &aa3 ?
%mor:	    vi dir wh sfp.
*CHI:	   < &aa1> [=! screams]!
%mor:	    sfp.
*INV:	   ¨« ¥h Ãä«× &aa3 ¨s³º §Ú’]?
%mor:	    vi dir wh sfp advs nnpr.
*MOT:	   xxx.
*INV:	   ¥h Ãä«×?
%mor:	    dir wh.
*CHI:	   ¥h # ¥h õ «× &lo1.
%mor:	    dir dir det cl sfp.
*INV:	   ¥h õ «× &aa4 ?
%mor:	    dir det cl sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ©ì ¦í ¤â ¦æ ¤W ¥h.
%mor:	    vt asp nn vi dir dir.
*CHI:	   ¶ı«} ©ì ¦í.
%mor:	    nn vt asp.
*INV:	   ¶ı«} ©ì ¦í.
%mor:	    nn vt asp.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   ©ì ¦í ¶ı«} &laa3.
%mor:	    vt asp nn sfp.
*MOT:	   ¨ÈÂ@Â@ °Û œ®œ®Âà ­Ú ©j©j Å¥.
%mor:	    nnpp vt vi prep nn vt.
*CHI:	   œ®œ®Âà.
%mor:	    vi.
*CHI:	   µâªá ¶é.
%mor:	    nn nn.
*CHI:	   ¶ı«} °Û &aa3.
%mor:	    nn vt sfp.
*MOT:	   &o4.
%mor:	    ex.
*MOT:	   < ª£ ¦Ì»æ> [>].
%mor:	    vt nn.
*CHI:	   < ª£¦Ì»æ> [<].
%mor:	    vt nn.
*CHI:	   Äz¦Ì&ci4.
%mor:	    nn.
*MOT:	   < ¨È> [>] +/.
%mor:	    nnpp.
*CHI:	   < ¨È>[<]¶ı.
%mor:	    nnpp.
*MOT:	"   "" ±a §Ú"" +/."
%mor:	    vt nnpr.
*CHI:	   < &aa1> [=! screams]!
%mor:	    ex.
*MOT:	   ³Ş³Ş.
%mor:	    ex.
*MOT:	"   "" ¨È¶ı ±a §Ú"" ©O."
%mor:	    nnpr vt nnpr sfp.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   ­ø ¾p &aa4 ?
%mor:	    neg aux sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	"   "" Ú» Às²î"" ©O."
%mor:	    vt nn det.
%com:	 The child becomes breathless and coughs.
*MOT:	   ¦n ¨¯­W &aa3.
%mor:	    advi adj sfp.
*MOT:	   ¦³ ÉN ¥s Kitty ©j©j ¦­±á &aa3 ?
%mor:	    vf neg vt nnpp nn ex sfp.
*MOT:	   &m2 ?
%mor:	    ex.
*INV:	   ¦³ ÉN ¥s §Ú ¦­±á?
%mor:	    vf neg vt nnpr ex.
*CHI:	   ¦­±á.
%mor:	    ex.
*MOT:	"   ""Morning"" &aa1."
%mor:	    ex sfp.
*MOT:	"   ""Good morning"" &aa1."
%mor:	    ex ex sfp.
*CHI:	"   ""Morning""."
%mor:	    ex.
*MOT:	"   ""Good Morning""."
%mor:	    ex ex.
*CHI:	"   &ud1 ""Morning""."
%mor:	    ex ex.
%com:	 The child's mother and the investigator giggle.
*CHI:	   ª£ ¦Ì»æ.
%mor:	    vt nn.
*CHI:	   Äz¦Ì&ci4.
%mor:	    nn.
*MOT:	   &m3.
%mor:	    ex.
*MOT:	   ¸ò¦í ©O?
%mor:	    advs sfp.
*MOT:	"   "" ¨È¶ı"" ©O?"
%mor:	    nnpr sfp.
*CHI:	   ­ø ¾p &aa3.
%mor:	    neg aux sfp.
*INV:	   °µ ÉA ¦¨ ¤é ­ø ¾p ¨È¶ı ®A ¤@ ¨ì ¨È¶ı ´N.
%mor:	    vt wh q cl neg aux nnpr sfp q vt nnpr advf.
*MOT:	   ¨È¶ı ±a §Ú Ú» Às²î &aa1 &maa3 ­ø ¾p.
%mor:	    nnpr vt nnpr vt nn sfp sfp neg aux.
*CHI:	   ­ø Ú» &aa3.
%mor:	    neg vt sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ­ø Ú» &aa4.
%mor:	    neg vt sfp.
*CHI:	   ªğ «Î¥ø.
%mor:	    dir nnloc.
*MOT:	   < &o4 ªğ «Î¥ø> [>] +/.
%mor:	    ex dir nnloc.
*CHI:	   < Â@Â@> [>] +/.
%mor:	    nnpp.
*MOT:	   &o4 ªğ «Î¥ø ¥ı °Û &wo5.
%mor:	    ex dir nn advf vt sfp.
*INV:	   ªğ «Î¥ø ¥ı °Û &aa4 ­n?
%mor:	    dir nn advf vt sfp vt.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÂI¸Ñ?
%mor:	    wh.
*INV:	   ö «Î +...
%mor:	    vf nn .
*INV:	    ö µó «× ­ø °Û ±o ï «§ ø ºq?
%mor:	    vf nn cl neg vt ctc sfp sfp cl nn.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ëİ &gaa4 ?
%mor:	    advs sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   ¦]¬° Â@Â@ °Û ±o ®Ö¬ğ &lo1 ¨ş.
%mor:	    advs nnpp vt ctc adj sfp sfp.
*MOT:	   ­ø ¦n ­Ú ¤H Å¥.
%mor:	    neg adj prep nn vt.
