@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            male
@Tape location:	11
@Date:	                  24-Aug-1992
@Age of CHI:	            2;4.4
@Participants:	"          CHI child, INV investigator, MOT mother, UNC uncle, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	   At the child's home .
*INV:	   ¦³ ÉN ¥h ª± &aa3 Â@¥J ?
%mor:	   vf neg dir vt sfp nnpp.
*CHI:	   xxx ¤Ú¤h .
%mor:	       nn.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   xxx .
*INV:	   «§ &aa2 ?
%mor:	   wh sfp.
*CHI:	   Â@Â@ ·f .
%mor:	   nnpp vt.
*CHI:	   Â@Â@ ·f .
%mor:	   nnpp vt.
*CHI:	   ·f ¤Ú¤h .
%mor:	   vt nn.
*INV:	   Â@Â@ ·f ¤Ú¤h &aa4 ?
%mor:	   nnpp vt nn sfp.
*CHI:	   Â@Â@ ·f ¤Ú¤h .
%mor:	   nnpp vt nn.
*INV:	   ·f «§Ï ¤Ú¤h &aa3 ?
%mor:	   vt wh nn sfp.
*CHI:	   ·f ¤Ú¤h &aa3 .
%mor:	   vt nn.
*INV:	   Ãä ¬[ &aa3 ?
%mor:	   wh cl sfp.
*INV:	   < «Y «} > [>]  +/.
%mor:	   vf neg.
*CHI:	   < ©O > [<]  +/.
%mor:	   sfp.
*CHI:	   Â@Â@ ·f §N®ğ¤Ú .
%mor:	   nnpp vt nn.
*INV:	   ·f §N®ğ ¤Ú¤h &aa4 §A ?
%mor:	   vt nn nn sfp nnpr.
*CHI:	   §N®ğ¤Ú .
%mor:	   nn.
*CHI:	   §N®ğ¤Ú .
%mor:	   nn.
*INV:	   Ãä«× ¦³ ¤Ú¤h &aa3 Ú» úï - ?
%mor:	   wh vf nn sfp vt sfp.
*CHI:	   ·f §N®ğ¤Ú .
%mor:	   vt nn.
*INV:	   Ãä«× ¦³ §N®ğ¤Ú ®A ?
%mor:	   wh vf nn sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   Â@Â@ ·f §N®ğ¤Ú .
%mor:	   nnpp vt nn.
*INV:	   < ÉN &aa3 > [>] .
%mor:	   neg sfp.
*CHI:	   < §N >  +/.
%mor:	   nn.
*CHI:	   §N®ğ¤Ú .
%mor:	   nn.
*CHI:	   Â@Â@ ·f §N®ğ¤Ú .
%mor:	   nnpp vt nn.
*CHI:	   §N®ğ¤Ú .
%mor:	   nn.
*CHI:	   Â@Â@ ·f §N®ğ¤Ú .
%mor:	   nnpp vt nn.
*CHI:	   ·f §N®ğ .
%mor:	   vt nn.
%com:	   pause . The child's mother gives the child a book.
*MOT:	   Á¿ ­Ú ©j©j Å¥ ÂI¼Ë ¹L °¨¸ô ï - ?
%mor:	   vt prep nn vt wh dir nn sfp.
*INV:	   ÂI¼Ë ¹L °¨¸ô &gaa3 ?
%mor:	   wh dir nn sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   «Y &aa1 .
%mor:	   vf sfp.
*INV:	   ©O ­Ó ¦Ì©_¦Ñ¹« §¤ ¦í ¬[ °à°à¨® .
%mor:	   det cl nnpp vt asp cl nn.
*CHI:	   ¶} ¿O¿O .
%mor:	   vt nn.
*INV:	   &m4 .
%mor:	   ex.
*CHI:	   ©O «× # ­ø ¶} ¿O¿O .
%mor:	   det cl neg vt nn.
*CHI:	   ­ø xxx ¹L .
%mor:	   neg dir.
*INV:	   «§Ï ¿O¿O ¥ı ¹L ±o &aa3 ?
%mor:	   wh nn advf dir ctc sfp.
*CHI:	   ­ø ¹L ±o &aa3 .
%mor:	   neg dir ctc sfp.
*INV:	   ­ø ¹L ±o &aa4 ?
%mor:	   neg dir ctc sfp.
*CHI:	   ­ø ¹L .
%mor:	   neg dir.
*INV:	   Ãä ¤@ ´T ¹L ±o ?
%mor:	   wh q cl dir ctc.
*INV:	   ©O ­Ó ¹L ­ø ¹L ±o ?
%mor:	   det cl dir neg dir ctc.
*CHI:	   ¹L ±o .
%mor:	   dir ctc.
*INV:	   ¹L ±o &aa4 ?
%mor:	   dir ctc sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ÂI¼Ë ¹L &aa3 ?
%mor:	   wh dir sfp.
*INV:	   «Y «} Ëİ¼Ë ¹L ?
%mor:	   vf neg advs dir.
*INV:	   §Ú’] ¤@»ô ¹L ¦n ÉN &aa3 ?
%mor:	   nnpr advs dir adj neg sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ©O «× .
%mor:	   det cl.
*INV:	   ÂI¼Ë ¹L ?
%mor:	   wh dir.
*CHI:	   0 .
*INV:	   ©O ­Ó «Y Ãä ­Ó &aa3 ?
%mor:	   det cl vf wh cl sfp.
*INV:	   Â@Â@ &aa4 .
%mor:	   nnpp sfp.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   ©O ­Ó «Y Ãä ­Ó &aa3 ?
%mor:	   det cl vf wh cl sfp.
*CHI:	   &me1 ¦í &aa3 .
%mor:	   vt asp sfp.
*INV:	   &me1 ¦í &aa4 ?
%mor:	   vt asp sfp.
*CHI:	   ¶ı¶ı «} &aa3 .
%mor:	   nn neg sfp.
*INV:	   < «Y &lo1 > [>] .
%mor:	   vf sfp.
*CHI:	   < ©O > [<]  +/.
%mor:	   det.
*INV:	   ©O «× ©O ?
%mor:	   det cl sfp.
*CHI:	   ©O «× &e3 ²î²î .
%mor:	   det cl sfp nn.
*INV:	   ²î²î &lu3 &wo3 .
%mor:	   nn sfp sfp.
*INV:	   ´X ¦h °¦ &aa3 ?
%mor:	   wh adj cl sfp.
%com:	   There are five ships in the picture.
*CHI:	   ¤T °¦ .
%mor:	   q cl.
*INV:	   ¤T °¦ «§ ?
%mor:	   q cl sfp.
*CHI:	   ¤T °¦ .
%mor:	   q cl.
*INV:	   ¼Æ úï .
%mor:	   vt prt.
*INV:	   ¤@ °¦ .
%mor:	   q cl.
*CHI:	   ¤@ °¦ .
%mor:	   q cl.
*INV:	   ¨â °¦ .
%mor:	   q cl.
*CHI:	   ¨â °¦ .
%mor:	   q cl.
*INV:	   ¤T °¦ .
%mor:	   q cl.
*CHI:	   ¤T °¦ .
%mor:	   q cl.
*INV:	   ¥| °¦ .
%mor:	   q cl.
*CHI:	   ¥| °¦ .
%mor:	   q cl.
*INV:	   ¤­ °¦ .
%mor:	   q cl.
*CHI:	   ¤­ °¦ .
%mor:	   q cl.
*INV:	   ´X ¦h °¦ &aa3 ?
%mor:	   wh adj cl sfp.
*CHI:	   ¤T °¦ .
%mor:	   q cl.
*INV:	   ¤T °¦ &aa4 .
%mor:	   q cl sfp.
*CHI:	   ¦ÃÁV .
%mor:	   adj.
*INV:	   ©O °¦ ¤â ©O ?
%mor:	   det cl nn sfp.
*CHI:	   xxx ª± .
%mor:	       vt.
*INV:	   «Y «} +...
%mor:	   vf neg .
*INV:	   ¦Ã ­ø ¦ÃÁV &aa3 ?
%mor:	   adj neg adj sfp.
*CHI:	   ¦ÃÁV &aa3 .
%mor:	   adj sfp.
*INV:	   ¦ÃÁV &aa3 ¨ş ?
%mor:	   adj sfp sfp.
%com:	 The child examines his hands.
*CHI:	   Â@Â@ ÉN .
%mor:	   nnpp neg.
*INV:	   Â@Â@ ÉN .
%mor:	   nnpp neg.
*INV:	   ©j©j ¦³ ÉN ?
%mor:	   nn vf neg.
%com:	 The investigator shows the child her hands.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ³£ ÉN .
%mor:	   advf neg.
*INV:	   ºN úï Â@Â@ «Y «} ¦³ ÉN .
%mor:	   vt prt nnpp vf neg vf neg.
*CHI:	   ¦ÃÁV .
%mor:	   adj.
*CHI:	   ¦³ .
%mor:	   vf.
*INV:	   Â@Â@ °¦ ¸} ¦³ ÉN &aa3 ?
%mor:	   nnpp cl nn vf neg sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN «§ ?
%mor:	   neg sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   Â@Â@ ¦³ ÉN ´å¤ô &aa3 ?
%mor:	   nnpp vf neg vi sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   ÉN &aa4 .
%mor:	   neg sfp.
*CHI:	   &aa1 .
%mor:	   ex.
*INV:	   «§Ï &aa3 ?
%mor:	   wh sfp.
*CHI:	   Äê &aa3 .
%mor:	   adj sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   ©O «× Ô Ä± .
%mor:	   det cl vi nn.
*INV:	   Ô Ä±Ä± &aa3 .
%mor:	   vi nn sfp.
*CHI:	   Ô Ä± &aa3 .
%mor:	   vi nn sfp.
*CHI:	   ©O «× Ô Ä± .
%mor:	   det cl vi nn.
*INV:	   ©O «× Ô Ä± .
%mor:	   det cl vi nn.
*INV:	   ÂI¼Ë Ô Ä± &gaa3 ?
%mor:	   wh vi nn sfp.
*INV:	   «Y «} Ëİ¼Ë ?
%mor:	   vf neg wh.
*CHI:	   &mei1 ®I &aa3 .
%mor:	   vi prt sfp.
*INV:	   &mei1 ®I ²´ &aa4 ?
%mor:	   vi prt nn sfp.
*CHI:	   &mei1 ®I .
%mor:	   vi prt.
*INV:	   &mei1 ®I Ãä«× ?
%mor:	   vi prt wh.
*CHI:	   &mei1 ®I .
%mor:	   vi prt.
*INV:	   &mei1 ®I ²´·ú .
%mor:	   vi prt nn.
*CHI:	   §B§B .
%mor:	   nn.
%com:	" The child calls the sun ""¶§§B§B""."
*CHI:	   §B§B ‘Á ÷ .
%mor:	   nn dir asp.
*CHI:	   §B§B ‘Á ÷ &aa3 .
%mor:	   nn dir asp sfp.
*INV:	   úï ?
%mor:	   ex.
*CHI:	   §B§B ‘Á ÷ ¼ö &aa3 .
%mor:	   nn dir asp adj sfp.
*INV:	   ©O ­Ó ¤Ó¶§ &aa3 .
%mor:	   det cl nn sfp.
*CHI:	   ¼ö &aa3 .
%mor:	   adj sfp.
*INV:	   ¼ö &aa3 .
%mor:	   adj sfp.
*INV:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¦³ ¤Ó¶§ ´N ¦n ¼ö &laa3 .
%mor:	   vf nn advf advi adj sfp.
*INV:	   ¦n ¼ö .
%mor:	   advi adj.
*INV:	   ¼ö»¶»¶ &aa3 .
%mor:	   adj sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ¦³ ÉN ¼ö»¶»¶ ?
%mor:	   vf neg adj.
*CHI:	   xxx ¼ö .
%mor:	       adj.
*INV:	   ©O «× ¼ö ­ø ¼ö ?
%mor:	   det cl adj neg adj.
*CHI:	   ­ø ¼ö &aa3 .
%mor:	   neg adj sfp.
*INV:	   ©O «× ©]±ß¶Â &aa1 &maa3 .
%mor:	   det cl nn sfp sfp.
*INV:	   «} ­ø ¼ö &lo1 .
%mor:	   neg neg adj sfp.
*CHI:	   ¬P¬P ­ô­ô &aa3 .
%mor:	   nn nn sfp.
*INV:	   ¬P¬P ­ô­ô &aa4 .
%mor:	   nn nn sfp.
*CHI:	   ©O xxx ¬P¬P ­ô­ô .
%mor:	   det nn nn.
*INV:	   ¬P¬P &aa3 ¨ş .
%mor:	   nn sfp sfp.
*INV:	   ¦n ¦h ¬P¬P &aa3 .
%mor:	   advi adj nn sfp.
*INV:	   ´X ¦h ²É &aa3 ?
%mor:	   wh adj cl sfp.
*CHI:	   ¤T ²É .
%mor:	   q cl.
*INV:	   ¤T ²É .
%mor:	   q cl.
*INV:	   Ëİ ¦h ²É ÂI¤î ¤T ²É &aa3 ?
%mor:	   advi adj cl advf q cl sfp.
*CHI:	   xxx .
*INV:	   &m2 ?
%mor:	   ex.
*INV:	   Ãä«× ³Ì ¤j &aa3 ?
%mor:	   wh advi adj sfp.
*CHI:	   ©O «× .
%mor:	   det cl.
*INV:	   ©O «× .
%mor:	   det cl.
*INV:	   ©O «× ¤ë«G ‘Á &gaa3 .
%mor:	   det cl nn sfp sfp.
*CHI:	   ¤ë«G ©j©j &aa4 .
%mor:	   nn nn sfp.
*INV:	   ¤ë«G ©j©j &aa4 .
%mor:	   nn nn sfp.
*INV:	   ¬P¬P ­ô­ô &aa4 .
%mor:	   nn nn sfp.
*INV:	   ¤Ó¶§ §B§B &aa4 .
%mor:	   nn nn sfp.
*CHI:	   ¤Ó¶§ §B§B .
%mor:	   nn nn.
*CHI:	   Ô ¿ô &laa3 .
%mor:	   vi adj sfp.
*INV:	   Ô ¿ô &laa3 .
%mor:	   vi adj sfp.
*CHI:	   Ô ¿ô .
%mor:	   vi adj.
*CHI:	   ©O «× Ô .
%mor:	   det cl vi.
*INV:	   ©O «× Ô .
%mor:	   det cl vi.
*INV:	   ©O «× Ô ¿ô .
%mor:	   det cl vi adj.
*CHI:	   ©O «× Ô ¿ô .
%mor:	   det cl vi adj.
*INV:	   Ô ¿ô ÂI¼Ë &gaa3 ?
%mor:	   vi adj wh sfp.
*INV:	   &aa3 xxx .
%mor:	   ex.
%com:	 The investigator yawns and stretches.
*INV:	   §A ¦³ ÉN &aa3 ?
%mor:	   nnpr vf neg sfp.
*CHI:	   ÉN .
%mor:	   neg.
*INV:	   &aa3: .
%mor:	   ex.
*INV:	   Ô ¿ô ¥¼ &aa3 Â@Â@ ?
%mor:	   vi adj neg sfp nnpp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*INV:	   ¥¼ «§ ?
%mor:	   neg sfp.
*INV:	   ¥¼ Ô ¿ô &aa4 Â@Â@ ?
%mor:	   neg vi adj sfp nnpp.
*CHI:	   0 .
*INV:	   ©O «× ©O ?
%mor:	   det cl sfp.
*CHI:	   ´å¤ô .
%mor:	   vi.
*INV:	   ÂI¼Ë ´å &aa3 ?
%mor:	   wh vi sfp.
*CHI:	   ©O «× ´å .
%mor:	   det cl vi.
*INV:	   < ÃÑ > [>] ­ø ÃÑ ´å¤ô &aa3 Â@Â@ ?
%mor:	   vt neg vt vi sfp nnpp.
*CHI:	   < ´å > [<]  +/.
%mor:	   vi.
*CHI:	   ´å &aa3 .
%mor:	   vi sfp.
*CHI:	   ´å &aa3 .
%mor:	   vi sfp.
*CHI:	   ½ğ ªi .
%mor:	   vt nn.
*INV:	   ½ğ ªi &aa4 .
%mor:	   vt nn sfp.
*CHI:	   ½ğ ªi &aa3 .
%mor:	   vt nn sfp.
*INV:	   «Y &laa1 .
%mor:	   vf sfp.
*INV:	   ¦³ ªiªi &aa3 .
%mor:	   vf nn sfp.
*CHI:	   Â@Â@ ÉN ªiªi .
%mor:	   nnpp neg nn.
