@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	15
@Date:	                  7-Nov-1992
@Time duration:	10:00-11:00
@Age of CHI:	            2;6.24
@Participants:	"          CHI child, INV investigator, MOT mother, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home one Saturday Morning. The child shows the investigator his forehead when the investigator enters the house. Playing with the doctor kit.
*INV:	   Ãä«× ¬y ¦å &aa3 ?
%mor:	    wh vt nn sfp.
*MOT:	   ·f «§ ¨® ¥h &aa3 ?
%mor:	    vt wh nn dir sfp.
*CHI:	   ©O «× &aa3 ?
%mor:	    det cl sfp.
*MOT:	   «Y «} ·f §N®ğ¤Ú &aa3 ?
%mor:	    vf neg vt nn sfp.
*INV:	   «x.
%mor:	    ex.
*INV:	   ÃBÀY ¬y ¦å «§?
%mor:	    nn vt nn sfp.
*CHI:	   ¼² ¨ì &jyu3.
%mor:	    vt ctc ex.
*MOT:	   ÀY¥ı ¼² ¨ì.
%mor:	    advs vt ctc.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¼² ¨ì õ «× &aa3.
%mor:	    vt ctc det cl sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ±a §Ú Ú» &aa3 ¼² ¨ì Ãä«× &aa3 ?
%mor:	    vt nnpr vt sfp vt ctc wh sfp.
*CHI:	   ¼² ¨ì ©O «× ªù «× &lo1.
%mor:	    vt ctc det cl nn cl sfp.
*INV:	   ¼² ¨ì ªù «× &aa4 ?
%mor:	    vt ctc nn cl sfp.
*MOT:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*MOT:	   ¤µ´Â ¼² ¨ì.
%mor:	    advs vt ctc.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   Ëİ «} ¦n µh &lo1.
%mor:	    advs neg advi adj sfp.
*INV:	   «Y «} ¦n µh &aa3 ?
%mor:	    vf neg advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ Ú» úï &laa1.
%mor:	    advs vt prt sfp.
*INV:	   ©j©j ¦P §A Ú» úï ¦n ÉN &aa3 ?
%mor:	    nn prep nnpr vt prt adj neg sfp.
*INV:	   ÉN ¨Æ &gaa3 &laa3.
%mor:	    neg nn sfp sfp.
*INV:	   ©j©j ¦P §A Ú» úï ­Ó ÃBÀY ¥ı.
%mor:	    nn prep nnpr vt prt cl nn advf.
*INV:	   «u.
%mor:	    ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   «Y «} ÃBÀY ©O «× &aa3 ?
%mor:	    vf neg nn det cl sfp.
%com:	 The investigator examines the child's forehead.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ÉN ¨Æ &wo3.
%mor:	    neg nn sfp.
*INV:	   ÉN ¨Æ &aa3.
%mor:	    neg nn sfp.
*INV:	   &dap6 úï Ê\ &laa1 ¤@«Y.
%mor:	    vt prt nnpr sfp advs.
*CHI:	   &o3.
%mor:	    ex.
*INV:	   ¾p ­ø ¾p ¥´ ªK °w &aa1 ?
%mor:	    aux neg aux vt cl nn sfp.
*CHI:	   ­n.
%mor:	    vt.
*INV:	   ­n &aa4.
%mor:	    vt sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   &dap6 &dap6 &dap6 &dap6 &dap6 &dap6.
%mor:	    vt vt vt vt vt vt.
*INV:	   &dap6 µf Ê\ &laa3.
%mor:	    vt prt nnpr sfp.
*INV:	   ÉN ¨Æ &laa3.
%mor:	    neg nn sfp.
*INV:	   ¦Ó®a ¥ò µh ­ø µh &aa3 ?
%mor:	    advs advf adj neg adj sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*INV:	   ¥ò µh &aa4 ?
%mor:	    advf adj sfp.
*INV:	   Ëİ ­n ­¹ ÃÄ &aa3.
%mor:	    advs vt vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   ­¹ ÃÄ ­¹ ÃÄ.
%mor:	    vt nn vt nn.
*INV:	   &aam6.
%mor:	    ex.
*INV:	   Ãø ­ø Ãø ­¹ &aa3 ø ÃÄ?
%mor:	    adj neg adj vt sfp cl nn.
*CHI:	   0 [=! nods].
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   &ap6 ÀY &aa4.
%mor:	    vt nn sfp.
*INV:	   §Y«Y Ãø ­¹ &lu3 &wo3.
%mor:	    vf adj vt sfp sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ·R ‘Á §¨ «§Ï &gaa3 ?
%mor:	    vt dir vt wh sfp.
*INV:	   «Y «} §¨ ¶} ø ÀY¾v &gaa3 ?
%mor:	    vf neg vt vt cl nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   §¨ # §¨ ©O ­Ó Ï &aa3.
%mor:	    vt vt det cl nn sfp.
*CHI:	   §¨ Ï &aa3.
%mor:	    vt nn sfp.
*INV:	   §¨ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   §¨ õ ­Ó.
%mor:	    vt det cl.
*INV:	   ©O ­Ó &aa4 ?
%mor:	    det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Ëİ ¤j ­Ó ÂI §¨ &aa3 ?
%mor:	    advi adj cl wh vt sfp.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   ±o ­ø ±o &aa3 ?
%mor:	    ctc neg ctc sfp.
*CHI:	   < ±o> [=! whispers].
%mor:	    ctc.
*INV:	   §¨ °_.
%mor:	    vt prt.
*INV:	   §A ÃÑ ­ø ÃÑ +...
%mor:	    nnpr vt neg vt.
*INV:	   ¦A §¨ Ãä ­Ó ¦n &aa3 ?
%mor:	    advf vt wh cl adj sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	    wh cl sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «u.
%mor:	    ex.
*INV:	   &zaang1 ø.
%mor:	    adj cl.
*INV:	   §¨ ²´Ãè &aa1 ¤£¦p.
%mor:	    vt nn sfp advs.
%com:	 The child picks up the spectacles.
*INV:	   ¦nÏ.
%mor:	    ex.
*INV:	   ¥{ ¥J.
%mor:	    adj nn.
*INV:	   ¨ì §Ú &laa3.
%mor:	    vt nnpr sfp.
*INV:	   §¨ Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   §¨ ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §¨ ¥h Ãä«× &aa3 ?
%mor:	    vt dir wh sfp.
*CHI:	   §¨ ¥h ©O «×.
%mor:	    vt dir det cl.
*INV:	   §¨ ¥h ´¡ ¦í ©O ­Ó Ï &aa4.
%mor:	    vt dir vt asp det cl nn sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©O ­Ó µ© ´N ´¡ ¦í ©O ­Ó.
%mor:	    det cl nn advf vt asp det cl.
*INV:	   ´¡ ¦í.
%mor:	    vt asp.
*INV:	   ¥i¥H Ú» &gu3 &wo3 ©O «×.
%mor:	    aux vt sfp sfp det cl.
*INV:	   Ú» úï ¨£ ­ø ¨£ Â@Â@ ¥ı.
%mor:	    vt prt vt neg vt nnpp advf.
%com:	 The investigator and the child are playing with a toy microscope.
*INV:	   ¨£ ­ø ¨£ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¨£.
%mor:	    vt.
*INV:	   ¨£ &aa4.
%mor:	    vt sfp.
*INV:	   ¨£ ¨ì &wo3.
%mor:	    vt ctc sfp.
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   Â@Â@ ¾ã &aa3.
%mor:	    nnpp vt sfp.
*INV:	   §A ¾ã ­Ú §Ú Ú» &aa4 ?
%mor:	    nnpr vt prep nnpr vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦Ó®a ¨£ ­ø ¨ì &laa3 «Y «} &aa3 ?
%mor:	    advs vt neg ctc sfp vf neg sfp.
*INV:	   ¨£ ­ø ¨£ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¨£ ¨ì.
%mor:	    vt ctc.
*INV:	   ¥ò ¨£ ¨ì «§?
%mor:	    advf vt ctc sfp.
*INV:	   ¨£ ­ø ¨ì &laa3 ¦Ó®a.
%mor:	    vt neg ctc sfp advs.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   §A Ú» úï &laa3.
%mor:	    nnpr vt prt sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÉN Ï.
%mor:	    neg nn.
*INV:	   ­ø ¨£ ¨ì &laa3.
%mor:	    neg vt ctc sfp.
*INV:	   ©O ­Ó ¸Ë ¦í ÉAÏ &gaa3 ¤J«K?
%mor:	    det cl vt asp wh sfp nnloc.
*CHI:	   ¸Ë ¦í # Âå¥Í &lo1.
%mor:	    vt asp nn sfp.
*INV:	   ¸Ë ¦í Âå¥Í ¥Î¨ã &gaa4 ?
%mor:	    vt asp nn nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦ı«Y ¦Ó®a ¥¼ ¦³ &wo3.
%mor:	    advs advs neg vf sfp.
*INV:	   ¥¼ ¦³ &wo3.
%mor:	    neg vf sfp.
*INV:	   ¸Ë ø «§Ï ¸¨ ¥h ¦n &aa3 ?
%mor:	    vt cl wh dir dir adj sfp.
*CHI:	   ¸Ë ©O ­Ó.
%mor:	    vt det cl.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   ©O ­Ó «Y «} ÃÄ¤ô ‘Á &gaa3 ?
%mor:	    det cl vf neg nn sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   ÃÄ¤ô ‘Á &gaa3.
%mor:	    nn sfp sfp.
*INV:	   §A ÃBÀY ¦Ó®a ¥ò µh ­ø µh &aa3 ?
%mor:	    nnpr nn advs advf adj neg adj sfp.
*CHI:	   &lok3.
%mor:	    sfp.
*INV:	   ¥ò +/.
%mor:	    advf.
*CHI:	   «u&jo3&jo3 ¸¨ ¦a &aa3.
%mor:	    ex dir nnloc sfp.
*INV:	   ¥ò µh ­ø µh &aa3 ¦Ó®a?
%mor:	    advf adj neg adj sfp advs.
*CHI:	   µh.
%mor:	    adj.
*INV:	   µh &aa4.
%mor:	    adj sfp.
*INV:	   ¦P §A ·g ø ÃÄ¤ô &laa1 ¦n ÉN?
%mor:	    prep nnpr vt cl nn sfp adj neg.
%com:	 The investigator pretends to apply some medicine on the child's forehead.
*INV:	   ­ø µh &lu3.
%mor:	    neg adj sfp.
*CHI:	   &m3 &mat1 &sat3.
%mor:	    ex  xx  xx .
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   &mat1 &sat3 &aa3.
%mor:	     xx  xx sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &lon2 &daat3 &aa3.
%mor:	     xx cl sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ­Ë.
%mor:	    det cl vt.
*INV:	   ©O ¨â ­Ó ¥i¥H Â\ ö ­Ó ÀY «× Ëİ¼Ë.
%mor:	    det q cl aux vd prep cl nn cl advs.
*INV:	   ©j©j Ëİ¼Ë Â\ ¦n ÉN Ú»?
%mor:	    nn advs vd adj neg vt.
*CHI:	0
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*CHI:	   ©j©j.
%mor:	    nn.
*INV:	   ©j©j ø ÉAÏ?
%mor:	    nn cl wh.
*CHI:	   ©j©j ¾ã ©O «×.
%mor:	    nn vt det cl.
*INV:	   ¾ã ©O «× &aa4 ?
%mor:	    vt det cl sfp.
*INV:	   ¾ã ©O «×.
%mor:	    vt det cl.
*INV:	   ¾ã ©O «×.
%mor:	    vt det cl.
*CHI:	   ©j©j Âå¥Í ¨ã &aa3.
%mor:	    nn nn nn sfp.
*CHI:	   ©j©j ¦³ Âå¥Í &deoi3.
%mor:	    nn vf nn  xx .
*CHI:	   Â@Â@ ¦³ Âå¥Í &deoi3.
%mor:	    nnpp vf nn  xx .
*INV:	   úï?
%mor:	    ex.
*INV:	   ©j©j ¦³ ÉN &aa3 ?
%mor:	    nn vf neg sfp.
*CHI:	   ¦³ Âå¥Í ¤ô.
%mor:	    vf nn nn.
*INV:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   Â@Â@ ©O?
%mor:	    nnpp sfp.
*CHI:	   Â@Â@ ¦³ Âå¥Í ¤ô.
%mor:	    nnpp vf nn nn.
*INV:	   ¨â ­Ó ³£ ¦³ &aa3 «Y «} &aa3 < §Ú’]> [>]?
%mor:	    q cl advf vf sfp vf neg sfp nnpr.
*CHI:	   < «Y &jaa3> [<].
%mor:	    vf sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   §A ¤S ¦³ §Ú ¤S ¦³ &wo3.
%mor:	    nnpr advf vf nnpr advf vf sfp.
*INV:	   §A ¦³ ¤@ ²°.
%mor:	    nnpr vf q cl.
*INV:	   §Ú ¤S ¦³ ¤@ ²°.
%mor:	    nnpr advf vf q cl.
%com:	 The child's grandma is at the door.
*INV:	   Ãä ­Ó?
%mor:	    wh cl.
*CHI:	   ±C±C.
%mor:	    nn.
*CHI:	   ¶¼ §¹ ¯ù &laa4 ?
%mor:	    vt advm nn sfp.
*INV:	   ¶¼ §¹ ¯ù &laa3.
%mor:	    vt advm nn sfp.
*INV:	   ¶} Âê +...
%mor:	    vt nn.
*INV:	   ¶} ªù &laa1.
%mor:	    vt nn sfp.
*INV:	   ¤S ­n §A °µ &laa3.
%mor:	    advf vt nnpr vt sfp.
*INV:	   ÃÑ ­ø ÃÑ &gaa3 ?
%mor:	    vt neg vt sfp.
%com:	 The child is unlocking the gate.
*GRM:	   ÃÑ &gaa3 ¨ş.
%mor:	    vt sfp sfp.
*GRM:	   ¦nÏ.
%mor:	    ex.
*GRM:	   §Ö ø.
%mor:	    adj com.
%com:	 The child unlocks the gate and then goes away. The investigator giggles.
