@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	20
@Date:	                  21-Jan-1993
@Time duration:	9:00-10:00
@Age of CHI:	            2;9.7
@Participants:	"          CHI child, INV investigator, MOT mother, UNC uncle, GRM grandmother, CUS cousin"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home one Thursday Morning at 9 am.
*CHI:	   ¹q &aa3.
%mor:	    nn sfp.
*CHI:	   ÉN ¹q &aa3.
%mor:	    neg nn sfp.
*INV:	   ÉAÏ ÉN ¹q &aa3 ?
%mor:	    wh neg nn sfp.
*CHI:	   ©O «× ¤J«K ¦³ ¹q &aa3.
%mor:	    det cl nnloc vf nn sfp.
*CUS:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦³ ¹q ©w ÉN ¹q ®A?
%mor:	    vf nn conj neg nn sfp.
*CHI:	   ´« ¹q &aa3.
%mor:	    vt nn sfp.
*CUS:	   Â@Â@ ¹q¹q.
%mor:	    nnpp nn.
%com:	 The child's cousin gives the child some batteries.
*INV:	   §A ÃÑ ­ø ÃÑ ´« &aa1 ?
%mor:	    nnpr vt neg vt vt sfp.
*CHI:	"   ­ø ÃÑ, İ© &aa1."
%mor:	    neg vt vt sfp.
*INV:	   §A ¦Û¤v İ© ­ø ÃÑ &aa4 ?
%mor:	    nnpr rfl vt neg vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   xxx ü« xxx +/.
%mor:	    vt.
*CHI:	   ¸û°Å &aa3.
%mor:	    nn sfp.
*INV:	   ­n ¸û°Å İ© ï «§?
%mor:	    vt nn vt sfp wh.
*CHI:	   İ© ¨ì.
%mor:	    vt ctc.
*INV:	   ÀY¥ı ´N «Y ¸¨ ¥h ¶R ¹q &aa4 ?
%mor:	    advs advf vf dir dir vt nn sfp.
*CUS:	   < «Y &aa3.> [>]
%mor:	    vf sfp.
*CHI:	   < «Y &aa3.> [<]
%mor:	    vf sfp.
*INV:	   ¶R ÷ ´X ¦h ²É &aa3 ?
%mor:	    vt asp wh adj cl sfp.
*MOT:	   ¸¨ ¥h ­¹ ¦­À\ &laa1.
%mor:	    dir dir vt nn sfp.
*CHI:	   ¤T ²É.
%mor:	    q cl.
*INV:	   ¤T ²É «§?
%mor:	    q cl sfp.
*INV:	   ¨â ²É ¤§ &maa3.
%mor:	    q cl sfp sfp.
*CHI:	   ­ø ¶} ¨ì ©O?
%mor:	    neg vt ctc sfp.
*CHI:	   ­ø ¶} ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   ¬[ ­¸¾÷ ­Ó »\ ­ø ¶} ¨ì  &aa4 ?
%mor:	    cl nn cl nn neg vt ctc sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A Ëİ¼Ë &taat1.
%mor:	    nnpr advs vi.
*INV:	"   ""To open""."
%mor:	    prep vt.
%exp:	 The investigator is reading the instructions on the toy.
*INV:	   ­ø ÃÑ &wo3.
%mor:	    neg vt sfp.
*INV:	   §A ¥s ªí­ô ¦P §A ¶} &aa1.
%mor:	    nnpr vt nn prep nnpr vt sfp.
*CHI:	   ¶} &aa1.
%mor:	    vt sfp.
*CUS:	   ¼Ã.
%mor:	    vt.
*INV:	   ¸ò¦í ÂI¼Ë &aa3 ?
%mor:	    advs wh sfp.
*CUS:	   ­ø «Y Ëİ.
%mor:	    neg vf advs.
*CUS:	   ½Õ µf Âà &aa1 &maa3.
%mor:	    vt prt vi sfp sfp.
*INV:	   ­ø ÃÑ ¤J &aa4 Â@Â@?
%mor:	    neg vt vt sfp nnpp.
%com:	 The child's cousin helps the child replace the batteries.
*CUS:	   µ¥ ¤@ °}.
%mor:	    vt q cl.
%com:	   pause.
*CUS:	   ­ø ±o &ge2 ?
%mor:	    neg ctc sfp.
*INV:	   ­ø ±o &ge2 ?
%mor:	    neg ctc sfp.
*INV:	   ­ø ­§ &ge2 ?
%mor:	    neg vi sfp.
*CUS:	   ¾ã.
%mor:	    vt.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*INV:	   Â@Â@ ÂI¸Ñ ­ø ­§ &ge2 ?
%mor:	    nnpp wh neg vi sfp.
*CHI:	0
*CUS:	"   &aa1, ½ÕÂà ÷."
%mor:	    sfp vt asp.
*CHI:	   ­§­§ &aa3.
%mor:	    vi sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­§­§ &aa3.
%mor:	    vi sfp.
*INV:	   Ãä«× ­§ &aa3 ?
%mor:	    wh vi sfp.
*INV:	   ³£ ­ø ­§.
%mor:	    advf neg vi.
*INV:	   ©O «×  - ?
%mor:	    det cl.
*INV:	   Ãä ­Ó ¶R &gaa3 ?
%mor:	    wh cl vt sfp.
%com:	 The child's cousin starts the toy.
*CHI:	   ©O «×.
%mor:	    det cl.
*MOT:	   ¦n ¹Ë &aa3.
%mor:	    advi adj sfp.
*CHI:	   ÂàÂà.
%mor:	    vi.
*INV:	   Âà &aa4 ?
%mor:	    vi sfp.
*CHI:	   ­ø ©È.
%mor:	    neg vt.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ¼Ã ©O «K ­ø ©È &gaa3.
%mor:	    vt det cl neg vt sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ­ø ©È &aa3.
%mor:	    neg vt sfp.
*INV:	   ÂI¸Ñ ·| ©È ®A?
%mor:	    wh aux vt sfp.
*INV:	   ­ø ©È &gaa3.
%mor:	    neg vt sfp.
*CHI:	   ¦³ Âå¥Í ¦³ Âå¥Í &aa3.
%mor:	    vf nn vf nn sfp.
*INV:	   ¤S ¦³ Âå¥Í &aa4 ?
%mor:	    advf vf nn sfp.
*CHI:	   ¶ı«} Ú» Âå¥Í &aa1.
%mor:	    nn vt nn sfp.
*MOT:	"   < &o4, ¦P §A ü« ¥X ‘Á.> [>]"
%mor:	    ex prep nnpr vt dir dir.
*CHI:	   <xxx Ú» Âå¥Í &aa3.> [<]
%mor:	    vt nn sfp.
*CHI:	   ¥X ‘Á &aa3.
%mor:	    dir dir sfp.
*MOT:	"   &o5, ü« < Âå¥Í.> [>]"
%mor:	    ex vt nn.
*CHI:	   < Âå¥Í> &aa3. [<]
%mor:	    nn sfp.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
*CHI:	   Âå¥Í &aa3.
%mor:	    nn sfp.
*MOT:	   &laa4.
%mor:	    ex.
*MOT:	   ¨È±d©É ­ø ¦n ª± ª½¤É¾÷.
%mor:	    nnpp neg adj vt nn.
*MOT:	   ¦n ¹Ë.
%mor:	    advi adj.
*INV:	   «§ Âå¥Í ®A?
%mor:	    wh nn sfp.
*CHI:	   ©O «× Âå¥Í ‘Á.
%mor:	    det cl nn sfp.
*INV:	   ¦³ Âå¥Í ¤S ÂI ®A?
%mor:	    vf nn advf wh sfp.
*INV:	   ¦³ Âå¥Í Ëİ ¤S ÂI &aa3 ?
%mor:	    vf nn advs advf wh sfp.
*INV:	   ¤S ­n ª± &aa4 ?
%mor:	    advf vt vt sfp.
*CHI:	   &tek3 &aa1.
%mor:	    ex sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   ­ËÂà ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ÉN ­ËÂà ÷.
%mor:	    neg vt asp.
*INV:	   §A ¦ô ¦³ ÉN ¹q &aa1 ?
%mor:	    nnpr vt vf neg nn sfp.
*CHI:	   ÉN ¹q.
%mor:	    neg nn.
*INV:	   ¦³ ¹q &gaa3.
%mor:	    vf nn sfp.
*INV:	   ­§ &ge2 &laa4.
%mor:	    vi sfp sfp.
*INV:	   ¦³ ¹q &gaa3.
%mor:	    vf nn sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	   «}«} &aa4 ?
%mor:	    nn sfp.
*INV:	   «}«}.
%mor:	    nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ö Ãä«× &aa1 «}?
%mor:	    vf wh sfp nn.
*CHI:	   ö ©O «×.
%mor:	    vf det cl.
*INV:	   «} &wo3.
%mor:	    nn sfp.
*INV:	   õ ­Ó ­ø «Y «} ‘Á ï.
%mor:	    det cl neg vf nn sfp sfp.
*CHI:	   ö ©O «× «}.
%mor:	    vf det cl nn.
*INV:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   ©O ­Ó «Y «}.
%mor:	    det cl vf nn.
*CHI:	   ©O «× # À½ ÉAÏ &aa3 ?
%mor:	    det cl vd wh sfp.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   À½ ÉAÏ &aa3 ?
%mor:	    vd wh sfp.
*INV:	   À½ ÉAÏ?
%mor:	    vd wh.
*INV:	   «§ &lo1.
%mor:	    wh sfp.
*CHI:	   À½ ÉAÏ &aa3 ?
%mor:	    vd wh sfp.
*INV:	   ­Ó «} ‘Á &gaa3.
%mor:	    cl nn sfp sfp.
*INV:	   ­ø ¾p À½ Ï &gaa3.
%mor:	    neg aux vd nn sfp.
*INV:	   Á¿ Ï &gaa3.
%mor:	    vt nn sfp.
*CHI:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   ©O ­Ó ³£ «Y «} &lo1.
%mor:	    det cl advf vf nn sfp.
*INV:	   ³£ «Y ·R ‘Á Á¿ Ï ï.
%mor:	    advf vf vt dir vt nn sfp.
*INV:	   ÀY¥ı Â@Â@ ¥h ÷ Ãä &aa3 ?
%mor:	    advs nnpp dir asp wh sfp.
*CHI:	   ¥h ÷ ¶R ¹q.
%mor:	    dir asp vt nn.
*INV:	   ²b «Y ¥h ÷ ¶R ¹q ¦Ü «§?
%mor:	    advf vf vt asp vt nn advf wh.
*INV:	   ÉN &laa4 ?
%mor:	    neg sfp.
*INV:	   ÉN &lu3 «§?
%mor:	    neg sfp wh.
*CHI:	0
*INV:	   ¥ò ¦³ ÉAÏ &aa3 ?
%mor:	    advf vf wh sfp.
*INV:	    ªí­ô < »{ ÉAÏ &aa3>? [>]
%mor:	    nn vt wh sfp.
*CHI:	   < ¹s¹s¹s &aa3.> [<]
%mor:	    q sfp.
*MOT:	   ¨ÈKitty ¶¼ ¯ù &aa1.
%mor:	    nnpp vt nn sfp.
%com:	 The child's mother offers the investigator a drink.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*MOT:	   ­ø ¾p.
%mor:	    neg aux.
*CHI:	"   §Ú ¶¼ &aa3, §Ú ¤S ¶¼."
%mor:	    nnpr vt sfp nnpr advf vt.
*MOT:	   §A ¤S ¶¼ «§?
%mor:	    nnpr advf vt wh.
*CHI:	   ©O ¹ï ¥Ö¾c ö «×.
%mor:	    det cl nn vf cl.
*INV:	   Ëİ «¬ &ge2 ÂI¸Ñ §A ¹ï ¾c?
%mor:	    advs adj sfp wh nnpr vt nn.
*INV:	   ·s ¶R &gaa4 §A õ ¹ï ¤S «Y?
%mor:	    adj vt sfp nnpr det cl advf vf.
*MOT:	   Ãä ¹ï &aa3 ?
%mor:	    wh cl sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	"   ³£ ­ø «Y &aa1, µÛ ÷ ´X ¦¸ &laa1."
%mor:	    advf neg vf sfp vt asp wh cl sfp.
*INV:	   •Ú ­ø •Ú µÛ &aa3 ?
%mor:	    adj neg adj vt sfp.
*CHI:	   •Ú &aa3.
%mor:	    adj sfp.
*INV:	   «Y «} ¶Â ¥Ö¾c ªğ ¾Ç &aa3 ?
%mor:	    vf neg adj nn dir nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   À½ ¥h Ãä &aa3 ¹ï ¾c?
%mor:	    vd dir wh sfp vt nn.
%com:	 The child takes his shoes to the carpet in front of the door.
*CHI:	   < Â\> [//] À½ õ «× &lo1.
%mor:	    vd vd det cl sfp.
%com:	 The child puts his shoes on top of his cousin's.
*CHI:	   Â\ ªí­ô õ «× &aa3.
%mor:	    vd nn det cl sfp.
*INV:	   Ëİ¼Ë &daap6 ¦í ªí­ô ¹ï ¾c &gaa4 ?
%mor:	    advs vt asp nn cl nn sfp.
*INV:	   Ãä ­Ó ¶R &gaa3 ª½¤É¾÷?
%mor:	    wh cl vt sfp nn.
*INV:	   Ëİ è° &ge2.
%mor:	    advi adj sfp.
*CHI:	"   ­ø «Y, Â@Â@ ¶R &aa3."
%mor:	    neg vf nnpp vt sfp.
*INV:	   Â@Â@ ¶R  - ?
%mor:	    nnpp vt.
*INV:	   Â@Â@ Ãä«× ¦³ ¿ú +/.
%mor:	    nnpp wh vf nn.
*CHI:	   Â@Â@ ¶R &aa3.
%mor:	    nnpp vt sfp.
*INV:	   Â@Â@ Ãä«× ¦³ ¿ú ¶R &aa3 ?
%mor:	    nnpp wh vf nn vt sfp.
*CUS:	   ¤½¤½ < ¶R &aa3.> [>]
%mor:	    nn vt sfp.
*CHI:	   < ¤½¤½> ¶R &aa3. [<]
%mor:	    nn vt sfp.
*INV:	"   &o5, ¤½¤½ ¶R."
%mor:	    ex nn vt.
*CHI:	   Âå¥Í &aa3.
%mor:	    nn sfp.
*INV:	   Âå¥Í °µ ÉA°­ ®A?
%mor:	    nn vt wh sfp.
*CHI:	   Âå¥Í ö ©O «× &aa3 ¤J«K.
%mor:	    nn vf det cl sfp nnloc.
*INV:	   ¤J«K &lo1.
%mor:	    nnloc sfp.
*INV:	   < °µ> [//] ª± &aa4 ?
%mor:	    vt vt sfp.
*INV:	   ª± ¹L ¥¼ &gaa3 §Ú’]?
%mor:	    vt asp neg sfp nnpr.
*CHI:	   ª± ¹L &laa3.
%mor:	    vt asp sfp.
*INV:	   ¦¨ ¤é ³£ ª± &gu3 «§?
%mor:	    q cl advf vt sfp wh.
%com:	 The child cannot open the doctor kit.
*CHI:	   ­ø ¶} ¨ì &aa3.
%mor:	    neg vt ctc sfp.
*INV:	   ¤S ­ø ¶} ¨ì &aa4 ?
%mor:	    advf neg vt ctc sfp.
*INV:	   ­ø ¶} ¨ì.
%mor:	    neg vt ctc.
*INV:	   §A ¦Û¤v ¸Õ úï ¶} &laa1.
%mor:	    nnpr rfl vt prt vt sfp.
*INV:	   ­ø ¶} ¨ì.
%mor:	    neg vt ctc.
*INV:	"   ¶} ¨ì &aa3, ÂI¸Ñ ­ø ¶} ¨ì ®A?"
%mor:	    vt ctc sfp wh neg vt ctc sfp.
*INV:	   &paak1.
%mor:	    ex.
*INV:	   ¶} ¨ì &lo1.
%mor:	    vt ctc sfp.
