@Font:	  Monaco: 9
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*INV:	"   ""&ben1¤h"" &aa3 ."
%mor:	   nnpp sfp.
*INV:	   < ©O ¬[ ¦n Ï &aa3 §A »{ ¦í > [>] .
%mor:	   det cl adj nn sfp nnpr vt asp.
*CHI:	   < ¨®¨® &aa3 > [<] .
%mor:	   nn sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   ©O ø &aa3 .
%mor:	   det cl sfp.
*INV:	   ¦n Ğ .
%mor:	   adj sfp.
*INV:	   Ú» §¹ ¨®¨® Ú» ÉAÏ &aa3 ?
%mor:	   vt advm nn vt wh sfp.
*INV:	   Ú» ²î²î .
%mor:	   vt nn.
*CHI:	   ¨®¨® .
%mor:	   nn.
*INV:	   ©O ø .
%mor:	   det cl.
*CHI:	   Ú» ¨®¨® .
%mor:	   vt nn.
*CHI:	   ¨®¨® .
%mor:	   nn.
*INV:	   «u .
%mor:	   ex.
*INV:	   Ú» ©O ´T «§ ‘Á ï ¥ı .
%mor:	   vt det cl wh sfp sfp advf.
%exp:	   The investigator turns to a page.
*MOT:	   ©O ´T ­ø ª¾ «§ ‘Á .
%mor:	   det cl neg vt wh sfp.
*INV:	   ©U§£ ‘Á î .
%mor:	   nn sfp sfp.
*CHI:	   xxx &aa3.
%mor:	   sfp.
*MOT:	   °µ «§ Ï &aa3 ?
%mor:	   vt wh nn sfp.
*CHI:	   < ü¶ ¦í > [/] ü¶ ¦í .
%mor:	   vt asp vt asp.
*MOT:	   ®@ .
%mor:	   ex.
*CHI:	   ü¶ ¦í .
%mor:	   vt asp.
*CHI:	   xxx .
*MOT:	   Åå ­ø Åå ?
%mor:	   adj neg adj.
*MOT:	   Åå ­ø Åå ?
%mor:	   adj neg adj.
*CHI:	   &u3.
%mor:	   ex.
%exp:	   The child makes some sound.
%com:	   pause.
*MOT:	   ¥ò Ú» ­ø Ú» ®Ñ®Ñ &aa3 ?
%mor:	   advf vt neg vt nn sfp.
*CHI:	   < ¤G¤K > [=! points to some numbers] .
%mor:	   q.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ¤G¤K .
%mor:	   q.
*MOT:	   ©O ­Ó ¤G¤K ‘Á ï ©O ­Ó .
%mor:	   det cl q sfp sfp det cl.
*CHI:	   ¤G¤K .
%mor:	   q.
*MOT:	   < ®@ > [/] ®@ .
%mor:	   ex ex.
*MOT:	   ÂI¸Ñ §A ª¾ ©O ­Ó ¤G¤K ©O ?
%mor:	   wh nnpr vt det cl q sfp.
*MOT:	   §Ú .
%mor:	   nnpr.
*MOT:	   ­ø «Y §Ú ±Ğ Ê\ î ©O ø .
%mor:	   neg vf nnpr vt nnpr sfp det cl.
*INV:	   &aa1 .
%mor:	   ex.
*INV:	   ¨ä¹ê Ê\ ÂI¼Ë ª¾ ï ©O ¯u «Y ?
%mor:	   advs nnpr wh vt sfp sfp advi vf.
*INV:	"   Ê\ ""ABC"" Ê\ ¤S ­ø Á¿ ¤G¤K &gu3 Ø{ ."
%mor:	   nnpr nn nnpr advf neg vt q sfp sfp.
*MOT:	   ­ø Á¿ .
%mor:	   neg vt.
*MOT:	   < «Y Á¿ ¼Æ¥Ø¦r > [>] .
%mor:	   vf vt nn.
*CHI:	   < ¤G¤K > [<] .
%mor:	   q.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   ¥ô¦ó ¼Æ¥Ø¦r ³£ ¤G¤K .
%mor:	   q nn advf q.
*INV:	   ¦n Ï Ø{ ¯u «Y .
%mor:	   adj nn sfp advi vf.
*INV:	   ÂI¼Ë ¤À ï ©O .
%mor:	   wh vt sfp sfp.
*MOT:	   ¤µ ´Â ¤S Á¿ ¤­¤» .
%mor:	   adj nn advf vt q.
*INV:	   ©O ø ©O ?
%mor:	   det cl sfp.
*INV:	   ¤G¤K ¤­¤» .
%mor:	   q q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*INV:	   < ¤­> [>]  - ?
%mor:	   q.
*INV:	   < ¤» > [>] .
%mor:	   q.
*CHI:	   < ¤­ > [<]  - ?
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*INV:	   ¤­  - ?
%mor:	   q.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*INV:	   ¤¤ ÷ &lo3 .
%mor:	   vi asp sfp.
*MOT:	   ¤¤ ÷ .
%mor:	   vi asp.
*INV:	   ¤@ .
%mor:	   q.
*INV:	   ©O ­Ó ¥s ¤@ .
%mor:	   det cl vt q.
*MOT:	   ¥¼ ±o .
%mor:	   neg ctc.
*CHI:	   ¤G .
%mor:	   q.
*INV:	   ¤G .
%mor:	   q.
*INV:	   ¤G¤K .
%mor:	   q.
*CHI:	   ¤G &dam3 &aa3.
%mor:	   q xx sfp.
*CHI:	   &aa3: .
%mor:	   ex.
%exp:	   Some nonsense sound.
*INV:	   ¤G¤K ¤­¤» .
%mor:	   q q.
*INV:	   ¤T¥| .
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*INV:	   Ãä ø «Y ¤G¤K &aa3 ?
%mor:	   wh cl vf q sfp.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   &dang1 .
%mor:	    xx.
*INV:	   ©O ø «Y «} &aa3 ?
%mor:	   det cl vf neg sfp.
*INV:	   ©O ø «Y «} ¤G¤K &aa3 ?
%mor:	   det cl vf neg q sfp.
*INV:	   < ©O ø «Y > [>] «} &aa3 ?
%mor:	   det cl vf neg sfp.
*CHI:	   < ÉN> [<] .
%mor:	   neg.
*CHI:	   < ÉN > [<] .
%mor:	   neg.
*CHI:	   < ¤­> [/] - ?
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*INV:	   ­ø «Y &aa4 .
%mor:	   neg vf sfp.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*INV:	   ¤­¤» .
%mor:	   q.
*INV:	   &m4 .
%mor:	   ex.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   xxx &aa3 .
%mor:	   sfp.
*INV:	   °µ ÉA &aa3 ?
%mor:	   vt wh sfp.
*INV:	   ¤S ­n Ú» ¨®¨® &aa4 ?
%mor:	   advf vt vt nn sfp.
*INV:	   Ú» ©O ­Ó &aa1 .
%mor:	   vt det cl sfp.
*INV:	   Ãä ­Ó «Y ¶ı¶ı &aa3 Ú» úï ?
%mor:	   wh cl vf nn sfp vt prt.
*INV:	   ¶ı¶ı «Y «} ¬Û ¸Ì­± ?
%mor:	   nn vf neg nn nnloc.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*MOT:	   ©O ­Ó ¶ı¶ı .
%mor:	   det cl nn.
*MOT:	   &m4 .
%mor:	   ex.
*MOT:	   &m4 .
%mor:	   ex.
*CHI:	   ¶ı¶ı .
%mor:	   nn.
*INV:	   Ãä ­Ó «Y .
%mor:	   wh cl vf.
*INV:	   §A ­ø ¦n ¶Ã «ü &aa3 .
%mor:	   nnpr neg adj adj vt sfp.
*CHI:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*MOT:	   úï ?
%mor:	   ex.
*INV:	   Ú» ¨®¨® &aa3 .
%mor:	   vt nn sfp.
*INV:	   ¨®¨® .
%mor:	   nn.
*INV:	   &aa1 ©O «× ¤S ¦³ Ø{ .
%mor:	   ex det cl advf vf sfp.
*INV:	   ¤j ¨®¨® .
%mor:	   adj nn.
*CHI:	   ü¶ ¨® .
%mor:	   vt nn.
*MOT:	   ü¶ ¨® &aa4 .
%mor:	   vt nn sfp.
*CHI:	   ü¶ ¨® .
%mor:	   vt nn.
*CHI:	   ü¶ ¨® &aa3 .
%mor:	   vt nn sfp.
*MOT:	   < &m4 > [>] .
%mor:	   ex.
*INV:	   < &m4 > [<] .
%mor:	   ex.
*CHI:	   ü¶ ¨® &aa3 .
%mor:	   vt nn sfp.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¦n ¦h ¨® &aa3 .
%mor:	   advi adj nn sfp.
*MOT:	   ¨ÈÂ@Â@ ¸õ»R ­Ú ©j©j Ú» &lo3 .
%mor:	   nnpp vi prep nn vt sfp.
*MOT:	   ÃÑ ­ø ÃÑ ¸õ»R &aa3 ?
%mor:	   vt neg vt vi sfp.
*INV:	   §A ÃÑ ¸õ»R î ?
%mor:	   nnpr vt vi sfp.
%com:	   pause.
*INV:	   ¤G¤K .
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*INV:	   ¤­  - ?
%mor:	   q.
*INV:	   ¤» .
%mor:	   q.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤» .
%mor:	   q.
*CHI:	   xxx .
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   ¤­  - ?
%mor:	   q.
*INV:	   ­^¤å¦r ©O ?
%mor:	   nn sfp.
*INV:	   ÃÑ ­ø ÃÑ Ú» î ?
%mor:	   vt neg vt vt sfp.
*INV:	   ­ø ÃÑ Ú» î ?
%mor:	   neg vt vt sfp.
*MOT:	   ­^¤å¦r ­ø ÃÑ .
%mor:	   nn neg vt.
*MOT:	   ¥ò ¥¼ ±Ğ ¨ì Ê\ .
%mor:	   advf neg vt ctc nnpr.
*INV:	   ®@ .
%mor:	   ex.
*INV:	   ²b «Y ÃÑ Ú» ¼Æ¥Ø¦r .
%mor:	   advf vf vt vt nn.
*MOT:	   ´Nºâ §Ú Á¿ ­^¤å ³£ ±Ğ ­ø ¨ì Ê\ .
%mor:	   advs nnpr vt nn advf vt neg ctc nnpr.
*MOT:	"   < ´Nºâ §Ú Á¿ &e3 ""dog dog"" ©O > [>] ."
%mor:	   advs nnpr vt sfp nn nn sfp.
*CHI:	   < ¤­ &aa3> [<] .
%mor:	   q sfp.
*CHI:	   < ¤G¤K > [<] .
%mor:	   q.
*MOT:	"   ±Ğ Ê\ Á¿ ""dog dog"" ±Ğ ÷ ¦n ­@ Ê\ ³£ ¸Ü ""&wou1&wou1"" ."
%mor:	   vt nnpr vt nn nn vt sfp advi adj nnpr advf vt nn.
*MOT:	"   ""&wou1&wou1"" &lo1: ."
%mor:	   nn sfp.
*INV:	   < Â²³æ ø > [>]  +/.
%mor:	   adj com.
*CHI:	"   <""&wou1&wou1""> [<] ."
%mor:	   nn.
*MOT:	   ğ .
%mor:	   ex.
*MOT:	"   ¤S ""&wou1&wou1"" Ğ ."
%mor:	   advf nn sfp.
*INV:	   &wou1&wou1 ö «} «× ?
%mor:	   nn vf neg cl.
*INV:	"   ©O °¦ «Y «} ""&wou1&wou1"" &aa3 ?"
%mor:	   det cl vf neg nn sfp.
*MOT:	   «Y «} °¦ &wou1&wou1 &aa3 ?
%mor:	   vf neg cl nn sfp.
*MOT:	   úï ?
%mor:	   ex.
*CHI:	   &wou1 &aa3 .
%mor:	   nn sfp.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   ¦³ ÉN ¿ß¿ß &aa3 ?
%mor:	   vf neg nn sfp.
*MOT:	   < ¤µ ´Â «} Ú» ÷ ºµ¿ß ï > [>] .
%mor:	   adj nn neg vt asp nn sfp.
*CHI:	   < ¨® ¨® ¨® ¨® &aa3 > [<] .
%mor:	   nn nn nn nn sfp.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*MOT:	   úï ?
%mor:	   ex.
*INV:	   ¤S ­n ¨®¨® &aa4 .
%mor:	   advf vf nn sfp.
*INV:	   ¼M .
%mor:	   ex.
*INV:	   ¨® °g ‘Á &gu3 Ø{ .
%mor:	   nn nn sfp sfp sfp.
*MOT:	   ¤µ ´Â ¦³ ÉN Ú» ºµ¿ß &aa3 ?
%mor:	   adj nn vf neg vt nn sfp.
*MOT:	   °O ­ø °O ±o &aa3 ?
%mor:	   vt neg vt ctc sfp.
*INV:	   ¦­ ª¾ ±a ¥» ¨®¥DÂø»x .
%mor:	   adj vt vt cl nnpp.
*CHI:	   0 .
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   Ê\ ¦n ¦h ¨®¥J î .
%mor:	   nnpr advi adj nn sfp.
*FRI:	   Áé·N ¨® î .
%mor:	   vt nn sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*FRI:	   ¤£¹L ¨k¥J < ¦h¼Æ ³£ Áé·N ¨® > [>] .
%mor:	   advs nn advf advf vt nn.
*CHI:	   < ²î²î &aa3 > [<] .
%mor:	   nn sfp.
*INV:	   §A ­n ²î²î ©w ­n ¨®¨® &aa3 ¨s³º ?
%mor:	   nnpr vt nn conj vt nn sfp advs.
*MOT:	   ±ğ «Y ¨®¨® ¦n °Õ .
%mor:	   advf vf nn adj sfp.
*MOT:	   ¤£¹L ¨R ²D  +/.
%mor:	   advs vi nn.
*CHI:	   xxx ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   xxx ¨® &aa3 .
%mor:	   nn sfp.
*CHI:	   xxx ¨® .
%mor:	   nn.
%com:	   pause.
*MOT:	   ¨È©j©j ±a ¦í ©O °¦ «§ ‘Á î [=! points to the investigator's watch]?
%mor:	   nnpp vt asp det cl wh sfp sfp.
*CHI:	   xxx &aa3 .
%mor:	   sfp.
*MOT:	   < úï > [>] ?
%mor:	   ex.
*INV:	   < ­ø ª¾ &aa4 > [<] .
%mor:	   neg vt sfp.
*MOT:	   ­ô­ô ¦³ ÉN ±a ?
%mor:	   nn vt neg vt.
*MOT:	   ©O °¦ «§ ‘Á ï ?
%mor:	   det cl wh sfp sfp.
*MOT:	   ¶ı¶ı ¦³ ÉN ?
%mor:	   nn vf neg.
*MOT:	   «§ ‘Á ï ?
%mor:	   wh sfp sfp.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*MOT:	   «Y &lo1 .
%mor:	   vf sfp.
*MOT:	   ¶ı¶ı ÉN .
%mor:	   nn neg.
*MOT:	   ©O °¦ «§ ‘Á ï ?
%mor:	   det cl wh sfp sfp.
*INV:	   ¶ı¶ı ¦³ ÉN .
%mor:	   nn vf neg.
*MOT:	   «§ ‘Á î ?
%mor:	   wh sfp sfp.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
%com:	   pause.
*INV:	   ©O °¦ ¤p °Êª« ©O ?
%mor:	   det cl adj nn sfp.
*INV:	   < «Y «§ # ÉA °Êª« &aa3 > [=! points to a bear on the child's clothes] ?
%mor:	   vf wh wh nn sfp.
*CHI:	   &wou1&wou1 .
%mor:	   nn.
*INV:	   &wou1&wou1 &aa4 ©O °¦ .
%mor:	   nn sfp det cl.
%com:	   pause.
*INV:	   ¦³ ÉN ¸¨ «B ?
%mor:	   vf neg verg nn.
*MOT:	   ¦³ ÉN ?
%mor:	   vf neg.
*CHI:	   «B &aa3 .
%mor:	   nn sfp.
*INV:	   «B &aa4 .
%mor:	   nn sfp.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   ¦³ ÉN ü¶ ¾B¾B &aa3 [=! points to a woman in a picture] ?
%mor:	   vf neg vt nn sfp.
*INV:	   ¾B ¦³ ÉN &aa3 ?
%mor:	   nn vf neg sfp.
*INV:	   ¼M Ëİ ¦h ¤H Ø{ .
%mor:	   ex advi adj nn sfp.
*INV:	   «u .
%mor:	   ex.
*INV:	   ¶ı«} .
%mor:	   nn.
*MOT:	   ©O ­Ó ©j©j ©w ¶ı«} &aa3 ?
%mor:	   det cl nn conj nn sfp.
*CHI:	   < ¶ı«} > [=! goes to his mother] .
%mor:	   nn.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ©O ­Ó ¶ı«} .
%mor:	   det cl nn.
*INV:	   ­n «ü ®I ²K .
%mor:	   vt vt prt prt.
*INV:	   < ®I©P > [>] .
%mor:	   vi.
*CHI:	   < ¤G > [<] .
%mor:	   q.
*CHI:	   ¤G¤K &aa3 .
%mor:	   q sfp.
*MOT:	   úï ?
%mor:	   ex.
*INV:	   ¤G¤K &aa1 ¹À .
%mor:	   q sfp sfp.
*INV:	   ¦n ¦h ¤G¤K °Õ .
%mor:	   advi adj q sfp.
*INV:	   ©P³ò ³£ «Y .
%mor:	   nnloc advf vf.
*INV:	   Ãä ­Ó ¤G¤K ?
%mor:	   wh cl q.
*CHI:	   ¤G¤K .
%mor:	   q.
*MOT:	   < &m4 > [>] .
%mor:	   ex.
*INV:	   < &m4 > [<] .
%mor:	   ex.
*INV:	   ¦nÏ .
%mor:	   ex.
*CHI:	   ¤­  - ?
%mor:	   q.
*CHI:	   ¤­¤» .
%mor:	   q.
*MOT:	   ¨ÈÂ@Â@ ¦³ ÉN < µÛ ¾c¾c > [<] ?
%mor:	   nnpp vf neg vt nn.
*CHI:	   << ¤­ > [=! raises his feet]> [<]  - ?
%mor:	   q.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ©O ­Ó ¾c¾c &aa4 .
%mor:	   det cl nn sfp.
*MOT:	   Á¿ ¾c¾c &aa1 .
%mor:	   vt nn sfp.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   < ¶ı¶ı «Y ©O °¦ > [/] ¶ı¶ı «Y ©O °¦ .
%mor:	   nn vf det cl nn vf det cl.
*INV:	   ¶ı¶ı «Y ©O °¦ &aa1 ¹À .
%mor:	   nn vf det cl sfp sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   §A °¦ ¾c¾c ©O ?
%mor:	   nnpr cl nn sfp.
*CHI:	   0 [=! raises his feet] .
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   &m4 .
%mor:	   ex.
*INV:	   ¦n ¦³«¬ Ø{ §A .
%mor:	   advi adj sfp nnpr.
*CHI:	   ¶ı¶ı xxx &aa3 .
%mor:	   nn sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   Ãä ­Ó ¶R ¾c¾c ?
%mor:	   wh cl vt nn.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*MOT:	   «Y Ğ .
%mor:	   vf sfp.
*MOT:	   Ãä ­Ó ¶R ¿}¿} ?
%mor:	   wh cl vt nn.
*CHI:	   ¤G¤K .
%mor:	   q.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   Ãä ­Ó ¶R ¿}¿} &aa3 ?
%mor:	   wh cl vt nn sfp.
*CHI:	   0 [=! looking at the book] .
*INV:	   ¦n ¤J¯« &aa3 Ú» ±o .
%mor:	   advi adj sfp vt ctc.
*INV:	   «x .
%mor:	   ex.
*INV:	   Ú» úï .
%mor:	   vt prt.
*INV:	   §A ¤S ­n Ú» ¨®¨® ï ¦¨ ¤é ³£ .
%mor:	   nnpr advf vt vt nn sfp q nn advf.
*INV:	   «Y «} ©O «× &aa1 ¹À .
%mor:	   vf neg det cl sfp sfp.
*INV:	   ¨®¨® ¹À .
%mor:	   nn sfp.
%com:	   pause.
*CHI:	   ü¶ ¦í xxx &aa3.
%mor:	   vt asp sfp.
*INV:	   ü¶ ¦í &aa4 .
%mor:	   vt asp sfp.
*CHI:	   xxx .
%exp:	   Nonsense sound.
%com:	   Recording stops and then continues.
@situation:	     The child plays with a phone.
*INV:	   ¦³ ÉN ñô ?
%mor:	   vf neg nn.
%com:	   The child bangs against the desk.
*CHI:	   < ñô > [/] ñô .
%mor:	   nn nn.
%com:	   Recording stops and then continues.
*MOT:	   °µ ÉAÏ °¦ ¤â¥J Ëİ ÁVÁV &aa3 ?
%mor:	   vt wh cl nn advi adj sfp.
*MOT:	   &ji .
%mor:	   ex.
*INV:	   &ji .
%mor:	   ex.
*MOT:	   Ê\ ¨£ ¨ì ø ¶Â ¦â Ï Ê\ ´N Ëİ ï Ğ .
%mor:	   nnpr vt ctc cl adj nn nn nnpr advf advs sfp sfp.
*CHI:	   < ¶ı¶ı &aa3 > [=! shows his mother his hand] .
%mor:	   nn sfp.
*MOT:	   «u .
%mor:	   ex.
*CHI:	   «u–ï .
%mor:	   ex.
*MOT:	   «u–ï .
%mor:	   ex.
%com:	   pause.
*INV:	   Ãä ­Ó ¦nª± ø &aa3 Â@¥J ?
%mor:	   wh cl adj com sfp nnpp.
*CHI:	   0 .
%com:	   pause.
*MOT:	   < Â@Â@ ©O °¦ «§ ‘Á î > [=! shows the child a picture of a cat] ?
%mor:	   nnpp det cl wh sfp sfp.
*CHI:	   &wou1&wou1 .
%mor:	   nn.
*MOT:	   &wou1&wou1  - ?
%mor:	   nn.
*MOT:	   ¤S &wou1&wou1 ?
%mor:	   advf nn.
*MOT:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*MOT:	   ¿ß¿ß &aa3 .
%mor:	   nn sfp.
*MOT:	   ÂI¸Ñ ·| ¼´ ¶Ã ÷ î ?
%mor:	   wh aux vt adj asp sfp.
*MOT:	   ¿ß¿ß &aa3 ¥J¥J .
%mor:	   nn sfp nn.
*INV:	   < &dak1> [/] .
%mor:	   ex.
*INV:	   < &dak1> [/] .
%mor:	   ex.
*INV:	   < &dak1> [/] &dak1 .
%mor:	   ex ex.
%exp:	   The investigator and the child are playing with a phone. The investigator makes some sound of a phone.
*CHI:	   < &dak1> [/] .
%mor:	   ex.
*CHI:	   < &dak1 > [/] &dak1 .
%mor:	   ex ex.
*INV:	   < &dak1> [/] .
%mor:	   ex.
*INV:	   < &dak1 > [/] &dak1 .
%mor:	   ex ex.
*CHI:	   < &dak1> [/]
%mor:	   ex.
*CHI:	   < &dak1 > [/] &dak1 .
%mor:	   ex ex.
*INV:	   <&dak1> [/] .
%mor:	   ex.
*INV:	   <&dak1> [/] .
%mor:	   ex.
*INV:	   <&dak1> [/] .
%mor:	   ex.
*INV:	   < &dak1> [/] &dak1 .
%mor:	   ex ex.
*INV:	   ³Ş .
%mor:	   ex.
*CHI:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   ­ø¸Ó Â@¥J .
%mor:	   vt nnpp.
*INV:	   ³Ş .
%mor:	   ex.
*CHI:	   ³Ş .
%mor:	   ex.
*INV:	   ³Ş .
%mor:	   ex.
*CHI:	   ³Ş .
%mor:	   ex.
*INV:	   §A ­n ü¶ ¦í ¹q¸Ü ³Ş ¦Ü ±o î .
%mor:	   nnpr vt vt asp nn ex advf ctc sfp.
*INV:	   ³Ş .
%mor:	   ex.
*INV:	   §A ¸Ü «´¶ı &aa3 .
%mor:	   nnpr vt nnpp sfp.
*INV:	   ¦n .
%mor:	   adj.
*INV:	   °V½m §A Á¿ «´¶ı &aa3 §Ú’] .
%mor:	   vt nnpr vt nnpp sfp nnpr.
*INV:	   «´ #¶ı .
%mor:	   nnpp.
*CHI:	   ¶ı¶ı &aa3 .
%mor:	   nn sfp.
*INV:	   ­ø «Y ¶ı¶ı .
%mor:	   neg vf nn.
*INV:	   «Y «´ #¶ı .
%mor:	   vf nnpp.
%com:	   pause.
@situation:	     The child plays with a phone.
*INV:	   ©O ø «Y «} ¤G¤K &aa3 ?
%mor:	   det cl vf neg q sfp.
*CHI:	   ¤­  - ?
%mor:	   q.
@situation:	     The child is looking at a calender which has pictures of cars on it.
*CHI:	   ü¶ ¨® .
%mor:	   vt nn.
*CHI:	   ü¶ ¨® .
%mor:	   vt nn.
%com:	   End of side A . Beginning of side B.
%exp:	   The child's mother shows the child a bell and swings it.
*MOT:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*MOT:	   «Y «} ¥m¾´ &aa3 ?
%mor:	   vf neg nnpp sfp.
*MOT:	   < «Y «} ¥m¾´ > [=! swings it] ?
%mor:	   vf neg nnpp.
*INV:	   ¦n Ğ .
%mor:	   adj sfp.
*INV:	   ¸õ»R Ğ ¥i¥H .
%mor:	   vi sfp aux.
*INV:	   ¦³ Án .
%mor:	   vf nn.
*INV:	   ¦³ ­µ¼Ö .
%mor:	   vf nn.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   ¥m¾´ &aa3 .
%mor:	   nnpp sfp.
*INV:	   §A ·Q ©ğ ¥X ‘Á &aa3 ?
%mor:	   nnpr vt vt dir sfp sfp.
*INV:	   ­ø ±o &gu3 Ø{ .
%mor:	   neg ctc sfp sfp.
*CHI:	   < ¥m¾´ &aa3 > [/] ¥m¾´ &aa3 .
%mor:	   nnpp sfp nnpp sfp.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ®@ .
%mor:	   ex.
*MOT:	   ¥m¾´ ï .
%mor:	   nnpp sfp.
*MOT:	   ¦³ ÉN »A¨à &aa3 ?
%mor:	   vf neg nnpp sfp.
*CHI:	   ÉN xxx .
%mor:	   neg.
*MOT:	   úï ?
%mor:	   ex.
*MOT:	   ¥m¾´ ¦P®I »A¨à ¤@»ô «Y «} ?
%mor:	   nnpp conj nnpp advf vf neg.
%com:	   pause.
*INV:	   §A ¤S ±¾ ¦í §ê ¥m¾´ &aa1 ¦n ÉN &aa3 ?
%mor:	   nnpr advf vt asp vt nnpp sfp adj neg sfp.
*INV:	   §A ¤S ±¾ ¦í §ê ¥m¾´ .
%mor:	   nnpr advf vt asp vt nnpp.
*CHI:	   ¾´¾´ &aa3 .
%mor:	   nnpp sfp.
%exp:	"   ""¾´¾´"" means ""¥m¾´""."
*CHI:	   ¾´¾´ .
%mor:	   nnpp.
*CHI:	   ¾´¾´ &aa3 .
%mor:	   nnpp sfp.
*CHI:	   ¾´¾´ .
%mor:	   nnpp.
*CHI:	   ¾´¾´ &aa3 .
%mor:	   nnpp sfp.
*MOT:	   ¦³ ÉN À½ ¿ú &aa3 ?
%mor:	   vf neg vt nn sfp.
*MOT:	   ğ .
%mor:	   ex.
*INV:	   ©O ø ÃÑ ª± î ?
%mor:	   det cl vt vt sfp.
*MOT:	   < ğ > [=! gives the child a coin] .
%mor:	   ex.
*MOT:	   ©O ­Ó «§ ‘Á î ?
%mor:	   det cl wh sfp sfp.
*CHI:	   0 [=! inserts the coin in the bell] .
%com:	   pause.
*MOT:	   ğ .
%mor:	   ex.
*MOT:	   Â@Â@ .
%mor:	   nnpp.
*MOT:	   ©O ­Ó «§ Ï ‘Á î ?
%mor:	   det cl wh nn sfp sfp.
*MOT:	   Â@Â@ .
%mor:	   nnpp.
*MOT:	   ©O ­Ó .
%mor:	   det cl.
*MOT:	   «§ &aa3 ?
%mor:	   wh sfp.
*MOT:	   «§Ï ¥ı ?
%mor:	   wh advf.
*MOT:	   «§Ï ?
%mor:	   wh.
*MOT:	   «§Ï ¥ı ?
%mor:	   wh advf.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   «§Ï ‘Á ï ?
%mor:	   wh sfp sfp.
%exp:	   The child tries to get the coin but his mother doesn't give it to him.
*CHI:	   ¿ú .
%mor:	   nn.
*MOT:	   ¿ú &aa3 .
%mor:	   nn sfp.
*MOT:	   ¦n .
%mor:	   adj.
*INV:	   ¦n ¦ü ¤k¥J Ëİ &aa3 .
%mor:	   advi adj nn advs sfp.
*INV:	   °¼­± Ú» .
%mor:	   nnloc vt.
