@Begin	
%mor:	    ex.
*MOT:	   ¦³ ÉN ¥|?
%mor:	    vf neg q.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*CHI:	   ¦³ ¥|.
%mor:	    vf q.
*MOT:	   &m4.
%mor:	    ex.
*INV:	   ¤T ©O?
%mor:	    q sfp.
*MOT:	   ¤T ©O?
%mor:	    q sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× «Y «§ ‘Á &gaa3 ?
%mor:	    det cl vf wh sfp sfp.
*CHI:	   ¤T .
%mor:	    q.
*MOT:	   ¦³ ÉN ¤G?
%mor:	    vf neg q.
*INV:	   ©O ­Ó ¥| &aa3.
%mor:	    det cl q sfp.
*MOT:	   ¦³ ÉN ¤G &aa3 ?
%mor:	    vf neg q sfp.
*CHI:	0
*MOT:	   ¦³ ÉN ¤G &aa3 ?
%mor:	    vf neg q sfp.
*CHI:	   ¤T &aa3.
%mor:	    q sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¦³ ÉN ¤G?
%mor:	    vf neg q.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   &haak3.
%mor:	    ex.
*INV:	   ÉN &aa4.
%mor:	    neg sfp.
*MOT:	   ¦³ ÉN ¤E?
%mor:	    vf neg q.
*INV:	   ¤E ©O?
%mor:	    q sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¤E.
%mor:	    q.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   °I ¥J.
%mor:	    adj nn.
%com:	 The investigator giggles.
*INV:	   «u.
%mor:	    ex.
*INV:	   §Ú ¦³ ±a ÷ ®Ñ¥J ‘Á.
%mor:	    nnpr vf vt asp nn sfp.
%com:	 The investigator takes out some bookes.
*INV:	   Â@Â@ Ú» ­ø Ú» ®Ñ¥J &aa3 ?
%mor:	    nnpp vt neg vt nn sfp.
*INV:	   ­ø Ú» &aa4 ?
%mor:	    neg vt sfp.
*INV:	   Ëİ ¦nÏ ï ?
%mor:	    advs adj sfp.
*INV:	   Ú» ­ø Ú»?
%mor:	    vt neg vt.
*CHI:	0
*INV:	   ­ø Ú» §Ú ¦¬ ®I &gu3 &lu3 &wo3.
%mor:	    neg vt nnpr vt prt sfp sfp sfp.
*INV:	   §Ú Â\ ¸¨ ³U &gu3 &lu3 &wo3.
%mor:	    nnpr vd dir nn sfp sfp sfp.
*CHI:	   &m3.
%mor:	    ex.
*MOT:	   Ú» &laa1.
%mor:	    vt sfp.
*INV:	   Ú» ­ø Ú»?
%mor:	    vt neg vt.
*MOT:	   Ú» &laa1.
%mor:	    vt sfp.
*MOT:	   °I.
%mor:	    adj.
*INV:	   Ëİ §A §Ö ø ­¹ Ï &laa1.
%mor:	    advs nnpr adj com vt nn sfp.
*INV:	   §A ­ø Ú».
%mor:	    nnpr neg vt.
*MOT:	   ·g ø ÂæÂæ.
%mor:	    vt cl nn.
*MOT:	   ·g ­ø ·g ÂæÂæ?
%mor:	    vt neg vt nn.
*MOT:	   ­n ­ø ­n ÂæÂæ?
%mor:	    vt neg vt nn.
*CHI:	   ·g ÂæÂæ &aa3.
%mor:	    vt nn sfp.
*MOT:	   ¦¨ ¤é &hau1 ¦í §A ªM Ï.
%mor:	    q cl vt asp nnpr cl nn.
*MOT:	"   ‘Á, ¤@ °Ü &laa1."
%mor:	    dir q cl sfp.
*UNC:	"   ·d ¿ù &aa3, ¦¨ ¤é ¶¼ §Ú ªM Ï."
%mor:	    vt adj sfp q nn vt nnpr cl nn.
*INV:	   §Ú À° §A.
%mor:	    nnpr vt nnpr.
*INV:	"   &ji2, ¦Ó®a ´« ÷ ©O ø ªM ï ¤j®a¼Ö?"
%mor:	    ex advs vt asp det cl nn sfp nnpp.
*MOT:	"   «Y &lo1, ¦n¦ü ¥H«e ­ø «Y Ëİ."
%mor:	    vf sfp advs advs neg vf advs.
*INV:	   §Ö ø.
%mor:	    adj com.
%com:	 The investigator holds the glass for the child to drink.
*INV:	"   ¶¼ §¹, «u–ï –ï–ï–ï."
%mor:	    vt advm ex ex.
*INV:	   ¦]¦í &aa3.
%mor:	    vt sfp.
*CHI:	   &m3.
%mor:	    ex.
%com:	   pause.
*INV:	"   §A ¶ô ÄÑ¥] &aa1, ­¹ ÷ ¨â °Ü ©Q §A Ú» úï."
%mor:	    nnpr cl nn sfp vt asp q cl sfp nnpr vt prt.
*MOT:	"   °I, xxx."
%mor:	    adj.
*INV:	   ¥ò ¦³ ¦¨ ¶ô.
%mor:	    advf vf q cl.
*MOT:	   ­¹ ¤Ö¤Ö.
%mor:	    vt adj.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ &aa1 &maa3.
%mor:	    nnpr vt prep nn vt sfp sfp.
*MOT:	   ¦³ ø ¼Æ¥Ø¦r.
%mor:	    vf cl nn.
*MOT:	   ¦³ ø §A ÃÑ &gaak3.
%mor:	    vf cl nnpr vt sfp.
*MOT:	   ¤@ ¤G ¤T ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:	    q q q q q q q q q q.
*MOT:	   §A ÃÑ ¼Æ ¸¨ ¥h &gaak3.
%mor:	    nnpr vt vt dir dir sfp.
*INV:	   ¼Æ &laa1.
%mor:	    vt sfp.
*MOT:	   «Y &aak3.
%mor:	    vf sfp.
*CHI:	   ¤T ¤K &m4.
%mor:	    q q ex.
*MOT:	   Ãä ­Ó ¤K &aa3 ?
%mor:	    wh cl nn sfp.
*CHI:	   ¤ô &lo1.
%mor:	    nn sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   ¤ô.
%mor:	    nn.
*INV:	   ¤ô «§?
%mor:	    nn sfp.
*CHI:	0
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	   ¤T ¥| ¤­.
%mor:	    q q q.
*MOT:	   < &haak3> [>].
%mor:	    ex.
*INV:	   < ¤T> [<] ¥| ¤­.
%mor:	    q q q.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*MOT:	   ¦³ ÉN ¤@ ¤G &aa3 ?
%mor:	    vf neg q q sfp.
*CHI:	   ¦³.
%mor:	    vf.
*MOT:	   < ¤@> +/.
%mor:	    q.
*CHI:	   < &wang1> &syu4.
%mor:	     xx  xx .
*CHI:	   ¤G.
%mor:	    q.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¤G.
%mor:	    q.
*MOT:	   Á¿ ¤G ¤T ¥| ¤­ &aa1.
%mor:	    vt q q q q sfp.
*CHI:	0
%com:	  The investigator is reading the brochure.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   ¦³ ¥~Äy ¦Ñ®v ±Ğ±Â ­^»y &gaa4 ?
%mor:	    vf adj nn vt nn sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ê\ ©O ¶¡ «Y ø &e6 ¨p®a¼Ó ¸Ì«K ø ¥®¸X¶é.
%mor:	    nnpr det cl vf cl ex nn nnloc cl nn.
*MOT:	   ³£ ´X ¦n ï.
%mor:	    advf advi adj sfp.
*INV:	   ¨£ Ê\ ¬M ¥X ‘Á ´N ´X ¦n.
%mor:	    vt nnpr vt dir dir advf advi adj.
*MOT:	   §Ú ¥h ¹L ´N  -:  ´X ¤j N À³¸Ó.
%mor:	    nnpr dir asp advf advi adj sfp aux.
*INV:	   ¥h &lo3.
%mor:	    dir sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   0 [=! shakes head].
*INV:	   ¤S À¾ ÀY &aa4 ?
%mor:	    advf vt nn sfp.
*INV:	   ÉA ³£ ­ø ¦n ï.
%mor:	    wh advf neg adj sfp.
*INV:	   ¥h ­ø ¥h &aa3 ?
%mor:	    dir neg dir sfp.
*CHI:	   ¦h¦h.
%mor:	    nnpp.
*MOT:	   ª± ªi «Y «} &aa2 ?
%mor:	    vt nn vf neg sfp.
*INV:	   ¦h¦h &aa3.
%mor:	    nnpp sfp.
*INV:	   ¯q¤O¦h &aa3 õ «×.
%mor:	    nnpp sfp det cl.
*MOT:	   &aa3.
%mor:	    ex.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*MOT:	   ¦h¦h &wo3 ¯u «Y.
%mor:	    nnpp sfp advi vf.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¦h ï.
%mor:	    advi adj sfp.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¶¼ ­ø ¶¼ &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¶¼.
%mor:	    vt.
*INV:	   ¦ı«Y ÉN &wo3.
%mor:	    advs neg sfp.
*INV:	   ÉN ±o ¶¼.
%mor:	    neg ctc vt.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*MOT:	   ­ø ­Ú §A ¶¼.
%mor:	    neg prep nnpr vt.
*INV:	   ¦n ¦h &aa3.
%mor:	    advi adj sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦h ¶¼.
%mor:	    adj vt.
*MOT:	"   ¦³ ÉN ""Happy Birthday"" &aa3 ?"
%mor:	    vf neg sfp.
*MOT:	   ¦h ¶¼.
%mor:	    adj vt.
*MOT:	"   ¦³ ÉN ""Happy Birthday"" &aa3 ?"
%mor:	    vf neg sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   ÉN &aa4 ?
%mor:	    neg sfp.
*MOT:	"   °Û ""Happy Birthday"" ­Ú ©j©j Å¥ &aa1."
%mor:	    vt prep nn vt sfp.
*MOT:	"   ""Happy Birthday"" Ëİ &laa1."
%mor:	                     advs sfp.
*INV:	   °Û &laa1.
%mor:	    vt sfp.
*CHI:	   °Û §¹.
%mor:	    vt advm.
*MOT:	   xxx ¦³ ÉN §j Ã¾Àë &aa3 ?
%mor:	        vf neg vt nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*MOT:	   ÉN.
%mor:	    neg.
*MOT:	   &haa3 &haa3 &haa3.
%mor:	    ex ex ex.
*INV:	   ÉA ³£ ÉN ï ÂI¸Ñ?
%mor:	    wh advf neg sfp wh.
*MOT:	   Ê\ «Y Ëİ °I &gaa3.
%mor:	    nnpr vf advi adj sfp.
*INV:	   ­¹ ­ø ­¹ ³½³½ &aa3 ?
%mor:	    vt neg vt nn sfp.
*MOT:	   ¦³ ¯Ü¯Ü &aa3.
%mor:	    vf nn sfp.
*MOT:	"   &laa4, ­¹ ¯Ü¯Ü &aa3."
%mor:	    sfp vt nn sfp.
*CHI:	   ÉN ï.
%mor:	    neg sfp.
*MOT:	   ¯Ü¯Ü # Ëİ &aa1.
%mor:	    nn advs sfp.
*INV:	   ­¹ ­ø ­¹?
%mor:	    vt neg vt.
*INV:	   §Ú À° §A &aa1.
%mor:	    nnpr vt nnpr sfp.
*INV:	   ­¹ ­ø ­¹?
%mor:	    vt neg vt.
*MOT:	   ÂæÂæ # ¦n­¹.
%mor:	    nn adj.
*MOT:	   ¦³ ÂæÂæ ¥ò ¦n­¹.
%mor:	    vf nn advf adj.
*MOT:	   &am3.
%mor:	    ex.
*INV:	   Ê\ ­n ­¹ §¹ õ ¼Ë ¥ı ­¹ ©O ¼Ë ­ì¨Ó.
%mor:	    nnpr vt vt advm det cl advf vt det cl advs.
%com:	" The child's mother, the child's uncle and the investigator are chatting.  Pause."
*INV:	   ­¹ ¹¡ ¥¼ &aa3 ?
%mor:	    vt adj neg sfp.
*CHI:	   ­¹ ¹¡.
%mor:	    vt adj.
%com:	 The investigator giggles.
*INV:	   ­¹ ¹¡ &gaa4 &laa4 ?
%mor:	    vt adj sfp sfp.
*INV:	   ­¹ ÷ ¨â °Ü Ëİ ´N.
%mor:	    vt asp q cl advs advf.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Ëİ ´N ·Q ¸Ü ­¹ ¹¡.
%mor:	    advs advf vt vt vt adj.
*INV:	"   &ei1, ­ø ¦n, ­ø ¦n ­¹ ©O ­Ó &zi6."
%mor:	    ex neg adj neg adj vt det cl advf.
*INV:	   ­¹ ÷ ©O ­Ó ¥ı.
%mor:	    vt asp det cl advf.
*MOT:	   ¦³ ³½ ­¹.
%mor:	    vf nn vt.
*MOT:	   ¯Ü¯Ü.
%mor:	    nn.
*MOT:	   §A ­Ó °I ¼Ë &aa1.
%mor:	    nnpr cl adj nn sfp.
*MOT:	   °I ½Ş ¬Û.
%mor:	    adj nn nn.
*MOT:	   ­ø ·Q ­¹ ´N Ëİ ï ¼Ë &gaa3 &laa3.
%mor:	    neg vt vt advf advs gen nn sfp sfp.
*MOT:	   < °¦ ²´ &aa3 Ã© °_ ®Í> [>].
%mor:	    cl nn sfp vi prt prt.
*INV:	   < Åå ­ø Åå &aa3 ³½  -: > [<].
%mor:	    adj neg adj sfp nn.
*MOT:	   §Ú ¤U±Ş ±a Ê\ ¥h Ú» À¸ ²K &aa3.
%mor:	    nnpr advs vt nnpr dir vt nn prt sfp.
*MOT:	   ³£ ­ø ª¾ Ú» ­ø Ú» &aa3.
%mor:	    advf neg vt vt neg vt sfp.
*MOT:	   < Ú» ªF¤è¤£±Ñ &aa3> [>].
%mor:	    vt nnpp sfp.
*CHI:	   < &aa3: > [<].
%mor:	    ex.
*INV:	   ¶R ÷ ­¸ &laa4 ?
%mor:	    vt asp nn sfp.
*MOT:	   ¶R ÷.
%mor:	    vt asp.
*MOT:	   µ^¤é ¶R ï.
%mor:	    advs vt sfp.
*INV:	   ¦h ­ø ¦h ¤H ¶R?
%mor:	    adj neg adj nn vt.
*INV:	   §Ú Åå +...
%mor:	    nnpr vt.
*INV:	   ¤µ±ß ³£ ©ÎªÌ Ú».
%mor:	    advs advf conj vt.
*MOT:	"   &e3, §Ú µ^¤é ¥h ¼v³£ ´N +/."
%mor:	    ex nnpr advs dir nnpp advf.
%exp:	   Recording stops and then continues.
*INV:	   ­Ó ­± ¦³ ø ÉAÏ &aa3 ?
%mor:	    cl nn vf cl wh sfp.
*MOT:	   ¦³ ÂæÂæ &aa3.
%mor:	    vf nn sfp.
*MOT:	   §Ö ø ·g &laa1.
%mor:	    adj com vt sfp.
*CHI:	   &e3:.
%mor:	    ex.
*INV:	   §A ¥ò ­¹ ­ø ­¹ ¥ı?
%mor:	    nnpr advf vt neg vt advf.
*INV:	   §A ­ø ­¹ §Ú ­¹ &gu3 &lu3 &wo3.
%mor:	    nnpr neg vt nnpr vt sfp sfp sfp.
*INV:	   &am3.
%mor:	    ex.
*MOT:	   ©j©j ­¹ &gu3 &lu3 &wo3.
%mor:	    nn vt sfp sfp sfp.
*MOT:	   ­Ú ­ø ­Ú?
%mor:	    vd neg vd.
*CHI:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   Â@Â@ ­¹.
%mor:	    nnpp vt.
*INV:	   §A ­¹ ¦Ü ±o &gaak3 Ëİ¼Ë.
%mor:	    nnpr vt advf ctc sfp advs.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
%com:	  The child's uncle gives the investigator a drink.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*UNC:	   ÉN ®Í ¦­À\ &laa3.
%mor:	    neg prt nn sfp.
*MOT:	   úï?
%mor:	    ex.
*UNC:	"   §Ú ¥s ÷ ¥÷ ¤½¥q ¤T¤åªv, ¤£¹L ¥¼ ¦³ ±o ü«."
%mor:	    nnpr vt asp cl nn nn advs neg vt ctc vt.
*MOT:	"   &o4, ¦n, ¦n, ¦n, ³£ ¦n."
%mor:	    ex adj adj adj advf adj.
*INV:	   ­ø¸Ó ®Í.
%mor:	    vt prt.
*CHI:	   &gam1&gam1 # &gam1&gam1.
%mor:	    ex ex.
*UNC:	   «§ &aa3 ?
%mor:	    wh sfp.
*UNC:	   ¤S §A &aa4 ?
%mor:	    advf nnpr sfp.
*MOT:	   ­Ó ®É¶¡ ¹L ÷ &laa1.
%mor:	    cl nn dir asp sfp.
*UNC:	   ¸¤¤÷ ¶¼ &aa1 &maa3.
%mor:	    nn vt sfp sfp.
*UNC:	   ¸¤¤÷ ¶¼ «§ &aa3 Ëİ¼Ë?
%mor:	    nn vt wh sfp advs.
*CHI:	0
*UNC:	   ¸¤¤÷ ¶¼ «§ &aa3 ?
%mor:	    nn vt wh sfp.
*UNC:	   §A ¤S ·m.
%mor:	    nnpr advf vt.
*UNC:	   ¦¨ ¤é ¶¼.
%mor:	    q nn vt.
*UNC:	   «d ­G &aa3 Ëİ ²Ó ­Ó ¶¼.
%mor:	    vi nn sfp advi adj cl vt.
*MOT:	   ¸¤¤÷ < ¶¼ «§ &aa3 > [>]?
%mor:	    nn vt wh sfp.
*CHI:	   < Â@Â@ ¶¼> [<].
%mor:	    nnpp vt.
*CHI:	   Â@Â@ ¶¼.
%mor:	    nnpp vt.
*UNC:	   Â@Â@ ¶¼ &aa4 ?
%mor:	    nnpp vt sfp.
*INV:	   ­ø ¶¼.
%mor:	    neg vt.
*MOT:	   ¶¼ ¦h ¤@ °Ü.
%mor:	    vt adj q cl.
*MOT:	   ¤@ °Ü xxx.
%mor:	    q cl.
*INV:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*UNC:	   ¥¤¯ù &lo1.
%mor:	    nn sfp.
*MOT:	   < ¥¤¯ù> [>].
%mor:	    nn.
*INV:	   < ¥¤¯ù> [<].
%mor:	    nn.
*MOT:	   < ­ø «Y ©@°Ø> [>].
%mor:	    neg vf nn.
*INV:	   < §A ¶¼ ¥¤¯ù> [<] &gaa4 ²Ó²Ó ­Ó?
%mor:	    nnpr vt nn sfp adj cl.
*MOT:	   ¤U ¦¸ §A ¤£¦p ¥s ­á µØ¥Ğ ­Ú Ê\ &lo3.
%mor:	    det cl nnpr advs vt adj nnpp prep nnpr sfp.
*MOT:	   Ê\ ­ø Áé·N ¶¼ ­á Âf¤ô.
%mor:	    nnpr neg vt vt adj nn.
*UNC:	"   ÉN, ÉN &aa3, ÉN, §Ú ï."
%mor:	    neg neg sfp neg nnpr sfp.
*CHI:	   ¶¼ &aa3.
%mor:	    vt sfp.
*UNC:	"   &laa3, Â@Â@ ¶¼ ­ø ¶¼ &aa3 ?"
%mor:	    sfp nnpp vt neg vt sfp.
*CHI:	0
*INV:	   ¶¼ ­ø ¶¼ &aa3 ?
%mor:	    vt neg vt sfp.
*UNC:	"   ³Ş, Â@Â@."
%mor:	    ex nnpp.
*INV:	   ¸¤¤÷ ¦P §A Á¿ Ï &wo3.
%mor:	    nn prep nnpr vt nn sfp.
*MOT:	   ¥Ñ Ê\ &laa1.
%mor:	    vt nnpr sfp.
*MOT:	   Ê\ ­ø ¶¼ &gaa3 &laa3.
%mor:	    nnpr neg vt sfp sfp.
*MOT:	   <xxx> [>].
*UNC:	   < ¶¼ ­ø ¶¼ &aa3> [<].
%mor:	    vt neg vt sfp.
*UNC:	   ¥s &zyu4&zyu2 ¥ı.
%mor:	    vt nnpp advf.
*MOT:	"   &zyu4&zyu2 ""morning"" &aa1 Á¿."
%mor:	    nnpp sfp vt.
*UNC:	   «Y &aak3.
%mor:	    vf sfp.
*UNC:	   ¤µ ´Â +/.
%mor:	    det cl.
*CHI:	"   ""morning""."
%mor:	    ex.
*UNC:	   «§ &aa2 ?
%mor:	    wh sfp.
*UNC:	"   Ëİ ²Ó Án, Å¥ ­ø ¨ì."
%mor:	    advi adj nn vt neg ctc.
*UNC:	   < ¤j Án ø> [>].
%mor:	    adj nn com.
*MOT:	   < ¤j Án ø> [<].
%mor:	    adj nn com.
*INV:	"   ³Ş, &haak3, §A Ëİ ²Ó Án, ­n &wu1 ®I ‘Á."
%mor:	    ex ex nnpr advi adj nn vt vi prt dir.
*INV:	   §A Á¿ &aa1.
%mor:	    nnpr vt sfp.
*MOT:	"   &zyu4&zyu2 ""morning"" < Ëİ &aa1.>"
%mor:	    nnpp ex advs sfp.
*UNC:	"   < &zyu4&zyu2> ""morning"" &aa1."
%mor:	    nnpp ex sfp.
*CHI:	"   &zyu4&zyu2 ""morning""."
%mor:	    nnpp ex.
*UNC:	   ¼M &aa3.
%mor:	    ex sfp.
*UNC:	   &zyu4&zyu2 «§ &aa3 ?
%mor:	    nnpp wh sfp.
*CHI:	"   &zyu4&zyu2 ""morning""."
%mor:	    nnpp ex.
*UNC:	"   < &zyu4&zyu2 ""morning""> [>]."
%mor:	    nnpp ex.
*MOT:	   < &ho1 &ho1> [<].
%mor:	    ex ex.
*MOT:	   ¬° ÷ ¶¼ õ ªM Ï §A Ú» # ´X ¼ö¤ß §A Ú» Ê\ ¥s ±o.
%mor:	    vt asp vt det cl nn nnpr vt advi adj nnpr vt nnpr vt ctc.
*UNC:	"   «Y &laa1, ´X ©e©} &aa3 ­Ó ¼Ë # §A Ú»."
%mor:	    vf sfp advi adj sfp cl nn nnpr vt.
*UNC:	   «§ &aa3 ?
%mor:	    wh sfp.
*UNC:	   «§ &aa3 ?
%mor:	    wh sfp.
*UNC:	   §A # ¹L ‘Á ¥ı.
%mor:	    nnpr dir dir advf.
*UNC:	   §A ¹L ‘Á &aa1.
%mor:	    nnpr dir dir sfp.
*INV:	   < ¹L ‘Á &laa1> [>].
%mor:	    dir dir sfp.
*UNC:	   < ¦æ ¹L ‘Á &laa1> [<].
%mor:	    vi dir dir sfp.
*INV:	   §A Ëİ Åå °µ «§ ®A?
%mor:	    nnpr advi adj vt wh sfp.
%com:	 The child goes to his uncle.
*UNC:	   ¤@ °Ü.
%mor:	    q cl.
%com:	 The child drinks.
*UNC:	"   ¦n, ¦n, °÷."
%mor:	    adj adj vi.
%com:	 The child is still drinking.
*UNC:	   °÷ &laa3.
%mor:	    vi sfp.
*UNC:	   &zyu4&zyu2 ¶¼ &laa3.
%mor:	    nnpp vt sfp.
*UNC:	   §A ¶¼ ®Í Ëİ §Ú ¶¼ «§ &aa3 ?
%mor:	    nnpr vt prt advs nnpr vt wh sfp.
*CHI:	0
*UNC:	   ÂI¸Ñ Ëİ ¤Ö Ï Á¿ ï Ê\ ¤µ¤é?
%mor:	    wh advi adj nn vt sfp nnpr advs.
*MOT:	   «Y &lo1 ¶} ¦í ¬[ ¿ı­µ¾÷  &laa3.
%mor:	    vf sfp vt asp cl nn sfp.
*UNC:	"   «Y &lo1, ö «Î¥ø &aa3 ¦n ¦h Ï Á¿ &gaa3 §A."
%mor:	    vf sfp vf nnloc sfp advi adj nn vt sfp nnpr.
%com:	" The child's uncle, the child's mother and the investigator are chatting.  The child goes to a picture frame on the wall and finds a screw missing."
*CHI:	   Äê ÷ ï [=! points to the hole]?
%mor:	    verg asp sfp.
*INV:	   úï?
%mor:	    ex.
*INV:	   Ãä«× ¦³ Äê ¨ì &aa3 ?
%mor:	    wh vf verg ctc sfp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*MOT:	"   «Y &aa3, «Y Äê ÷ &aa3."
%mor:	    vf sfp vf verg asp sfp.
*INV:	"   «Y &wo3, ©O «× ¦³ ÉN Äê &aa3 ?"
%mor:	    vf sfp det cl vf neg verg sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¥ò ¦³ ÉN &aa3 < Ëİ¼Ë> [>]?
%mor:	    advf vf neg sfp advs.
*CHI:	   < ÉN Äê> [<].
%mor:	    neg verg.
*INV:	   Ëİ §A ±N ©O ­Ó L ¥h õ Ãä &lo1.
%mor:	    advs nnpr prep det cl vt dir det cl sfp.
*INV:	   Ú» úï ±o ­ø ±o.
%mor:	    vt prt vt neg ctc.
*INV:	   §A ¸Õ úï ¦ù °¦ ¤â«ü ¤J ¥h Ú» ±o ­ø ±o.
%mor:	    nnpr vt prt vt cl nn dir dir vt ctc neg ctc.
%com:	 The child cannot see the wall.
*INV:	   õ ­Ó ÁK &aa3.
%mor:	    det cl nn sfp.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦ù ¤J ¥h.
%mor:	    vt dir dir.
%com:	 The child tries to put his finger into the hole.
*INV:	   ©ñ ­ø ©ñ ¨ì ¤J ¥h &aa3 ?
%mor:	    vd neg vd ctc dir dir sfp.
*CHI:	   Äê ÷.
%mor:	    verg asp.
*CHI:	   xxx.
*INV:	   µh ­ø µh?
%mor:	    adj neg adj.
%com:	   pause.
*CHI:	   ¶ı«}!
%mor:	    nn.
*MOT:	"   &o4, &o4, &o4, ¶ı«} ¹L ‘Á."
%mor:	    ex ex ex nn dir dir.
*MOT:	   ¦P §A µÛ µf ¥ó ­m &aa3.
%mor:	    prep nnpr vt prt cl nn sfp.
*MOT:	   < ©O «× ­á> [>].
%mor:	    det cl adj.
*INV:	   < ¦n ­@> [<] ÉN ¨£ ¹L ¶ı«} «§?
%mor:	    advi adj neg vt asp nn sfp.
*CHI:	   ­¹ &o3.
%mor:	    vt ex.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ­¹ &aa3.
%mor:	    vt sfp.
*MOT:	   Ãä ­Ó &waa2 ?
%mor:	    wh cl sfp.
*INV:	   ­¹ &aa4 ?
%mor:	    vt sfp.
*INV:	   §A «Y «} ­¹ xxx &aa3 ?
%mor:	    nnpr vf neg vt sfp.
*MOT:	   «§Ï &waa2 ?
%mor:	    wh sfp.
*MOT:	   ­¹ ³½³½ «Y «}?
%mor:	    vt nn vf neg.
*MOT:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ­¹ Ï.
%mor:	    vt nn.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   Â@Â@ ­¹ Ï.
%mor:	    nnpp vt nn.
*MOT:	   «Y &laa3.
%mor:	    vf sfp.
*MOT:	   ­¹ ¯Ü¯Ü ¦n ÉN?
%mor:	    vt nn adj neg.
*CHI:	   ­¹ ·İ·İ &lo1.
%mor:	    vt nn sfp.
*MOT:	   ­¹ ·İ·İ &aa4 ?
%mor:	    vt nn sfp.
*MOT:	   ·İ·İ ­ø ­¹ ±o &gu3 &wo3.
%mor:	    nn neg vt ctc sfp sfp.
*MOT:	   úï?
%mor:	    ex.
%com:	  The investigator giggles.
*MOT:	   ·İ·İ ¤H ‘Á &gu3 &wo3.
%mor:	    nn nn sfp sfp sfp.
*MOT:	   ÂI ­¹ &aa3 ?
%mor:	    wh vt sfp.
*MOT:	   ·İ·İ.
%mor:	    nn.
*MOT:	   ·İ·İ Ëİ ªÎ ³£ xxx.
%mor:	    nn advi adj advf.
*MOT:	   ÂI ­¹ &aa3 ?
%mor:	    wh vt sfp.
*MOT:	   ¦n &laa3.
%mor:	    adj sfp.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ©O ø ÉAÏ ‘Á ï Â@Â@.
%mor:	    nnpr vt prep nn vt det cl wh sfp sfp nnpp.
*CHI:	   ©O «× &lo1.
%mor:	    det cl sfp.
*MOT:	   «§ ‘Á &gaa3 ?
%mor:	    wh sfp sfp.
*CHI:	   ¨§¨§.
%mor:	    nn.
*INV:	   ¤j ¨§ &aa4 ?
%mor:	    adj nn sfp.
*MOT:	   ¨§¨§.
%mor:	    nn.
*MOT:	   §A ­ø ¦n ·d ¨ì ©j©j &aa3 úï.
%mor:	    nnpr neg adj vt ctc nn sfp prt.
*MOT:	   ­ø ¦n ·d ¤H’] &aa2.
%mor:	    neg adj vt nnpr sfp.
*INV:	   §A §Ö ø ­¹ ®I +...
%mor:	    nnpr adj com vt prt.
*INV:	   ­¹ Ï.
%mor:	    vt nn.
*INV:	   «Y «} ­¹ Ï?
%mor:	    vf neg vt nn.
*CHI:	0
*UNC:	   Â@Â@ ·Q ­¹ ÉAÏ &aa3 §A?
%mor:	    nnpp vt vt wh sfp nnpr.
*UNC:	   ­¹ ©O ø ¦n ÉN &aa3 ?
%mor:	    vt det cl adj neg sfp.
*UNC:	   ±o &laa3.
