@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	13
@Date:	                  7-Oct-1992
@Time duration:	17:00-18:00
@Age of CHI:	            2;5.23
@Participants:	"          CHI child, INV investigator, MOT mother, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	 At the child's home. The child is playing somersaults on the couch.
*INV:	   暗 澫?
%mor:	    vt wh.
*INV:	   都  都 イイ ?
%mor:	    vt neg vt nn.
*INV:	   侈  都  都 イイ ?
%mor:	    ex nnpr vt neg vt nn.
*CHI:	   0 [=! laughs].
*INV:	   短 濛 &aa4.
%mor:	    adj asp sfp.
*INV:	   侈.
%mor:	    ex.
*INV:	    都  都 イイ ?
%mor:	    nnpr vt neg vt nn.
*CHI:	   班班 都 イイ.
%mor:	    nn vt nn.
*INV:	   翤翤 玒  玒 班班?
%mor:	    nnpp vf neg vf nn.
*CHI:	   班班 &aa3  玒.
%mor:	    nn sfp neg vf.
*INV:	   翤翤 玒 珆 班班 &aa3 溯妓?
%mor:	    nnpp vf neg nn sfp advs.
*CHI:	    玒.
%mor:	    neg vf.
*INV:	   玼栵栵.
%mor:	    ex.
*INV:	   窵 濛  辅  &aa3.
%mor:	    vt asp nnpr dir dir sfp.
*MOT:	   翤翤   溯妓 .
%mor:	    nnpp neg adj advs vt.
*INV:	   е 濜.
%mor:	    adj com.
*INV:	   窵 濛  辅 懥.
%mor:	    vt asp nnpr dir dir.
*INV:	   玼栵栵 栵栵.
%mor:	    ex ex.
%com:	 The child laughs.
*INV:	   .
%mor:	    adj.
*INV:	   筁 懥 &laa3.
%mor:	    dir dir sfp.
*CHI:	   窵.
%mor:	    vt.
%com:	 Recording stops and then continues.  Pause.
*INV:	   玼&jo3.
%mor:	    ex.
*INV:	   &bom3.
%mor:	    ex.
*INV:	   ﹋﹋ 玒 珆  翤翤  &aa3 ?
%mor:	    nn vf neg prep nnpp vt sfp.
*CHI:	0
*INV:	   翤翤 辅  &aa3.
%mor:	    nnpp dir dir sfp.
*INV:	   辅 &aa3.
%mor:	    dir sfp.
*CHI:	   玼栵.
%mor:	    ex.
*INV:	"   < 濙 皚  碞  玒> [>] 都 イイ, 都 媚 &laa3."
%mor:	    det cl nn advf neg vf vt nn vt nn sfp.
*CHI:	   < &aa1 &aa1> [<].
%mor:	    ex ex.
*INV:	   玼栵栵栵.
%mor:	    ex.
*INV:	   Г 礷 辅 懥  蒒 &aa3 ?
%mor:	    vi prt dir dir adj neg sfp.
%com:	 The child laughs.
*INV:	    玒 痷 玒 窵 濛  辅  &gaa3.
%mor:	    neg vf advi vf vt asp nnpr dir nnloc sfp.
*INV:	   侈  &sot1 濛 &aa4 Θ ら 濚  .
%mor:	    ex nnpr adj asp sfp q nn vf cl vi.
*INV:	   е 濜.
%mor:	    adj com.
*INV:	   眔 ゼ?
%mor:	    ctc neg.
*INV:	   玒 珆 短 濛?
%mor:	    vf neg adj asp.
*CHI:	0
*INV:	   翤翤 玒 珆 短 濛 &aa3 ?
%mor:	    nnpp vf neg adj asp sfp.
%com:	 The child laughs.
*MOT:	   翤翤   &aa3 翤翤.
%mor:	    nnpp neg adj sfp nnpp.
*MOT:	    皚   は 碞 禴   &aa3.
%mor:	    q cl dir adj vi advf vt verg nnpr sfp.
*INV:	   &laa4.
%mor:	    ex.
*INV:	   懥 ㎡ 獽 は.
%mor:	    dir det cl vi.
*INV:	   濚 ㎡ 獽 は.
%mor:	    prep det cl vi.
*INV:	     濚 濙 獽 は.
%mor:	    neg adj prep det cl vi.
*INV:	   濚 ㎡獽 は.
%mor:	    prep nnloc vi.
*INV:	   &laa4 &laa4 &laa4 &laa4 &laa4.
%mor:	    ex ex ex ex ex.
*INV:	   &ei1.
%mor:	    ex.
*INV:	   и抅 濚 ㎡ 獽   蒒 ?
%mor:	    nnpr prep det cl vt adj neg.
*INV:	   ㎡ .
%mor:	    det cl.
%com:	 The child rolls up his shirt.
*INV:	   &lak3   ▄吕 &aa4 ?
%mor:	    vt dir cl nn sfp.
*INV:	      &aa3.
%mor:	    adj verg nnpr sfp.
%com:	 The child laughs.
*INV:	   眔 ゼ?
%mor:	    ctc neg.
*INV:	    Ч ゼ?
%mor:	    vt advm neg.
*CHI:	   0 [=! laughs].
*INV:	    玒 珆 短 濛 瓵 ?
%mor:	    nnpr vf neg adj asp sfp nnpr.
*MOT:	   蔦 ㎡ 碭 ら &mang2.
%mor:	    nnpr det q cl adj.
*MOT:	   濜 凳   &aa3.
%mor:	    cl nn neg adj sfp.
*INV:	   蔦  玒  &wo3.
%mor:	    nnpr neg vf adj sfp.
*INV:	   蔦 玒  濚   &wo3 濚 .
%mor:	    nnpr vf rfl prep cl vi sfp prep cl.
*CHI:	   窵 筁 懥.
%mor:	    verg dir dir.
*MOT:	   < 常   蔦 暗 葾> [>].
%mor:	    advf neg vt nnpr vt wh.
*INV:	   < 窵 筁 懥 &aa4> [<]?
%mor:	    verg dir dir sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   窵 筁 懥 ㎡  &aa1.
%mor:	    verg dir dir det cl sfp.
*INV:	   窵 筁 懥 ﹋﹋ ㎡ .
%mor:	    verg dir dir nn det cl.
%com:	   Recording stops and then continues.  Pause.
*INV:	   窵 濛 筁 懥 &aa4 ?
%mor:	    verg asp dir dir sfp.
*INV:	   < 窵 懥 ﹋﹋  &aa4> [>]?
%mor:	    verg dir nn cl sfp.
*CHI:	   < 窵 筁> [<] +/.
%mor:	    verg dir.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   窵 懥 ﹋﹋  暗  &aa3 ?
%mor:	    verg dir nn cl vt wh sfp.
*CHI:	   魁.
%mor:	    vt.
*INV:	   魁  &aa4 ?
%mor:	    vt nn sfp.
*CHI:	    玒.
%mor:	    neg vf.
*CHI:	   窵.
%mor:	    verg.
*INV:	   < 玒 葾澫> [>]?
%mor:	    vf wh.
*CHI:	   < 玼栵 玼栵 玼栵> [<].
%mor:	    ex ex ex.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   短 .
%mor:	    adj nn.
*INV:	   玼栵栵 栵栵栵.
%mor:	    ex ex.
*CHI:	   玼栵 玼栵 玼栵.
%mor:	    ex ex ex.
*INV:	   玼栵栵 栵栵栵.
%mor:	    ex ex.
*CHI:	   は锣 濛.
%mor:	    vi asp.
*INV:	   娩  は锣 濛?
%mor:	    wh cl vi asp.
*CHI:	    は锣.
%mor:	    advf vi.
*CHI:	    は锣.
%mor:	    advf vi.
*INV:	   娩  は锣 溯 短 &aa3 ?
%mor:	    wh cl vi advi adj sfp.
*INV:	   玒 珆 ﹋﹋ は锣 濛?
%mor:	    vf neg nn vi asp.
*CHI:	   玒.
%mor:	    vf.
*CHI:	    玒.
%mor:	    neg vf.
*CHI:	   翤翤 は锣.
%mor:	    nnpp vi.
*INV:	   玒 珆 は锣 濛?
%mor:	    vf neg vi asp.
*INV:	   緋  緋 ﹋﹋ 腊  は锣 &aa3 ?
%mor:	    aux neg aux nn vt nnpr vi sfp.
*CHI:	   翤翤 玒 珆 は锣 濓 ?
%mor:	    nnpp vf neg vi sfp.
*INV:	   緋  緋 ﹋﹋ 腊  &aa1 ?
%mor:	    aux neg aux nn vt nnpr sfp.
*CHI:	0
*INV:	   ﹋﹋ ╆ 癬   蒒?
%mor:	    nn vt prt nnpr adj neg.
*CHI:	   0 [=! nods].
*INV:	   .
%mor:	    adj.
*INV:	   .
%mor:	    adj.
*INV:	   &laa4 &ap6 繷 玒  &lu3 &wo3.
%mor:	    ex vt nn vf adj sfp sfp.
*INV:	   玼栵.
%mor:	    ex.
%com:	 The investigator holds the child up. The investigator and the child giggle.
*INV:	    懥 筁  蒒?
%mor:	    advf dir asp adj neg.
*INV:	   &aa3:.
%mor:	    sfp.
%com:	 The investigator laughs.
*INV:	   佩  佩?
%mor:	    adj neg adj.
*INV:	   ヲ 懥  懥?
%mor:	    advf dir neg dir.
%com:	 The child laughs and then the investigator laughs.
*INV:	    甀   &laa1.
%mor:	    vt prt cl nn sfp.
*INV:	    +...
%mor:	    advf.
*INV:	     眔 甀 &gaa4 ?
%mor:	    neg vt ctc prt sfp.
*INV:	    甀.
%mor:	    vt prt.
*INV:	   &m3.
%mor:	    ex.
%com:	 The child closes his mouth.
*INV:	   &m3.
%mor:	    ex.
*INV:	   玒 &laa3.
%mor:	    vf sfp.
*INV:	   ヲ 懥  懥?
%mor:	    advf dir neg dir.
*CHI:	   翤翤 は锣.
%mor:	    nnpp vi.
*INV:	    は锣 濛 &aa4 ?
%mor:	    advf vi asp sfp.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*MOT:	   娟 イ   都 &aa2
%mor:	    cl nn advf neg vt sfp.
*CHI:	   濚  は锣.
%mor:	    prep cl vi.
*INV:	   眔 ゼ?
%mor:	    ctc neg.
*CHI:	   ゼ.
%mor:	    neg.
*CHI:	   ﹋﹋ # ﹋﹋ 徳 &aa4 ?
%mor:	    nn nn vi sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   ㎡  玒 翤翤 徳 &aa4 ?
%mor:	    det cl vf nnpp vi sfp.
*INV:	   ㎡  碞玒 翤翤 徳 &lo1.
%mor:	    det cl advf nnpp vi sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   ㎡  翤翤 徳 &aa4 ?
%mor:	    det cl nnpp vi sfp.
*INV:	   玒 &aa3.
%mor:	    vf sfp.
*CHI:	   ㎡  徳 &aa4 ﹋﹋ 徳 &aa4 ?
%mor:	    det cl vi sfp nn vi sfp.
*INV:	   &m3.
%mor:	    ex.
*INV:	    蒒 &aa1 ?
%mor:	    adj neg sfp.
*CHI:	   ㎡  玒 翤翤 徳 &aa4 ?
%mor:	    det cl vf nnpp vi sfp.
*INV:	   玒 &lo3.
%mor:	    vf sfp.
*CHI:	   ㎡  玒 珆 # ﹋﹋ 徳 &aa4 ?
%mor:	    det cl vf neg nn vi sfp.
*INV:	   ㎡  翤翤 徳 濓.
%mor:	    det cl nnpp vi sfp.
*INV:	    玒 ﹋﹋ 徳.
%mor:	    neg vf nn vi.
*CHI:	   ﹋﹋ 徳 濓.
%mor:	    nn vi sfp.
*INV:	   霍 徳 &lo3.
%mor:	    advs vi sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   翤翤  イ.
%mor:	    nnpp vt nn.
*INV:	   翤翤  イ 玒 珆 &aa3 ?
%mor:	    nnpp vt nn vf neg sfp.
*INV:	   溯 .
%mor:	    advi adj.
*INV:	   玒 珆  イ ?
%mor:	    vf neg vt nn advf.
*CHI:	    #  玒.
%mor:	    neg neg vf.
*INV:	    ?
%mor:	    ex.
*INV:	   &tam3  и &gaa4 ㏎?
%mor:	    vt prt nnpr sfp sfp.
%com:	 The child laughs. The investigator examines the child's pillow.
*INV:	   娩  玶  蔦 溯妓 &aa3 ?
%mor:	    wh cl vt vt nnpr advs sfp.
*INV:	   玒 珆 翤翤 &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   翤翤.
%mor:	    nnpp.
*INV:	   翤翤  暗 候 葾澫 ?
%mor:	    nnpp nnpr vt asp wh.
%com:	 The child is drinking milk.
*INV:	   玒 珆  イイ ?
%mor:	    vf neg vt nn.
*INV:	   玼&jo3 &jo3 &jo3 &jo3.
%mor:	    ex ex ex ex.
*INV:	   禴 濛 辅 .
%mor:	    verg asp dir nnloc.
*INV:	   短  玒 珆 禴 濛 辅 ?
%mor:	    adj nn vf neg verg asp dir nnloc.
*CHI:	   玒 &aa3.
%mor:	    vf sfp.
*INV:	   玒 &aa4 ?
%mor:	    vf sfp.
*INV:	   玒 &aa4 ?
%mor:	    vf sfp.
*INV:	   粄  玒 短 .
%mor:	    vt rfl vf adj nn.
%com:	 The child laughs.
*CHI:	   xxx.
*MOT:	   翤翤.
%mor:	    nnpp.
*MOT:	   翤翤   .
%mor:	    nnpp neg adj vt.
*MOT:	   タ竒 濜 &laa1.
%mor:	    adj com sfp.
*INV:	    .
%mor:	    dir nn.
*INV:	   е 濜.
%mor:	    adj com.
*INV:	    懥 都 イイ.
%mor:	    dir dir vt nn.
*INV:	   都  都?
%mor:	    vt neg vt.
*MOT:	   玒 &aa3.
%mor:	    vf sfp.
*MOT:	   е 濜 &laa3.
%mor:	    adj com ex.
*MOT:	     溯 Σ п 璸  眔 &gaa3.
%mor:	    neg adj advi adj vi nn advf ctc sfp.
*MOT:	   懥 &aa1.
%mor:	    dir sfp.
*INV:	   е 濜 &laa1.
%mor:	    adj com sfp.
*INV:	    都 &gu3 &wo3.
%mor:	    advi adj sfp sfp.
*INV:	   е 濜 都.
%mor:	    adj com vt.
*INV:	   イイ 濚 娩?
%mor:	    nn vf wh.
%com:	 The child laughs.
*CHI:	   濚 濙 .
%mor:	    vf det cl.
*INV:	   濚 濙  娩  都 &gaa3 ?
%mor:	    vf det cl wh cl vt sfp.
*INV:	   玼栵.
%mor:	    ex.
*INV:	   娩  都 濓 イイ ?
%mor:	    wh cl vt sfp nn.
*CHI:	   0 [=! giggles].
*INV:	   &laa4   都 ﹋﹋ 都 濛 蔦 &gu3 &lu3 &wo3.
%mor:	    ex nnpr neg vt nn vt asp nnpr sfp sfp sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*CHI:	0
*INV:	   眔  眔?
%mor:	    ctc neg ctc.
*INV:	   < и> [>] +/.
%mor:	    nnpr.
*CHI:	   < 都> [<] +/.
%mor:	    vt.
*INV:	   玼.
%mor:	    ex.
*INV:	     窵 懥 窵 .
%mor:	    neg adj verg dir verg dir.
*INV:	   ﹋﹋ 都 &gu3 &lu3 &wo3.
%mor:	    nn vt sfp sfp sfp.
*INV:	    蒒 &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   窵 濙  ㎡  濓 ?
%mor:	    verg det cl det cl sfp.
*INV:	   玒 &jaa4.
%mor:	    vf sfp.
*INV:	   ﹋﹋ 都 眔  眔 ?
%mor:	    nn vt ctc neg ctc advf.
*CHI:	    眔 濓.
%mor:	    neg ctc sfp.
*INV:	    眔 濓  ヲ 都  都?
%mor:	    neg ctc sfp nnpr advf vt neg vt.
*CHI:	   0 [=! laughs].
*INV:	   溯 翤翤 都  都 &aa3 ?
%mor:	    advi nnpp vt neg vt sfp.
*CHI:	   窵 イイ &aa3.
%mor:	    vt nn sfp.
*CHI:	   窵 イイ .
%mor:	    vt nn cl.
*INV:	   < 翴 &aa3> [>]?
%mor:	    wh sfp.
*CHI:	   < 窵> [<] +/.
%mor:	    vt.
*CHI:	    .
