@Begin	
*MOT:	   Â@Â@ ü« &aa4.
%mor:	    nnpp vt sfp.
*MOT:	   &m  - ?
%mor:	    ex.
*CHI:	   ¾¾.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   ü« ­ø ¨ì Ğ.
%mor:	    vt neg ctc sfp.
*INV:	   ¥Ñ ±o Ê\ &laa1.
%mor:	    vt ctc nnpr sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
@Situation:	     New episode. The child is playing with a spoon.
*CHI:	   < &bat1 ¨ì> [/] &bat1 ¨ì.
%mor:	    vt ctc vt ctc.
*MOT:	   < &bat1 ¹L> [/] &bat1 ¹L.
%mor:	    vt prt vt prt.
*CHI:	   < &bat1 ¨ì> [/] &bat1 ¨ì.
%mor:	    vt ctc vt ctc.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	   &bat1 ÉAÏ?
%mor:	    vt wh.
*INV:	   &bat1 ¨ì &aa4 ?
%mor:	    vt ctc sfp.
*INV:	   &bat1 ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
@Situation:	     New episode. The investigator asks the child to pack the items of the kitchen set one by one and the child acts accordingly.
*CHI:	   < ¿ö¿ö &aa3> [=! points to the investigator's watch].
%mor:	    nn sfp.
*INV:	   ¿ö¿ö &aa3.
%mor:	    nn sfp.
*MOT:	   ¨ÈÂ@Â@ ¦Û¤v ³£ ¦³ ¨â °¦ &aa3 ¨ş.
%mor:	    nnpp rfl advf vf q cl sfp sfp.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   §A ¦³ Ëİ ¦h Ï î.
%mor:	    nnpr vf advi adj nn sfp.
*CHI:	   < ÉN &aa1> [=! let the investigator see both his hands].
%mor:	    neg sfp.
*MOT:	   ¦³ &aa3.
%mor:	    vf sfp.
*MOT:	   ö ¤W«K ÉN ¦P §A ±a ¤§ ¹À.
%mor:	    vf nnloc neg prep nnpr vt sfp sfp.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   §A ©ñ ®I ¨ä¥L Ï ¤J ¥h &laa1.
%mor:	    nnpr vt prt adj nn dir dir sfp.
*CHI:	   ¶ı¶ı ÉN &aa3.
%mor:	    nn neg sfp.
*MOT:	   ¶ı¶ı ¤S «Y ÉN &lo1.
%mor:	    nn advf vf neg sfp.
*MOT:	   µ¥ §A ¶R ©Q.
%mor:	    vt nnpr vt sfp.
*INV:	   ¦³ ±Æ Ğ Ëİ¼Ë.
%mor:	    vf cl sfp advs.
*CHI:	   Â@Â@ ÉN &aa3.
%mor:	    nnpp neg sfp.
*MOT:	   Â@Â@ ³£ ¦³.
%mor:	    nnpp advf vf.
*MOT:	   ğ.
%mor:	    ex.
*MOT:	   §Ú &caau3 ¤@ °¦ ­Ú §A &aa1.
%mor:	    nnpr vt q cl prep nnpr sfp.
*MOT:	   ¦P ©j©j ª± &aa1.
%mor:	    prep nn vt sfp.
*CHI:	   ¶ı¶ı.
%mor:	    nn.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
@New Episode:	
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ©O °¦ «§ ‘Á ï  - ?
%mor:	    nnpr vt prep nn vt det cl wh sfp sfp.
*MOT:	   ©O ­Ó Ãä ­Ó î?
%mor:	    det cl wh cl sfp.
*MOT:	   < Ãä ­Ó °e &aa3> [=! takes out one of the child's watches]?
%mor:	    wh cl vd sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   &aa3.
%mor:	    sfp.
*MOT:	   Â@Â@ ï.
%mor:	    nnpp sfp.
*MOT:	   Ãä ­Ó °e î?
%mor:	    wh cl vd sfp.
*MOT:	   Äõ«¼«¼ °e î ·| ­ø ·| &aa3 ?
%mor:	    nnpp vd sfp aux neg aux sfp.
*MOT:	   úï?
%mor:	    ex.
*MOT:	   Ãä ­Ó Äõ«¼«¼ &aa3 ?
%mor:	    wh cl nnpp sfp.
*CHI:	0
*MOT:	   ¦³ ÉN Äõ«¼«¼ &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	0
@New Episode:	
*INV:	   ¼M.
%mor:	    ex.
*INV:	   < ©O ­Ó ¤Ó¶§Ãè Ëİ ¦³«¬ «Y Ãä ­Ó î> [=! takes up the child's sunglasses]?
%mor:	    det cl nn advi adj vf wh cl sfp.
*MOT:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   ²´Ãè.
%mor:	    nn.
*MOT:	   ²´Ãè.
%mor:	    nn.
*MOT:	   &hak3.
%mor:	    ex.
*INV:	   Ãä ­Ó î?
%mor:	    wh cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Â@Â@.
%mor:	    nnpp.
@New Episode:	
*INV:	   Â@Â@ ­Ó ²´Ãè ö Ãä«× &aa3 ?
%mor:	    nnpp cl nn vf wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
@Situation:	     New episdoe. The investigator and the child are playing with a set of cars.
*INV:	   ¨®¨® ¦æ ­ø ¦æ &aa3 ?
%mor:	    nn vi neg vi sfp.
*CHI:	   0 [=!  nods].
*CHI:	   ©O «× «ô«ô.
%mor:	    det cl ex.
%exp:	 The car goes.
@New Episode:	
*INV:	   À½ Ãä«×?
%mor:	    vd wh.
*CHI:	   ©O «×.
%mor:	    det cl.
@New Episode:	
*MOT:	   «u–ï.
%mor:	    ex.
*MOT:	   Â@Â@.
%mor:	    nnpp.
*MOT:	   < ©O °¦ «§Ï ‘Á î> [=! points to a tortise]?
%mor:	    det cl wh sfp sfp.
*MOT:	   < Á¿ ­Ú ©j©j Å¥> [=! points to a tortise].
%mor:	    vt prep nn vt.
*CHI:	   &wou1&wou1.
%mor:	    nn.
*MOT:	   &wou1&wou1  - ?
%mor:	    nn.
*MOT:	   ©O °¦ Ø{?
%mor:	    det cl sfp.
*CHI:	   °¦ &wou1 &aa3.
%mor:	    cl nn sfp.
*MOT:	   ©O °¦ «§Ï ¸Ü?
%mor:	    det cl wh sfp.
*CHI:	   °¦ &wou1&wou1.
%mor:	    cl nn.
*MOT:	   ©O °¦ ­ø «Y ÀtÀt ‘Á ï «§?
%mor:	    det cl neg vf nn sfp sfp sfp.
*CHI:	   ÀtÀt.
%mor:	    nn.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   ÀtÀt.
%mor:	    nn.
@New Episode:	
*INV:	   ¥h Ãä«× &aa3 ¬[ ¨®?
%mor:	    dir wh sfp cl nn.
*INV:	   §A ª¾ ­ø ª¾ &aa3 ?
%mor:	    nnpr vt neg vt sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¥h ©O «× &aa3 ?
%mor:	    dir det cl sfp.
*INV:	   «Y «} ¥h Â@Â@ «× &aa3 ?
%mor:	    vf neg vt nnpp cl sfp.
*CHI:	   0 [=!  nods].
*INV:	   «Y &aa4.
%mor:	    vf sfp.
%com:	 End of tape 3 side B. Begining of tape 4 side A.
@situation:	 The child shows the investigator a pile of his photos.
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   Â@Â@ &aa4.
%mor:	    nnpp sfp.
*INV:	   è° ­ø è° &aa3 Â@Â@?
%mor:	    adj neg adj sfp nnpp.
*CHI:	   0 [=!  nods].
*INV:	   «Y «} ¯u «Y è° î?
%mor:	    vf neg advi vf adj sfp.
*CHI:	   < ¤»> [=! nods] +...
%mor:	    q.
*CHI:	   ¤» ¤­ &aa3.
%mor:	    q q sfp.
*INV:	   ­ø «Y Â@Â@ ‘Á ï.
%mor:	    neg vf nnpp sfp sfp.
*INV:	   ­ø «Y ‘Á ï.
%mor:	    neg vf sfp sfp.
*INV:	   ³£ ­ø «Y Â@Â@.
%mor:	    advf neg vf nnpp.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ©O «× «§ ®A?
%mor:	    det cl wh sfp.
*INV:	   ©O «× ³£ ­ø «Y Â@Â@.
%mor:	    det cl advf neg vf nnpp.
*CHI:	   xxx.
*INV:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¤p ªB¤Í ‘Á ï ©O ­Ó.
%mor:	    adj nn sfp sfp det cl.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   Â\ ©O «×.
%mor:	    vd det cl.
*INV:	   Ëİ ©O ±i ©O?
%mor:	    advs det cl sfp.
*INV:	   ©O ±i Â\ Ãä«× &aa3 ?
%mor:	    det cl vd wh sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
@New Episode:	
*MOT:	   ©O ¨â °¦ ÉAÏ &aa3 ?
%mor:	    det q cl wh sfp.
*CHI:	   &wou1&wou1.
%mor:	    nn.
@New Episode:	
*CHI:	   < İ© &aa3> [/] İ© &aa3.
%mor:	    vt sfp vt sfp.
%exp:	 The child wants to open a box of chocolates.
*INV:	   İ© &aa4.
%mor:	    vt sfp.
*MOT:	   ­ø ¥i¥H Ëİ¼Ë ï.
%mor:	    neg aux advs sfp.
@Situation:	"     New episode. The child takes out a soft toy ""¥m¾´""."
*CHI:	   ¥m¾´ &aa3.
%mor:	    nnpp sfp.
@New Episode:	
*MOT:	   ­n ­ø ­n »A¨à &aa3 ?
%mor:	    vt neg vt nnpp sfp.
*CHI:	   »A¨à.
%mor:	    nnpp.
*MOT:	   &aa2.
%mor:	    sfp.
*MOT:	   ÜÌ ®I °¦ »A¨à ¥X ‘Á.
%mor:	    vt prt cl nnpp dir dir.
@Situation:	     New episode. The child takes out a chair for Tweety to sit.
*CHI:	   ¾´¾´ §¤ &aa3.
%mor:	    nnpp vi sfp.
%exp:	" ""¾´¾´"" means ""¥m¾´""."
*MOT:	   ¾´¾´ ¤S ­n §¤ ¤@ °¦ &aa4.
%mor:	    nnpp advf vt vi q cl sfp.
@Situation:	     New episode. The child opens another chair.
*INV:	   ¦n Ğ.
%mor:	    adj sfp.
*INV:	   ¶} ÷ ±i ¹¹ ­Ú Ãä ­Ó §¤ &aa3 ?
%mor:	    vt asp cl nn prep wh cl vi sfp.
*CHI:	   ¥m¾´ §¤ &aa3.
%mor:	    nnpp vi sfp.
*INV:	   ¥m¾´ §¤ &aa4.
%mor:	    nnpp vi sfp.
@Situation:	     New episode. Tweety falls onto the floor.
*CHI:	   < ¶^ ÷> [/] ¶^ ÷.
%mor:	    verg asp verg asp.
@New Episode:	
*INV:	   Ãä ­Ó ‘Á î?
%mor:	    wh cl sfp sfp.
*INV:	   < ©O ­Ó ©O> [=!  shows the child a photo and points]?
%mor:	    det cl sfp.
*CHI:	"   ""&zyu4&zyu2""."
%mor:	    nnpp.
*MOT:	"   «Y «} ""&zyu4&zyu2"" ©O ­Ó?"
%mor:	    vf neg nnpp det cl.
*INV:	   < ©O ­Ó ©O> [=! points]?
%mor:	    det cl sfp.
*CHI:	   ±C±C.
%mor:	    nn.
*INV:	   < ©O ­Ó ©O> [=! points]?
%mor:	    det cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   < ©O ­Ó ©O> [=! points]?
%mor:	    det cl sfp.
*CHI:	   xxx.
*INV:	   «Y ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	0
*INV:	   «Y ÉAÏ &aa3 ?
%mor:	    vf wh sfp.
*CHI:	   xxx.
*CHI:	   xxx!
*CHI:	   xxx.
@New Episode:	
*INV:	   < °e ÷ ­Ú ©j©j ¦n ÉN> [=!  holding a photo]?
%mor:	    vd asp prep nn adj neg.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ¦hÁÂ.
%mor:	    ex.
@New Episode:	
@Situation:	   long pause.
*CHI:	   À¹ ²´Ãè &aa3.
%mor:	    vt nn sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   À¹ ²´Ãè.
%mor:	    vt nn.
*MOT:	   »A¨à À¹ ²´Ãè &aa3.
%mor:	    nnpp vt nn sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
*MOT:	   úï?
%mor:	    ex.
*CHI:	   ²´Ãè.
%mor:	    nn.
*MOT:	   ¥m¾´ À¹ ²´Ãè.
%mor:	    nnpp vt nn.
*MOT:	   ¥m¾´.
%mor:	    nnpp.
*MOT:	   &hak3.
%mor:	    ex.
*MOT:	   ¥m¾´ À¹.
%mor:	    nnpp vt.
*MOT:	   ¦n ÉN?
%mor:	    adj neg.
%com:	   long pause.
*CHI:	   ²´Ãè.
%mor:	    nn.
*CHI:	   À¹ ²´Ãè.
%mor:	    vt nn.
*INV:	   ÂI &aa3 ?
%mor:	    wh sfp.
*INV:	   »A¨à À¹ ­ø À¹ ¨ì &aa3 ?
%mor:	    nnpp vt neg vt ctc sfp.
@New Episode:	
*CHI:	   ¿}¿} &maa1 [=!  the child wants to open the box of chocolate].
%mor:	    nn ex.
*MOT:	   ¿}¿}.
%mor:	    nn.
*CHI:	   ¿}¿} &maa1.
%mor:	    nn ex.
