@Begin	
@Name of CHI:	           Chan C.Y.
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	5
@Date:	                  24-May-1992
@Time duration:	10:00-11:00
@Age of CHI:	            2;1.10
@Participants:	"          CHI child, INV investigator, MOT mother, GRA grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At the child's home on a Sunday morning.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ¤@¤E¤E¤G ¦~ ¤­ ¤ë ¤G¤Q¥| ¤é ³¯Â@¶h ¿ı­µ.
%mor:	    q nn q nn q cl nnpp vi.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   Â@¥J ¦­±á.
%mor:	    nnpp ex.
*INV:	   §A ¥¼ ¥s §Ú Ø{ §A ¦n¦ü.
%mor:	    nnpr neg vt nnpr sfp nnpr advs.
*MOT:	"   ¥s ©j©j ""morning"" &aa1."
%mor:	    vt nn ex sfp.
*CHI:	"   ""morning""."
%mor:	    ex.
*INV:	"   ""morning""."
%mor:	    ex.
*INV:	   ¤j Án ø ¦Ü ±o í.
%mor:	    adj nn com advf ctc sfp.
*INV:	   ¤j Án ø Á¿ ¦h ¦¸ &aa1.
%mor:	    adj nn com vt adj cl sfp.
*INV:	   &m  - ?
%mor:	    ex.
*MOT:	"   ""morning""."
%mor:	    ex.
*MOT:	"   ""morning""."
%mor:	    ex.
*INV:	   Ëİ¼Ë ´N Á¿ ÷ î &laa4 ?
%mor:	    advs advf vt asp sfp sfp.
*MOT:	"   ¥s ""morning"" &aa1."
%mor:	    vt ex sfp.
*MOT:	"   ¶ı¶ı ""morning"" &aa1."
%mor:	    nn ex sfp.
*INV:	"   ¥s ¶ı«} ""morning"" &aa1 §A."
%mor:	    vt nn ex sfp nnpr.
*CHI:	"   ""morning""."
%mor:	    ex.
*INV:	   ¦n¦ü ªÎ ÷ ø Ëİ ï.
%mor:	    advs adj asp com advs sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¦n¦ü ¦h ÷ ø ¦×.
%mor:	    advs adj asp cl nn.
*MOT:	   ³£ ­ø «Y &aa3.
%mor:	    advf neg vf sfp.
*MOT:	   ¤W ¤@ ±Æ µo ¼ö ¥ò ½G &aa3.
%mor:	    dir q cl vt adj advf adj sfp.
%com:	 The child gets interested in the investigator's recorder.
*MOT:	   ­ø ¦n ·d ¾÷¾÷ &aa3 úï.
%mor:	    neg adj vt nn sfp sfp.
*INV:	   §A ·Q ÂI &aa3 ?
%mor:	    nnpr vt wh sfp.
*CHI:	   ¼Ã ©O «×.
%mor:	    vt det cl.
*INV:	   &m  - ?
%mor:	    ex.
*INV:	   ¼Ã ­ø ¼Ã ±o î?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ­ø ¼Ã ±o î.
%mor:	    neg vt ctc sfp.
*INV:	   ­ø ¼Ã ±o.
%mor:	    neg vt ctc.
%com:	   long pause.
*CHI:	   ¼Ã ©O «× &aa3.
%mor:	    vt det cl sfp.
*CHI:	   Âà ©O «×.
%mor:	    vt det cl.
%exp:	 The child gets interested in the investigator's recorder.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   Âà &lo1.
%mor:	    vi sfp.
*INV:	   < Âà ©O «×> [>].
%mor:	    vt det cl.
*CHI:	   << Âà ©O «×> [=! points]> [<].
%mor:	    vt det cl.
*CHI:	   < Âà õ «×> [=! points].
%mor:	    vt det cl.
*INV:	   Âà ©O «×.
%mor:	    vt det cl.
*INV:	   Âà õ «×.
%mor:	    vt det cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Âà &aa3.
%mor:	    vi sfp.
*INV:	   «Y «} Ëİ¼Ë Âà &aa3 ?
%mor:	    vf neg advs vt sfp.
*CHI:	   Âà ©O «×.
%mor:	    vt det cl.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   Âà.
%mor:	    vi.
*CHI:	   Âà ©O «×.
%mor:	    vt det cl.
*CHI:	   &hei2.
%mor:	    ex.
*INV:	   &hei2.
%mor:	    ex.
*INV:	"   ""Hi"" Ëİ &aa1."
%mor:	    advs sfp.
*CHI:	   Âà ©O «×.
%mor:	    vt det cl.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   Âà ©O «×.
%mor:	    vt det cl.
*INV:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   < Âà> [<] +/.
%mor:	    vi.
*INV:	   Ê\ ¤@¸ô Ëİ Âà Âà Âà î.
%mor:	    nnpr advs advs vi vi vi sfp.
*CHI:	   Âà ©O «×.
%mor:	    vt det cl.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   &m4.
%mor:	    ex.
*INV:	   ğ.
%mor:	    ex.
*INV:	   §A ¼Ã úï ©O ­Ó ´w &aa1 ¤@«Y.
%mor:	    nnpr vt sfp det cl nn sfp advs.
%exp:	 The investigator asks the child to press the counter button.
*INV:	   ¤j ¤O.
%mor:	    adj nn.
*INV:	   ¼Ã ¸¨ ¥h.
%mor:	    vt dir dir.
*INV:	   ­ø «Y Ëİ¼Ë.
%mor:	    neg vf advs.
*INV:	   ¼Ã.
%mor:	    vt.
*INV:	   Ëİ¼Ë.
