@Begin	
*INV:	   < «l ­ø «l &aa3> [>]?
%mor:	    adj neg adj sfp.
*CHI:	   < ¨®¨® &bu1&bu1> [<].
%mor:	    nn ex.
*CHI:	   «l &e3.
%mor:	    adj ex.
*CHI:	   &bu1&bu1.
%mor:	    ex.
*CHI:	   «l &bu1&bu1 &aa3.
%mor:	    adj ex sfp.
*INV:	   «l &bu1&bu1 &aa4 ?
%mor:	    adj ex sfp.
*MOT:	   Â@Â@ §¤ ­ø §¤ &aa3 ?
%mor:	    nnpp vi neg vi sfp.
*CHI:	   §¤ ©O «× &aa1.
%mor:	    vt det cl sfp.
*MOT:	   §¤.
%mor:	    vi.
*MOT:	   §¤ ö Ãä ­Ó ¦ì &aa3 ?
%mor:	    vi vf wh cl nn sfp.
*CHI:	   ¦³ &laak4.
%mor:	    vf ex.
*MOT:	   §¤ ö Ãä?
%mor:	    vi vf wh.
*MOT:	   ¥q¾÷¨û¨û §¤ ö Ãä«× &aa3 ?
%mor:	    nn vi vf wh sfp.
*CHI:	   õ «× &lo1.
%mor:	    det cl sfp.
*INV:	   õ «×.
%mor:	    det cl.
*INV:	   Ãä«× ¦Ü ±o &gaa3 ?
%mor:	    wh advf ctc sfp.
*MOT:	   §A ­Ó &pet1&pet1 §¤ ®A.
%mor:	    nnpr cl nn vi sfp.
*MOT:	   Ëİ §¤ ö Ãä«× ¦Ü ±o î.
%mor:	    advs vi vf wh advf ctc sfp.
*CHI:	   «K«K õ õ «×.
%mor:	     xx det det cl.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   §Ú ³£ ­ø ª¾ «§ ‘Á ï.
%mor:	    nnpr advf neg vt wh sfp sfp.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ¦n &laa3.
%mor:	    adj sfp.
*CHI:	   «K«K õ «×.
%mor:	     xx det cl.
*MOT:	   «K«K õ «×.
%mor:	     xx det cl.
*INV:	   < «K«K «Y Ãä ­Ó> [>]?
%mor:	     xx vf wh cl.
*CHI:	   < ¨®¨®> [<].
%mor:	    nn.
*INV:	   ¸¤¤÷ &aa4 [>]?
%mor:	    nn sfp.
*MOT:	   < ­ø «Y> [>].
%mor:	    neg vf.
*CHI:	   < «K«K> [<].
%mor:	     xx .
*CHI:	   ¥ò ¦³ ªi¥J.
%mor:	    advf vf nn.
*MOT:	   ­ø «Y ´X ©ú Ê\ Á¿ «§.
%mor:	    neg vf advi vt nnpr vt wh.
*CHI:	   «l ¨®¨® &o3 &e3.
%mor:	    adj nn ex ex.
*MOT:	   «Y &aa4.
%mor:	    vf sfp.
*INV:	   «l ¨®¨® &lo1 ²b «Y Å¥ ¨ì.
%mor:	    adj nn sfp advf vf vt ctc.
*MOT:	   < ¦³ ÉN Barbie &aa3> [=! points to some Barbie dolls]?
%mor:	    vf neg sfp.
*CHI:	   «l ¨®¨® &aa3.
%mor:	    adj nn sfp.
*MOT:	   < Ê\ Ú» ³£ ­ø Ú»> [>].
%mor:	    nnpr vt advf neg vt.
*CHI:	   < «l ¨®¨®> [<].
%mor:	    adj nn.
*CHI:	   &bu&bu.
%mor:	    ex.
*INV:	   ©O ­Ó ¦¶¥j¤O ‘Á î ­ì¨Ó.
%mor:	    det cl nn sfp sfp advs.
*INV:	   ¦¨ ¨® ¦¶¥j¤O &aa3.
%mor:	    q nn nn sfp.
*MOT:	   «u–ï.
%mor:	    ex.
*MOT:	   ºG &laa3.
%mor:	    adj sfp.
*MOT:	   ­¹ ÷ ´N.
%mor:	    vt asp advf.
*MOT:	   ¨ş?
%mor:	    sfp.
*MOT:	   < ­¹ ÷ ³£ ­ø ¦n &laa1> [>].
%mor:	    vt asp advf neg adj sfp.
*INV:	   << ©O ­Ó °O ­ø °O ±o «Y ÉAÏ &aa3> [=! points to a wheel of a car]> [<]?
%mor:	    det cl vt neg vt ctc vf wh sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ¨®ñF &aa3.
%mor:	    nn sfp.
*INV:	   ¦¨ ¤é ³£ ¨®¨®.
%mor:	    q cl advf nn.
*CHI:	   &e3.
%mor:	    ex.
*INV:	   ·| Âà î.
%mor:	    aux vi sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   Âà ©O «×.
%mor:	    vt det cl.
*INV:	   Âà ©O «× &laa1.
%mor:	    vt det cl sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Âà &laa1.
%mor:	    vi sfp.
*CHI:	   Âà.
%mor:	    vi.
*INV:	   Âà ­ø Âà ¨ì &aa3 ?
%mor:	    vi neg vi ctc sfp.
*CHI:	   «l.
%mor:	    adj.
*CHI:	   ©O «×.
%mor:	    det cl.
*INV:	   ¦¨ ¤é ³£ «l ï ÂI¸Ñ §A?
%mor:	    q cl advf adj sfp wh nnpr.
*INV:	   Ëİ «l ï.
%mor:	    advi adj sfp.
%com:	 The investigator and the child's mother are chatting.
@Situation:	 New episode.  The child talks to himself.
*CHI:	   ¨®¨® &bu&bu.
%mor:	    nn ex.
*CHI:	   xxx.
*CHI:	"   ""Garfield""."
%mor:	    nnpp.
*CHI:	   xxx.
*CHI:	   «l.
%mor:	    adj.
*CHI:	   «l xxx.
%mor:	    adj.
*CHI:	   «l ¨®¨® &aa3.
%mor:	    adj nn sfp.
*MOT:	   ¦³ ÉA Ëİ «l ®A?
%mor:	    vf wh advi adj sfp.
*CHI:	   «l &bu&bu.
%mor:	    adj ex.
*CHI:	   «l ¨®¨® &o3.
%mor:	    adj nn ex.
*CHI:	   ¨®¨®.
%mor:	    nn.
*CHI:	   &bu&bu.
%mor:	    ex.
*CHI:	"   ""Garfield"" &aa3."
%mor:	    nnpp sfp.
*CHI:	"   ""Garfield"" ‘Á &aa3."
%mor:	    nnpp sfp sfp.
%exp:	 The child sees some photo frames in the shape of Garfield.
*INV:	   ü¶ ¦í &aa4 ?
%mor:	    vt asp sfp.
*MOT:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*MOT:	"   Ê\ ¸Ü ""Garfield"" ‘Á &aa3."
%mor:	    nnpr vt nnpp sfp sfp.
*INV:	"   ""Garfield"" &aa4."
%mor:	    nnpp sfp.
*INV:	   ­n ­ø ­n ü¶ ¦í &aa3 ?
%mor:	    vt neg vt vt asp sfp.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   À½ ¬Û &gaa3 ¥i¥H.
%mor:	    vd nn sfp aux.
*INV:	   §A ­§ úï Ê\ °¦ ¤â &aa1.
%mor:	    nnpr vt prt nnpr cl nn sfp.
%com:	 The investigator twists the arm of Garfield.
*INV:	   ­§ ­ø ­§ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	   ­§ ¨ì &aa3.
%mor:	    vt ctc sfp.
*INV:	   ­§ ¨ì &aa3.
%mor:	    vt ctc sfp.
*CHI:	   ¸}.
%mor:	    nn.
*INV:	   ¸} &aa3.
%mor:	    nn sfp.
*INV:	   ©O °¦ ©O?
%mor:	    det cl sfp.
*CHI:	   ¸}.
%mor:	    nn.
*INV:	   ©O «× ©O?
%mor:	    det cl sfp.
*CHI:	   ¸} &lo1.
%mor:	    nn sfp.
*INV:	   ¸} «§?
%mor:	    nn sfp.
*INV:	   ©O °¦ ¤S «Y.
%mor:	    det cl advf vf.
*INV:	   ¦nÏ Ø{.
%mor:	    adj sfp.
*INV:	   ¿ß «Y ¦³ ¸} &gu3 Ø{.
%mor:	    nn vf vf nn sfp sfp.
*MOT:	   < ©O °¦ ¤â> [>] ‘Á &gaa3 «Y «} &aa2 ?
%mor:	    det cl nn sfp sfp vf neg sfp.
*CHI:	   < ¸}> [<].
%mor:	    nn.
*CHI:	   ¤â¤â &aa3.
%mor:	    nn sfp.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	   ÀY¥ı Ê\ ¸¨ ¨® ¦Ñªê ¨£ ¨ì ·í«Y ¿ß.
%mor:	    advs nnpr dir nn nn vt ctc vf nn.
*MOT:	   ²r ö «× ¸Ü ¿ß &aa3 ¿ß &aa3.
%mor:	    advf prep cl vt nn sfp nn sfp.
*CHI:	"   ""Garfield"" ©O «×."
%mor:	    nnpp det cl.
*MOT:	   &m4.
%mor:	    ex.
*MOT:	"   ""Garfield"" ©O «×."
%mor:	    nnpp det cl.
*MOT:	   «Y Ğ.
%mor:	    vf sfp.
*MOT:	"   §Ú ­ø ª¾ ÂI¸Ñ ¥s ""Garfield"" ¥s ­ø ²M ©O ­Ó ­µ."
%mor:	    nnpr neg vt wh vt nnpp vt neg adj det cl nn.
*INV:	"   ""Garfield""."
%mor:	    nnpp.
*MOT:	"   ""Garfield""."
%mor:	    nnpp.
*MOT:	"   ¦n ²Ó ­Ó ±Ğ Ê\ Á¿ ""Garfield"" &laa3."
%mor:	    advi adj cl vt nnpr vt nnpp sfp.
*CHI:	   &waa1 &aa3 !
%mor:	    ex sfp.
*MOT:	   < Ëİ ¤j Án xxx> [=! whispers].
%mor:	    advi adj nn.
*CHI:	   «l &aa3.
%mor:	    adj sfp.
*INV:	   «l &aa3.
%mor:	    adj sfp.
*MOT:	   ¦³ «§ Ëİ «l?
%mor:	    vf sfp advi adj.
*MOT:	   < ©O ­Ó Äúµ§ ‘Á î> [>].
%mor:	    det cl nn sfp sfp.
*CHI:	   < «l> [<].
%mor:	    adj.
*CHI:	   < «l> [<].
%mor:	    adj.
*MOT:	   < ¶R ²° Äúµ§ ­Ú Ê\ ³£ ¦n Ø{> [>].
%mor:	    vt cl nn prep nnpr advf adj sfp.
*CHI:	   < ¸}¸}> [<].
%mor:	    nn.
%com:	 The child's mother is choosing some crayons with the investigator.
@New Episode:	
*INV:	   «x.
%mor:	    ex.
*INV:	   < ´X è° Ø{ ¥» ¬ÛÃ¯> [=! takes up a photo-album].
%mor:	    advi adj sfp cl nn.
*INV:	   è° ­ø è°?
%mor:	    adj neg adj.
*INV:	   ªáªá.
%mor:	    nn.
*INV:	   ü¶ ¦í ¦n ÉN &aa3 ?
%mor:	    vt asp adj neg sfp.
*CHI:	   «l.
%mor:	    adj.
*INV:	   ¦³ ÉN Â@Â@ ø ¬Û ö ¸Ì«K &aa3 ?
%mor:	    vf neg nnpp cl nn vf nnloc sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*INV:	   < ¦³ ÉN Ï &aa3> [>]?
%mor:	    vf neg nn sfp.
*CHI:	   < ÉN> [<].
%mor:	    neg.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN Ï &aa3 ¨ş?
%mor:	    neg nn sfp sfp.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ©ñ µf Ê\ ¦n ÉN &aa3 ?
%mor:	    vd prt nnpr adj neg sfp.
*CHI:	   Â\ # ©O «×.
%mor:	    vd det cl.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   xxx.
%com:	 The investigator and the child's mother are chatting.
@New Episode:	
*INV:	   < ¬~ ÀY &aa3> [=! walking to a section selling shampoos].
%mor:	    vt nn sfp.
*MOT:	   Â@Â@ ¬~ ­ø ¬~ ÀY¾v?
%mor:	    nnpp vt neg vt nn.
*CHI:	   Â\ «×.
%mor:	    vd cl.
*MOT:	   Â\ Ãä«×?
%mor:	    vd wh.
*CHI:	   Â\ «×.
%mor:	    vd cl.
*CHI:	   ¼M!
%mor:	    ex.
*MOT:	   «Y.
%mor:	    vf.
*CHI:	   ¼M!
%mor:	    ex.
*CHI:	   ¼M!
%mor:	    ex.
*INV:	   ¤S ¼M «§ &aa3 ?
%mor:	    advf ex wh sfp.
*INV:	   ­@ ­ø ­@ ¤S ¼M ¤@ úï.
%mor:	    adj neg adj advf ex q cl.
*CHI:	   ¼M.
%mor:	    ex.
*MOT:	   &laa4.
%mor:	    ex.
*MOT:	   ­ø «Y ¦Û¤v ÀH«K &dau3 Ï ï úï.
%mor:	    neg vf rfl advs vt nn sfp sfp.
*INV:	   ¬~ ÀY.
%mor:	    vt nn.
*INV:	   Ëİ¼Ë ¬~.
%mor:	    advs vt.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   < «Y &aa3> [>].
%mor:	    vf sfp.
*CHI:	   <0> [<].
%com:	 The investigator and the child's mother are chatting.
@New Episode:	
*CHI:	   xxx.
*CHI:	   ©O «×.
%mor:	    det cl.
*CHI:	   «l &aa3.
%mor:	    adj sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*MOT:	   «l ÉA°­ ®A?
%mor:	    adj wh sfp.
*CHI:	   «l ¨®¨® ©O ­Ó.
%mor:	    adj nn det cl.
%com:	 The investigator laughs.
*INV:	   < ¦n ±o·N ¦¨ ¤é ³£> [>] +/.
%mor:	    advi adj q cl advf.
*CHI:	   < «l &o3> [<].
%mor:	    adj ex.
*INV:	   «l.
%mor:	    adj.
*MOT:	   «l ±o ¦n µR§Q &le5.
%mor:	    adj ctc advi adj sfp.
*CHI:	   «l xxx.
%mor:	    adj.
%com:	 The investigator and the child's mother are chatting.
@New Episode:	
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ²´Ãè &aa3.
%mor:	    nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*MOT:	   Ä_ÄRµÜ.
%mor:	    nnpp.
*INV:	   Ãä ­Ó ¦³ &aa3 ?
%mor:	    wh cl vf sfp.
*INV:	   Ãä ­Ó ¦³ ²´Ãè &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   ¥ò ¦³.
%mor:	    advf vf.
*MOT:	   ³Ş.
%mor:	    ex.
*MOT:	   ³Ş.
%mor:	    ex.
*MOT:	   Ê\ ¦¸ ¦¸ ³£ ü« ‘Á À¹ &ge2.
%mor:	    nnpr cl cl advf vt sfp vt sfp.
*MOT:	   ­ø ¦n ü«.
%mor:	    neg adj vt.
*INV:	   Ãä ­Ó ¦³ ²´Ãè &aa3 ?
%mor:	    wh cl vf nn sfp.
*CHI:	   ¶ı¶ı À¹ &aa3.
%mor:	    nn vt sfp.
%exp:	 The child's mother wears spectacles.
*INV:	   ¶ı¶ı À¹ &laa1.
%mor:	    nn vt sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ¶ı¶ı À¹ ²´Ãè.
%mor:	    nn vt nn.
*MOT:	   &hak3.
%mor:	    ex.
*MOT:	   Ãä ­Ó è° &aa3 Ëİ¼Ë?
%mor:	    wh cl adj sfp advs.
*CHI:	   <¶ı¶ı Â@ À¹> [=! tries to get a pair of the sunglasses from the rack].
%mor:	    nn nnpp vt.
*CHI:	   < À¹> [=! tries to get a pair of the sunglasses from the rack].
%mor:	    vt.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   §Ú’] ­ø ¦n ©ğ ¦í.
%mor:	    nnpr neg adj vt asp.
*MOT:	   ­ø ¦n ©ğ ¦í.
%mor:	    neg adj vt asp.
*INV:	   ­ø ¦n ©ğ ¦n ÉN &aa3 ?
%mor:	    neg adj vt adj neg sfp.
*MOT:	   «Y &laak3.
%mor:	    vf sfp.
*MOT:	   < §Ú’] Ú» úï ¥ı> [>].
%mor:	    nnpr vt prt advf.
*MOT:	   < «Y Ğ> [>].
%mor:	    vf sfp.
*CHI:	   < ¶ı¶ı À¹> [<].
%mor:	    nn vt.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   < ©O ­Ó è°> [>].
%mor:	    det cl adj.
*CHI:	   < À¹> [<] +/.
%mor:	    vt.
*CHI:	   À¹ ²´Ãè &aa3.
%mor:	    vt nn sfp.
*INV:	   < ©j©j ¦³ ÉN ²´Ãè &aa3> [>]?
%mor:	    nn vf neg nn sfp.
*CHI:	   < ¶ı¶ı> [<] +/.
%mor:	    nn.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   Â@Â@ ©O?
%mor:	    nnpp sfp.
*CHI:	   Â@Â@ ÉN.
%mor:	    nnpp neg.
*INV:	   ¶ı¶ı ©O?
%mor:	    nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN  - ?
%mor:	    neg.
*INV:	   çÜ ²M·¡.
%mor:	    vt adj.
*INV:	   ¶ı¶ı ¦³ ÉN À¹ ²´Ãè?
%mor:	    nn vf neg vt nn.
*CHI:	   ²´Ãè À¹.
%mor:	    nn vt.
%com:	" The investigator, the child and the child's mother leave Watson's."
@Situation:	 New episode.  At a shoe shop.
*CHI:	   << ¾c> [/] ¾c> [=! points to the shoes].
%mor:	    nn nn.
*MOT:	   ¾c.
%mor:	    nn.
*MOT:	   ¾c &aa3.
%mor:	    nn sfp.
*MOT:	   Á¿ ­Ú ©j©j Å¥ Ãä«× ¾c.
%mor:	    vt prep nn vt wh nn.
*CHI:	   ¾c.
%mor:	    nn.
*INV:	   ¾c &aa4 ?
%mor:	    nn sfp.
*INV:	   Ãä«× ¦³ ¾c &aa3 ?
%mor:	    wh vf nn sfp.
*CHI:	   õ «×.
%mor:	    det cl.
*INV:	   õ «× &aa4.
%mor:	    det cl sfp.
*INV:	   è° ­ø è° &aa1 ?
%mor:	    adj neg adj sfp.
*CHI:	   è° &aa1.
%mor:	    adj sfp.
*INV:	   è° &laa1.
%mor:	    adj sfp.
*INV:	   Ëİ Â@¥J ¦³ ÉN ¾c &aa3 ?
%mor:	    advs nnpp vf neg nn sfp.
*CHI:	   õ «× ¾c &aa3.
%mor:	    det cl nn sfp.
*INV:	   ¦³ ÉN ¾c &aa3 Â@Â@?
%mor:	    vf neg nn sfp nnpp.
*CHI:	   Â@Â@ ¾c ö «× &aa3.
%mor:	    nnpp nn vf cl sfp.
*CHI:	   Â@Â@.
%mor:	    nnpp.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*MOT:	   ©O ¹ï ¾c ÖK ­ø ÖK ¸} &aa3 ?
%mor:	    det cl nn vt neg vt nn sfp.
*MOT:	   Â@Â@ «Y «} &aa3 ?
%mor:	    nnpp vf neg sfp.
*MOT:	   è° ­ø è° &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   ¾c.
%mor:	    nn.
*CHI:	   ¶ı¶ı &aa3.
%mor:	    nn sfp.
*MOT:	   ®@.
%mor:	    ex.
*MOT:	   ¶ı¶ı &aa3.
%mor:	    nn sfp.
*CHI:	   ©O «× &aa3.
%mor:	    det cl sfp.
%exp:	 The child nearly fell.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   < ¸¨ ¦a¤U &laa3> [/] ¸¨ ¦a¤U &laa3.
%mor:	    dir nnloc sfp dir nnloc sfp.
*CHI:	   ¾c &aa3.
%mor:	    nn sfp.
*INV:	   ©O °¦ ¾c ¦n è° &aa4 ?
%mor:	    det cl nn advi adj sfp.
*INV:	   Ãä °¦ ¦n è°?
%mor:	    wh cl advi adj.
*CHI:	   õ °¦.
%mor:	    det cl.
*INV:	   ©O °¦ ¦n è°.
%mor:	    det cl advi adj.
*INV:	   •Ú ­ø •Ú §A µÛ &aa1 ?
%mor:	    adj neg adj nnpr vt sfp.
*INV:	   ©ì ¦í ¦n ÉN &aa3 ?
%mor:	    vt asp adj neg sfp.
%com:	" The investigator, the child and the child's mother shop around."
@Situation:	" New episode.  Outside Hush Puppies, a shoe shop."
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   ªø ¦Õ¦· &aa3 &wou1&wou1 ¦³.
%mor:	    adj nn sfp nn vf.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   §Y ¦Õ¦· &aa3 ©O «×.
%mor:	    advs nn sfp det cl.
*CHI:	   &wou1&wou1 &aa3.
%mor:	    nn sfp.
*INV:	   &wou1&wou1 °¦ ¸} &lo1.
%mor:	    nn cl nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   &wou1.
%mor:	    nn.
*INV:	   §A ¦³ ÉN ¸} &aa1 ?
%mor:	    nnpr vf neg nn sfp.
*CHI:	   ÉN.
%mor:	    neg.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*INV:	   °İ ¿Ë §A «§ §A ³£ ÉN ï.
%mor:	    vt prt nnpr wh nnpr advf neg sfp.
@Situation:	 New episode.  The child stands on the window-sill.
*MOT:	   ¦n.
%mor:	    adj.
*MOT:	   ¶ı¶ı ©ì ¦í ¦æ.
%mor:	    nn vt asp vi.
*CHI:	   &ji1.
%mor:	    ex.
*MOT:	   ©ì ¦í ¦æ.
%mor:	    vt asp vi.
*MOT:	   ­ø Åå î.
%mor:	    neg adj sfp.
*MOT:	   ©ì ¦í.
%mor:	    vt asp.
*CHI:	   ¶^.
%mor:	    verg.
%exp:	 The child is afraid of falling down from the sill.
*MOT:	   ­ø Åå.
%mor:	    neg adj.
*MOT:	   §ß ¦í.
%mor:	    vt asp.
*CHI:	   ¶^.
%mor:	    verg.
*CHI:	   ¶^.
%mor:	    verg.
*CHI:	   xxx &aa3.
%mor:	    sfp.
*INV:	   ÂI ·| ¶^ ®A?
%mor:	    wh aux verg sfp.
*INV:	   ­ø ·| ¶^ ï.
%mor:	    neg aux verg sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   ©È «§ ®A?
%mor:	    vt wh sfp.
*CHI:	   < Ãa ÷> [/] Ãa ÷.
%mor:	    verg asp verg asp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   ¦æ &laa3.
%mor:	    vi sfp.
*CHI:	   < Ãa ÷> [/] Ãa ÷.
%mor:	    verg asp verg asp.
@Situation:	 New episode.  The child walks along the sill.
*CHI:	   Â@Â@ ¶^.
%mor:	    nnpp verg.
*MOT:	   Â@Â@ ¶^.
%mor:	    nnpp verg.
*MOT:	   ¶^ ÷ ºâ¼Æ.
%mor:	    verg asp advs.
%com:	 The investigator laughs.
*MOT:	   Â@Â@ ¶^ ÷ ºâ¼Æ &laa1.
%mor:	    nnpp verg asp advs sfp.
*INV:	   ¦³ ÉN ¶^ &aa3 Â@Â@?
%mor:	    vf neg verg sfp nnpp.
%exp:	 The child does not hear.
*MOT:	   ÉN.
%mor:	    neg.
*INV:	   ÉN ¶^ &aa3.
%mor:	    neg verg sfp.
*INV:	   «Y &maa2 ?
%mor:	    vf sfp.
*CHI:	   Â@Â@ ¶^.
%mor:	    nnpp verg.
@Situation:	 New episode.  Inside Toys'r'us.
*MOT:	   ¶} ­ø ¶}¤ß &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	0
*MOT:	   ¶} ­ø ¶}¤ß?
%mor:	    adj neg adj.
*CHI:	   ¶}¤ß.
%mor:	    adj.
*MOT:	   ¶}¤ß.
%mor:	    adj.
*MOT:	   &haa1.
%mor:	    ex.
*INV:	   Áé·N Ú» ª±¨ã î?
%mor:	    vt vt nn sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¦n &laa1.
%mor:	    adj sfp.
*INV:	   Ú» ª±¨ã &laa3.
%mor:	    vt nn sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ¦n.
%mor:	    adj.
*CHI:	   Ãa ÷ &o3.
%mor:	    verg asp ex.
*INV:	   ¦n ÉN?
%mor:	    adj neg.
*INV:	   Ú» ª±¨ã &aa3.
%mor:	    vt nn sfp.
*INV:	   ÉN Ãa ¨ì &lok3.
%mor:	    neg verg ctc sfp.
*INV:	   «§ ³£ Ãa ÷ ï?
%mor:	    wh advf verg asp sfp.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
@Situation:	 New episode.  The background is full of noise and the child utters something sparingly.
*CHI:	   ¿}¿}.
%mor:	    nn.
%exp:	 The child sees some candies.
@New Episode:	
*INV:	   ¥ò ª± ­ø ª±?
%mor:	    advf vt neg vt.
%exp:	 The child is playing with a musical gun.
*CHI:	   ª± &aa1.
%mor:	    vt sfp.
*INV:	   ª± &aa4 ?
%mor:	    vt sfp.
*INV:	   ¼Ã ¦h ¤@ úï &laa1.
%mor:	    vt adj q cl sfp.
@New Episode:	
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   ªiªi.
%mor:	    nn.
%exp:	 The child sees some plastic eye-balls.
*INV:	   ªiªi &aa4 ?
%mor:	    nn sfp.
*INV:	   ²´·ú ‘Á î.
%mor:	    nn sfp sfp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*INV:	   ´X ®Ö¬ğ.
%mor:	    advi adj.
*INV:	   ²´·ú ‘Á.
%mor:	    nn sfp.
*CHI:	   ²´·ú &aa3.
%mor:	    nn sfp.
*INV:	   ²´·ú &aa3 «Y ¹À?
%mor:	    nn sfp vf sfp.
*CHI:	0
*CHI:	   < &hi1> [=! giggles].
%mor:	    ex.
@New Episode:	
*INV:	   &ei1.
%mor:	    ex.
*INV:	   Ú» úï.
%mor:	    vt prt.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ¤â.
%mor:	    nn.
*INV:	   ¤â &aa3.
%mor:	    nn sfp.
*INV:	   «Y «} ¤@¼Ë &aa3 ?
%mor:	    vf neg adj sfp.
*CHI:	0
*INV:	   ©j©j ³£ ¦³ &aa3.
%mor:	    nn advf vf sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	0
*INV:	   ¤â &aa3.
%mor:	    nn sfp.
*INV:	   ¤â.
%mor:	    nn.
@New Episode:	
*CHI:	   ªiªi.
%mor:	    nn.
*INV:	   &m  - ?
%mor:	    ex.
*CHI:	   ¹q¸Ü.
%mor:	    nn.
*INV:	   ªiªi.
%mor:	    nn.
*INV:	   §A Ëİ &am2 ¦í ÂI Á¿ ¨ì Ï ®A?
%mor:	    nnpr advs vt asp wh vt ctc nn sfp.
*INV:	   ­ø ¦n.
%mor:	    neg adj.
*INV:	   ­ø ¦n Ëİ¼Ë.
%mor:	    neg adj advs.
*CHI:	   Â@Â@ Ãa +...
%mor:	    nnpp adj.
*CHI:	   ¹q¸Ü.
%mor:	    nn.
*INV:	   ¹q¸Ü.
%mor:	    nn.
*INV:	   İ¯ Ãä ­Ó &aa3 ?
%mor:	    vt wh cl sfp.
*INV:	   §A İ¯ ¶ı«} &aa1.
%mor:	    nnpr vt nn sfp.
@New Episode:	
*INV:	   §A ¥´ Ãä +...
%mor:	    nnpr vt wh.
*INV:	   §A ¥´ ¹q¸Ü ­Ú Ãä ­Ó &aa3 ?
%mor:	    nnpr vt nn prep wh cl sfp.
*CHI:	0
*INV:	   < ³Ş> [=! talks on the toy-phone].
%mor:	    ex.
*INV:	   < ³Ş> [=! talks on the toy-phone].
%mor:	    ex.
*CHI:	   Ãa ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ³Ş.
%mor:	    ex.
*CHI:	   ¹q¸Ü Ãa ÷.
%mor:	    nn verg asp.
*INV:	   Ãa ÷ «§?
%mor:	    verg asp sfp.
*CHI:	0
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø¸Ó Â@¥J.
%mor:	    vt nnpp.
*CHI:	   Ãa ÷.
%mor:	    verg asp.
*INV:	   ­n ­ø ­n &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   < Ãa ÷> [/] Ãa ÷.
%mor:	    verg asp verg asp.
*INV:	   Ãa ÷  - ?
%mor:	    verg asp.
*INV:	   ­n ­ø ­n?
%mor:	    vt neg vt.
*INV:	   Â\ µf Ê\ ¦n ÉN?
%mor:	    vd prt nnpr adj neg.
*CHI:	   < Ãa ÷> [/] Ãa ÷.
%mor:	    verg asp verg asp.
