@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	18
@Date:	                  14-Dec-1992
@Time duration:	14:00-15:00
@Age of CHI:	            2;8.0
@Participants:	"          CHI child, INV investigator, MOT mother,"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	   At the child's home. The investigator is entering the house.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*INV:	   ­ø ­n Ãä ­Ó?
%mor:	    neg vt wh cl.
*MOT:	   ­ø ­n Ãä ­Ó?
%mor:	    neg vt wh cl.
*INV:	   ­ø ­n Ãä ­Ó ¥ı?
%mor:	    neg vt wh cl advf.
*CHI:	   ­ø ­n §A &laa1.
%mor:	    neg vt nnpr sfp.
*INV:	   §Ú «Y Ãä ­Ó ¦Ü ±o &gaak3 ?
%mor:	    nnpr vf wh cl advf ctc sfp.
*CHI:	   &je4 &je2 &lo1.
%mor:	     xx  xx sfp.
*CHI:	   &aa1 !
%mor:	    sfp.
*INV:	   < ­ø ­n> [>] ©j©j &aa4 ?
%mor:	    neg vt nn sfp.
*CHI:	   < &aa4> [<]!
%mor:	    sfp.
*CHI:	   &aa1 !
%mor:	    sfp.
*MOT:	   &aa1 ©j©j ¹q ÷ ¾v &wo3 «Y «} ©O?
%mor:	    ex nn vt asp nn sfp vf neg sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   µ^¤é ¹q &gaa3 «Y.
%mor:	    advs vt sfp vf.
*MOT:	   &laa4 ¦P ©j©j ª±.
%mor:	    ex conj nn vt.
*MOT:	   ­ø ­ã Ëİ¼Ë.
%mor:	    neg vt advs.
*MOT:	   §Ö ø.
%mor:	    adj com.
*INV:	   °_ ¨­ &laa1.
%mor:	    vi nn sfp.
*CHI:	   ­ø ¦P ©j©j ª± &aa3.
%mor:	    neg conj nn vt sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ­ø ¦P ©j©j ª± &aa3.
%mor:	    neg conj nn vt sfp.
*MOT:	   ¤H’] ­ø ¦P §A ª± &aa2.
%mor:	    nnpr neg conj nnpr vt sfp.
*MOT:	   xxx.
*INV:	   «Y «} ­ø ¦P?
%mor:	    vf neg neg conj.
*MOT:	   §á ­ø §á ­p &aa3 ?
%mor:	    vt neg vt vt sfp.
*INV:	   §á ­ø §á ­p?
%mor:	    vt neg vt vt.
*MOT:	   Ê\ ¦n ¶}¤ß &gaa3 ÀY¥ı À³¸Ó.
%mor:	    nnpr advi adj sfp advs aux.
*MOT:	   ³Ş §A ¦n ¶}¤ß &gaa3 ÀY¥ı.
%mor:	    ex nnpr advi adj sfp advs.
*INV:	   &ji1.
%mor:	    ex.
*CHI:	   ­ø ­n §A.
%mor:	    neg vt nnpr.
*INV:	   < ­ø ­n §Ú> [>]?
%mor:	    neg vt nnpr.
*CHI:	   < ­ø> [<] +/.
%mor:	    neg.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   Á¿ ¤j¸Ü.
%mor:	    vt nn.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*MOT:	   ÂI¸Ñ ­ø ­n ®A?
%mor:	    wh neg vt sfp.
*INV:	   ÂI¸Ñ ­ø ­n ®A?
%mor:	    wh neg vt sfp.
*CHI:	   ­ø ­n §A &aa3.
%mor:	    neg vt nnpr sfp.
*INV:	   Ëİ §Ú ¨« &laa3 ¦n ÉN &aa3 ?
%mor:	    advs nnpr vi sfp adj neg sfp.
*INV:	   < ¦n ÉN &aa3> [>]?
%mor:	    adj neg sfp.
*CHI:	   < ¦n &aa3> [<].
%mor:	    adj sfp.
*INV:	   ¦n ÉN ¥ı?
%mor:	    adj neg advf.
*MOT:	   ©j©j ¤U ¦¸ ­ø ‘Á &gaa3 &laa3.
%mor:	    nn det cl neg dir sfp sfp.
*MOT:	   ìĞ &gaa3 &le3.
%mor:	    adj sfp ex.
*INV:	   ¤H’] +...
%mor:	    nnpr.
*INV:	   §A ¶} ªù ­Ú §Ú &aa1 Ëİ¼Ë.
%mor:	    nnpr vt nn prep nnpr sfp advs.
*MOT:	   ¦n &laa1.
%mor:	    adj sfp.
*MOT:	   §A ¦P ©j©j «ô«ô &laa1.
%mor:	    nnpr prep nn ex sfp.
*INV:	   «ô«ô &laa1.
%mor:	    ex sfp.
*CHI:	   ­ø «ô«ô &aa3.
%mor:	    neg ex sfp.
*INV:	   «ô«ô &lo3 Ëİ¼Ë.
%mor:	    ex sfp advs.
*INV:	   ¨« &laa3.
%mor:	    vi sfp.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*CHI:	   ­n §A &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ­n &laa4 ?
%mor:	    vt sfp.
*INV:	   ­n ­ø ­n?
%mor:	    vt neg vt.
*CHI:	   ­n # ­ø ­n.
%mor:	    vt neg vt.
*INV:	   ­n.
%mor:	    vt.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*INV:	   ­n &laa1.
%mor:	    vt sfp.
*CHI:	   ­ø ­n &aa3 !
%mor:	    neg vt sfp.
*INV:	   ­n # &laa1.
%mor:	    vt sfp.
*CHI:	   ­ø ­n &laa3 !
%mor:	    neg vt sfp.
*CHI:	   ­ø ­n &aa3.
%mor:	    neg vt sfp.
*INV:	   Ãä ­Ó ±æ ¦í §A &aa3 ?
%mor:	    wh cl vt asp nnpr sfp.
*CHI:	   ­ø ­n §A &e3.
%mor:	    neg vt nnpr ex.
*INV:	   °µ ÉA µÛ ¤û¥J ­m ¦n¦ü ¤û¶ÀÀY Ëİ¼Ë &aa3 ?
%mor:	    vt wh vt nn nn advs nn advs sfp.
%com:	 The child's mother laughs.
*CHI:	   &m # ­ø ­n §A.
%mor:	    ex neg vt nnpr.
*INV:	   §A ­ø ­n §Ú &lo1.
%mor:	    nnpr neg vt nnpr sfp.
*INV:	   §Ú ¦Û¤v ª± Ï &laa1 Ëİ¼Ë.
%mor:	    nnpr rfl vt nn sfp advs.
*CHI:	   ¦n &aak3.
%mor:	    adj sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*INV:	   §Ú ¦Û¤v ª± &gu3 &lu3 &wo3 Ëİ¼Ë.
%mor:	    nnpr rfl vt sfp sfp sfp advs.
*INV:	   ª± ­ø ª± &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ¤j ­Ó ¥J ¤úÀ¿Ä¬ &aa3.
%mor:	    adj cl nn nnpp sfp.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ¤j ­Ó ¥J &aa3.
%mor:	    adj cl nn sfp.
*INV:	   Ãä ­Ó ¤j ­Ó ¥J Ëİ &aa3 ?
%mor:	    wh cl adj cl nn advs sfp.
*CHI:	   Â@Â@ ¤j ­Ó ¤j ­Ó ¥J # ¤úÀ¿Ä¬ &lo1.
%mor:	    nnpp adj cl adj cl nn nnpp sfp.
*INV:	   §A ¦n ¤j ­Ó ¥J «§?
%mor:	    nnpr advi adj cl nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
%com:	 There is a toy on the sofa which resembles a driving compartment.
*INV:	   ³Ş Ëİ¼Ë ü¶ &gaa3.
%mor:	    ex advs vt sfp.
*INV:	   §Ú’] ¸Õ úï ü¶ &lo3.
%mor:	    nnpr vt prt vt sfp.
*CHI:	   ¦n &aak3.
%mor:	    adj sfp.
*CHI:	   Äê ÷ &aa3.
%mor:	    verg asp sfp.
*INV:	   ©O ­Ó ¨®ÀY ·R ‘Á.
%mor:	    det cl nn vt dir.
*INV:	   ¥i¥H ü¶ ±o &gu3 &wo3 ©O ­Ó ¨®.
%mor:	    aux vt ctc sfp sfp det cl nn.
*CHI:	   ­ø ¥i¥H ü¶ ±o.
%mor:	    neg aux vt ctc.
*CHI:	   ­ø ü¶ ±o &gaa3.
%mor:	    neg vt ctc sfp.
*INV:	   ÂI¸Ñ &aa3 ?
%mor:	    wh sfp.
*CHI:	   ­ø ü¶ ±o.
%mor:	    neg vt ctc.
*INV:	   ü¶ ±o §Ú’] ¶} ´w «} ü¶ ±o &lo1 &laa4.
%mor:	    vt ctc nnpr vt nn neg vt ctc sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ¬ğ ¥X ‘Á &laa3.
%mor:	    verg dir dir sfp.
*CHI:	   ¬ğ.
%mor:	    verg.
*INV:	   Äê.
%mor:	    adj.
*INV:	   Ãä ­Ó &gaa3 ?
%mor:	    wh cl sfp.
*CHI:	   Â@Â@ &lo1.
%mor:	    nnpp sfp.
*INV:	   °£÷ Ëİ¼Ë ¥ò ¦³ «§ ¥i¥H ª± &aa3 ?
%mor:	    advs advs advf vf wh aux vt sfp.
*CHI:	0
*INV:	   ª± §¹ ¥¼ ®A?
%mor:	    vt advm neg sfp.
*CHI:	   ¥¼ xxx &aa3.
%mor:	    neg sfp.
*INV:	   ª± ©O ­Ó &laa1.
%mor:	    vt det cl sfp.
*INV:	   ¶} ÷ Ê\ ¥ı &laa1.
%mor:	    vt asp nnpr advf sfp.
%com:	 The investigator starts the toy.
*CHI:	   ­ø ª± +...
%mor:	    neg vt.
*CHI:	   ­ø ±o §A.
%mor:	    neg ctc nnpr.
*INV:	   «§ &aa3 ?
%mor:	    wh sfp.
*INV:	   Ëİ¼Ë &gaa1 &maa3 &laa4.
%mor:	    advs sfp sfp sfp.
*INV:	   §Ú ü¶ ºò ¨® &aa3.
%mor:	    nnpr vt asp nn sfp.
*INV:	   ­ø ¦n ­§ &aa3.
%mor:	    neg adj vi sfp.
*CHI:	   ¤j ­Ó ¥J ¤úÀ¿Ä¬ &e3.
%mor:	    adj cl nn nnpp ex.
*INV:	   «Y «} ¯u «Y ¤j ­Ó ¥J ¥ı?
%mor:	    vf neg advi vf adj cl nn advf.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ±ğ «Y ­ø «Y &laa1.
%mor:	    advf vf neg vf sfp.
%com:	 The investigator stops the toy.
*CHI:	   Â@Â@ ¤j &e3 ¤j ­Ó ¥J ¤úÀ¿Ä¬ &aa3.
%mor:	    nnpp adj ex adj cl nn nnpp sfp.
*INV:	   ¤úÀ¿Ä¬ &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
%com:	 The investigator giggles.
*INV:	   Ãä ­Ó «Y ¤úÀ¿Ä¬ &aa3 ?
%mor:	    wh cl vf nnpp sfp.
*CHI:	   Â@Â@ ¤j ­Ó # ¤úÀ¿Ä¬ &lo1.
%mor:	    nnpp adj cl nnpp sfp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ¦³ ¤úÀ¿Ä¬ Ú» «§ ¦Ó®a?
%mor:	    vf nnpp vt sfp advs.
*CHI:	   ÉN ¿O ï ?
%mor:	    neg nn sfp.
*CHI:	   ÉN ¿O µÛ ï ?
%mor:	    neg nn vt sfp.
*INV:	   ÀY¥ı ¦³ ¿O µÛ «§?
%mor:	    advs vf nn vt sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
%com:	 The investigator starts and then stops the toy.
*INV:	   ¦³ ÉN ¿O &aa3 ¦Ó®a?
%mor:	    vf neg nn sfp advs.
*CHI:	   ÉN ¿O &aa3.
%mor:	    neg nn sfp.
*INV:	   º¶ ÷ ¦³ ÉN ¿O &aa1 ?
%mor:	    vt asp vf neg nn sfp.
*CHI:	   ¶} # ¶} µf ¤S ¦³ ¿O.
%mor:	    vt vt prt advf vf nn.
*INV:	   &m2 ?
%mor:	    ex.
*CHI:	   º¶ µf &aa3 ÉN ¿O.
%mor:	    vt prt sfp neg nn.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   ¶} ´N ¦³ ¿O.
%mor:	    vt advf vf nn.
*INV:	   º¶ ´N ÉN ¿O.
%mor:	    vt advf neg nn.
*INV:	   ­ø ­Ú ¼Ã.
%mor:	    neg prep vt.
*CHI:	   &ji2.
%mor:	    ex.
*CHI:	   ¶} &aa3.
%mor:	    vt sfp.
*CHI:	   ÉN ¿O &aa4 ?
%mor:	    neg nn sfp.
*INV:	   ÉN ¿O.
%mor:	    neg nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¦Ó®a ¦³ ÉN &aa3 §A Ú» úï  - ?
%mor:	    advs vf neg sfp nnpr vt prt.
*CHI:	   ¦Ó®a ¦³ &laa3.
%mor:	    advs vf sfp.
*INV:	   ¦Ó®a ¦³ ÉN &aa3 ?
%mor:	    advs vf neg sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ¤úÀ¿Ä¬ &aa4 ?
%mor:	    nnpp sfp.
*CHI:	   Â@Â@ ¤j ­Ó ¤j ­Ó # ¤úÀ¿Ä¬ &e3.
%mor:	    nnpp adj cl adj cl nnpp ex.
*INV:	   ¤úÀ¿Ä¬ &e3.
%mor:	    nnpp ex.
*CHI:	   xxx.
*CHI:	   ¼Ã.
%mor:	    vt.
*INV:	   ÂI¼Ë ª± ï?
%mor:	    wh vt sfp.
*INV:	   ³£ ­ø ÃÑ ª± ï.
%mor:	    advf neg vt vt sfp.
*INV:	   ­ø ¦n ©î ÷ Ê\.
%mor:	    neg adj vt asp nnpr.
*INV:	   «u.
%mor:	    ex.
*INV:	   Ú» úï ©O ­Ó &lo3 ¤£¦p.
%mor:	    vt prt det cl sfp advs.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   < Ú» úï ©O ­Ó> [>].
%mor:	    vt prt det cl.
*CHI:	   < ¸t½Ï¸` ï> [<].
%mor:	    nnpp sfp.
*CHI:	   ¦P ¤@¼Ë ¸t½Ï¸` &e3.
%mor:	    prep adj nnpp ex.
*INV:	   ´X ®É ¸t½Ï¸` &aa1 ?
%mor:	    wh nn nnpp sfp.
*CHI:	   ¸t #½Ï.
%mor:	    nnpp.
*INV:	   «Y &aa4 ?
%mor:	    vf sfp.
*INV:	   ©O ­Ó ¸t½Ï Äû ‘Á &gu3 &wo3.
%mor:	    det cl nnpp nn sfp sfp sfp.
*INV:	   ¸Ì«K ¦³ ø «§Ï &aa3 ³Ş Â@Â@.
%mor:	    nnloc vf cl wh sfp ex nnpp.
