@Begin	
@Name of CHI:	          Chan Chun Yat
@Birth of CHI:	         14-Apr-1990
@Sex of CHI:	           Male
@Tape location:	19
@Date:	                 31-Dec-1992
@Age of CHI:	           2;8.17
@Participants:	"         CHI child, INV investigator, MOT mother, UNC uncle, GRM grandmother"
@Transcriber:	          Kitty Ka-sinn Szeto
@Situation:	     At the child's home in the morning. The investigator just enters the house.
*CHI:	   ¦³ Âå¥Í .
%mor:	   vf nn.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ¦³ Âå¥Í &aa3 .
%mor:	   vf nn sfp.
*INV:	   ¦³ Âå¥Í &aa4 ?
%mor:	   vf nn sfp.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   ö Ãä«× ®A Âå¥Í ?
%mor:	   vf wh sfp nn.
*CHI:	   Âå¥Í &aa3 ­Ú ÷ ¤H &aa3 .
%mor:	   nn sfp vd asp nn sfp.
*INV:	   Âå¥Í «§ ‘Á &gaa3 ?
%mor:	   nn wh sfp sfp.
*CHI:	   Âå¥Í õ «× &aa3 .
%mor:	   nn det cl sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	   vf wh sfp.
*CHI:	   ö ¤J«K &aa3 .
%mor:	   vf nnloc sfp.
*INV:	   ¤J«K &aa4 ?
%mor:	   nnloc sfp.
*INV:	   ü« ­ø ü« ¥X ‘Á &aa1 ?
%mor:	   vt neg vt dir dir sfp.
*INV:	   ü« ¥X ‘Á .
%mor:	   vt dir dir.
*INV:	   ü« ¥X ‘Á .
%mor:	   vt dir dir.
%com:	 The investigator takes out the doctor kit from a toy box.
*INV:	   «Y &wo3 .
%mor:	   vf sfp.
%com:	 The investigator takes out a Christmas sock.
*INV:	   ©O °¦ «§ ‘Á &gaa3 ?
%mor:	   det cl wh sfp sfp.
*CHI:	   ¸t½Ï¸` .
%mor:	   nnpp.
*INV:	   ¸t½Ï¸` .
%mor:	   nnpp.
*INV:	   < §A ¥h ¬~ ÷ > [//] ©O ­Ó ¸t½Ï Â§ª« .
%mor:	   nnpr vt vt asp det cl nnpp nn.
*INV:	   §A §Ö ø ©Ù ­± ¥ı .
%mor:	   nnpr adj com vt nn advf.
%com:	 The child's mother helps the child wipe his face.
*INV:	   ¦³ ÉN ª± ¨ì ¦ÃÁV Ãå»½ ªğ ‘Á &aa3 ?
%mor:	   vf neg vt ctc adj adj vi dir sfp.
*MOT:	   ¦³ &aa3 .
%mor:	   vf sfp.
*MOT:	   ¤â ¸} &aa3 .
%mor:	   nn nn sfp.
*MOT:	   ©Ù °®²b ø .
%mor:	   vt adj com.
*MOT:	   ø ¤â ¸} ¦ÃÁV &aa3 .
%mor:	   cl nn nn adj sfp.
*INV:	   ¤â ¸} ¦ÃÁV «Y «} &aa3 ?
%mor:	   nn nn adj vf neg sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*CHI:	   ¤â &aa3 ¦ÃÁV &aa3 .
%mor:	   nn sfp adj sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	   ¦ÃÁV .
%mor:	   adj.
*INV:	   ¸} ©O ?
%mor:	   nn sfp.
*INV:	   ¸} ¦³ ÉN ¦ÃÁV ?
%mor:	   nn vf neg adj.
*MOT:	   ¸} <xxx>. [>]
%mor:	   nn.
*CHI:	   < ¦³ &aa3 .> [<]
%mor:	   vf sfp.
*MOT:	   ¸} ¦³ µÛ ¾c .
%mor:	   nn vf vt nn.
*MOT:	   &laa4 .
%mor:	   ex.
*INV:	   &ji1&aa4 .
%mor:	   ex.
*INV:	   °µ ÉA ±ø ¿Ç Ëİ Áï ?
%mor:	   vt wh cl nn advf adj.
*CHI:	   Âå¥Í .
%mor:	   nn.
*INV:	"   §A ¥s §Ú ""Morning"" ¥ı ."
%mor:	   nnpr vt nnpr ex advf.
*CHI:	   Morning .
%mor:	   ex.
*INV:	"   ""Morning"" Ãä ­Ó ?"
%mor:	   ex wh cl.
*CHI:	"   ""Morning"" ."
%mor:	   ex.
*INV:	"   ¦P Ãä ­Ó Á¿ ""morning"" &aa3 ?"
%mor:	   prep wh cl vt ex sfp.
*CHI:	0
*INV:	   §Ú «Y Ãä ­Ó ®A ?
%mor:	   nnpr vf wh cl sfp.
*INV:	   §A ³£ ¥¼ ¥s §Ú .
%mor:	   nnpr advf neg vt nnpr.
*INV:	   Ëİ ü« ­ø ü« Âå¥Í ¥X ‘Á &aa1 ?
%mor:	   advs vt neg vt nn dir dir sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ü« &lu3 &wo3 .
%mor:	   vt sfp sfp.
*CHI:	   ö Ãä«× &aa3 ?
%mor:	   vf wh sfp.
*INV:	   §A ¸Ü &aa1 .
%mor:	   nnpr vt sfp.
*INV:	   §A ¸Ü ­Ú §Ú Å¥ ö Ãä«× <&aa1> ? [>]
%mor:	   nnpr vt prep nnpr vt vf wh sfp.
*CHI:	   < ö > Ãä«× &aa3 ? [<]
%mor:	   vf wh sfp.
*INV:	   ö Ãä«× &aa3 ?
%mor:	   vf wh sfp.
*MOT:	   ¦n ¦ü ö # ö xxx.
%mor:	   advi adj vf vf.
*MOT:	   §Ú °õ ÷ ¤J ¥h .
%mor:	   nnpr vt asp dir dir.
*INV:	   ö Ãä«× &aa3 ?
%mor:	   vf wh sfp.
*INV:	   «Y «} ö ¸Ì«K &aa3 ?
%mor:	   vf neg prep nnloc sfp.
*MOT:	   ¶ı«} À° §A ü« ¦n ÉN &aa1 ?
%mor:	   nn vt nnpr vt adj neg sfp.
*MOT:	   §A ¦æ ¹L ø .
%mor:	   nnpr vi adj com.
*MOT:	   §A °£ ¾c &aa3 .
%mor:	   nnpr vt nn sfp.
*INV:	   «u–ï .
%mor:	   ex.
*INV:	   §A ¥¼ °£ ¾c .
%mor:	   nnpr neg vt nn.
*INV:	   §Ö ø .
%mor:	   adj com.
*MOT:	   «Y &jaak3 .
%mor:	   vf sfp.
*MOT:	   §Ö ø °£ ¾c .
%mor:	   adj com vt nn.
*INV:	   °£ ¾c .
%mor:	   vt nn.
*CHI:	   ¶ı«} °£ ÷ &aa4 ?
%mor:	   nn vt asp sfp.
*MOT:	   ¶ı«} ±ğ «Y °£ ÷ &laa1 .
%mor:	   nn advf vf vt asp sfp.
*MOT:	   ¶ı«} ¤@ ªğ ‘Á ´N °£ ¾c .
%mor:	   nn q dir dir advf vt nn.
*INV:	   ©j©j ³£ °£ ÷ &lo3 §A Ú» úï .
%mor:	   nn advf vt asp sfp nnpr vt prt.
*MOT:	   «Y &jaak3 «Y §A ¥¼ °£ ©Q .
%mor:	   vf sfp vf nnpr neg vt sfp.
*INV:	   ±o §A ¥¼ °£ &aa3 .
%mor:	   ctc nnpr neg vt sfp.
*CHI:	   §Ú # §Ú # °£ ÷ Äû .
%mor:	   nnpr nnpr vt asp nn.
*INV:	   §A °£ ÷ Äû .
%mor:	   nnpr vt asp nn.
*INV:	   §A ³£ ÉN µÛ Äû .
%mor:	   nnpr advf neg vt nn.
*INV:	   ¾p ÉA °£ ®A ?
%mor:	   aux wh vt sfp.
*CHI:	   §A &aa3 µÛ ÷ Äû .
%mor:	   nnpr sfp vt asp nn.
*INV:	   «Y &jaa3 .
%mor:	   vf sfp.
*INV:	   µÛ ÷ µ·Äû &lo1 .
%mor:	   vt asp nn sfp.
*MOT:	   ¼M .
%mor:	   ex.
*MOT:	   Ê\ ø ª±¨ã ¦h ¨ì .
%mor:	   nnpr cl nn adj ctc.
*CHI:	   Âå¥Í &lo1 .
%mor:	   nn sfp.
*MOT:	   &aa4 .
%mor:	   ex.
*MOT:	   Âå¥Í .
%mor:	   nn.
*INV:	   ¥ş ³¡ ³£ «Y §A &gaa4 ø ª±¨ã ?
%mor:	   q cl advf vf nnpr sfp cl nn.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	   vt nn sfp.
*CHI:	   Â@Â@ &aa3 .
%mor:	   nnpp sfp.
*INV:	   &m2 ?
%mor:	   ex.
*INV:	   §A °£ ÷ ¾c ¥ı ª± .
%mor:	   nnpr vt asp nn advf vt.
*INV:	   ¦n ÉN ?
%mor:	   adj neg.
*INV:	   ­ø ¦n ü« ¥X ‘Á ¦Ü .
%mor:	   neg adj vt dir dir advf.
*INV:	   °£ ÷ ¾c ¥ı .
%mor:	   vt asp nn advf.
%com:	 The child takes off his sneakers.
*INV:	   ªğ ¾Ç µÛ «§ ¦â ¾c &gaa3 ­n ?
%mor:	   vi nn vt wh nn nn sfp vt.
*CHI:	   µÛ ¶Â ¦â ¾c &lo1 .
%mor:	   vt adj nn nn sfp.
*INV:	   ¶R ÷ ¥¼ &aa1 ?
%mor:	   vt asp neg sfp.
*CHI:	   ¶R ÷ &laa3 .
%mor:	   vt asp sfp.
*INV:	   ¶R ÷ &laa4 ?
%mor:	   vt asp sfp.
*INV:	   ¯u «Y ¶R ÷ ¶Â ¦â ¾c &laa4 ?
%mor:	   advi vf vt asp adj nn nn sfp.
*MOT:	   «Y &jaa3 .
%mor:	   vf sfp.
*CHI:	   õ ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   Ãä ­Ó &aa3 ?
%mor:	   wh cl sfp.
*INV:	   ¥h Ú» úï .
%mor:	   vt vt prt.
*CHI:	   õ ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   §A ±a §Ú Ú» úï .
%mor:	   nnpr vt nnpr vt prt.
*INV:	   Ãä ­Ó ?
%mor:	   wh cl.
*CHI:	   ©O ­Ó &aa3 .
%mor:	   det cl sfp.
*INV:	   ¼M Ëİ è° &gaa4 ?
%mor:	   ex advi adj sfp.
*INV:	   ·R ‘Á °µ «§ &gaa3 ¶Â ¦â ¾c ?
%mor:	   vt dir vt wh sfp adj nn nn.
*CHI:	   ¶Â ¦â ¾c «Y ¥h # ¥h # ¥h µó µÛ ï .
%mor:	   adj nn nn vf vt vt vt nn vt sfp.
*INV:	   ¥h µó µÛ &gaa4 ?
%mor:	   vt nn vt sfp.
%com:	 The child takes out the doctor kit.
*CHI:	   ­ø «Y Â@Â@ ‘Á ü« ÷ &aa3 .
%mor:	   neg vf nnpp dir vt asp sfp.
*INV:	   &m4 .
%mor:	   ex.
*INV:	   ü« ÷ ¥X ‘Á &laa1 .
%mor:	   vt asp dir dir sfp.
%com:	 The child cannot open the doctor kit.
*CHI:	   ­ø ¶} ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   ­ø ¶} ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*CHI:	   Âå¥Í &aa3 .
%mor:	   nn sfp.
*INV:	   ¶} ­ø ¶} ¨ì &aa3 ?
%mor:	   vt neg vt ctc sfp.
*CHI:	   ­ø ¶} ¨ì &aa3 .
%mor:	   neg vt ctc sfp.
*INV:	   ­ø ¶} ¨ì &aa4 ?
%mor:	   neg vt ctc sfp.
*INV:	   xxx [=! whispers].
%com:	 The investigator opens the doctor kit for the child. The investigator takes out a pair of plastic spectales and puts them on.
*INV:	   ©j©j À¹ ­Ó ²´Ãè ¦n ÉN &aa3 ?
%mor:	   nn vt cl nn adj neg sfp.
*CHI:	   &ji3&aa3 .
%mor:	   ex.
*INV:	   ¦n ÉN Ú» &aa3 ?
%mor:	   adj neg vt sfp.
*CHI:	   ¶^ ¸¨ ‘Á ï .
%mor:	   verg dir dir sfp.
*INV:	   «Y &laa1 .
%mor:	   vf sfp.
*INV:	   ÉN ¬` &ge2 .
%mor:	   neg nn sfp.
*INV:	   ¶^ ¸¨ ‘Á &wo3 .
%mor:	   verg dir dir sfp.
*INV:	   §A À° §Ú Å¥ úï ¦³ ÉN ¨Æ ?
%mor:	   nnpr vt nnpr vt prt vf neg nn.
*INV:	   §A À° §Ú Å¥ úï ¦³ ÉN ¨Æ ?
%mor:	   nnpr vt nnpr vt prt vf neg nn.
*CHI:	   ÉN ¨Æ &aa3 .
%mor:	   neg nn sfp.
*INV:	   ÉN ¨Æ &aa4 ?
%mor:	   neg nn sfp.
*INV:	   Ëİ ¦n &aa4 ?
%mor:	   advi adj sfp.
*INV:	   ¾p ­ø ¾p ­¹ ÃÄ &aa3 ÉN ¨Æ ?
%mor:	   aux neg aux vt nn sfp neg nn.
*CHI:	   ­ø ¾p &aa3 .
%mor:	   neg aux sfp.
*INV:	   &m4 .
%mor:	   ex.
*CHI:	   ­Ú ¿ú &aa1 .
%mor:	   vd nn sfp.
*INV:	   úï ?
%mor:	   ex.
*INV:	   < ­Ú > ¿ú &gaa4 &laa4 Ëİ §Ö ´N ? [>]
%mor:	   vd nn sfp sfp advi adj advf.
*CHI:	   < ­Ú > +... [<]
%mor:	   vd.
*INV:	   Ú» ¤@ úï ´N ­Ú ¿ú &aa4 .
%mor:	   vt q cl advf vd nn sfp.
*INV:	   ©O ­Ó °µ ÉAÏ &aa3 ?
%mor:	   det cl vt wh sfp.
*CHI:	   ­Ú ¿ú .
%mor:	   vd nn.
*INV:	   ­Ú ¿ú &aa4 ?
%mor:	   vd nn sfp.
*INV:	   ¦n &laa1 .
%mor:	   adj sfp.
*INV:	   ­Ú ÷ &laa3 .
%mor:	   vd asp sfp.
*CHI:	   ©O ­Ó ¶¼ ¥¤¥¤ .
%mor:	   det cl vt nn.
*INV:	   ¶¼ ¥¤¥¤ ©O ­Ó «§ ?
%mor:	   vt nn det cl wh.
*INV:	   ©O ­Ó ¦ü ¥¤©C &aa4 ?
%mor:	   det cl adj nn sfp.
*CHI:	   ­ø «Y &aa3 .
%mor:	   neg vf sfp.
*INV:	   §A < ¶¼ > &aa4 ? [>]
%mor:	   nnpr vt sfp.
*CHI:	   < ­Ú +...> [<]
%mor:	   vd.
*CHI:	   ­Ú ÃÄ &aa3 .
%mor:	   vd nn sfp.
*INV:	   ­¹ ÃÄ &aa4 ?
%mor:	   vt nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   §Ú ¤S ¸Ü ÉN ¯f ­ø ¾p ­¹ ÃÄ &ge2 ?
%mor:	   nnpr advf vt neg nn neg aux vt nn sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	   vf neg sfp.
%com:	 The child plays with a pair of plastic scissors.
*CHI:	   °Å &aa3 .
%mor:	   vt sfp.
*CHI:	   °Å &gaa3 .
%mor:	   vt sfp.
*INV:	   °Å ÉAÏ &aa1 ?
%mor:	   vt wh sfp.
*CHI:	   °Å ©O «× &aa3 .
%mor:	   vt det cl sfp.
*INV:	   ¸û°Å °Å ÉAÏ &aa3 ?
%mor:	   nn vt wh sfp.
