@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	21
@Date:	                  6-Feb-1993
@Time duration:	9:30-10:30
@Age of CHI:	            2;9.23
@Participants:	"          CHI child, INV investigator, MOT mother, UNC uncle, GRM grandmother"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	   At the child's home one Saturday morning at 11:30 am. The child begins to attend nursery school on 4 Feb 1993.
*MOT:	   < Ú» ºò ¶W¤H.> [>]
%mor:	    vt asp nnpp.
*INV:	   < ÉAÏ &aa3 ?> [<]
%mor:	    wh sfp.
*INV:	   ÀY¥ı §A ¦P §Ú Á¿ ÉAÏ &aa3.
%mor:	    advs nnpr prep nnpr vt wh sfp.
*MOT:	   Ê\ °İ ¨ÈKitty ©j©j ¦³ ÉN ¶W¤H &wo3.
%mor:	    nnpr vt nnpp nn vf neg nnpp sfp.
*CHI:	   ¦³ ¶W¤H &aa3 §Ú’].
%mor:	    vf nnpp sfp nnpr.
*MOT:	   &haa3.
%mor:	    ex.
*MOT:	   ¦³ ÉN ¶W¤H &aa3 Ëİ &aa1.
%mor:	    vf neg nnpp sfp advs sfp.
*CHI:	   §A’] ¤S ¦³ &aa3.
%mor:	    nnpr advf vf sfp.
*INV:	   §Ú ¤S ¦³ «§?
%mor:	    nnpr advf vf sfp.
*INV:	   Ú» úï.
%mor:	    vt prt.
*CHI:	   §Ú’] ¤S ¦³ §Ú’].
%mor:	    nnpr advf vf nnpr.
*INV:	   §A’] «Y Ãä ´X ­Ó §A’] &aa3.
%mor:	    nnpr vf wh wh cl nnpr sfp.
*CHI:	   ¤@ ­Ó &aa3.
%mor:	    q cl sfp.
*INV:	   ¤@ ­Ó - ?
%mor:	    q cl.
*INV:	   ©O ­Ó ¤½¥J - ?
%mor:	    det cl nn.
*INV:	   §A’] &wo3: .
%mor:	    nnpr sfp.
*CHI:	   «Y §Ú’] &aa3.
%mor:	    vf nnpr sfp.
*INV:	   §A’] «Y Ãä ­Ó &aa3 ?
%mor:	    nnpr vf wh cl sfp.
*INV:	   §A ¦P ¶ı«} &aa4 ?
%mor:	    nnpr conj nn sfp.
*MOT:	   µÛ µf °¦ Äû ¥ı.
%mor:	    vt prt cl nn advf.
*MOT:	   §A Á¿ ­Ú ©j©j Å¥ ¶W¤H ¦n Ú» &aa3 §Ö ø.
%mor:	    nnpr vt prep nn vt nnpp adj vt sfp adj com.
%com:	 The mother helps the child put on a pair of socks.
*INV:	   < ¶W¤H ¦n ÉN Ú» &aa3 ?> [>]
%mor:	    nnpp adj neg vt sfp.
*CHI:	   < ¶W¤H ¦n Ú».> [<]
%mor:	    nnpp adj vt.
*MOT:	   ¦n Ú» &aa3 ¨ş.
%mor:	    adj vt sfp sfp.
*CHI:	   <xxx +...> [>]
*INV:	   < ªğ ¾Ç> ¦n ÉN ª± &aa3 Â@Â@? [<]
%mor:	    dir nn adj neg vt sfp nnpp.
*MOT:	   ¦n ÉN ª± &aa3 ?
%mor:	    adj neg vt sfp.
*MOT:	   Ê\ ³£ ÉN ³Û ¨ì.
%mor:	    nnpr advf neg vi ctc.
*MOT:	   ¦n ¨Ä &gaa3.
%mor:	    advi adj sfp.
*INV:	   ÉN ³Û ¨ì Ëİ ¨Ä &aa4 ?
%mor:	    neg vi ctc advi adj sfp.
*MOT:	   «Y.
%mor:	    vf.
*MOT:	   ¤@ ø ³£ ÉN ³Û.
%mor:	    q cl advf neg vi.
*MOT:	   ‘Á.
%mor:	    sfp.
*MOT:	   ¥ò ¦P §Ú «ô«ô &aa3 ¨ş.
%mor:	    advf prep nnpr vt sfp sfp.
*CHI:	   ¨â °¦ Äû.
%mor:	    q cl nn.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*INV:	   ¨â °¦ Äû &aa4 ?
%mor:	    q cl nn sfp.
*INV:	   Ú» úï «Y «} ¥ı.
%mor:	    vt prt vf neg advf.
*INV:	   úï ¦³ ¤½¥J &ge2 §A °¦ Äû ÂI¸Ñ?
%mor:	    ex vf nn sfp nnpr cl nn wh.
%com:	 The child examines his socks.
*CHI:	   ÉN &ge2 ?
%mor:	    neg sfp.
*INV:	   ¦³ &aa3.
%mor:	    vf sfp.
*INV:	   ¾B ¦í ÷ ¤§ &maa3.
%mor:	    vt asp asp sfp sfp.
*CHI:	   ¿ß¿ß ‘Á &aa1 &maa3.
%mor:	    nn sfp sfp sfp.
*INV:	   ¿ß¿ß.
%mor:	    nn.
*INV:	   §Ú’] ¦æ ¶} ø &aa1.
%mor:	    nnpr vi vt com sfp.
*INV:	   ¶ı«} Ú» ¹qµø.
%mor:	    nn vt nn.
*INV:	   ¦n ÉN &aa3 ?
%mor:	    adj neg sfp.
*INV:	   ¹L ‘Á.
%mor:	    dir dir.
*INV:	   §Ú’] ¤J ©Ğ &aa1.
%mor:	    nnpr dir nnloc sfp.
*INV:	   ¶ı«} Ú» ¹qµø.
%mor:	    nn vt nn.
%com:	 The investigator and the child go into his room.
*CHI:	   ª± ª±¨ã &aa4 ?
%mor:	    vt nn sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ª±¨ã.
%mor:	    nn.
*INV:	   ª± ª±¨ã &aa4 ?
%mor:	    vt nn sfp.
*INV:	   ¦³ «§ ª±¨ã ¥ı?
%mor:	    vf wh nn advf.
*CHI:	   ¨®¨® ª±¨ã.
%mor:	    nn nn.
*INV:	   ¨®¨® ª±¨ã.
%mor:	    nn nn.
*INV:	   ¥ò ¦³ «§Ï «Y ª±¨ã &aa3 ?
%mor:	    advf vf wh vf nn sfp.
*CHI:	0
*INV:	   ¶W¤H «Y «} ª±¨ã?
%mor:	    nnpp vf neg nn.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   ¶W¤H ­ø «Y ª±¨ã «§?
%mor:	    nnpp neg vf nn sfp.
*CHI:	   ¥´ ¦º ÷ õ ­Ó # ¦a²y.
%mor:	    vt verg asp det cl nn.
*INV:	   «§ &waa2 ?
%mor:	    wh sfp.
*INV:	   ¥´ ¦º ÷ õ ­Ó ¦a²y &aa4 ?
%mor:	    vt verg asp det cl nn sfp.
*CHI:	   0 [=! nods].
*INV:	   &ap6 ÀY &aa4 ?
%mor:	    vt nn sfp.
*INV:	   §Y«Y «Y &lu3 &wo3.
%mor:	    vf vf sfp sfp.
*CHI:	   ¥´ ¦º ÷ õ ­Ó &aa3.
%mor:	    vt verg asp det cl sfp.
*INV:	   ¥´ ¦º ÷ õ ­Ó &aa4 ?
%mor:	    vt verg asp det cl sfp.
*INV:	   Ê\ °µ ÉA ¥´ ¦º Ê\ &aa3 ?
%mor:	    nnpr vt wh vt verg nnpr sfp.
*INV:	   Ê\ ¦n ¦² «§?
%mor:	    nnpr advi adj sfp.
*CHI:	0
*INV:	   Ê\ «Y «} ­ø ¨Ä &aa3 ?
%mor:	    nnpr vf neg neg adj sfp.
*CHI:	   ¦a²y &aa3.
%mor:	    nn sfp.
*CHI:	   ¥´ Ê\ &aa3 ¦a²y.
%mor:	    vt nnpr sfp nn.
*CHI:	   ¥´ ÷ Ê\ ¦a²y.
%mor:	    vt asp nnpr nn.
*INV:	   ¥´ ÷ Ê\ &aa4 ?
%mor:	    vt asp nnpr sfp.
*CHI:	   ¥´ Ê\ &lo3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ Ê\ &lo1.
%mor:	    vt nnpr sfp.
*CHI:	   ¥´ Ê\ &aa3.
%mor:	    vt nnpr sfp.
*INV:	   ¥´ Ê\ &lo1.
%mor:	    vt nnpr sfp.
*CHI:	   Ê\ ¥´ Ê\ &aa3.
%mor:	    nnpr vt nnpr sfp.
*INV:	   ¥´ Ê\ Ëİ ¦² &aa4 ?
%mor:	    vt nnpr advi adj sfp.
*CHI:	   Ê\ ¶W¤H &aa3 ¥´ Ê\ &aa3.
%mor:	    nnpr nnpp sfp vt nnpr sfp.
*INV:	   ¶W¤H ´N ¥´ Ê\ &aa4 ?
%mor:	    nnpp advf vt nnpr sfp.
*INV:	   ¥ò ¦³ «§ ª±¨ã &aa3 ?
%mor:	    advf vf wh nn sfp.
*CHI:	   úï?
%mor:	    ex.
*INV:	   ¥ò ¦³ «§ ª±¨ã &aa3 ?
%mor:	    advf vf wh nn sfp.
*CHI:	   ¦n ¦h ª±¨ã # &o3.
%mor:	    advi adj nn ex.
*INV:	   «Y «} ¯u &gaa3 ?
%mor:	    vf neg adj sfp.
*CHI:	   ¦n ¦h ª±¨ã &aa3.
%mor:	    advi adj nn sfp.
*INV:	   ¦³ ´X ¦h ª±¨ã &aa3 ?
%mor:	    vf wh adj nn sfp.
*CHI:	   ¤@ ¤G ¤G ¥| ¤­ ¤» ¤C ¤K ¤E ¤Q.
%mor:	    q q q q q q q q q q.
*INV:	   Ëİ ¦h &aa4 ?
%mor:	    advi adj sfp.
*INV:	   Ëİ ¦h ª±¨ã.
%mor:	    advi adj nn.
*INV:	   §A Ú» ©j©j °¦ Äû ¦³ ÉN ¤½¥J?
%mor:	    nnpr vt nn cl nn vf neg nn.
%com:	 The investigator is wearing a pair of plain socks.
*CHI:	   ÉN &ge2 ?
%mor:	    neg sfp.
*INV:	   ÉN &ge2 ?
%mor:	    neg sfp.
*INV:	   < Ãä> ¹ï è° ø &aa1 ? [>]
%mor:	    wh cl adj com sfp.
*CHI:	   < §Ú +...> [<]
%mor:	    nnpr.
*CHI:	   §Ú ®@ &aa3 è° ø &lo1.
%mor:	    nnpr sfp sfp adj com sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   §Ú è°.
%mor:	    nnpr adj.
*INV:	   «Y «} ¯u &gaa3 ?
%mor:	    vf neg adj sfp.
*INV:	   ¦³ ¤½¥J ´N è° &lu3 «§?
%mor:	    vf nn advf adj sfp wh.
*INV:	   ©j©j Â\ ­Ó ¤½¥J ö §Ú °¦ Äû «× &laa1.
%mor:	    nn vd cl nn prep nnpr cl nn cl sfp.
*INV:	   ¦n ÉN Ëİ¼Ë?
%mor:	    adj neg advs.
*INV:	   Ëİ¼Ë ¦n ÉN?
%mor:	    advs adj neg.
*CHI:	0
%com:	 The child's mother enters the room.
*CHI:	   ¶ı«} ‘Á &aa1.
%mor:	    nn dir sfp.
*CHI:	   xxx &aa1.
%mor:	    sfp.
*MOT:	   ü« ®Ñ®Ñ ­Ú ©j©j Ú».
%mor:	    vt nn prep nn vt.
*CHI:	   ¶ı«} À° §Ú &aa1.
%mor:	    nn vt nnpr sfp.
*MOT:	   ü« ¦í ©O ­Ó.
%mor:	    vt asp det cl.
*MOT:	   ¶ı«} ¥h ´Z©Ò &aa3.
%mor:	    nn dir nnloc sfp.
*MOT:	   úï?
%mor:	    ex.
*INV:	   °µ ÉA §â Án ¨F¨F’] Ëİ &ge2 ?
%mor:	    vt wh cl nn adj advs sfp.
*MOT:	   «Y &lu1.
%mor:	    vf sfp.
*MOT:	   Ê\ ·ğ &aa3.
%mor:	    nnpr nn sfp.
*MOT:	   &laa4 §Ö ø.
%mor:	    ex adj com.
%com:	 The child's mother gives the child some books.
*INV:	   Ú» ®Ñ®Ñ ¦n ÉN?
%mor:	    vt nn adj neg.
*CHI:	   Ú» ÷ ÀY¥ı.
%mor:	    vt asp advs.
*INV:	   Ú» ÷ &aa4 ÀY¥ı?
%mor:	    vt asp sfp advs.
*INV:	   ¦P Ãä ­Ó Ú» &aa3 ?
%mor:	    prep wh cl vt sfp.
*CHI:	   ¦P ¶ı«}.
%mor:	    prep nn.
*CHI:	   ¶^ ÷ &aa3.
%mor:	    vt asp sfp.
*INV:	   ¶^ ÷ ­Ó ¤½¥J &lo1.
%mor:	    vt asp cl nn sfp.
*INV:	   §A ¸õ ‘Á ¸õ ¥h ±ğ «Y ¶^ &laa1.
%mor:	    nnpr vi dir vi dir advf vf vt sfp.
*INV:	   ¦P ¶ı«} Ú».
%mor:	    prep nn vt.
*INV:	   Ëİ ¦³ ÉN ¦P Kitty ©j©j Ú» &aa1 ?
%mor:	    advs vf neg prep nnpp nn vt sfp.
*CHI:	   ¸õ ¸õ ¸õ.
%mor:	    vi vi vi.
*INV:	   ¸õ ¸õ ¸õ.
%mor:	    vi vi vi.
*CHI:	   ¸õ ¸õ ¸õ.
%mor:	    vi vi vi.
*INV:	   §A Ëİ¼Ë &dam2 Ê\ &aa4 ?
%mor:	    nnpr advs vt nnpr sfp.
*INV:	   Ê\ ¦n µh.
%mor:	    nnpr advi adj.
*INV:	   Ê\ ³Û &aa3.
%mor:	    nnpr vi sfp.
*INV:	   &aa1 &aa1 &aa1 &aa1 &aa1.
%mor:	    ex ex ex ex ex.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*CHI:	   ¦n µh &aa3.
%mor:	    advi adj sfp.
*INV:	   Ú» ®Ñ®Ñ ¦n ÉN §Ú’]?
%mor:	    vt nn adj neg nnpr.
*INV:	   Ú» ¤@ ¦¸ &aa1 < §Ú’].> [>]
%mor:	    vt q cl sfp nnpr.
*CHI:	"   < ¬õ ¿O> ""stop"" ºñ ¿O ¦æ ¥ı &aa1. [<]"
%mor:	    adj nn vi adj nn vi advf sfp.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*INV:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ &aa4 ?"
%mor:	    adj nn vi adj nn vi sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*CHI:	"   ¬õ ¿O ""stop"" ºñ ¿O ¦æ."
%mor:	    adj nn vi adj nn vi.
*INV:	   Ëİ ¦Ó®a ¦æ ­ø ¦æ ±o &aa3 ?
%mor:	    advs advs vi neg vi ctc sfp.
*CHI:	   ­ø ¦æ ±o &aa3.
%mor:	    neg vi ctc sfp.
*INV:	   ­ø ¦æ ±o «Y «} &aa3 ?
%mor:	    neg vi ctc vf neg sfp.
*CHI:	   ¦Ó®a ¬õ ¿O ¦æ &aa3.
%mor:	    advs adj nn vi sfp.
*INV:	   ¦Ó®a ©O ­Ó ºñ ¿O ¦æ &aa3.
%mor:	    advs det cl adj nn vi sfp.
*INV:	   < ºñ> ¿O ‘Á &gaa3 ©O ­Ó. [>]
%mor:	    adj nn sfp sfp det cl.
*CHI:	   < ºñ +...> [<]
%mor:	    adj.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
