@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	17
@Date:	                  27-Nov-1992
@Time duration:	17:00-18:00
@Age of CHI:	            2;7.13
@Participants:	"          CHI child, INV investigator, MOT mother,"
@Transcriber:	           Kitty Ka-sinn Szeto
@Situation:	   At the child's home. The child just had a bath and is lying on the sofa naked. The child's mother is drying the child.
*CHI:	   ©O «× §¤ &aa1.
%mor:	    det cl vi sfp.
*INV:	   «Y «} Àã ï?
%mor:	    vf neg adj sfp.
*MOT:	   ©Ù ÷ ¥ı.
%mor:	    vt asp advf.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*INV:	   < ­ø «Y Àã> [>]  - ?
%mor:	    neg vf adj.
*MOT:	   < ¥ò ¸Ü ­ø «Y> [<]  - ?
%mor:	    advf vt neg vf.
*MOT:	   «Y &jaa3.
%mor:	    vf sfp.
*CHI:	   «Y Àã.
%mor:	    vf adj.
*INV:	   «Y Àã &le5.
%mor:	    vf adj sfp.
*INV:	   Àã&det4&det4.
%mor:	    adj.
*MOT:	   «Y &lo1.
%mor:	    vf sfp.
*MOT:	   ø ªwªw &lo1 ¨ş.
%mor:	    cl nn sfp sfp.
*INV:	   «Y «} ªwªw ‘Á &gaa3 ?
%mor:	    vf neg nn sfp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   «l &aa4 ?
%mor:	    adj sfp.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   «l # «l &aa3.
%mor:	    adj adj sfp.
*CHI:	   «l.
%mor:	    adj.
*MOT:	   «l.
%mor:	    adj.
*MOT:	   õ ¤é ¥h ¨£ «Å¬ü ­Ó ¥ı¥Í ¸Ü Ê\ &e6 «r ¦r ¤£ ²M.
%mor:	    det cl dir vt nnpp cl nn vt nnpr ex vt nn neg adj.
*MOT:	   ¥s §Ú ±o¶¢ ±Ğ ¥¿ Ê\ ­µ.
%mor:	    vt nnpr adj vt adj nnpr nn.
*MOT:	   ¦]¬° ¦³®É ø ¦P¾Ç ©O ·| ¦P Ê\ ¥´¥æ.
%mor:	    advs advs cl nn sfp aux prep nnpr vi.
*CHI:	   < &aa1 &aa1 &aa1 &aa1 &aa1> [=! screams].
%mor:	    ex ex ex ex ex.
*INV:	   ¦ù °¦ ¸} ¥X ‘Á.
%mor:	    vt cl nn dir dir.
*MOT:	   &haak3.
%mor:	    ex.
*MOT:	   ¦]¬° ­ø «Y xxx.
%mor:	    advs neg vf.
*MOT:	   ¦º &lo3.
%mor:	    adj sfp.
*MOT:	   §Ú ¥H¬° ­Ó ­Ó °à°à ³£ «Y Ëİ.
%mor:	    nnpr vt cl cl nn advf vf advs.
*MOT:	   ­ì¨Ó ±o Ê\.
%mor:	    advs vt nnpr.
*INV:	   ­á ­ø ­á?
%mor:	    adj neg adj.
*CHI:	   ­ø ­á.
%mor:	    neg adj.
*INV:	   ­á ­ø ­á &aa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   ­ø ­á.
%mor:	    neg adj.
*MOT:	   Á¿ ²M·¡ ­µ &aa3 Â@Â@.
%mor:	    vt adj nn sfp nnpp.
*INV:	   ­á &laa1.
%mor:	    adj sfp.
*CHI:	   ­ø ­á.
%mor:	    neg adj.
*INV:	   ­á ï.
%mor:	    adj sfp.
*CHI:	   ­ø ­á &aa3.
%mor:	    neg adj sfp.
*MOT:	   ¥ó ­m.
%mor:	    cl nn.
*MOT:	   §Ö ø.
%mor:	    adj com.
*CHI:	   ­á +/.
%mor:	    adj.
*INV:	   ¾p ­ø ¾p µÛ ­m &gaa3 ¨R §¹ ²D?
%mor:	    aux neg aux vt nn sfp vi advm nn.
*INV:	   ­n ­ø ­n &aa3 ?
%mor:	    vt neg vt sfp.
*CHI:	   ­n &aa3 ­n &aa3.
%mor:	    vt sfp vt sfp.
*INV:	   ­n &aa4 ?
%mor:	    vt sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ­ø µÛ ­m «Y «} ¦n ®Ö¬ğ &gaa3 ?
%mor:	    neg vt nn vf neg advi adj sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   µÛ ­m &aa3 ­ø ®Ö¬ğ ï.
%mor:	    vt nn sfp neg adj sfp.
*INV:	   §A ¦Ó®a ®Ö ­ø ®Ö¬ğ &aa1 ?
%mor:	    nnpr advs adj neg adj sfp.
*CHI:	   µÛ ­m # µÛ ­m è° &gaa3.
%mor:	    vt nn vt nn adj sfp.
*INV:	   µÛ ­m ´N è° &gaa4 &laa4 ?
%mor:	    vt nn advf adj sfp sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ãä ­Ó ¦P §A µÛ ­m &aa3 ?
%mor:	    wh cl prep nnpr vt nn sfp.
*CHI:	   ­ø µÛ ­m ®Ö¬ğ &gaa3.
%mor:	    neg vt nn adj sfp.
*CHI:	   µÛ ­m &aa3 è° &aa3.
%mor:	    vt nn sfp adj sfp.
*INV:	   Ãä ­Ó ¦P §A µÛ ­m &aa3 ?
%mor:	    wh cl prep nnpr vt nn sfp.
*CHI:	   ¶ı«} &lo1.
%mor:	    nn sfp.
*INV:	   §A ¦Û¤v ­ø ÃÑ µÛ «§?
%mor:	    nnpr rfl neg vt vt wh.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¶ı«} ¦P §A µÛ ºò ­m &wo3.
%mor:	    nn prep nnpr vt asp nn sfp.
*INV:	   ¼M µÛ §¹ ¤@ ¥ó ¤S ¤@ ¥ó.
%mor:	    ex vt advm q cl advf q cl.
*CHI:	   ¨â ¥ó &aa3.
%mor:	    q cl sfp.
*INV:	   < «Y> [>] «} &gaa3 ?
%mor:	    vf neg sfp.
*CHI:	   < µÛ> [<] +/.
%mor:	    vt.
*CHI:	   µÛ ¨â ¥ó &aa3.
%mor:	    vt q cl sfp.
*CHI:	   µÛ ¨â ¥ó ­m &e3.
%mor:	    vt q cl nn ex.
*INV:	   ¨â ¥ó ­m.
%mor:	    q cl nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   °÷ +/.
%mor:	    vi.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   °÷ ¥¼ &aa3 µÛ ¨â ¥ó ­m?
%mor:	    adj neg sfp vt q cl nn.
*INV:	   °÷ ­ø °÷ &gaa3 ?
%mor:	    adj neg adj sfp.
*MOT:	   ­ø °÷.
%mor:	    neg adj.
*INV:	   ­ø °÷ &gaa4 ?
%mor:	    neg adj sfp.
*MOT:	   ¥ò ­n µÛ ¦h ¥ó ­I¤ß.
%mor:	    advf vt vt adj cl nn.
*CHI:	   °÷ &laa3.
%mor:	    vi sfp.
*MOT:	   Åå Ê\ ­á.
%mor:	    vt nnpr adj.
*CHI:	   Åå ­á &aa3.
%mor:	    vt adj sfp.
*MOT:	   «Y &jaak3.
%mor:	    vf ex.
*INV:	   Åå ¦í ­á &aa4 ?
%mor:	    vt asp adj sfp.
*MOT:	   < &m4> [>].
%mor:	    ex.
*CHI:	   < «Y &aa3> [<].
%mor:	    vf sfp.
*INV:	   ¦n ­á «§ §A ¦Ó®a?
%mor:	    advi adj sfp nnpr advs.
*CHI:	   «Y.
%mor:	    vf.
*CHI:	   ­á &aa3.
%mor:	    adj sfp.
*CHI:	   < ¨â &daat3 &aa3 ­m ‘Á> [=! giggles].
%mor:	    q cl sfp nn sfp.
*INV:	   ÉN µÛ ­m «§?
%mor:	    neg vt nn sfp.
*INV:	   µÛ ÷ ¨â ¥ó &laa3.
%mor:	    vt asp q cl sfp.
*INV:	   ¦³ ÉN µÛ ¿Ç?
%mor:	    vf neg vt nn.
*CHI:	   ¦³ &aa3.
%mor:	    vf sfp.
*CHI:	   ¨â &daat3 &aa3 µÛ ¿Ç &aa3.
%mor:	    q cl sfp vt nn sfp.
*CHI:	   ¨â # ¨â &daat3 &aa3 µÛ ­m &aa3.
%mor:	    q q cl sfp vt nn sfp.
*INV:	   µÛ ´X ¦h ±ø ¿Ç &aa3 ?
%mor:	    vt wh adj cl nn sfp.
*CHI:	   µÛ ¨â # ±ø.
%mor:	    vt q cl.
*CHI:	   ©O ­Ó ¯º §A &aa3.
%mor:	    det cl vt nnpr sfp.
*CHI:	   ¯º §A &aa3.
%mor:	    vt nnpr sfp.
*CHI:	   ¯º §A.
%mor:	    vt nnpr.
*INV:	   ¯º §Ú  - ?
%mor:	    vt nnpr.
*CHI:	   ª± &go3 +...
%mor:	    vt sfp.
*CHI:	   ª± ¤õ¨® &aa1.
%mor:	    vt nn sfp.
*INV:	   ª± ¤õ¨®?
%mor:	    vt nn.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ª± «§ ¤õ¨® &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	   ª± &mei1 ®I ÷ +/.
%mor:	    vt vi prt asp.
*INV:	   §A µÛ §¹ ­m ¥ı &laa1 ¦n ÉN ®A?
%mor:	    nnpr vt advm nn advf sfp adj neg sfp.
*CHI:	   µÛ ÷ &laa3.
%mor:	    vt asp sfp.
*MOT:	   ¦n ¨F¹Ğ &gaa3 Ê\ Á¿ Ï.
%mor:	    advi adj sfp nnpr vt nn.
*INV:	   µÛ ÷ ¥¼.
%mor:	    vt asp neg.
*CHI:	   µÛ ÷.
%mor:	    vt asp.
*INV:	   ¥ò ¦³ ¤@ ¥ó &aa3.
%mor:	    advf vf q cl sfp.
*CHI:	   ¨â +...
%mor:	    q.
*CHI:	   µÛ ¨â ¥ó &aa4 ?
%mor:	    vt q cl sfp.
*MOT:	   µÛ ¦h ¥ó ­I¤ß.
%mor:	    vt adj cl nn.
*INV:	   ¤T ¥ó &aa3 µÛ ÷.
%mor:	    q cl sfp vt asp.
*CHI:	   ¨â ¥ó &aa4.
%mor:	    q cl sfp.
*INV:	   ¦Ó®a µÛ ²Ä ¤T ¥ó.
%mor:	    advs vt det q cl.
*INV:	   ¦ù °¦ ¥X ‘Á &aa1.
%mor:	    vt cl dir dir sfp.
%com:	 The child puts on all the clothes.
*INV:	   µÛ ®Í &laa3.
%mor:	    vt prt sfp.
*INV:	   «Y «} ¦n¦ü ­Ó ¥] Ëİ µÛ ¨ì?
%mor:	    vf neg vt cl nn advs vt ctc.
%com:	 The child gets down from the sofa.
*CHI:	0
*INV:	   ¦]¦í ¶^ ¦º §A.
%mor:	    vt vt verg nnpr.
*INV:	   ª± ÉAÏ &aa3 ?
%mor:	    vt wh sfp.
*CHI:	   ª± ¤õ¨® &lo1.
%mor:	    vt nn sfp.
*INV:	   ª± ÉAÏ ¤õ¨® &aa3 ?
%mor:	    vt wh nn sfp.
*CHI:	"   ª± # ª± ""lego"" ¤õ¨®."
%mor:	    vt vt nn.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   ¤õ¨® Ãä«× &aa3 ?
%mor:	    nn wh sfp.
*INV:	   «u–ï–ï–ï.
%mor:	    ex.
*INV:	   &daat3 ÷ ¸¨ ‘Á &laa3.
%mor:	    verg asp dir dir sfp.
*INV:	   &daat3 ÷ ¸¨ ‘Á.
%mor:	    verg asp dir dir.
*CHI:	   ©O «× ¤õ¨® ª± &aa3.
%mor:	    det cl nn vt sfp.
*CHI:	   ª± ¤õ¨® &aa3.
%mor:	    vt nn sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ¦Û¤v ª± &aa1 ?
%mor:	    nnpr vt neg vt rfl vt sfp.
*CHI:	   ÃÑ.
%mor:	    vt.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÃÑ Ëİ ¥{.
%mor:	    vt advi adj.
*INV:	   ³Ş ¸õ ¸¨ ‘Á &laa3.
%mor:	    ex vi dir dir sfp.
%com:	 The child's mother takes out the toy.
*INV:	   ¦Û¤v ¬ä &laa1.
%mor:	    rfl vt sfp.
*CHI:	   ­ø ¬ä ¨ì ¶ı«}.
%mor:	    neg vt ctc nn.
*INV:	   úï?
%mor:	    ex.
*INV:	   §A ª± ¤õ¨® ­n ¶ı«} ¬ä?
%mor:	    nnpr vt nn vt nn vt.
*CHI:	   ¶ı &m3.
%mor:	    nn ex.
*INV:	   Ãä ­Ó ª± ¤õ¨® &aa1 ?
%mor:	    wh cl vt nn sfp.
*CHI:	   Kitty ©j©j ¬ä &aa1.
%mor:	    nnpp nn vt sfp.
*INV:	   §Ú ¬ä  - ?
%mor:	    nnpr vt.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   §A ¬ä &laa1.
%mor:	    nnpr vt sfp.
*INV:	   ¤@ ¤H ¬ä ¤@ ø ¦n ÉN?
%mor:	    q cl vt q cl adj neg.
*INV:	   ­Ë ø ¥X ‘Á ¥ı &aa2 §Ú’].
%mor:	    vt cl dir dir advf sfp nnpr.
%com:	 The investigator lays out the toy.
*INV:	   ¼M.
%mor:	    ex.
*INV:	   Ëİ ¦h &gaa4 ?
%mor:	    advi adj sfp.
*MOT:	   ¼M &haa4.
%mor:	    ex sfp.
*MOT:	   ­Ë ±o Ëİ °ª¿³.
%mor:	    vt ctc advi adj.
*INV:	   ­Ë ®Í ¥X ‘Á.
%mor:	    vt prt dir dir.
*INV:	   «Y «}?
%mor:	    vf neg.
*INV:	   ¦n &laak3.
%mor:	    adj sfp.
*INV:	   ÂI¼Ë ª± &gaa3 ?
%mor:	    wh vt sfp.
*CHI:	0
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ¨â ¬[ ­ø ±o Ëİ  &aa3.
%mor:	    q cl neg ctc advs sfp.
*CHI:	   ¨â ¬[ #  ¨â ¬[ ¨p®a¨®  &lo1.
%mor:	    q cl q cl nn sfp.
*INV:	   ¨â ¬[ ¨p®a¨®  &aa4 ?
%mor:	    q cl nn sfp.
*CHI:	   «Y &jaa3.
%mor:	    vf sfp.
*INV:	   Ãä«× ¨â ¬[ ¨p®a¨®  &aa3 ?
%mor:	    wh q cl nn sfp.
*CHI:	   «x.
%mor:	    ex.
*CHI:	   ©O «× ¨â ¬[.
%mor:	    det cl q cl.
*INV:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¤@¼Ë &gu3 &wo3 ¨â ¬[.
%mor:	    adj sfp sfp q cl.
*INV:	   Ãä ­Ó &gaa3 ¬[ ¨p®a¨®?
%mor:	    wh cl sfp cl nn.
*CHI:	   Â@Â@ &gaa3.
