@Begin	
@Name of CHI:	           Chan Chun Yat
@Birth of CHI:	          14-Apr-1990
@Sex of CHI:	            Male
@Tape location:	7
@Date:	                  20-Jun-1992
@Time duration:	10:00-11:00
@Age of CHI:	            2;2.6
@Participants:	"          CHI child, INV investigator, MOT mother,"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At the child's home. The investigator brings along with her a bathroom set.
*CHI:	   «l.
%mor:	    adj.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
*CHI:	   ³¯Â@¶h.
%mor:	    nnpp.
*INV:	   ³¯Â@¶h.
%mor:	    nnpp.
%com:	 The child giggles.
*CHI:	   &hi1.
%mor:	    ex.
*CHI:	   ª± &lok3.
%mor:	    vt sfp.
*INV:	   < ³¯Â@¶h> [>] °Å ÷ ÀY¾v Ø{.
%mor:	    nnpp vt asp nn sfp.
*CHI:	   < &dat1> [<].
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¶^ ¦º §A &aa3 §A Ëİ¼Ë.
%mor:	    verg verg nnpr sfp nnpr advs.
*INV:	   µh ­ø µh &aa3 ?
%mor:	    adj neg adj sfp.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   ¼² ¿Ë Ãä«× Ëİ µh &aa3 ?
%mor:	    vt prt wh advi adj sfp.
*INV:	   ­Ú ©j©j Ú» úï ¼² ¿Ë Ãä«×  - ?
%mor:	    prep nn vt prt vt prt wh.
%com:	   pause.
*CHI:	   µh &aa3.
%mor:	    adj sfp.
*CHI:	   ª± &aa3.
%mor:	    vt sfp.
*INV:	   «u–ï.
%mor:	    ex.
*INV:	   §A Ú» úï §Ú ±a ÷ ®M ª±¨ã ‘Á ¦P §A ª± &aa3.
%mor:	    nnpr vt prt nnpr vt asp cl nn dir prep nnpr vt sfp.
*CHI:	   &le4 &le2.
%mor:	    ex ex.
*CHI:	   &le4 &le2.
%mor:	    ex ex.
*CHI:	   &le4 &le2.
%mor:	    ex ex.
*INV:	   «§ ª±¨ã ‘Á î §A Ú» ­ø Ú» ¨ì &aa3 ?
%mor:	    wh nn sfp sfp nnpr vt neg vt ctc sfp.
*CHI:	   ª±ª±.
%mor:	    vt.
*CHI:	   ª± &laa1.
%mor:	    vt sfp.
*INV:	   ª± «§ ¥ı?
%mor:	    vt wh advf.
*CHI:	   ª± ©O ø &aa3.
%mor:	    vt det cl sfp.
*INV:	   §A ÃÑ ­ø ÃÑ ©ğ ¥X ‘Á &aa3 ?
%mor:	    nnpr vt neg vt vt dir dir sfp.
*CHI:	0
*INV:	   ©ñ ö ©O «× ª±.
%mor:	    vd prep det cl vt.
*INV:	   úï.
%mor:	    prt.
*INV:	   < ­Ë> [/].
%mor:	    vt.
*INV:	   < ­Ë> [/].
%mor:	    vt.
*INV:	   < ­Ë> [/].
%mor:	    vt.
*INV:	   < ­Ë> [/] ­Ë.
%mor:	   vt vt.
*INV:	   ­Ë ö õ «×.
%mor:	    vt prep det cl.
%com:	 The child pours all the toys out from the box.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   ©O ­Ó «Y «§ ‘Á î?
%mor:	    det cl vf wh sfp sfp.
*INV:	   ¦P # «Y «} ¸Ì«K õ ­Ó ¤@¼Ë &aa3 ?
%mor:	    prep vf neg nnloc det cl adj sfp.
*CHI:	0
*INV:	   ©O ­Ó «Y ÉAÏ &aa3 ?
%mor:	    det cl vf wh sfp.
*CHI:	0
*INV:	   «Y «} ´Z©Ò &aa3 ?
%mor:	    vf neg nn sfp.
*INV:	   ¦³ ­Ó ¶ı¶ı &gu3 Ø{ ©O «×.
%mor:	    vf cl nn sfp sfp det cl.
%com:	   pause.
*CHI:	   < &e6> [=! giggles].
%mor:	    ex.
*CHI:	   < &hi1> [=! giggles].
%mor:	     ex.
*CHI:	   < &hi1> [=! giggles].
%mor:	    ex.
*INV:	   < &hi> [>].
%mor:	    ex.
*INV:	   < &hi> [>].
%mor:	    ex.
*CHI:	   ¼².
%mor:	    vt.
*INV:	   ©O ­Ó ·R ‘Á °µ ÉAÏ &gaa3 ?
%mor:	    det cl vt dir vt wh sfp.
*CHI:	   ¨® &aa3.
%mor:	    nn sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   xxx ­Ë.
%mor:	    ctc.
*INV:	   «Y «} ¬~ ¤â &aa3 ©O «×?
%mor:	    vf neg vt nn sfp det cl.
*INV:	   §A ©ñ °¦ ¤â ¤J ¥h ¬~ &aa1.
%mor:	    nnpr vd cl nn dir dir vt sfp.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
%com:	 The child puts his hands into the basin.
*MOT:	   ©j©j ¶¼ ¥i¼Ö.
%mor:	    nn vt nnpp.
%exp:	 The child's mother offers the investigator a drink.
*INV:	   ®@.
%mor:	    ex.
*INV:	   ±o &lak3.
%mor:	    ctc sfp.
*INV:	   ­ø¸Ó.
%mor:	    ex.
*INV:	   < §A ÃÑ ­ø ÃÑ> [>] +/.
%mor:	    nnpr vt neg vt.
*CHI:	   < ª±> [<].
%mor:	    vt.
*INV:	   ­ø  - ?
%mor:	    neg.
*CHI:	   ¦æ ÷.
%mor:	    vi asp.
*INV:	   §A ¾p ­ø ¾p ¬~ ¤â &aa3 ?
%mor:	    nnpr aux neg aux vt nn sfp.
*CHI:	   &ji6.
%mor:	    ex.
*INV:	   ¶} ¤ô &lu3 Ø{.
%mor:	    vt nn sfp sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   < &zi4> [/].
%mor:	    ex.
*INV:	   < &zi4> [/].
%mor:	    ex.
*INV:	   < &zi4> [/].
%mor:	    ex.
*INV:	   < &zi4> [/] &zi4.
%mor:	    ex ex.
%exp:	  The investigator mimicks the sound of the water-tap.
*INV:	   Ëİ ©ñ °¦ ¤â ¤J ¥h &aa1.
%mor:	    advs vd cl nn dir dir sfp.
%com:	 The child puts his hands into the basin.
*INV:	   < &zi3> [/].
%mor:	    ex.
*INV:	   < &zi3> [/].
%mor:	    ex.
*INV:	   < &zi3> [/].
%mor:	    ex.
*INV:	   < &zi3> [/] &zi3.
%mor:	    ex ex.
*CHI:	   &m4 &bo2.
%mor:	    ex ex.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥ò ¥i¥H ¨R ²D Ø{.
%mor:	    advf aux vi nn sfp.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ­¬ ªù &laa3.
%mor:	    vt nn sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   ¨R ²D &laa3.
%mor:	    vi nn sfp.
*INV:	   °£ ­m &laa3.
%mor:	    vt nn sfp.
*CHI:	   §Ú ¨R.
%mor:	    nnpr vt.
*CHI:	   ­m³S &aa3.
%mor:	    nn sfp.
*INV:	   õ «× &aa4 ?
%mor:	    det cl sfp.
*CHI:	   ­m &aa3.
%mor:	    nn sfp.
*INV:	   °£ ­m &laa3.
%mor:	    vt nn sfp.
*INV:	   ¨R ²D &laa3.
%mor:	    vi nn sfp.
*INV:	   &ji6.
%mor:	    ex.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   «u–ï–ï–ï &aa3.
%mor:	    ex sfp.
*INV:	   &ji6.
%mor:	    ex.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   °£ ­m.
%mor:	    vt nn.
*INV:	   ­ø ¦n &aa4 ?
%mor:	    neg adj sfp.
*INV:	   °£ ­m Ø{.
%mor:	    vt nn sfp.
*CHI:	   Åå &aa3.
%mor:	    adj sfp.
*INV:	   °£ ­m ­ø ¦n &aa4 ?
%mor:	    vt nn neg adj sfp.
*MOT:	   ¬~¬~ ¥Õ¥Õ &aa3.
%mor:	    vt nn sfp.
*CHI:	   ¬~ ¥Õ¥Õ.
%mor:	    vt nn.
*CHI:	   õ «× Â@ &aa3.
%mor:	    det cl nnpp sfp.
*CHI:	   Â@ &aa3.
%mor:	    nnpp sfp.
*INV:	   ¥ò ¦³ ©O?
%mor:	    advf vf sfp.
*INV:	   ¥i¥H ®Ş ÀY.
%mor:	    aux vt nn.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ®Ş.
%mor:	    vt.
*INV:	   «Y «} &aa3 ?
%mor:	    vf neg sfp.
*INV:	   ÉN Ï &aa3.
%mor:	    neg nn sfp.
*INV:	   §A ¦P ©j©j ®Ş ÀY ±o ­ø ±o &aa3 ?
%mor:	    nnpr vt nn vt nn ctc neg ctc sfp.
%com:	 The child takes the comb.
*INV:	   «Y &lak3.
%mor:	    vf sfp.
*INV:	   ü« ¦í ­Ó ®Ş ¦P §Ú ®Ş ÀY &aa1.
%mor:	    vt asp cl nn vt nnpr vt nn sfp.
%com:	 The child combs the investigator's hair.
*INV:	   «Y &laa3.
%mor:	    vf sfp.
*INV:	   &ji1.
%mor:	    ex.
*INV:	   &aa3.
%mor:	    sfp.
*INV:	   ®Ş ¤@ úï ´N °÷ &gaa4 &laa4 ?
%mor:	    vt q cl advf vi sfp sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*CHI:	   ©O «×.
%mor:	    det cl.
%com:	 The child combs the investigator's hair.
*INV:	   ®Ş §¹ ¥¼ &aa3 ?
%mor:	    vt advm neg sfp.
*CHI:	   ®Ş ÷.
%mor:	    vt asp.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ¼M.
%mor:	    ex.
*INV:	   < &zi4> [/].
%mor:	    ex.
*INV:	   < &zi4> [/].
%mor:	    ex.
*INV:	   < &zi4> [/].
%mor:	    ex.
*INV:	   < &zi4> [/] &zi4.
%mor:	    ex ex.
%com:	 The investigator pretends to switch on the tap.
*INV:	   ©O ­Ó ¦³ ¤ô &laa1.
%mor:	    det cl vf nn sfp.
*INV:	   ©O ­Ó ¦³ ÉN ¤ô &aa3 §A ¦ô?
%mor:	    det cl vf neg nn sfp nnpr vt.
*CHI:	   §Ú ¾ã.
%mor:	    nnpr vt.
*INV:	   §Ú+...
%mor:	    nnpr.
*INV:	   §A ¼Ã úï Ú» úï ¦³ ÉN ¤ô  - ?
%mor:	    nnpr vt prt vt prt vf neg nn.
%com:	 The child turns on the tap.
*CHI:	   &daa2 &zing3 &gaa3 &laa3.
%mor:	     xx  xx sfp sfp.
*CHI:	   &e3.
%mor:	    ex.
*CHI:	   &daa2 &zang3 &gaa3 &zaa1.
%mor:	     xx  xx sfp sfp.
*INV:	   §A «Î¥ø ¦³ ÉN ©O ­Ó &aa3 ?
%mor:	    nnpr nn vf neg det cl sfp.
*INV:	   §A ¦P §Ú ¥h Ú» &aa1.
%mor:	    nnpr prep nnpr dir vt sfp.
%com:	 The child leads the investigator to the toilet.
*CHI:	   õ «× &aa3 !
%mor:	    det cl sfp.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   õ «× Ø{.
%mor:	    det cl sfp.
*INV:	   Ëİ ©O ­Ó ©O?
%mor:	    advs det cl sfp.
*INV:	   ¦³ ÉN &aa3 ?
%mor:	    vf neg sfp.
*CHI:	   ¦³.
%mor:	    vf.
*CHI:	   «u–ï.
%mor:	    ex.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   Äê &laak3.
%mor:	    adj sfp.
*INV:	   «u–ï.
%mor:	    ex.
*CHI:	   &m2.
%mor:	    ex.
*CHI:	   xxx.
*CHI:	   ¤J ­ø ¤J.
%mor:	    dir neg dir.
*CHI:	   ­Ë.
%mor:	    ctc.
*CHI:	   ¤J ­ø ¤J ¨ì.
%mor:	    dir neg dir ctc.
*INV:	   &m4.
%mor:	    ex.
*CHI:	   ­ø ±o &gaa3 ³U.
%mor:	    neg ctc sfp nn.
*INV:	   ¥´ ¶} Ê\ &aa1.
%mor:	    vt vt nnpr sfp.
*CHI:	   &dam4.
%mor:	     xx .
*INV:	   &dam4.
%mor:	     xx .
*CHI:	   &ei3.
%mor:	    ex.
*INV:	   ©O ­Ó ª¾ ­ø ª¾ «Y «§ ‘Á î?
%mor:	    det cl vt neg vt vf wh sfp sfp.
*INV:	   ©O ­Ó «Y Äx ‘Á ï.
%mor:	    det cl vf nn sfp sfp.
*INV:	   Ëİ ¼Ë ü¶ ¦í ï.
%mor:	    advs nn vt asp sfp.
*INV:	   ü¶ ­ø ü¶ ¨ì &aa3 ?
%mor:	    vt neg vt ctc sfp.
*CHI:	0
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   ©O ­Ó «Y ¬` &aa1 &maa3.
%mor:	    det cl vf nn sfp sfp.
*INV:	   §A ü¶ ¦í Ê\ ­Ó ¬` &aa1.
%mor:	    nnpr vt asp nnpr cl nn sfp.
%com:	 The child tries to put something in the basket.
*INV:	   ©ñ ­ø ©ñ ¨ì ¤J ¥h &aa3 ?
%mor:	    vt neg vt ctc dir dir sfp.
*CHI:	0
*INV:	   À½ ­ø ¨ì «Y «} ©O?
%mor:	    vd neg ctc vf neg sfp.
*CHI:	   À½ ¨ì.
%mor:	    vd ctc.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   À½ ¨ì Ø{.
%mor:	    vd ctc sfp.
*INV:	   ©O ­Ó ©O?
%mor:	    det cl sfp.
*INV:	   §A ¸Õ úï À½ ©O ­Ó.
%mor:	    nnpr vt prt vd det cl.
*INV:	   À½ ­ø À½ ¨ì &aa3 ?
%mor:	    vd neg vd ctc sfp.
*CHI:	   À½ ¨ì.
%mor:	    vd ctc.
*INV:	   «Y Ø{.
%mor:	    vf sfp.
*INV:	   ¯u «Y À½ ¨ì Ø{.
%mor:	    advi vf vd ctc sfp.
*INV:	   «Y &laak3.
%mor:	    vf sfp.
*INV:	   ü¶ ¦í Ê\.
%mor:	    vt asp nnpr.
%com:	   pause.
*CHI:	   &laa4.
%mor:	    ex.
*CHI:	   ©j©j.
%mor:	    nn.
*CHI:	   ©j©j &aa3.
%mor:	    nn sfp.
*INV:	   °µ «§ &aa3 ?
%mor:	    vt wh sfp.
*INV:	   &aa3.
%mor:	    ex.
*INV:	   ¥ò ¦³ ¤@ ­Ó.
%mor:	    advf vf q cl.
*INV:	   §A ¸Õ úï À½ ¸¨ ¥h &aa1.
%mor:	    nnpr vt prt vd dir dir sfp.
*INV:	   §A À½ ø Ï ¤J ¥h &aa1.
%mor:	    nnpr vd cl nn dir dir sfp.
*INV:	   &laa3.
%mor:	    sfp.
*INV:	   ©O ­Ó «Y ¤@ ­Ó ±í.
