@Begin	
@Name of CHI:	   CHAN CHUN YAT
@Birth of CHI:	  14-Apr-1990
@Sex of CHI:	    Male
@Tape location:	23
@Date:	          13-Mar-1993
@Age of CHI:	    2;10.27
@Participants:	"  INV Investigator, CHI Child, MOT Mother, ACQ Family Friend"
@Transcriber:	   Kitty Ka-sinn Szeto
@Situation:	   One Saturday morning at the Chinese Univesity of Hong Kong.
*INV:	   ¥h Ãä«× &aa3 Â@Â@?
%mor:	    dir wh sfp nnpp.
*CHI:	   ¥h ¤EÀs.
%mor:	    dir nnpp.
*INV:	   ¥h ¤EÀs  - ?
%mor:	    dir nnpp.
*INV:	   ¥h ¤EÀs °µ ÉA°­ &aa3.
%mor:	    dir nnpp vt wh sfp.
*INV:	   ¦Ó®a ö ¤¤¤j &wo3.
%mor:	    advs vf nnpp sfp.
*MOT:	   < Â@Â@> [>].
%mor:	    nnpp.
*CHI:	   &bit3&bu3 &bit3 <&bu3> [<].
%mor:	    ex ex.
*MOT:	   ©O ø «§ ªá ‘Á &gaa3 ?
%mor:	    det cl wh nn sfp sfp.
*MOT:	   Á¿ ­Ú ©j©j Å¥.
%mor:	    vt prep nn vt.
*MOT:	   «Y «} ¬vµµ¯ğ &aa3 ?
%mor:	    vf neg nnpp sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   Á¿.
%mor:	    vt.
*MOT:	   §A Á¿ ¤@ ¦¸ &aa1.
%mor:	    nnpr vt q cl sfp.
*CHI:	   < ¬vµµ¯ğ> [!].
%mor:	    nnpp.
*MOT:	   ¦n §c.
%mor:	    adj sfp.
*MOT:	   ¬vµµ¯ğ.
%mor:	    nnpp.
*INV:	   ¥ò ¦³ «§ ªá &aa3 ?
%mor:	    advf vf wh nn sfp.
*CHI:	   ¯º §A.
%mor:	    vt nnpr.
*MOT:	   ¯º §A.
%mor:	    vt nnpr.
*INV:	   ¯º §Ú &aa4 ?
%mor:	    vt nnpr sfp.
*CHI:	   ÉN ªá &aa3.
%mor:	    neg nn sfp.
*INV:	   ÉN ªá «§?
%mor:	    neg nn sfp.
*INV:	   ©P³ò ³£ ¦³.
%mor:	    nnloc advf vf.
*CHI:	   ¾ğ +...
%mor:	    nn.
*INV:	   §A ­ø °÷ °ª ±æ ¤§ &maa3.
%mor:	    nnpr neg vi adj vt sfp sfp.
*CHI:	   ¾ğ +...
%mor:	    nn.
*CHI:	   ¾ğ¸­ ‘Á &gaa3 ©O ø.
%mor:	    nn sfp sfp det cl.
*MOT:	   «Y &wo3.
%mor:	    vf sfp.
*INV:	   ¥t¥~ «} ¦³ ø ªá &lo1.
%mor:	    advs neg vf cl nn sfp.
*CHI:	   ¾ğ¸­ &lo1.
%mor:	    nn sfp.
*INV:	   ©O ´Ê ´N «Y ÉN < ¾ğ> [//] ªá &lo1.
%mor:	    det cl advf vf neg nn nn sfp.
*INV:	   ±o ø ¾ğ¸­.
%mor:	    vt cl nn.
*CHI:	   «Y «§?
%mor:	    vf sfp.
*INV:	   «Y &aa3.
%mor:	    vf sfp.
*CHI:	   ¾ğ¸­.
%mor:	    nn.
*CHI:	   ¾ğ¸­.
%mor:	    nn.
*INV:	   ¦³ ­Ó ³Õª«À].
%mor:	    vf cl nn.
*INV:	   §Ú’] ¤J ¥h Ú» &aa4.
%mor:	    nnpr dir dir vt sfp.
*INV:	   ¦n ÉN &aa1 ?
%mor:	    adj neg sfp.
*MOT:	   ¦n ­ø ¦n &aa3 ?
%mor:	    adj neg adj sfp.
*INV:	   ¤J ­ø ¤J?
%mor:	    dir neg dir.
*CHI:	   ­ø ¤J.
%mor:	    neg dir.
*CHI:	   ¤J.
%mor:	    dir.
*INV:	   ¤J ©w ­ø ¤J &aa3 ?
%mor:	    dir conj neg dir sfp.
*CHI:	   ¤J.
%mor:	    dir.
*MOT:	   &laa4.
%mor:	    ex.
*MOT:	   ¤J ¨ì ¥h ­ø ­ã ¥X Án &gaa3.
%mor:	    dir ctc dir neg vt dir nn sfp.
*MOT:	   ª¾ ­ø ª¾¹D?
%mor:	    vt neg vt.
*MOT:	   &haa2.
%mor:	    ex.
*MOT:	   «O«ù ¦wÀR &haa2.
%mor:	    vt adj sfp.
*MOT:	   ­ø ­ã ¶Ã Ëİ Á¿ Ï.
%mor:	    neg vt adj advs vt nn.
*MOT:	   ª¾ ­ø ª¾¹D?
%mor:	    vt neg vt.
*INV:	   ²Ó¸ô¥J ¤J ­ø ¤J ±o &gaa3 ?
%mor:	    nn dir neg dir ctc sfp.
*CHI:	   ¤J ±o &gaa3.
%mor:	    dir ctc sfp.
*MOT:	   ¤J ±o &gaa3.
%mor:	    dir ctc sfp.
*INV:	   ©O «× «Y.
%mor:	    det cl vf.
*INV:	"   ¤S «Y ""office""."
%mor:	    advf vf nn.
*INV:	   ¤S «Y ¯Z©Ğ.
%mor:	    advf vf nn.
*INV:	   ±JªÙ ö ¥t¥~ ¤@ Ãä &gaa3.
%mor:	    nn vf advs q cl sfp.
*INV:	   ¥ş ³¡ ©â ®Í ¥h ¤@ Ãä.
%mor:	    q cl vt prt vt q cl.
*INV:	   ³Ş ¦n ¦h ³½ &aa3 Â@Â@.
%mor:	    ex advi adj nn sfp nnpp.
*INV:	   §A Ú» úï.
%mor:	    nnpr vt prt.
*CHI:	   ¿O¿O.
%mor:	    nn.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ©O ø &aa3 < &daa1> [/] ¿O¿O &aa3.
%mor:	    det cl sfp ex nn sfp.
*INV:	   ¥s ¿O¿O  - ?
%mor:	    vt nn.
*MOT:	   «Y &aa3.
%mor:	    vf sfp.
*MOT:	   õ ø ¤ô ¦³ ¿O &gaa1 &maa3 ©]±ß.
%mor:	    det cl nn vf nn sfp sfp nn.
*INV:	   &aa1.
%mor:	    ex.
*CHI:	   ¿O¿O.
%mor:	    nn.
*INV:	   ¦n ¦MÀI &aa3 §A.
%mor:	    advi adj sfp nnpr.
*MOT:	   ¶^ ¸¨ ¤ô &aa3 ¥J.
%mor:	    verg dir nn sfp nn.
*INV:	   ¦³ ÉN ¤j ³½ &aa3 ?
%mor:	    vf neg adj nn sfp.
*CHI:	   ÉN &aa3 ©O ø ¤j.
%mor:	    neg sfp det cl adj.
*CHI:	   < õ> [/] õ ø ¤j ³½ ¶ı¶ı.
%mor:	    det det cl adj nn nn.
*INV:	   «Y &lo1.
%mor:	    vf sfp.
*INV:	   ¤p ³½ &lo1.
%mor:	    adj nn sfp.
*CHI:	   ­ø «Y &aa3.
%mor:	    neg vf sfp.
*CHI:	   ¤j ³½ ¶ı¶ı.
%mor:	    adj nn nn.
*INV:	   ¤p ³½ °à°à &aa4 ?
%mor:	    adj nn nn sfp.
*CHI:	   ­ø «Y.
%mor:	    neg vf.
*CHI:	   ¤j ¶ı.
%mor:	    adj nn.
*INV:	   ¦n &laa3.
%mor:	    adj sfp.
*INV:	   °_ ¨­ &laa3.
%mor:	    vi nn sfp.
*CHI:	   ÉN &e3.
%mor:	    neg ex.
*INV:	   ³Ş.
%mor:	    ex.
*INV:	   ­ø ¦n ­w ö «× &laa3.
%mor:	    neg adj vi prep cl sfp.
*INV:	   §Ú ¥ò Åå ¹L §A &aa3.
%mor:	    nnpr advf adj com nnpr sfp.
*INV:	   §Ö ø.
%mor:	    adj com.
*CHI:	   Ú» §¹ ¥ı.
%mor:	    vt advm advf.
*INV:	   ¥ò ¥¼ Ú» §¹ &aa4 ?
%mor:	    advf neg vt advm sfp.
*CHI:	   Ú» §¹!
%mor:	    vt advm.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   Ú» §¹ ¥h Ãä«× &aa1.
%mor:	    vt advm dir wh sfp.
*INV:	   §A ¸Ü &aa1.
%mor:	    nnpr vt sfp.
*CHI:	   ¥h ¤EÀs.
%mor:	    dir nnpp.
*INV:	   ¦¨ ¤é ¥h ¤EÀs °µ ÉA°­ ®A?
%mor:	    q nn dir nnpp vt wh sfp.
*CHI:	   &haa6 ¥h ¤EÀs &uk1 õ «× &lo1.
%mor:	    ex dir nnpp ex det cl sfp.
*INV:	   ¦æ &laa3.
%mor:	    vi sfp.
*CHI:	   &n6.
%mor:	    ex.
*CHI:	   &du3&di2 &du3&di2 &du3&di2.
%mor:	    ex ex ex.
*CHI:	   &du3&di2 &du3&di2.
%mor:	    ex ex.
*INV:	   ­ø ¦n ¥h ¤EÀs &laa1.
%mor:	    neg adj dir nnpp sfp.
*INV:	   ¥h ²Ä «× &laa1 ¤£¦p.
%mor:	    dir det cl sfp advs.
*INV:	   ¦n ÉN < &aa3> [>].
%mor:	    adj neg sfp.
*CHI:	   < ­ø> [<] ±o &aa3.
%mor:	    neg ctc sfp.
*INV:	   ©O «× «Y «} ¤EÀs &aa3 ?
%mor:	    det cl vf neg nnpp sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*CHI:	   ©O «× ­ø «Y.
%mor:	    det cl neg vf.
*CHI:	   ¥h ÷ ¯şÆW ¥ı &laa1.
%mor:	    dir asp nnpp advf sfp.
*INV:	   ¥h ÷ ¯şÆW  - ?
%mor:	    dir asp nnpp .
*INV:	   ¤S ­n ¥h?
%mor:	   advf vt dir.
*INV:	   ¦n ¦h ®Ñ &aa3.
%mor:	    advi adj nn sfp.
*INV:	   Â@Â@.
%mor:	    nnpp.
*INV:	   §A Ú» úï ©O «×  - ?
%mor:	    nnpr vt prt det cl.
*INV:	   ©O «×.
%mor:	    det cl.
*INV:	   §A «Î¥ø ¦³ ÉN Ëİ ¦h ®Ñ &aa3 ?
%mor:	    nnpr nnloc vf neg advi adj nn sfp.
*CHI:	   «Y &aa3.
%mor:	    vf sfp.
*INV:	   §A «Î¥ø ¦³ ÉN ©O ø ®Ñ &aa3 ?
%mor:	    nnpr nnloc vf neg det cl nn sfp.
*CHI:	   ÉN &aa3.
%mor:	    neg sfp.
*INV:	   ÉN &aa4 ?
%mor:	    neg sfp.
*MOT:	   ¦P §A ¬M ±i ¬Û ³£ ¦n.
%mor:	    prep nnpr vt cl nn advf adj.
*CHI:	   ¤@ ­Ó ®Ñ &aa3.
%mor:	    q cl nn sfp.
*INV:	   ¤@ ­Ó ®Ñ  - ?
%mor:	    q cl nn.
*INV:	   ¤@ «§ ­Ó ®Ñ &aa3 ?
%mor:	    q wh cl nn sfp.
*MOT:	   ¬M ­ø ¬M &aa3 Â@Â@?
%mor:	    vt neg vt sfp nnpp.
*MOT:	   ³£ «Y ­ø ¬M &laa3.
%mor:	    advf vf neg vt sfp.
*MOT:	   °I ¤H.
%mor:	    adj nn.
*INV:	   ¦n.
%mor:	    adj.
*INV:	   ©O «K &laa3.
%mor:	    det cl sfp.
*INV:	   ©O «K.
%mor:	    det cl.
%com:	 The child runs here and there.
*INV:	   §A ¨« ¥h Ãä«×?
%mor:	    nnpr vi dir wh.
*INV:	   §Ú ¸ò ¦í §A ¦n ÉN?
%mor:	    nnpr vt asp nnpr adj neg.
*CHI:	   ­ø ±o.
%mor:	    neg ctc.
*INV:	   ±o &laa1.
%mor:	    ctc sfp.
*CHI:	   §Ú ­n.
%mor:	    nnpr vt.
*CHI:	   ¥h ¶ı«} õ «×.
%mor:	    dir nn det cl.
*INV:	   «§ &aa2 ?
%mor:	    wh sfp.
*CHI:	   ¶ı«} õ «×.
%mor:	    nn det cl.
*INV:	   ¶ı«} õ «× °µ ÉAÏ?
%mor:	    nn det cl vt wh.
%com:	 The investigator and the child run here and there laughing.
*INV:	   ·| ­ø ·| ¶^ &gaa3 Ëİ¼Ë ¶] ªk?
%mor:	    aux neg aux verg sfp advs vi prt.
*MOT:	   «Y §c.
%mor:	    vf sfp.
%com:	 The child laughs.
*MOT:	   ¦n¦b µÛ ±o ­m ¦h ®A.
%mor:	    advs vt ctc nn adj sfp.
*CHI:	   < ­ø ­Ú §A> [!].
%mor:	    neg vd nnpr.
*MOT:	   ­ø ¦n Ëİ ¤j Án ¥s &maa3.
%mor:	    neg adj advi adj nn vi sfp.
*INV:	   ¤@ ¶¡ §A ¶^ ¿Ë «} ¦n µh &lo1.
%mor:	    q cl nnpr verg prt neg advi adj sfp.
*MOT:	   «u–ï §A ¥´ Kitty ©j©j.
%mor:	    ex nnpr vt nnpp nn.
*MOT:	   Kitty &laa4 ©j©j ìĞ &laa3.
%mor:	    nnpp ex nn adj sfp.
*INV:	   < §Ú ìĞ> [>].
%mor:	    nnpr adj.
*MOT:	   < «Y «} &aa3> [<].
%mor:	    vf neg sfp.
*MOT:	   Kitty ©j©j ìĞ &aa3.
%mor:	    nnpp nn adj sfp.
*MOT:	   §Ú ³£ ìĞ.
%mor:	    nnpr advf adj.
*CHI:	   &je5 < ­ø> [/] §Ú ­ø Áé·N.
%mor:	    ex neg nnpr neg vt.
*MOT:	   Ëİ ­ø +...
%mor:	    advs neg .
*MOT:	    §A ¦A+...
%mor:	    nnpr advf .
*MOT:	   §A ¦P Kitty ©j©j Á¿ ¹ï­ø¦í &aa1.
%mor:	    nnpr prep nnpp nn vt ex sfp.
*CHI:	   ­ø &zai3.
%mor:	    neg ex.
*INV:	   &haa.
%mor:	    ex.
*CHI:	   ­ø ­n §A.
%mor:	    neg vt nnpr.
*INV:	   §A ­n ­Ú §Ú ¥´ µf ¤@ úï ¥ı.
%mor:	    nnpr vt prep nnpr vt prt q cl advf.
*INV:	   §Ú Ä± ±o.
%mor:	    nnpr vt ctc.
*CHI:	   ­ø &zai3.
%mor:	    neg vi.
*INV:	   ±o ­ø ±o?
%mor:	    ctc neg ctc.
*CHI:	   ¥´ §A.
%mor:	    vt nnpr.
*CHI:	   ­ø ­n §A.
%mor:	    neg vt nnpr.
*INV:	   ¦æ &laa1.
%mor:	    vi sfp.
*INV:	   ­ø ­n.
%mor:	    neg vt.
*MOT:	   Á¿ ¹ï­ø¦í &laa1.
%mor:	    vt ex sfp.
*CHI:	   &e2.
%mor:	    ex.
*CHI:	   §Ú ­ø.
%mor:	    nnpr neg.
*MOT:	   xxx ìĞ &aa1 &maa3.
%mor:	    adj sfp sfp.
*INV:	   §Ö ø ¤W ‘Á.
%mor:	    adj com dir dir.
*CHI:	   ­n §A.
%mor:	    vt nnpr.
*INV:	   ­n Ãä ­Ó?
%mor:	    vt wh cl.
*CHI:	   ­ø ­n.
%mor:	    neg vt.
*MOT:	   < ­ø ­n> [>].
%mor:	    neg vt.
*INV:	   < ­n §A> [<].
%mor:	    vt nnpr.
*INV:	   ­n ¶ı¶ı &aa4 ?
%mor:	    vt nn sfp.
*MOT:	   À° §A ©Ù ¤@ ©Ù ¦½ ¥ı.
%mor:	    vt nnpr vt q vt nn advf.
*CHI:	   §Ú ­ø ­n §A.
