@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape Location:           26
@Date:                    13-May-1993
@Time duration:           17:30-18:30
@Age of CHI:              2;8.6
@Participants:            CHI Target_Child, INV Investigator, MOT Mother,
@Situation:    Playing at the child's house.
*MOT:   ¨È"Alice" ¶¼ #.
%mor:   nnpp vt.
*INV:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ±o &ga3 &la3, &haak6.
%mor:   ctc sfp sfp ex.
*MOT:   ¤@«Y ¦Û¤v ·r &la1.
%mor:   advs rfl vt sfp.
*INV:   ¦n &a1.
%mor:   adj sfp.
*INV:   §Ú ¦Û¤v &lei4 ±o &la3.
%mor:   nnpr rfl dir ctc sfp.
*MOT:   §Ú ³£ «Y •Ú•Ú ªğ.
%mor:   nnpr advf vf advs dir.
*INV:   ¤@¤E¤E¤T ¦~ ¤­ ¤ë ¤Q¤T ¤é ³Áµq¿² ##.
%mor:   q nn q nn q nn nnpp.
*MOT:   µq¿² &a4, ªy ¦n ¬[ ¨® &a1 ##.
%mor:   nnpp sfp vt adj cl nn sfp.
*INV:   §A ü¶ ¦í §Ú ¬[ ¾÷ °µ «§  &a3 ## ?
%mor:   nnpr vt asp nnpr cl nn vt wh sfp.
*INV:   §A Á¿ Ï &a1 ##.
%mor:   nnpr vt nn sfp.
*INV:   ±æ ¦í Ê\ °µ «§ &a3 ?
%mor:   vt asp nnpr vt wh sfp.
*INV:   ¦³ ÉN Âà &a3 ¾÷¾÷ ?
%mor:   vf neg vi sfp nn.
*CHI:   ¦³.
%mor:   vf.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   §A ÀY¥ı ÂI¼Ë ªğ «Î¥ø &ga3 ?
%mor:   nnpr advs wh dir nnloc sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   §A ·f ÉAÏ ¨® &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   ¤p¤Ú.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   Ú» ®Ñ®Ñ ¦n ­ø ¦n &a3 ?
%mor:   vt nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ğ, ©O ¥» &la1.
%mor:   ex det cl sfp.
*CHI:   ª± ##.
%mor:   vt.
%exp:   The child sees some puppets in the investigator's bag.
*CHI:   ª± ##.
%mor:   vt.
*INV:   &it1 &it1 &it1, ¥´ ©Û©I ¥ı.
%mor:   ex ex ex vt nn advf.
%exp:   The investigator takes out some puppets.
*INV:   «¢Åo.
%mor:   ex.
*INV:   «¢Åo.
%mor:   ex.
*CHI:   «¢Åo.
%mor:   ex.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ©O ­Ó «Y ¤p©ú ##.
%mor:   det cl vf nnpp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤p©ú.
%mor:   nnpp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ©O ­Ó ­ô­ô.
%mor:   det cl nn.
*INV:   ©O ­Ó ©f©f &la1.
%mor:   det cl nn sfp.
%exp:   The investigator introduces the puppets to the child.
*INV:   ÂÅ ¦â ´U´U õ ­Ó ­ô­ô &wo3 ##.
%mor:   adj nn nn det cl nn sfp.
*INV:   ©O ­Ó &le1 ?
%mor:   det cl sfp.
*INV:   ©O ­Ó «§ ´U´U &ga3 ## ?
%mor:   det cl wh nn sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¬õ ¦â ´U´U &wo3.
%mor:   adj nn nn sfp.
*INV:   Ëİ §A ­n ­ô­ô ©w ©f©f &a3 ?
%mor:   advs nnpr vt nn conj nn sfp.
*CHI:   0 [=! laughs].
*INV:   §A ­n ­ô­ô ©w ©f©f ¥ı ?
%mor:   nnpr vt nn conj nn advf.
*CHI:   ©f©f.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ §A ¯d µf ­ô­ô ­Ú Ãä ­Ó &a3 ?
%mor:   advs nnpr vt prt nn vd wh cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¦hÁÂ §A.
%mor:   vt nnpr.
*MOT:   &ei3, µq¿² &a4.
%mor:   ex nnpp sfp.
*MOT:   §Ú ¶R ÷ ¤­ ­Ó ¨~ªG &wo3.
%mor:   nnpr vt asp q cl nn sfp.
*MOT:   ½Ğ Ãä ­Ó ­¹ ¦n &a3 ## ?
%mor:   vt wh cl vt adj sfp.
*MOT:   &m2 ?
%mor:   ex.
*MOT:   ¶ı¶ı ¶R ÷ ¤­ ­Ó ¨~ªG.
%mor:   nn vt asp q cl nn.
*MOT:   ½Ğ Ãä ­Ó ­¹ ¦n &a3 ?
%mor:   vt wh cl vt adj sfp.
*CHI:   0 [=! laughs].
%exp:   The child plays with the puppet.
*MOT:   xxx.
*CHI:   ¨â ­Ó Ï.
%mor:   q cl nn.
*MOT:   ¨â ­Ó Ï &a4 ?
%mor:   q cl nn sfp.
*MOT:   ¨â ­Ó ÉAÏ &a3 ?
%mor:   q cl wh sfp.
*CHI:   ¨â ­Ó ¤p ªB¤Í.
%mor:   q cl adj nn.
*INV:   <®@> [>].
%mor:   ex.
*MOT:   <¨â ­Ó> [<] ¤p ªB¤Í &a4.
%mor:   q cl adj nn sfp.
*MOT:   °µ «§ &a3 ¤p ªB¤Í ‘Á ?
%mor:   vt wh sfp adj nn dir.
*CHI:   xxx.
*CHI:   xxx.
*MOT:   ®@, §A ¦P §Ú ¶É­p &a4.
%mor:   ex nnpr prep nnpr vi sfp.
*MOT:   ³Ş, §A ¸Ü ­Ú "A" ©j©j Å¥ &a1.
%mor:   ex nnpr vt prep nnpp nn vt sfp.
*MOT:   ÂI¸Ñ §A ­Ó ÀY¥J ¦³ ¨â ±ø ¬õ Ï &ge2 ?
%mor:   wh nnpr cl nn vf q cl adj nn sfp.
*MOT:   ‘Á.
%mor:   dir.
*MOT:   §A ¸Ü ­Ú "A" ©j©j &a1 <¦P®I> [>] ©O ­Ó ¤p ªB¤Í Å¥.
%mor:   nnpr vt prep nnpp nn sfp conj det cl adj nn vt.
*CHI:   <&a1> [<].
%mor:   ex.
