@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape Location:           20
@Date:                    14-Jan-1993
@Time duration:           18:15-19:15
@Age of CHI:              2;4.7
@Participants:            CHI Target_Child, INV Investigator, MOT Mother, FAT father
@Situation:    Playing at the child's house.
*INV:   ¤@¤E¤E¤T ¦~ ¤@ ¤ë ¤Q¥| ¤é ³Áµq¿².
%mor:   q nn q cl q nn nnpp.
*INV:   µq¿² §A ª± ÉAÏ &a3 ?
%mor:   nnpp nnpr vt wh sfp.
*CHI:   ©O °¦ &o1.
%mor:   det cl ex.
*INV:   ©O °¦ «§ ‘Á &a3 ?
%mor:   det cl wh sfp sfp.
*INV:   ©O ­Ó ²° ‘Á &a1 ¹À.
%mor:   det cl nn sfp sfp sfp.
*INV:   §A ¶} ÷ Ú» úï ¦³ ø «§Ï ª± ï2.
%mor:   nnpr vt asp vt prt vf cl wh vt sfp.
*CHI:   ¶} ­ø ­Ë &a3, "A" ©j©j ­Ë &a3.
%mor:   vt neg ctc sfp nnpp nn vt sfp.
*INV:   §Ú "A" ©j©j À° §A ¶} ¦n ­ø ¦n ?
%mor:   nnpr nnpp nn vt nnpr vt adj neg adj.
*CHI:   0 [=! nods].
*INV:   §Ä ÀY, ¦n °Õ ##.
%mor:   vt nn adj sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   ª¾ ­ø ª¾ «§ ‘Á &ga3 ?
%mor:   vt neg vt wh sfp sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ­Ó «§ ‘Á &ga3 ?
%mor:   nnpr vt neg vt det cl wh sfp sfp.
*INV:   úï ?
%mor:   ex.
*INV:   Å¥µ©.
%mor:   nn.
*CHI:   Å¥µ©.
%mor:   nn.
*INV:   «Y &la3, Ãä ­Ó ±a Å¥µ© &ga3 ?
%mor:   vf sfp wh cl vt nn sfp.
*CHI:   Âå¥Í ¨û¨û.
%mor:   nn nn.
*INV:   úï ?
%mor:   ex.
*CHI:   Å¥ Å¥µ©.
%mor:   vt nn.
*INV:   Ãä ­Ó ¸Ü ?
%mor:   wh cl sfp.
*CHI:   Âå¥Í ¨û¨û.
%mor:   nn nn.
*INV:   ®@, Âå¥Í ¨û¨û ±a Å¥µ© &ga3.
%mor:   ex nn nn vt nn sfp.
*INV:   Ëİ ¤£¦p ­Ú µq¿² °µ Âå¥Í ¦n ­ø ¦n &a3 ?
%mor:   advs advs prep nnpp vt nn adj neg adj sfp.
*CHI:   ­ø ¦n.
%mor:   neg adj.
*INV:   ­Ú §A °µ Âå¥Í &a1, ğ, §A ±a &a1.
%mor:   prep nnpr vt nn sfp ex nnpr vt sfp.
*INV:   §A À° ¤H Ú» ¯f¯f &a1 ##.
%mor:   nnpr vt nn vt nn sfp.
*INV:   &a3, Ãä ­Ó ¯f ÷ &a3 ?
%mor:   ex wh cl vi asp sfp.
*INV:   §A À° Ê\ Ú» &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   Ãä ­Ó ¯f ÷ &a3 ?
%mor:   wh cl vi asp sfp.
*INV:   ¤£¦p ºµ¥J °Õ, ºµ¥J ¯f ÷ &wo3.
%mor:   advs nn sfp nn vi asp sfp.
*INV:   §A À° Ê\ Ú» Âå¥Í &a1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   «x, Å¥ Ãä«× &ga3 ?
%mor:   ex vt wh sfp.
*INV:   Âå¥Í ¨û¨û Å¥ Ãä«× &ga3 ?
%mor:   nn nn vt wh sfp.
*INV:   ®@ ##.
%mor:   ex.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ?
%mor:   vt neg vt sfp.
*INV:   µq¿² &a3, ©O ¾ê ÉA Ï ‘Á &ga3 ?
%mor:   nnpp sfp det cl wh nn sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O ­Ó Âñ ‘Á &ga3.
%mor:   det cl nn sfp sfp.
*INV:   &duk1 &duk1 &duk1 ##.
%mor:   ex ex ex.
%com:   The investigator laughs.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó Ú» ¤ú¥J &ga3 Ø{.
%mor:   det cl vt nn sfp sfp.
*INV:   «u–ï, °µ ÉAÏ &a3 ?
%mor:   ex vt wh sfp.
%com:   The investigator laughs.
*INV:   §A °µ ºò ÉAÏ &a3 ?
%mor:   nnpr vt asp wh sfp.
*CHI:   §Ú ·Q ©O Ú» ¤ú¥J &i1.
%mor:   nnpr vt sfp vt nn ex.
*INV:   À° ¤ú¥J +...
%mor:   vt nn.
*INV:   ­ø «Y À° ºµ¥J ÉAÏ ¸Ü ?
%mor:   neg vf vt nn wh sfp.
*CHI:   Ú» ¤ú¥J.
%mor:   vt nn.
*INV:   Ú» ¤ú¥J &a3 ?
%mor:   vt nn sfp.
*INV:   ®@.
%mor:   ex.
*CHI:   ©O ø &m4.
%mor:   det cl ex.
*INV:   ©O ø, «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ÃÄ¤ô &a3.
%mor:   nn sfp.
*INV:   «Y Ø{, «u–ï, ¦³ ´X ¦h ¾ê ÃÄ¤ô &a3 ?
%mor:   vf sfp ex vf wh adj cl nn sfp.
*CHI:   ¨â ¾ê.
%mor:   q cl.
*INV:   «Y Ø{, ¨â ¾ê Ø{.
%mor:   vf sfp q cl sfp.
*INV:   §A Á¿ Ï Ëİ ²Ó Án ï2.
%mor:   nnpr vt nn advi adj nn sfp.
*INV:   ¤j Án ø ±o ­ø ±o &a3 ?
%mor:   adj nn com ctc neg ctc sfp.
*INV:   ¨â ¾ê.
%mor:   q cl.
*CHI:   ¨â ¾ê.
%mor:   q cl.	
*INV:   ¼M, ¯u «Y &a1.
%mor:   ex advi vf sfp.
*INV:   §A ª¾ ­ø ª¾ ©O ­Ó ­n ‘Á °µ «§ &ga3 ?
%mor:   nnpr vt neg vt det cl vt dir vt wh sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ª¾ ©w ­ø ª¾ &a3 ?
%mor:   vt conj neg vt sfp.
*CHI:   &lau2 &duk6.
%mor:   xx  xx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &lau2 &duk6 &a3.
%mor:   xx  xx sfp.
