@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape location:           19
@Date:                    4-Jan-1993
@Time duration:           18:00-19:00
@Age of CHI:              2;2.6
@Participants:            CHI Target_Child, INV Investigator, MOT Mother, Fat father
@Situation:    Playing at the child's home.
*INV:   ¤@¤E¤E¤T ¦~ ¤@ ¤ë ¥| ¤é ³Áµq¿².
%mor:   q nn q cl q cl nnpp.
*INV:   °µ «§ ö «× ¯º &a3 §A ?
%mor:   vt wh prep cl vi sfp nnpr.
*INV:   &ha2 ?
%mor:   ex.
*INV:   ³Ş, §A ¥¼ Â\ µf ¦n ¹ï ¾c¥J &wo3 ##.
%mor:   ex nnpr neg vd prt adj cl nn sfp.
*CHI:   0 [=! puts the shoes underneath the sofa].
*INV:   °¦ Äû¥J &le1 ## ?
%mor:   cl nn sfp.
*CHI:   0 [=! goes to pick up his socks which he left lying around].
*INV:   &m3, «Y &wo3.
%mor:   ex vf sfp.
*INV:   ¥h °õ.
%mor:   dir vt.
*INV:   &eui3.
%mor:   ex.
%exp:   The child throws the socks beneath the sofa.
*INV:   Â\ ©O «× &ga1 &ma3 °¦ Äû¥J ##.
%mor:   vd det cl sfp sfp cl nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A +/.
%mor:   nnpr.
*CHI:   &it1 &it1.
%mor:   ex ex.
%exp:   The child tries to get out the investigator's toys.
*INV:   §A ·Q ª± ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   ª± ÉAÏ &a3 ?
%mor:   vt wh sfp.
*INV:   §A Á¿ ¥ı &la1.
%mor:   nnpr vt advf sfp.
*CHI:   ©O ø.
%mor:   det cl.
*INV:   ®@, ©O ø «§ &lei4 &ga3 ## ?
%mor:   ex det cl wh sfp sfp.
*INV:   ª±¨ã.
%mor:   nn.
*CHI:   ª±¨ã.
%mor:   nn.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ü« ¦n ­ø ¦n ?
%mor:   nnpr vt adj neg adj.
*CHI:   ¦n &a1.
%mor:   adj sfp.
*CHI:   ¦n &aak3.
%mor:   adj sfp.
*INV:   ¦n &a4 ?
%mor:   adj sfp.
*CHI:   ¦n &la1.
%mor:   adj sfp.
*CHI:   <¦n> [>].
%mor:   adj.
*INV:   <Ëİ> [<] §A ü« &la1.
%mor:   advs nnpr vt sfp.
*INV:   Ëİ §A ü« &la1.
%mor:   advs nnpr vt sfp.
*CHI:   µq¿² ­ø É}.
%mor:   nnpp neg vt.
*CHI:   "A" ©j©j É}.
%mor:   nnpp nn vt.
*INV:   &ha2 ?
%mor:   ex.
*INV:   §A ¥s §Ú ü« Ï &a4 ?
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   Ãä ­Ó ¬y »ó®÷ &le1 ?
%mor:   wh cl vt nn sfp.
*INV:   µq¿² ¬y »ó®÷ &le5.
%mor:   nnpp vt nn sfp.
*INV:   &ou3, ğ, §A ü« &la1.
%mor:   ex ex nnpr vt sfp.
*CHI:   µq # µq¿² İ© ­ø ¨ì.
%mor:   nnpp nnpp vt neg ctc.
*CHI:   ­ø İ© ¨ì &a3.
%mor:   neg vt ctc sfp.
*INV:   İ© ­ø İ© ¨ì &a3 ?
%mor:   vt neg vt ctc sfp.
*CHI:   &m3.
%mor:   ex.
*CHI:   ­ø İ© ¨ì &a3.
%mor:   neg vt ctc sfp.
*CHI:   xxx.
*CHI:   ü« ­ø ¨ì &a3.
%mor:   vt neg ctc sfp.
*CHI:   &e3, ü« ­ø ¨ì &a3.
%mor:   ex vt neg ctc sfp.
*INV:   ü« ­ø ¨ì &a4 ?
%mor:   vt neg ctc sfp.
*INV:   Ëİ "A" ©j©j À° §A ü« ¦n ­ø ¦n ?
%mor:   advs nnpp nn vt nnpr vt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   ±o &la3 ##.
%mor:   ctc sfp.
@Situation:    The investigator helps the child get out the toys.
*INV:   &a3.
%mor:   ex.
*CHI:   &a3 ##.
%mor:   ex.
*INV:   &eui1³é.
%mor:   ex.
*INV:   ©O ­Ó ­ø L &ga3 ##.
%mor:   det cl neg vt sfp.
*INV:   §A §¤ ö ¦a¤U ¥ı &la1.
%mor:   nnpr vi prep nnloc advf sfp.
*INV:   §A §¤ ö «× ¥ı &la1.
%mor:   nnpr vi prep cl advf sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­Ë ¸¨ ¦a¤U &la1.
%mor:   vt dir nnloc sfp.
*INV:   ğ, ­Ë §¹ ¸¨ ¦a¤U ¤§«á &le1 ­Ó ½¦³U À° §Ú Â\ µf ¸¨ ²°, ª¾ ­ø ª¾ ?
%mor:   ex vt vi dir nnloc advs sfp cl nn vt nnpr vd prt dir nn vt neg vt.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*INV:   ­Ë ®Í ¥X ‘Á ¸¨ ¦a¤U &a1.
%mor:   vt prt dir dir dir nnloc sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ¸¨ ¦a¤U &a1 ##.
%mor:   vd dir nnloc sfp.
@Situation:    The investigator helps the child pour out the furniture.
*INV:   «§ &lei4 &ga3 ©O ±i ?
%mor:   wh sfp sfp det cl.
*CHI:   ®Ş¤Æ.
%mor:   nn.
*INV:   ®Ş +...
%mor:   vt.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ®Ş¤Æ.
%mor:   nn.
*INV:   «Y «} ®Ş¤Æ &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
%exp:   The child tries to take out the furniture of the home set, ignoring the investigator.
*INV:   ğ, §Ú À° §A ©ğ.
%mor:   ex nnpr vt nnpr vt.
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ¼M ¼M ¼M ##.
%mor:   ex ex ex.
*MOT:   ¼M, Ëİ ¦nª± &ge2 ?
%mor:   ex advi adj sfp.
*MOT:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*MOT:   Ëİ ¦nª± &ge2 ## ?
%mor:   advi adj sfp.
@Situation:    The child continues pouring out the furniture.
*MOT:   ¼M, ¦n &a3.
%mor:   ex adj sfp.
*MOT:   ¦n &a3.
