@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   §A µÛ µf ¿Ç¿Ç ¥ı &la1 ##.
%mor:   nnpr vt prt nn advf sfp.
*INV:   §A ³£ ¥¼ µÛ ¿Ç¿Ç.
%mor:   nnpr advf neg vt nn.
*INV:   §Ö ø ¥h µÛ ¿Ç¿Ç ¥ı ##.
%mor:   adj com dir vt nn advf.
*INV:   §Ö ø &la1.
%mor:   adj com sfp.
*INV:   ¨Ä &la1 ##.
%mor:   adj sfp.
*INV:   µq¿² ª¾ ­ø ª¾ ©O ªK ÉAÏ &lei4 &ga3 ## ?
%mor:   nnpp vt neg vt det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ©O ªK ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*CHI:   xxx ©j©j.
%mor:   nn.
*CHI:   xxx ©j©j.
%mor:   nn.
*CHI:   &eu5:.
%mor:   ex.
*INV:   ©j©j °µ «§ &a3 ## ?
%mor:   nn vt wh sfp.
*INV:   «x ## ?
%mor:   ex.
*INV:   Ãä ­Ó &lei4 &ga3 ## ?
%mor:   wh cl sfp sfp.
*CHI:   ©j©j.
%mor:   nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*INV:   0 [=! laughs].
*INV:   §A ®» ¦í ©j©j °¦ ¤â¤â &a4 ## ?
%mor:   nnpr vt asp nn cl nn sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   0 [=! laughs].
*INV:   Â\ °¦ ¸} ¤W ¥h &a4 ?
%mor:   vd cl nn dir dir sfp.
*INV:   &m1, ¯ä¯ä &lo1 ##.
%mor:   ex adj sfp.
*MOT:   ³Ş, §A ­ø µÛ ¿Ç ©j©j ­ø ¦P §A ª± &ga3 &bo3.
%mor:   ex nnpr neg vt nn nn neg prep nnpr vt sfp sfp.
*INV:   §Ö ø µÛ ¿Ç¿Ç &la3.
%mor:   adj com vt nn sfp.
*MOT:   «u–ï, ©O ø «§ &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
*MOT:   Ëİ ±o·N &ge2.
%mor:   advi adj sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*MOT:   ®@.
%mor:   ex.
*INV:   0 [=! laughs].
*MOT:   Ôó §¿ õ ø &a4 ?
%mor:   vt nn det cl sfp.
*CHI:   Ôó §¿ õ ø &la3.
%mor:   vt nn det cl sfp.
*INV:   <0 [=! laughs]> [>].
*MOT:   <õ ø «Y ÉAÏ &a3> [<] ?
%mor:   det cl vf wh sfp.
*CHI:   xxx.
*INV:   §A ¸Ü ­Ú ¶ı«} Å¥ ö ©O «× °µ ÉAÏ &ga3.
%mor:   nnpr vt prep nn vt vf det cl vt wh sfp.
*CHI:   xxx.
*CHI:   ©O ­Ó Ôó §¿.
%mor:   det cl vt nn.
*MOT:   ®@, ©O «× Ôó §¿.
%mor:   ex det cl vt nn.
*INV:   Ëİ, <©O «× &le1> [>] ?
%mor:   advs det cl sfp.
*MOT:   <©O ­Ó &le1> [<] ## ?
%mor:   det cl sfp.
@Situation:    The child plays on his own, ignoring his mother and the investigator.
*MOT:   ©O «× °µ «§ &a3 ## ?
%mor:   det cl vt wh sfp.
*INV:   0 [=! laughs].
*MOT:   Ëİ §A ö «× °µ «§ &ga3 ## ?
%mor:   advs nnpr prep cl vt wh sfp.
*INV:   &ji2, ±¾ ø ­m ö «× ¥ı.
%mor:   ex vt cl nn prep cl advf.
*INV:   &eui2.
%mor:   ex.
*MOT:   ¼M, Ëİ ¦nª± &ga4 ?
%mor:   ex advi adj sfp.
*MOT:   ­m¬[  &wo4 ##.
%mor:   nn sfp.
@Situation:    The child plays with the vacuum cleaner.
*INV:   Ëİ¼Ë &ga3 ©O ­Ó.
%mor:   advs sfp det cl.
*INV:   ğ.
%mor:   ex.
*INV:   ©j©j ­Ú §A &la1 ##.
%mor:   nn vd nnpr sfp.
*INV:   ¦n, ±o &laak3.
%mor:   adj ctc sfp.
*INV:   ğ, §l¹Ğ¾÷ &lei4 &gu3 &bo3.
%mor:   ex nn sfp sfp sfp.
*INV:   ğ, §l ÷ ø ©U§£ &gu3 &bo3.
%mor:   ex vt asp cl nn sfp sfp.
*INV:   &dzyt1 &dzyt1 &dzyt1 &dzyt1 &dzyt1 &tsy3:.
%mor:   ex ex ex ex ex ex.
%exp:   The investigator pretends to clean up the place with the vacuum cleaner.
*INV:   §l ©U§£ &gu3 &bo3.
%mor:   vt nn sfp sfp.
*INV:   §l¹Ğ¾÷ ¦³ ÉN ñFñF &ga3 ?
%mor:   nn vf neg nn sfp.
*CHI:   <ñF> [=! points at the wheel].
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «ü ¦í ­Ó ñF &wo3.
%mor:   vt asp cl nn sfp.
*INV:   ©O Ãä &le1 ?
%mor:   det cl sfp.
*INV:   ©O Ãä ¦³ ÉN ñFñF &a3 ## ?
%mor:   det cl vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN ñF &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   úï ## ?
%mor:   ex.
*CHI:   <xxx> [>].
*INV:   <¦³> [<] ñF &a4 ?
%mor:   vf nn sfp.
*INV:   &m3 ##.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §Ú’] §l ø ©U§£ &lu3.
%mor:   nnpr vt cl nn sfp.
*INV:   ö «× §l.
%mor:   prep cl vt.
*INV:   xxx.
%exp:   The investigator pretends to clean up the place with the vacuum cleaner.
*INV:   °®²b ®Í &lu3.
%mor:   adj prt sfp.
*CHI:   °®²b ®Í &lu3.
%mor:   adj prt sfp.
*INV:   ¨ì §A ##.
%mor:   vt nnpr.
*INV:   ¨ì §A §l &la3 ##.
%mor:   vt nnpr vt sfp.
*INV:   ¨ì §A §l &la3 ##.
%mor:   vt nnpr vt sfp.
*INV:   &a1, µq¿², õ «× °µ ÉAÏ &ga3 ## ?
%mor:   ex nnpp det cl vt wh sfp.
*CHI:   <xxx> [>].
*INV:   <§A ö «×> [<] °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ö «× ¨R ²D &ga3.
%mor:   prep cl vi nn sfp.
*CHI:   ö ©O «× ¨R ²D &ga3.
%mor:   prep det cl vi nn sfp.
*INV:   ğ, §A ¦P ©j©j ¨R ²D &a1.
%mor:   ex nnpr prep nn vi nn sfp.
*CHI:   ©j©j ¨R ²D &la1 ##.
%mor:   nn vi nn sfp.
*CHI:   &dze3 ##.
%mor:   ex.
*INV:   &a3, ¤£¦p §A À° ©j©j ¬~ úï °¦ ¤â¤â &a1 ##.
%mor:   ex advs nnpr vt nn vt prt cl nn sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A À° Ê\ ¬~ ¤â &la1.
%mor:   nnpr vt nnpr vt nn sfp.
*INV:   ö Ãä«× ¬~ ¤â &ga3 ?
%mor:   prep wh vt nn sfp.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Â\ °¦ ¤â¤â ¸¨ ¥h ¥ı ¬~ ±o &ga3 ##.
%mor:   nnpr vd cl nn dir dir advf vt ctc sfp.
@Situation:    The child pretends to wash the girl's hands.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ÉN ¶} ¤ô³ï &a3 ?
%mor:   vf neg vt nn sfp.
*INV:   §A ¦³ ÉN ¶} ¤ô³ï &a3 ## ?
%mor:   nnpr vf neg vt nn sfp.
*INV:   &o3, ¶} ÷ &lu3 &wo3.
%mor:   ex vt asp sfp sfp.
*INV:   «Y &bo3.
%mor:   vf sfp.
*INV:   &m3.
%mor:   ex.
*INV:   ¥i ­ø ¥i¥H ö «× ¬~ ¸} &ga3 ## ?
%mor:   aux neg aux prep cl vt nn sfp.
*CHI:   ¥i¥H.
%mor:   aux.
*INV:   ¥i ­ø ¥i¥H ?
%mor:   aux neg aux.
*INV:   ¥i¥H &a4 ?
%mor:   aux sfp.
*INV:   0 [=! laughs].
*INV:   °£ ÷ ¾c ¥¼ &a3 ©j©j ?
%mor:   vt asp nn neg sfp nn.
*CHI:   ¥¼ &a3 ###.
%mor:   neg sfp.
*CHI:   xxx.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   xxx.
*INV:   ©O ­Ó ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   xxx.
*INV:   ªMªM &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   <¶^ ÷> [>] °¦ ªM &wo4.
%mor:   vt asp cl nn sfp.
*CHI:   <ªMªM> [<] ##.
%mor:   nn.
@Situation:    The child plays with the bathtub.
*CHI:   µq¿² ¨R ²D.
%mor:   nnpp vi nn.
*INV:   µq¿² ¨R ²D &a4 ?
%mor:   nnpp vi nn sfp.
*INV:   Ãä ­Ó À° §A ¨R ²D &a3 ?
%mor:   wh cl vt nnpr vi nn sfp.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ¶ı¶ı.
%mor:   nn.
*INV:   &m3.
%mor:   ex.
*INV:   ¦³ ÉN ·g µfÆP &a3 ## ?
%mor:   vf neg vt nn sfp.
*INV:   ğ, µfÆP &a3.
%mor:   ex nn sfp.
*INV:   §A À° # ©O ­Ó ©j©j ·g µfÆP &la1.
%mor:   nnpr vt det cl nn vt nn sfp.
*INV:   ¦P Ê\ ¨R ²D &la1 ##.
%mor:   vt nnpr vi nn sfp.
*CHI:   0 [=! laughs].
*INV:   0 [=! laughs].
*INV:   ğ ##.
%mor:   ex.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs] ##.
*CHI:   ±o.
%mor:   ctc.
*CHI:   µq¿² ¨R §¹ ##.
%mor:   nnpp vt vi.
*CHI:   µq¿² ¨R §¹ ²D &la3.
%mor:   nnpp vt vi nn sfp.
*INV:   ¨R §¹ &la4 ?
%mor:   vi vi sfp.
*INV:   ®@, ¦³ ÉN ©Ù °® ­Ó ¨­ &a3 ?
%mor:   ex vf neg vt adj cl nn sfp.
*INV:   0 [=! lauhgs].
*INV:   ö «× ©Ù &ga4 §A ?
%mor:   prep cl vt sfp nnpr.
*INV:   ¥Î ÉAÏ ©Ù ¨­ &ga3 ## ?
%mor:   vt wh vt nn sfp.
*INV:   ¥Î ÉAÏ ©Ù &ga3 ## ?
%mor:   vt wh vt sfp.
*INV:   &eu3.
%mor:   ex.
*INV:   ©O ­Ó §l¹Ğ¾÷ ##.
%mor:   det cl nn.
*CHI:   ©O ­Ó # ©O ­Ó §l¹Ğ¾÷.
%mor:   det cl det cl nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   xxx.
*INV:   §Ú’]<Â\ ö> [//] §l¹Ğ¾÷ Â\ ö ¦a¤U &la1 ##.
%mor:   nnpr vd prep nn vd prep nnloc sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &u3.
%mor:   ex.
*INV:   §l &lu3 ##.
%mor:   vt sfp.
*INV:   &eut2 ##.
%mor:   ex.
*INV:   §A ö «× °µ ÉAÏ &a3 ?
%mor:   nnpr prep cl vt wh sfp.
*CHI:   xxx.
*INV:   ¨R ²D ¬~ ­± &a4 ## ?
%mor:   vi nn vt nn sfp.
*INV:   0 [=! laughs] ##.
*CHI:   ¨R ²D ¬~ ­± &a3.
%mor:   vi nn vt nn sfp.
*INV:   «Y &a5.
%mor:   vf sfp.
*INV:   µq¿² ¦Û¤v ¨R ²D ¬~ ­± Ëİ ¥{ &a4 ?
%mor:   nnpp rfl vi nn vt nn advi adj sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   «Y «} &a3 ## ?
%mor:   vf neg sfp.
*INV:   xxx.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   ·R ‘Á °µ # ­ø «Y ¨ê ¤ú.
%mor:   vt dir vt neg vf vt nn.
*INV:   «u–ï.
%mor:   ex.
*INV:   ©O ­Ó ¤ú¨ê &a4 ?
%mor:   det cl nn sfp.
*INV:   0 [=! laughs].
*CHI:   xxx ¨ê ¤ú.
%mor:   vt nn.
*INV:   ®@, §A À° Ê\ ¨ê &la1.
%mor:   ex nnpr vt nnpr vt sfp.
*CHI:   µq¿² ¨ê &a3 ##.
%mor:   nnpp vt sfp.
*INV:   &o3 ##.
%mor:   ex.
*CHI:   µq¿² ¨R ²D &ga3.
%mor:   nnpp vi nn sfp.
*MOT:   µq¿² ¨R ²D &ga4 ?
%mor:   nnpp vi nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   µq¿² «Y «} ¤é ¤é ¨R ²D &ga3 ?
%mor:   nnpp vf neg cl cl vi nn sfp.
*CHI:   ¤é ¨R ²D ##.
%mor:   nn vi nn.
*MOT:   ğ, µq¿² ¶¼ ¾í¥Ä ¦n ­ø ¦n &a3 ?
%mor:   ex nnpp vt nn adj neg adj sfp.
*CHI:   ­ø ¶¼ ¾í¥Ä.
%mor:   neg vt nn.
*INV:   0 [=! laughs].
*MOT:   §A ­ø ¶¼ ¾í ©j©j ­ø ¦P §A ª± &gu3 &bo3.
%mor:   nnpr neg vt nn nn neg prep nnpr vt sfp sfp.
*INV:   <§A ¶¼ &la1> [>].
%mor:   nnpr vt sfp.
*MOT:   <§A ¶¼ ¾í¥Ä> [<] ¥ı &a1.
%mor:   nnpr vt nn advf sfp.
*MOT:   <¨Ä &laak3> [>].
%mor:   adj sfp.
*INV:   <&am1> [<].
%mor:   ex.
*INV:   ¦n ¶¼ &a3.
%mor:   adj vt sfp.
*MOT:   õ ø <³½¨xªo &lei4 &ga3> [=! laughs].
%mor:   det cl nn sfp sfp.
*INV:   <¦n¶¼ &a3> [>].
%mor:   adj sfp.
*MOT:   <§Ö ø ¶¼> [<].
%mor:   adj com vt.
*INV:   §Ú’] # ¤@»ô ¶¼.
%mor:   nnpr advs vt.
*MOT:   ³Ó &ge3.
%mor:   ex sfp.
*INV:   ³Ó &ge3.
%mor:   ex sfp.
*INV:   &i1.
%mor:   ex.
*MOT:   «Y &laak3.
%mor:   vf sfp.
*MOT:   ¨Ä.
%mor:   adj.
*INV:   &m3.
%mor:   ex.
*MOT:   xxx.
*INV:   ¶¼ §¹ ¥¼ &a3 §A ?
%mor:   vt vi neg sfp nnpr.
*CHI:   ¶¼ §¹.
%mor:   vt vi.
*INV:   ¶¼ §¹ - ?
%mor:   vt vi.
*INV:   ¥¼ &wo3.
%mor:   neg sfp.
*MOT:   xxx ¨Ä.
%mor:   adj.
*MOT:   &a3, ©O ­Ó «§ &lei4 &ga3 µq¿² ?
%mor:   ex det cl wh sfp sfp nnpp.
*MOT:   ©O ­Ó Ëİ &ge2 ?
%mor:   det cl advs sfp.
*MOT:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*MOT:   ·R ‘Á °µ «§ &ga3 ## ?
%mor:   vt dir vt wh sfp.
@Situation:    The child plays on his own, ignoring his mother.
*MOT:   ¬~ ­m &ge3 &le1, «Y «} &a3 ?
%mor:   vt nn sfp sfp vf neg sfp.
*INV:   ¬~¦ç¾÷.
%mor:   nn.
*CHI:   ¦ç¾÷.
%mor:   nn.
*MOT:   §A ¦³ ÉN ¬~¦ç¾÷ &a3 ## ?
%mor:   nnpr vf neg nn sfp.
*MOT:   ¦³ ÉN &a3 §A ?
%mor:   vf neg sfp nnpr.
*INV:   xxx.
*MOT:   xxx.
*INV:   ¶¼ ®I ¥ı &la1 ##.
%mor:   vt prt advf sfp.
*MOT:   ©O ­Ó ·R ‘Á °µ «§ &ga3 ?
%mor:   det cl vt dir vt wh sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*MOT:   <Ôó §¿ &a4> [>] ?
%mor:   vt nn sfp.
*CHI:   <0 [=! laughs]> [<].
*MOT:   §A °÷ ­ø °÷ °ª &a3 Ëİ ?
%mor:   nnpr vi neg vi adj sfp advs.
*CHI:   ­ø °÷ °ª.
%mor:   neg vi adj.
*CHI:   "Bernard" # ­ø °÷ °ª.
%mor:   nnpp neg vi adj.
*CHI:   &eui2.
%mor:   ex.
*MOT:   §A °÷ ­ø °÷ °ª ¨R ²D &a3 ?
%mor:   nnpr vi neg vi adj vi nn sfp.
*CHI:   °÷ °ª ¨R ²D.
%mor:   vi adj vi nn.
*MOT:   §A ¤µ¤é ¦³ ÉN ¨R ¹L ²D &a3 ## ?
%mor:   nnpr advs vf neg vi asp nn sfp.
*INV:   0 [=! laguhs].
*MOT:   ­ø «Y §A ¨R ²D &ga3.
%mor:   neg vf nnpr vi nn sfp.
*MOT:   ©O ­Ó «Y ©j©j ­n ‘Á ¨R ²D &ga3.
%mor:   det cl vf nn vt dir vi nn sfp.
*MOT:   ğ, À° ©j©j ¨R ²D &la1.
%mor:   ex vt nn vi nn sfp.
*MOT:   xxx.
*MOT:   xxx.
*MOT:   ¬~ &pet1&pet1 &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   vt nn sfp adj neg adj sfp.
*INV:   İ¯ ÉAÏ &a3 ?
%mor:   vt wh sfp.
*CHI:   ©j©j xxx &ga3.
%mor:   nn sfp.
*CHI:   xxx.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   ©j©j ¥ø ö «× °µ ÉAÏ &a3 ## ?
%mor:   nn vi prep cl vt wh sfp.
*CHI:   Ôó §¿.
%mor:   vt nn.
*INV:   0 [=! laughs].
*MOT:   ®@.
%mor:   ex.
*MOT:   ±o &la3.
%mor:   ctc sfp.
*MOT:   Ôó §¹ §¿ &la3.
%mor:   vt vi nn sfp.
*MOT:   ©j©j ¾p ­ø ¾p ¬~ ¤â &a3 ## ?
%mor:   nn aux neg aux vt nn sfp.
*MOT:   ¥ø ¥h Ãä«× ¬~ ¤â &a3 ©j©j ## ?
%mor:   vi dir wh vt nn sfp nn.
*MOT:   ¬~ ¤â ­n ¶} «§ ¥ı &ga3 ## ?
%mor:   vt nn vt vt wh advf sfp.
*CHI:   xxx.
*MOT:   &haak6, ¶} ¤ô³ï &wo3.
%mor:   ex vt nn sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*MOT:   xxx.
*INV:   0 [=! laughs].
*MOT:   xxx.
*INV:   xxx.
*INV:   ©O ½ «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ­ø ¦n Â\ ¸¨ ¤f &a3.
%mor:   neg adj vd dir nn sfp.
*CHI:   xxx.
*INV:   µq¿² ¨ê ¤ú &a4 ?
%mor:   nnpp vt nn sfp.
*INV:   ©O ½ «§ &lei4 &ga3, µq¿² ?
%mor:   det cl wh sfp sfp nnpp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   ¨R ²D &ga4 ?
%mor:   vi nn sfp.
*CHI:   ©j©j ¨R ²D &ga3.
%mor:   nn vi nn sfp.
*INV:   ©j©j ¨R ²D &ga4 ?
%mor:   nn vi nn sfp.
*INV:   ©j©j &le1 ?
%mor:   nn sfp.
*INV:   ©j©j ¥h ÷ Ãä &a3 ## ?
%mor:   nn dir asp wh sfp.
*INV:   ©O «× &e3 ##.
%mor:   det cl ex.
*CHI:   ¶ı¶ı ¬~¦ç¾÷ &a3.
%mor:   nn nn sfp.
*CHI:   ¶ı¶ı ¬~ ­m &ga3 ##.
%mor:   nn vt nn sfp.
*INV:   ¬~ ­m &a4 ?
%mor:   vt nn sfp.
*INV:   <Ãä ­Ó ¬~> [>] +/.
%mor:   wh cl vt.
*CHI:   <¶ı¶ı> [<].
%mor:   nn.
*INV:   Ãä ­Ó ¬~ ­m &a3 ?
%mor:   wh cl vt nn sfp.
*CHI:   ¶ı¶ı &lo1.
%mor:   nn sfp.
*INV:   ®@, ¶ı¶ı &a4.
%mor:   ex nn sfp.
*INV:   µq¿² ¬~ ­ø ¬~ ­m &ga3 ?
%mor:   nnpp vt neg vt nn sfp.
*CHI:   ¬~ ­m.
%mor:   vt nn.
*INV:   §A ¬~ ­ø ¬~ ­m &ga3 ?
%mor:   nnpr vt neg vt nn sfp.
*CHI:   ¬~.
%mor:   vt.
*INV:   ¬~ &a4 ## ?
%mor:   vt sfp.
*INV:   §A ÃÑ ­ø ÃÑ &ga3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ÃÑ &a3 ##.
%mor:   vt sfp.
*INV:   ¬~ §¹ ø ­m Â\ ö Ãä«× &ga3 ## ?
%mor:   vt vi cl nn vd prep wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A Ú» úï.
%mor:   ex nnpr vt prt.
*INV:   §Ú’] ¬~ §¹ ­m &lu3 &bo3.
%mor:   nnpr vt vi nn sfp sfp.
*INV:   ğ, ©O ø ­m &wo3.
%mor:   ex det cl nn sfp.
*INV:   ¬~ ¬~ ¬~.
%mor:   vt vt vt.
*INV:   Â\ ö «× ¬~ &a1.
%mor:   vd prep cl vt sfp.
