@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape Location:           14
@Date:                    23-Sep-1992
@Age of CHI:              2;0.16
@Participants:            CHI Target_Child, INV Investigator, MOT Mother, FAT Father
*CHI:   ±o.
%mor:   ctc.
*INV:   ¤@¤E¤E¤G ¦~ ¤E ¤ë ¤G¤Q ¤T ¤é ³Áµq¿².
%mor:   q nn q nn q q cl nnpp.
*CHI:   &a1, xxx.
%mor:   ex.
*INV:   ÉAÏ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
@Situation:    The child tries to open the box of medical kit.
*INV:   §A §¤ §C ¥ı &la1.
%mor:   nnpr vi dir advf sfp.
*INV:   §¤ §C ¥ı &la1 ##.
%mor:   vi dir advf sfp.
@Situation:    The child tries to open the box of medical kit.
*INV:   §A §¤ §C ¥ı.
%mor:   nnpr vi dir advf.
*CHI:   0 [=! sits down].
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   &a1: ##.
%mor:   ex.
@Situation:    The child examines the medical kit.
*INV:   §A ª¾ ­ø ª¾ ©O ­Ó «§ &lei4 &ga3 &le1 ?
%mor:   nnpr vt neg vt det cl wh sfp sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   &dut1 &dut1 &dut1 ###.
%mor:   ex ex ex.
@Situation:    The child plays with the medical kit.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ğ, §A Ú» úï.
%mor:   ex nnpr vt prt.
%exp:   The investigator turns to a page of the picture book which contains some medical kit.
*CHI:   ¸û°Å ##.
%mor:   nn.
%exp:   The child plays with the pair of toy scissors.
*CHI:   ¸û°Å.
%mor:   nn.
*INV:   ¸û°Å.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &a3, ¤£¦p §A ü« õ °¦ ºµ¥J ‘Á &a1 ##.
%mor:   ex advs nnpr vt det cl nn dir sfp.
*INV:   &i3–ï.
%mor:   ex.
*INV:   ­ø ¦n «ú ¸¨ ¥h &a3, ª¾ ­ø ª¾ &a3 ?
%mor:   neg adj vt dir dir sfp vt neg vt sfp.
*CHI:   ª¾¹D.
%mor:   vt.
*INV:   °Å ÀY¾v &la4 ?
%mor:   vt nn sfp.
*INV:   «Y ­ø «Y &a3 ?
%mor:   vf neg vf sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   &a3, °Å°Å°Å.
%mor:   ex vt.
*CHI:   xxx ##.
*INV:   &i1­ò.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ğ, §Ú’] ü« ©O °¦ ºµ¥J ‘Á ¥ı.
%mor:   ex nnpr vt det cl nn dir advf.
*INV:   Ú» úï.
%mor:   vt prt.
*INV:   §A Ú» ©O °¦ ºµ¥J.
%mor:   nnpr vt det cl nn.
*INV:   ¯f¯f &a3 ##.
%mor:   vi sfp.
*INV:   ¯f¯f &wo3.
%mor:   vi sfp.
*INV:   Ú» Âå¥Í &wo3.
%mor:   vt nn sfp.
*INV:   ¤£¦p "Bernard" °µ Âå¥Í ¦n ­ø ¦n &a3 ?
%mor:   advs nnpp vt nn adj neg adj sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   §A À° ºµ¥J Ú» ¯f &a1 ##.
%mor:   nnpr vt nn vt nn sfp.
*INV:   §A À¹ ¦í ¥ı &la1.
%mor:   nnpr vt asp advf sfp.
%exp:   The investigator gives a stethoscope to the child.
*INV:   §A À° ºµ¥J Ú» ¯f &a1.
%mor:   nnpr vt nn vt nn sfp.
*INV:   Å¥ úï ºµ¥J ­Ó ¤ß ¥ı ##.
%mor:   vt prt nn cl nn advf.
*INV:   &m2 ###.
%mor:   ex.
@Situation:    The child pretends to be the doctor and examines the bear.
*CHI:   ±o.
%mor:   ctc.
*CHI:   Ú» Âå¥Í &a3.
%mor:   vt nn sfp.
*INV:   Ú» Âå¥Í &a3.
%mor:   vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
@Situation:    The child tries to put on the spectacles.
*INV:   &ei1, ©j©j À° §A ¦n ­ø ¦n ?
%mor:   ex nn vt nnpr adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ²´Ãè &wo3 ##.
%mor:   nn sfp.
*INV:   ğ ##.
%mor:   ex.
*INV:   «u­ò «u­ò.
%mor:   ex ex.
*INV:   ­ø L ±o ¥X ‘Á &ga3.
%mor:   neg vt ctc dir dir sfp.
*INV:   ©O ø «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ¾ê ##.
%mor:   cl.
*INV:   ÃÄ¤ô ###.
%mor:   nn.
*INV:   À¹ ¦í ¥ı.
%mor:   vt asp advf.
*CHI:   xxx.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ²´Ãè.
%mor:   nn.
*INV:   Ú» úï ###.
%mor:   vt prt.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «§ &lei4 &ga3 ©O ­Ó ?
%mor:   wh sfp sfp det cl.
*CHI:   xxx.
*INV:   §¨ &lei4 &gu3 &wo3 ##.
%mor:   nn sfp sfp sfp.
%exp:   "§¨" is pronounced as "&gip2" here.
*INV:   «u&jaak3, ­ø ¦n Ëİ ¤j ¤O &a3.
%mor:   ex neg adj advi adj nn sfp.
*INV:   §Ú À° §A ü« &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ğ ###.
%mor:   ex.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ¦¬ ®I ©O ­Ó ²° ¥ı ¦n ­ø ¦n ?
%mor:   vt prt det cl nn advf adj neg adj.
*INV:   ¦n ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   Ú» Âå¥Í &a3.
%mor:   vt nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   Ú» Âå¥Í.
%mor:   vt nn.
