@Font:             Monaco:9
*INV:   &ei3, ¦³ ÉAÏ §r ?
%mor:   ex vf wh sfp.
*INV:   °O ­ø °O ±o ¦³ ÉAÏ §r ?
%mor:   vt neg vt ctc vf wh sfp.
*CHI:   xxx.
*INV:   &m2, «§ ‘Á &ga3 ©O ø ?
%mor:   ex wh sfp sfp det cl.
*CHI:   xxx.
*INV:   ³·¿|.
%mor:   nn.
*CHI:   <¥]> [=! pointing to the hamburger].
%mor:   nn.
*INV:   «Y Ø{, ¥] Ø{, ¦n ¥{ Ø{.
%mor:   vf sfp nn sfp advi adj sfp.
*INV:   §r §A ±a Ê\ ¥h ­¹ Ï &a1.
%mor:   ex nnpr vt nnpr dir vt nn sfp.
*INV:   ­¹ ÉAÏ §r ?
%mor:   vt wh sfp.
*CHI:   &sik6 #.
%mor:   xx.
%com:   The child then makes some [he5] sound.
*CHI:   &gok4 # &gok1 !
%mor:   ex ex.
*INV:   Ãä ­Ó «Y ­ô­ô §r ?
%mor:   wh cl vf nn sfp.
*CHI:   <­ô­ô> [=! pointing to the boy figure].
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
%com:   The child plays around with the boy figure.
*INV:   ©f©f ©O ?
%mor:   nn sfp.
*INV:   Ãä ­Ó «Y ©f©f §r ?
%mor:   wh cl vf nn sfp.
*INV:   ©O ­Ó «Y Ãä ­Ó ‘Á &ga3, Bernard ?
%mor:   det cl vf wh cl sfp sfp nnpp.
*CHI:   &mui4 &m1 !
%mor:   xx ex.
*INV:   &m2, ©f©f.
%mor:   ex nn.
*CHI:   &ai1 !
%mor:   ex.
*INV:   «Y Ø{, &ei2.
%mor:   vf sfp ex.
*CHI:   &ba3.
%mor:   xx.
*MOT:   ¥{ ¥J.
%mor:   adj nn.
*INV:   ©O ­Ó ÉAÏ ¸Ü §A ÀY¥ı ¸Ü ?
%mor:   det cl wh sfp nnpr advs vt.
*INV:   §A ­ø ­Ú Ê\ # §A ±a Ê\ ª± ¤d¬î &a1.
%mor:   nnpr neg prep nnpr nnpr vt nnpr vt nn sfp.
*INV:   Ãä ­Ó «Y ¤d¬î §r ?
%mor:   wh cl vf nn sfp.
*CHI:   0 [=! points to the swing].
*INV:   «Y Ø{ !
%mor:   vf sfp.
*INV:   ¦n ¥{ Ø{, ª¾¹D Ãä ­Ó «Y ¤d¬î Ø{.
%mor:   advi adj sfp vt wh cl vf nn sfp.
*CHI:   &dze4.
%mor:   xx.
*CHI:   &dze4 &dze1 !
%mor:   xx  xx.
*INV:   §r, ©j©j Ø{, «Y Ø{.
%mor:   ex nn sfp vf sfp.
*INV:   ¨£ ­ø ¨£ &wou1&wou1 ª¯ §r ?
%mor:   vt neg vt nn nn sfp.
*CHI:   0 [=! turns to the page with the dog].
*CHI:   &wou1&wou1 # &gau1 !
%mor:   nn ex.
*INV:   &wou1&wou1 ª¯ ?
%mor:   nn nn.
*INV:   &a1 !
%mor:   ex.
*INV:   ÉAÏ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   &wou4&gau1 !
%mor:   nn.
*INV:   «Y Ğ, ¦n ¥{ Ø{.
%mor:   vf sfp advi adj sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ø ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ªá !
%mor:   nn.
*INV:   ªá.
%mor:   nn.
*CHI:   ªá.
%mor:   nn.
*INV:   «Y Ğ, ¦n ¥{ Ø{.
%mor:   vf sfp advi adj sfp.
*INV:   §Ú’] Ú» úï ©O «× ­ø ¦n §r ?
%mor:   nnpr vt prt det cl neg adj sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &gau1 &gau3 !
%mor:   xx  xx.
*INV:   ª¯ª¯ §r4 ?
%mor:   nn sfp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &a3 &keuk1, &y4 &dik1.
%mor:   ex  xx  xx  xx.
*INV:   ÉAÏ ¸Ü ?
%mor:   wh sfp.
*INV:   §r, Ú» úï.
%mor:   ex vt prt.
*CHI:   &y4 dik1.
%mor:   xx  xx.
*INV:   ¬õ ¦â.
%mor:   adj nn.
*CHI:   &ho.
%mor:   xx.
*INV:   ©O ­Ó ¬õ ¦â.
%mor:   det cl adj nn.
*INV:   &eui2, «Y Ø{.
%mor:   ex vf sfp.
*CHI:   &ai1 &ai3 &ai3.
%mor:   ex ex ex.
*com:   ©O «× ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*MOT:   ©O ­Ó Ãä ­Ó §r, °à1 ?
%mor:   det cl wh cl sfp nnpp.
*CHI:   ¿ß¿ß !
%mor:   nn.
*MOT:   <&a1> [>] !
%mor:   ex.
*MOT:   ¥{ ¥J Ø{.
%mor:   adj nn sfp.
*INV:   <§r> [<] !
%mor:   ex.
*MOT:   §A ¼Æ úï ¦³ ´X ¦h °¦ ¿ß, ¼Æ úï.
%mor:   nnpr vt prt vf wh adj cl nn vt prt.
*MOT:   ¤@.
%mor:   q.
*MOT:   §A ¤S Á¿ &a1.
%mor:   nnpr advf vt sfp.
*MOT:   ¤@ &a1.
%mor:   q sfp.
*MOT:   ¤@ °¦ ¿ß, ¤G.
%mor:   q cl nn q.
*MOT:   ¦³ ´X ¦h °¦ ª¯ §r ?
%mor:   vf wh adj cl nn sfp.
*MOT:   ª¯ª¯ ö Ãä §r ?
%mor:   nn vf wh sfp.
*CHI:   0 [=! points to the dog].
*MOT:   &haak6, ¤@, Ëİ &a1.
%mor:   ex q advs sfp.
*MOT:   §A ¼Æ &a1, ¤@.
%mor:   nnpr vt sfp q.
*INV:   §r ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
*CHI:   §B§B !
%mor:   nn.
*INV:   «Y Ø{, §B§B Ø{, ¦n ¥{ Ø{.
%mor:   vf sfp nn sfp advi adj sfp.
*INV:   ¼M Ê\ §¤ ºò ÉAÏ §r ?
%mor:   ex nnpr vi asp wh sfp.
*CHI:   ¨® !
%mor:   nn.
*INV:   «Y Ø{, ¨® Ø{.
%mor:   vf sfp nn sfp.
*INV:   ¦n ¥{ Ø{.
%mor:   advi adj sfp.
*CHI:   ·f ¨® !
%mor:   vt nn.
*INV:   °Ú, §A ¤S ¦³ ¬[ ¨® Ø{,  «Y Ø{.
%mor:   ex nnpr advf vf cl nn sfp vf sfp.
*INV:   «x ! §A Ú» úï Ê\ ¬[ ¨®.
%mor:   ex nnpr vt prt nnpr cl nn.
*INV:   ¦P ­ø ¦P §A ¬[ ¨® §r ?
%mor:   vt neg vt nnpr cl nn sfp.
*CHI:   0 [=! rides on his car].
*INV:   ¦³ ÉN ñFñF &ga3 ¬[ ¨® ?
%mor:   vf neg nn sfp cl nn.
*CHI:   ñF.
%mor:   nn.
*INV:   &ha2, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   ex det cl wh cl sfp sfp.
*CHI:   ¨®.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*INV:   «u–ï, ¶^¶^ °Õ3, ¸¨ ‘Á ¥ı °Õ.
%mor:   ex verg sfp dir dir advf sfp.
*INV:   ¸¨ ‘Á ¥ı, «Y °Õ3.
%mor:   dir dir advf.
*INV:   «u–ï–ï–ï.
%mor:   vf sfp ex.
%com:   The investigator laughs.
*INV:   ¼M, ¦³ °¦ ÉAÏ ö «× §r ?
%mor:   ex vf cl wh prep cl sfp.
*INV:   ©O °¦ ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &gau1 gau3 !
%mor:   xx.
*INV:   ª¯ª¯ Ø{, «Y Ø{.
%mor:   nn sfp vf sfp.
*CHI:   &gau3 # &gau1 &go2 # &gou1 &go3.
%mor:   xx  xx  xx  xx  xx.
*INV:   ¶} ªù &a1.
%mor:   vt nn sfp.
*CHI:   0 [=! opens the door in the story book].
*INV:   «Y Ø{, ¦n ¥{ Ø{.
%mor:   vf sfp advi adj sfp.
*INV:   ¯u «Y ¶} ªù Ø{.
%mor:   advi vf vt nn sfp.
*CHI:   ªáªá.
%mor:   nn.
*INV:   «Y Ø{, ªáªá Ø{, ¦n ¥{ Ø{.
%mor:   vf sfp nn sfp advi adj sfp.
%com:   The child makes a string of sound unintelligible to investigator.
*INV:   &m4.
%mor:   ex.
*INV:   §A, §A ±a ­ô­ô §¤ ¨®¨® &a1.
%mor:   nnpr nnpr vt nn vt nn sfp.
*CHI:   <¨®> [=! puts the boy figure onto the car] !
%mor:   nn.
*INV:   §r, «Y Ø{.
%mor:   ex vf sfp.
*CHI:   ¨®.
%mor:   nn.
*INV:   ¼M, ­ô­ô &kip4, ¼M !
%mor:   ex nn  xx ex.
*CHI:   &waak3.
%mor:   xx.
%com:   The investigator laughs.
*CHI:   ¨®.
%mor:   nn.
*INV:   ­ô­ô °¦ ¤â¤â ©O ?
%mor:   nn cl nn sfp.
*CHI:   0 [=! points to the hand of the boy figure].
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   <¾c¾c ! ¾c¾c> [=! points to the shoes of the boy figure] !
%mor:   nn nn.
*INV:   <¾c¾c> [>], «Y Ø{, ¾c¾c Ø{.
%mor:   nn vf sfp nn sfp.
*CHI:   <¾c> [<].
%mor:   nn.
*CHI:   ¾c¾c.
%mor:   nn.
*INV:   ©O ­Ó ÉAÏ ‘Á ?
%mor:   det cl wh sfp.
*CHI:   0 [=! points to the investigator's shoes].
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   «u­ò, «ü §Ú °¦ ¾c¾c Ø{.
%mor:   ex vt nnpr cl nn sfp.
*INV:   §A ¦³ ÉN µÛ ¾c §r ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   0 [=! plays on his own].
*INV:   Bernard, ¦³ ÉN µÛ ¾c §r ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   §A ¦³ ÉN ¾c¾c §r ?
%mor:   nnpr vf neg nn sfp.
*INV:   &eu2&ji2, «u­ò «u­ò.
%mor:   ex ex ex.
%com:   The child makes a string of sound unintelligible to the investigator.
*INV:   &ha1, &eui2, &eui1, §A ­Ó «§ ‘Á &ga3 ?
%mor:   ex ex ex nnpr cl wh sfp sfp.
*CHI:   ¨® !
%mor:   nn.
*CHI:   «Y Ø{, ¨® Ø{.
%mor:   vf sfp nn sfp.
*CHI:   xxx.
*INV:   §r5.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦n è° §r ¬[ ¨®¨®.
%mor:   advi adj sfp cl nn.
*INV:   §Ú’] Ú» úï ©O «× ¥ò ¦³ ÉN Ï.
%mor:   nnpr vt prt det cl advf vf neg nn.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   ¼M, ¼M, &yt2, ©O ­Ó ÉAÏ ‘Á &ga3 ?
%mor:   ex ex ex det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ÄÁ.
%mor:   nn.
*CHI:   xxx.
%com:   The child plays with the clock for some time.
*CHI:   <&baak2&baak3> [=! pointing at the sun].
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   §B.
%mor:   nn.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*CHI:   §B #§B.
%mor:   nn.
*INV:   ¤Ó¶§.
%mor:   nn.
*CHI:   §B§B !
%mor:   nn.
*INV:   §B§B.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   0 [=! looks through the other pages].
*MOT:   ¦n¯º &ga3.
%mor:   adj sfp.
*MOT:   §Ú ­Ó ¤é ¦P Ê\ Á¿ ¬G¨Æ ¸Ü ¤Ó¶§<§B§B> [>], Ê\ ´N ÃÑ ¤Ó¶§§B§B, ­ø ÃÑ.
%mor:   nnpr cl nn prep nnpr vt nn vt nnpp nnpr advf vt nnpp neg vt.
*CHI:   <&eut1> [<] !
%mor:   xx.
%com:   The child's mother comes forward.
*MOT:   Ãä ­Ó §r ?
%mor:   wh cl sfp.
*CHI:   §B§B !
%mor:   nn.
*MOT:   úï, Äµ¹î ¨û¨û ö Ãä §r ?
%mor:   ex nn nn vf wh sfp.
*CHI:   <&dzouk1> [=! points to the policeman].
%mor:   xx.
*MOT:   ©O ­Ó ®» §r4 ?
%mor:   det cl vt sfp.
*CHI:   &ei3.
%mor:   ex.
*INV:   ¼M, ÉN ¨£ Ê\ ®t­ø¦h ¤@ ­Ó ¤ë, Á¿ ¦h ÷ ¦n ¦h Ï Ø{.
%mor:   ex neg vt nnpr advs q cl nn vt adj asp advi adj nn sfp.
*MOT:   «Y §r.
%mor:   vf sfp.
*MOT:   §A ¥´ ­ø ¥´ ¤d¬î §r, ¨È°à ?
%mor:   nnpr vt neg vt nn sfp nnpp.
*CHI:   0 [=! shakes his head].
*MOT:   ­ø ¥´ §r4 ?
%mor:   neg vt sfp.
*MOT:   ®@.
%mor:   ex.
*MOT:   §A ·Q ­ø ·Q ª¦ ¾ğ §r ?
%mor:   nnpr vt neg vt vi nn sfp.
*CHI:   0 [=! shakes his head].
*MOT:   ¤S ­ø ·Q §r4 ?
%mor:   advf neg vt sfp.
*INV:   §A ±a ­ô­ô ¥h ª¦ ¾ğ &a1.
%mor:   nnpr vt nn dir vi nn sfp.
*CHI:   0 [=! takes the boy figure and puts him on the tree].
*CHI:   ª¦ &dzy6 !
%mor:   vi nn.
%com:   The investigator laughs.
*MOT:   A ö Ãä §r, ¨È°à1 ?
%mor:   nn vf wh sfp nnpp.
*MOT:   ¨È°à1 Bernard, A &a1, A ö Ãä §r ?
%mor:   nnpp nnpp nn sfp nn vf wh sfp.
*CHI:   0 [=! points to the wrong alphabet].
*MOT:   &ei3, ©O ­Ó ­ø «Y A ë.
%mor:   ex det cl neg vf nn sfp.
*INV:   ABC +/.
%mor:   nn.
*CHI:   0 [=! points to A].
*INV:   «Y, ¥{ ¥J, A, B ©O ?
%mor:   vf adj nn nn nn sfp.
*CHI:   0 [=! points to B].
*MOT:   «Y !
%mor:   vf.
*MOT:   C ©O ?
%mor:   nn sfp.
*CHI:   0 [=! points to C].
*MOT:   «Y !
%mor:   vf.
*MOT:   ¤@ ¥J ©O ?
%mor:   q nn sfp.
*CHI:   0 [=! points to the wrong number].
*MOT:   ¤@ ¥J ö Ãä §r ?
%mor:   q nn vf wh sfp.
*MOT:   ³Ş, §Ú’] İ¯ µf ¤@ ¥J ¥X ‘Á ¥ı °Õ1.
%mor:   ex nnpr vt prt q nn dir dir advf sfp.
*MOT:   ¤@ ¥J ö Ãä §r ?
%mor:   q nn vf wh sfp.
*MOT:   «u–ï ¤@, ¤G ¤T ¥| ¤­ ¤» ¤C ­Ó ¤@.
%mor:   ex q q q q q q q cl q.
*MOT:   ¤@ ö Ãä §r ?
%mor:   q vf wh sfp.
*MOT:   ¤@ ¥J ö Ãä §r ?
%mor:   q nn vf wh sfp.
*MOT:   Ú» úï.
%mor:   vt prt.
*MOT:   ¤@, «Y °Õ1, «ü ²M·¡ ø °Õ1.
%mor:   q vf sfp vt adj com sfp.
*CHI:   0 [=! moves his fingers around the number].
*CHI:   ­ø ÃÑ ­ø ÃÑ.
%mor:   neg vt neg vt.
*MOT:   ­ø ÃÑ §r4 ?
%mor:   neg vt sfp.
*MOT:   &ou3.
%mor:   ex.
*CHI:   ­ø ÃÑ.
%mor:   neg vt.
*CHI:   ­ø.
%mor:   neg.
*CHI:   ­ø.
%mor:   neg.
*CHI:   &sik6 &sik1.
%mor:   xx  xx.
*MOT:   &m2, A ö Ãä §r ?
%mor:   ex nn vf wh sfp.
*CHI:   0 [=! points to A].
*MOT:   «Y, B ©O ?
%mor:   vf nn sfp.
*MOT:   B ö Ãä §r ?
%mor:   nn vf wh sfp.
*MOT:   A, B, C.
%mor:   nn nn nn.
*MOT:   A.
*CHI:   0 [=! points to A].
*MOT:   Yes, B.
%mor:   ex nn.
*CHI:   0 [=! points to O].
*MOT:   «ü ²M·¡ ø &a1, ©O ­Ó ¹s³J O.
%mor:   vt adj com sfp det cl q nn.
*MOT:   B, C, B.
%mor:   nn nn nn.
*CHI:   0 [=! points to B].
*MOT:   «Y Ğ.
%mor:   vf sfp.
*MOT:   B, C.
%mor:   nn nn.
*CHI:   0 [=! turns to different pages].
*INV:   §Ú’] ¤S ª± ©O ­Ó ¦n ­ø ¦n §r ?
%mor:   nnpr advf vt det cl adj neg adj sfp.
*INV:   Ú» úï ¦³ ø ÉAÏ ª±.
%mor:   vt prt vf cl wh vt.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*INV:   &m2.
%mor:   ex.
%com:   investigator opens the bag of lego toys for the child.
*INV:   Bernard À° §Ú <İ©> [/] İ© ¶} Ê\ ¦n ­ø ¦n §r ?
%mor:   nnpp vt nnpr vt vt vt nnpr adj neg adj sfp.
*INV:   À° §Ú L ¶} Ê\ &a1.
%mor:   vt nnpr vt vt nnpr sfp.
*INV:   §A À° §Ú L ¶} Ê\.
%mor:   nnpr vt nnpr vt vt nnpr.
*INV:   §A §¤ §C &a1.
%mor:   nnpr vi dir sfp.
*CHI:   0 [=! sits down].
*INV:   «Y Ğ, À° §Ú L ¶} Ê\ &a1.
%mor:   vf sfp vt nnpr vt vt nnpr sfp.
*INV:   ­ø «Y.
%mor:   neg vf.
*INV:   ©O ­Ó, ©O ­Ó.
%mor:   det cl det cl.
%com:   The investigator takes out lego blocks for the child to separate.
*CHI:   0 [=! separates the lego blocks].
*INV:   «Y Ğ, À° §Ú L ¶} Ê\ &a1.
%mor:   vf sfp vt nnpr vt vt nnpr sfp.
*CHI:   0 [=! continues separating the lego blocks].
*INV:   ¤@ °} ¥ı # ¤@ °} ¶¡ ¥ı ª± ©O ­Ó ¦n ­ø ¦n ?
%mor:   q cl advf q cl nn advf vt det cl adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n.
%mor:   adj.
*INV:   ¦n °Õ1.
%mor:   adj sfp.
*CHI:   0 [=! continues separating the lego blocks].
*INV:   «Y Ø{, Bernard ¦n ¥{ Ø{.
%mor:   vf sfp nnpp advi adj sfp.
*INV:   À° ©j©j ©î ¶} Ê\ Ø{.
%mor:   vt nn vt vt nnpr sfp.
*INV:   §A ©î ®I õ ­Ó ¥ı °Õ1.
%mor:   nnpr vt prt det cl advf sfp.
*INV:   ©O ­Ó ³£ ¥¼ ©î.
%mor:   det cl advf neg vt.
*INV:   ©î ÷ ©O ­Ó ¥ı °Õ1.
%mor:   vt asp det cl advf sfp.
*INV:   §A Â\ ö «× &a1.
%mor:   nnpr vd prep cl sfp.
*CHI:   0 [=! places the block as directed].
*INV:   «Y Ğ, &mi1 ®I ©O ­Ó &a1.
%mor:   vf sfp vt prt det cl sfp.
*CHI:   0 [=! separates the lego blocks].
*INV:   «Y Ğ, ©O ­Ó ©O ?
%mor:   vf sfp det cl sfp.
*CHI:   0 [=! separates the lego blocks].
*INV:   §r, ¦n ¥{ ¥J Ø{.
%mor:   sfp advi adj nn sfp.
*INV:   ÉN Ğ.
%mor:   neg sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*CHI:   &m3.
%mor:   ex.
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   ÉN1 !
%mor:   neg.
*INV:   ÉN §r.
%mor:   neg sfp.
*CHI:   ÉN §r.
%mor:   neg sfp.
*INV:   ¼M.
%mor:   ex.
*CHI:   ÉN1 ÉN5.
%mor:   neg neg.
*INV:   «Y Ğ, ÉN Ğ.
%mor:   vf sfp neg sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*INV:   ©O ­Ó ¦³ ÉN §r ?
%mor:   det cl vf neg sfp.
*INV:   ¦³.
%mor:   vf.
*INV:   İ© &a1.
%mor:   vt sfp.
*CHI:   0 [=! separates the lego blocks].
*INV:   «Y Ğ.
%mor:   vf sfp.
*CHI:   0 [=! plays with the lego blocks].
*INV:   &ei2, ¥ò ¦³ §r, ¥ò ¦³ ÉN §r ?
%mor:   ex advf vf sfp advf vf neg sfp.
*CHI:   0 [=! continues playing with the lego blocks].
*INV:   &ei2, &haa4, «Y Ğ.
%mor:   ex ex vf sfp.
*INV:   ¥ò ¦³ ÉN §r ?
%mor:   advf vf neg sfp.
*INV:   §r, ©O «× ¦³ ¬[ ¨®¨® Ø{,  Ú» úï.
%mor:   ex det cl vf cl nn sfp vt prt.
*INV:   ¼M ©O «× ¥ò ¦³ ø ¥¼ ©î §r.
%mor:   ex det cl advf vf cl neg vt sfp.
*INV:   À° §Ú ©î ®I ¥ı °Õ1.
%mor:   vt nnpr vt prt advf sfp.
*CHI:   0 [=! separates the lego blocks].
*INV:   ¥ò ¦³ ÉN §r ?
%mor:   advf vf neg sfp.
*INV:   ¥ò ¦³ ÉN §r ?
%mor:   advf vf neg sfp.
*INV:   Ú» úï.
%mor:   vt prt.
*CHI:   ÉN ÉN ÉN.
%mor:   neg neg neg.
*INV:   ¦³ §r, Ú» <úï, Ú» úï> [>].
%mor:   vf sfp vt prt vt prt.
*CHI:   <¦³1 §r> [<] !
%mor:   vf sfp.
*INV:   &eui2, «Y Ğ.
%mor:   ex vf sfp.
*INV:   ¼M, §A İ¯ ­Ó ª¨ª¨ ¥X ‘Á &a1.
%mor:   ex nnpr vt cl nn dir dir sfp.
*INV:   Ãä ­Ó ª¨ª¨ §r ?
%mor:   wh cl nn sfp.
*INV:   Ãä ­Ó «Y ª¨ª¨ §r ?
%mor:   wh cl vf nn sfp.
*CHI:   ª¨ª¨ !
%mor:   nn.
*INV:   &m2, ª¨ª¨ §¤ ¨®¨® &a1.
%mor:   ex nn vt nn sfp.
*INV:   §A À° ª¨ª¨ §¤ ¨®¨® &a1.
%mor:   nnpr vt nn vt nn sfp.
*INV:   ª¨ª¨ ©O ?
%mor:   nn sfp.
*CHI:   &di1.
%mor:   ex.
*INV:   ¨®¨®.
%mor:   nn.
*CHI:   0 [=! plays with the lego blocks].
*INV:   §A ¥s ª¨ª¨ §¤ ¨®¨® ¥ı °Õ1.
%mor:   nnpr vt nn vt nn advf sfp.
*INV:   Ãä ­Ó «Y ª¨ª¨ §r ?
%mor:   wh cl vf nn sfp.
*INV:   §r, ª¨ª¨ ö «× §r.
%mor:   ex nn prep cl sfp.
%com:   The investigator picks up a block with a human face.
*INV:   ª¨ª¨ §¤ ¨®¨® &a1.
%mor:   nn vt nn sfp.
*INV:   §A ¦P ª¨ª¨ §¤ ¨®¨® &a1.
%mor:   nnpr vt nn vt nn sfp.
*CHI:   0 [=! places the block with a human face onto the lego train].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   ğ, ­ø «Y Ëİ¼Ë.
%mor:   ex neg vf advs.
*INV:   Bernard À° §Ú °õ µf õ ­Ó ¦n ­ø ¦n §r ?
%mor:   nnpp vt nnpr vt prt det cl adj neg adj sfp.
*INV:   À° §Ú °õ µf õ ­Ó ­Ú §Ú # ­Ú ©j©j &a1.
%mor:   vt nnpr vt prt det cl prep nnpr prep nn sfp.
*INV:   ¶À ¦â õ ­Ó.
%mor:   adj nn det cl.
*CHI:   0 [=! picks up the yellow block as directed].
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   &m6, ¥{ <°Õ3> [>].
%mor:   ex adj sfp.
*CHI:   <&m4 ¦â> [<].
%mor:   ex nn.
*INV:   ­ø¸Ó.
%mor:   ex.
*CHI:   &m4 # ¦â.
%mor:   ex nn.
*INV:   ¶À ¦â.
%mor:   adj nn.
*CHI:   &m4.
%mor:   ex.
*INV:   ¶À ¦â, «Y Ğ.
%mor:   adj nn vf sfp.
*INV:   §r, Ëİ ¶ı«} ©O ?
%mor:   ex advs nn sfp.
*INV:   ¶ı«} ­ø §¤ ¨®¨® §r4 ?
%mor:   nn neg vt nn sfp.
*INV:   ¶ı«} ö Ãä«× §r ?
%mor:   nn vf wh sfp.
*INV:   Ãä ­Ó «Y ¶ı«} §r ?
%mor:   wh cl vf nn sfp.
