@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*INV:   ´¤ ¤â &a1, ´¤´¤ ¤â, ´¤ ¤â &a1.
%mor:   vt nn sfp vt nn vt nn sfp.
%com:   The investigator and the child laugh.
*INV:   ´¤ ¤â &a1.
%mor:   vt nn sfp.
*CHI:   ­ø ´¤.
%mor:   neg vt.
*INV:   ­ø ·R §r4 ?
%mor:   neg vt sfp.
*INV:   &ei1, °Î ®I ¥ı.
%mor:   ex vi prt advf.
*INV:   <&ei1> [>].
%mor:   ex.
*CHI:   <0 [=! looks for some toys]> [<].
%com:   The child laughs.
*INV:   &ei1, «u³é.
%mor:   ex ex.
*INV:   ¤£¦p §A ¸Ü ­Ú +...
%mor:   advs nnpr vt prep.
*INV:   ©O °¦ Àt ‘Á &gu3 Ø{, §ÔªÌÀt §r.
%mor:   det cl nn sfp sfp sfp nnpp sfp.
*INV:   §A ¸Ü ­Ú §ÔªÌÀt Å¥ ©O ­Ó Ãä ­Ó ‘Á ï2.
%mor:   nnpr vt prep nnpp vt det cl wh cl sfp sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   µq¿² ª± ÉAÏ §r ?
%mor:   nnpp vt wh sfp.
*INV:   ¸Ü ­Ú §ÔªÌÀt Å¥ &a1.
%mor:   vt prep nnpp vt sfp.
*INV:   µq¿² ª± ÉAÏ §r ?
%mor:   nnpp vt wh sfp.
*INV:   ©O «× ª± ÉAÏ §r ?
%mor:   det cl vt wh sfp.
*CHI:   <"A" ©j©j> [=! point at the investigator in the photo].
%mor:   nnpp nn.
*INV:   «Y Ø{, "A" ©j©j Ø{.
%mor:   vf sfp nnpp nn sfp.
*INV:   µq¿² ­Ú ø Ï "A" ©j©j Ø{.
%mor:   nnpp vd cl nn nnpp nn sfp.
*INV:   §A ­Ú ø ÉAÏ "A" ©j©j §r ?
%mor:   nnpr vd cl wh nnpp nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*INV:   &i1­ò.
%mor:   ex.
*INV:   ©O ¬[ ¨®¨® ‘Á &gu3 Ø{,  «Y «} §r ?
%mor:   det cl nn sfp sfp sfp vf neg sfp.
*INV:   «Y «} §r ?
%mor:   vf neg sfp.
*INV:   &euy1³é.
%mor:   ex.
*INV:   §A Ú» úï Ê\ ¦³ ÉN ²´·ú &ga3.
%mor:   nnpr vt prt nnpr vf neg nn sfp.
*INV:   Ú» úï §ÔªÌÀt ¦³ ÉN ²´·ú.
%mor:   vt prt nnpp vf neg nn.
*CHI:   0 [=! points at the tortoise's eye].
*INV:   «ü ¦í §r4 ?
%mor:   vt asp sfp
*INV:   ¦³ ÉN §r ?
%mor:   vf neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ §r4 ?
%mor:   vf sfp
*INV:   «Y Ø{.
%mor:   vf sfp.
%exp:   The child gets another piece of toy.
*INV:   ¤S ü« ²Ä ¤G ¼Ë Ğ, ü« ÉAÏ §r ?
%mor:   advf vt det q cl sfp vt wh sfp.
*INV:   ©O ­Ó «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ®Ñ®Ñ.
%mor:   nn.
*INV:   «Y Ø{, ®Ñ®Ñ Ø{.
%mor:   vf sfp nn sfp.
*CHI:   ®Ñ®Ñ.
%mor:   nn.
*INV:   «Y Ø{, ®Ñ®Ñ Ø{.
%mor:   vf sfp nn sfp.
*INV:   §Ú’] §¤ §C # Ú» ®Ñ®Ñ ¦n ­ø ¦n §r ?
%mor:   nnpr vi dir vt nn adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n ­ø ¦n §r ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n §r4 ?
%mor:   adj sfp.
*INV:   ü« °Õ1.
%mor:   vt sfp.
*INV:   &hei1.
%mor:   ex.
*INV:   ğ, §Ú Â\ §ÔªÌÀt ö «× °Õ1.
%mor:   ex nnpr vd nnpp prep cl sfp.
*INV:   §A Á¿ ¬G¨Æ ­Ú Ê\ Å¥ °Õ1.
%mor:   nnpr vt nn prep nnpr vt sfp.
*INV:   &ei1, ğ, §A Á¿ ¬G¨Æ ­Ú Ê\ Å¥ °Õ1.
%mor:   ex ex nnpr vt nn prep nnpr vt sfp.
*INV:   ¦n Ğ, ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   adj sfp det cl wh cl sfp sfp.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   «Y Ø{, ­ô­ô ¥h Ãä«× §r ?
%mor:   vf sfp nn dir wh sfp.
*CHI:   ¥h ·n·nªO1.
%mor:   dir nn.
*INV:   «Y Ø{, ¥h ·n·nªO §r4 ?
%mor:   vf sfp dir nn sfp
*INV:   &m3.
%mor:   ex.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   °µ ÉAÏ §r ?
%mor:   vt wh sfp.
*CHI:   <"A" ©j> [=! passes the boy to the investigator]+...
%mor:   nnpp nn.
*INV:   §A ­Ú §Ú °µ ÉAÏ §r ?
%mor:   nnpr prep nnpr vt wh sfp.
*INV:   «Y «} ü« ¸¨ ¥h §r ?
%mor:   vf neg vt dir dir sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¦n °Õ1.
%mor:   adj sfp.
*CHI:   µq¿² # µq¿² Â\ ¸¨ ¥h.
%mor:   nnpp nnpp vd dir dir.
*CHI:   µq¿² Â\ ¸¨ ¥h, µq¿² Â\ ¸¨ ¥h.
%mor:   nnpp vd dir dir nnpp vd dir dir.
*INV:   &eui1­ò.
%mor:   ex.
*INV:   &ha3, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*CHI:   º~³ù¹¡.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó ©O ?
%mor:   det cl sfp.
*CHI:   xxx.
*INV:   «Y Ø{, ©O ­Ó ¤S «Y º~³ù¹¡ Ø{.
%mor:   vf sfp det cl advf vf nn sfp.
*INV:   &ou3, §¤ ·n·nªO Ğ, ğ.
%mor:   ex vt nn sfp ex.
%com:   The child tries to place the boy onto the seesaw.
*INV:   §¤ §C ¥ı °Õ1 §A.
%mor:   vi dir advf sfp nnpr.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
%com:   The child looks through the book. The investigator plays with the traffic light in the book.
*INV:   «¢«¢, «§ ‘Á &ga3 ?
%mor:   ex wh sfp sfp.
*INV:   ¬õ ºñ ¿O.
%mor:   adj adj nn.
*CHI:   ¶} ªù, Âê°Í.
%mor:   vt nn nn.
*INV:   ®@3.
%mor:   ex.
*CHI:   ¶} ªù.
%mor:   vt nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*INV:   «§ ¨® ¸Ü ?
%mor:   wh nn sfp.
%com:   The investigator presses the nose of the dog, creating a sound.
*INV:   &a1, ÉAÏ ¥s §r ?
%mor:   ex wh vi sfp.
*CHI:   ª¯ª¯.
%mor:   nn.
*INV:   úï ?
%mor:   ex.
*CHI:   ª¯ª¯ §r.
%mor:   nn sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*INV:   ª¯ª¯ ¥s §r4 ?
%mor:   nn vi sfp.
*INV:   «Y «} µq¿² ¥s §r ?
%mor:   vf neg nnpp vi sfp.
*CHI:   «Y.
%mor:   vf.
%com:   The investigator laughs.
*INV:   §Ú ­Ú ±ø Âê°Í §A ¶} ªù &a1.
%mor:   nnpr prep cl nn nnpr vt nn sfp.
*INV:   ¦n ­ø ¦n §r ?
%mor:   adj neg adj sfp.
*INV:   ¦n ­ø ¦n §r ?
%mor:   adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n °Õ1, ğ, §A ¥Î ©O ±ø Âê°Í ¶} ªù &a1.
%mor:   adj sfp ex nnpr vt det cl nn vt nn sfp.
*INV:   ¶} ©O «× &a1.
%mor:   vt det cl sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¦n °Õ3, ­Ú µf §Ú &lu3 Ø{.
%mor:   adj sfp vd prt nnpr sfp sfp.
*CHI:   xxx µq¿² # À° "A" ©j©j Â\.
%mor:   nnpp vt nnpp nn vd.
*INV:   &aai5, µq¿² À° "A" ©j©j Â\, «Y «} ?
%mor:   ex nnpp vt nnpp nn vd vf neg.
*INV:   ¦n §r.
%mor:   adj sfp.
*INV:   ¼M3, ¥{ ¥J Ø{.
%mor:   ex adj nn sfp.
*CHI:   &ei1.
%mor:   ex.
*CHI:   &ei1 &ei1 &ei1 <&ei1> [>].
%mor:   ex ex ex ex.
*INV:   <±o> [<] &lu3, ¦nÏ.
%mor:   ctc sfp ex.
*CHI:   "A" ©j©j °£ ¾c.
%mor:   nnpp nn vt nn.
*INV:   ­ø ¾p °£ ¾c °Õ3.
%mor:   neg aux vt nn sfp.
*INV:   §A °£ ÷ ¾c, «Y «} ?
%mor:   nnpr vt asp nn vf neg
*INV:   &m2 ?
%mor:   ex.
*INV:   °¦ ¸}³k Ø{4.
%mor:   cl nn sfp.
*INV:   &ji5.
%mor:   ex.
%com:   The investigator laughs.
*INV:   §Ú’] Ú» úï ©O ¥» ®Ñ ¦³ ÉAÏ Ú» ¥ı °Õ1, ¦n ­ø ¦n ?
%mor:   nnpr vt prt det cl nn vf wh vt advf sfp adj neg adj.
*INV:   ğ, §A §¤ §C ö «× Ú» &a1.
%mor:   ex nnpr vi dir prep cl vt sfp.
*INV:   ÉN Ï &ga3.
%mor:   neg nn sfp.
%exp:   The child looks into the investigator's bag.
*INV:   ¦n °Õ1, §¤ ö «× Ú» °Õ1.
%mor:   adj sfp vi prep cl vt sfp.
%com:   The investigator and the child look at the photos together.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   ­ø «Y µq¿² ‘Á &ga3 ©O ­Ó.
%mor:   neg vf nnpp sfp sfp det cl.
*INV:   ©O ­Ó ¥ı «Y µq¿² ¹À.
%mor:   det cl advf vf nnpp sfp.
*INV:   µq¿² §r, ÉN µÛ ¿Ç §r.
%mor:   nnpp sfp neg vt nn sfp.
*INV:   «Y «} ©O ?
%mor:   vf neg sfp.
%com:   The investigator and the child continue looking through the photos.
*INV:   &ou1, ÉN °Õ3.
%mor:   ex neg sfp.
*INV:   Ú» §¹ °Õ3, ­Ú §Ú &a1.
%mor:   vt vi sfp vd nnpr sfp.
*INV:   ğ, ­Ú §A # Ú» ©O ­Ó &a1.
%mor:   ex prep nnpr vt det cl sfp.
*INV:   ğ, §A Ú» ©O ¥» &a1.
%mor:   ex nnpr vt det cl sfp.
*INV:   &ei1, ­Ú §A Ú» °Õ3.
%mor:   ex prep nnpr vt sfp.
*INV:   ¦n ¦h ¤½¥J &gu3 ë.
%mor:   advi adj nn sfp sfp.
*INV:   §A Áé·N Ãä ­Ó §r ?
%mor:   nnpr vt wh cl sfp.
*CHI:   Áé·N ©O ­Ó.
%mor:   vt det cl.
*INV:   &a3, Áé·N ©O ­Ó §r4 ?
%mor:   ex vt det cl sfp.
*INV:   ©O ­Ó «Y ÉAÏ ‘Á &ga3 ?
%mor:   det cl vf wh sfp sfp.
*CHI:   ªáªá.
%mor:   nn.
*INV:   «Y Ğ.
%mor:   vf sfp.
*INV:   Ëİ §A ¥ò +...
%mor:   advs nnpr advf.
*INV:   ©O «× # ©O «× §A Áé·N Ãä ­Ó §r ?
%mor:   det cl det cl nnpr vt wh cl sfp.
*CHI:   ­¸¾÷.
%mor:   nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   µq¿² ¦³ ÉN ·f ­¸¾÷ §r ?
%mor:   nnpp vf neg vt nn sfp.
*CHI:   "A" ©j©j ·f ­¸¾÷.
%mor:   nnpp nn vt nn.
*INV:   Ãä ­Ó ·f ­¸¾÷ §r ?
%mor:   wh cl vt nn sfp.
*CHI:   ·f ©O °¦.
%mor:   vt det cl.
*INV:   Ãä ­Ó ·f ­¸¾÷ §r ?
%mor:   wh cl vt nn sfp.
*CHI:   µq¿² # "A" ©j©j.
%mor:   nnpp nnpp nn.
*INV:   «Y §r4 ?
%mor:   vf sfp.
*INV:   Ëİ µq¿² ¦³ ÉN ·f ­¸¾÷ §r ?
%mor:   advs nnpp vf neg vt nn sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   úï ?
%mor:   ex.
*INV:   µq¿² ¦³ ÉN ·f ­¸¾÷ §r ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   §Ú’] Ú» úï ©O ¬[ ­¸¾÷  &a1.
%mor:   nnpr vt prt det cl nn sfp.
*INV:   ©O «× ¥ò ¦³ ¦n ¦h ­¸¾÷ &gu3 ë.
%mor:   det cl advf vf advi adj nn sfp sfp.
*INV:   §Ú’] ª± ¦h ¬[ ­¸¾÷ ¥X ‘Á  &a1.
%mor:   nnpr vt adj cl nn dir dir sfp.
*CHI:   0 [=! looks through the pages].
*INV:   &ha2, ¼M3.
%mor:   ex ex.
*INV:   Ãä ­Ó ·f ©O ¬[ ­¸¾÷ §r ?
%mor:   wh cl vt det cl nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   Ëİ "A" ©j©j ·f Ãä ¬[ ­¸¾÷ §r ?
%mor:   advs nnpp nn vt wh cl nn sfp.
*INV:   "A" ©j©j ·f ©O ¬[ ­¸¾÷ «Y «} §r ?
%mor:   nnpp nn vt det cl nn vf neg sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   ¼M3, "A" ©j©j ·f ²Ó ­¸¾÷ §r4 ?
%mor:   ex nnpp nn vt adj nn sfp.
*INV:   µq¿² õ ¬[ Ëİ ¤j ¬[ ï2 ?
%mor:   nnpp det cl advi adj cl sfp.
*CHI:   <µq> [/] µq¿² ·f # ¤j ­¸¾÷ !
%mor:   nnpp nnpp vt adj nn.
*INV:   ®@6, Ëİ "A" ©j©j ·f ÉAÏ ­¸¾÷ §r ?
%mor:   ex advs nnpp nn vt wh nn sfp.
*CHI:   ·f <²Ó> [/] ²Ó ­¸¾÷.
%mor:   vt adj adj nn.
*CHI:   <µq¿² ·f ©O °¦> [=! pointing at an aeroplane].
%mor:   nnpp vt det cl.
*INV:   ®@.
%mor:   ex.
*CHI:   µq¿² # <·f> [/] ·f ©O °¦.
%mor:   nnpp vt vt det cl.
*INV:   ª¨ª¨ ·f Ãä ¬[ ­¸¾÷ §r ?
%mor:   nn vt wh cl nn sfp.
*CHI:   &m5, ·f # ©O ¬[.
%mor:   ex vt det cl.
*INV:   «Y §r.
%mor:   vf sfp.
*CHI:   ·f ©O ¬[.
%mor:   vt det cl.
*INV:   ®@.
%mor:   ex.
*CHI:   <·f ©O ¬[> [=! pointing at another aeroplane].
%mor:   vt det cl.
*INV:   ¼M3.
%mor:   ex.
*CHI:   <·f ©O ¬[> [=! pointing at another aeroplane].
%mor:   vt det cl.
*INV:   Ëİ ¦h ¬[ &ga34 ?
%mor:   advi adj cl sfp.
*INV:   ¶ı¶ı ©O ?
%mor:   nn sfp.
*INV:   ¶ı¶ı ·f Ãä ¬[ §r ?
%mor:   nn vt wh cl sfp.
*CHI:   ·f ©O ¬[.
%mor:   vt det cl.
*INV:   &m4.
%mor:   ex.
*INV:   Ëİ "A" ©j©j ·f Ãä °¦ §r ?
%mor:   advs nnpp nn vt wh cl sfp.
*CHI:   <·f ©O> [/] ·f ©O °¦.
%mor:   vt det vt det cl.
*INV:   ®@3, µq¿² ·f Ãä ¬[ §r ?
%mor:   ex nnpp vt wh cl sfp.
*CHI:   ·f ©O °¦.
%mor:   vt det cl.
*INV:   ®@.
%mor:   ex.
*INV:   ¼M3, ©O «× ¦³ ¬[ ¨®¥J Ø{.
%mor:   ex det cl vf cl nn sfp.
*INV:   µq¿² ·f ­ø ·f ©O ¬[ ¨® &ga3 ?
%mor:   nnpp vt neg vt det cl nn sfp.
*CHI:   ­ø # ·f # ©O °¦.
%mor:   neg vt det cl.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ÄÁÄÁ.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ÄÁ<ÄÁ> [>].
%mor:   nn.
*INV:   <ÄÁ>[<]ÄÁ §r4 ?
%mor:   nn sfp.
*INV:   «u–ï, §A Ú», Ê\’] ÜÌ¥æ §r.
%mor:   ex nnpr vt nnpr vi sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   &a1, Ëİ ¦h °Êª« ï2 ?
%mor:   ex advi adj nn sfp.
*INV:   §A Áé·N Ãä °¦ °Êª« §r ?
%mor:   nnpr vt wh cl nn sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ &a1.
%mor:   vt prep nnpr vt sfp.
*CHI:   xxx.
*INV:   §A Áé·N Ãä °¦ §r ?
%mor:   nnpr vt wh cl sfp.
*CHI:   °Êª«.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   ©O °¦ «§Ï ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   &seu4 ·Æ±è.
%mor:   vt nn.
*INV:   úï ?
%mor:   ex.
*INV:   &seu4 ·Æ±è §r4 ?
%mor:   vt nn sfp.
*INV:   µq¿² Áé ­ø Áé·N &seu4 ·Æ±è &ga3 ?
%mor:   nnpp vt neg vt vt nn sfp.
*CHI:   Áé·N.
%mor:   vt.
*CHI:   <¥´ ¤d¬î> [=! pointing at the swing].
%mor:   vt nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   µq¿² ¥´ ¤d¬î.
%mor:   nnpp vt nn.
*INV:   «Y §r4 ?
%mor:   vf sfp.
*INV:   "A" ©j©j ¦³ ÉN ¥´ ¤d¬î §r ?
%mor:   nnpp nn vf neg vt nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN §r ?
%mor:   vf neg sfp.
*CHI:   ÉN # ©O °¦ # ¥´ ©O °¦ # ¤d¬î.
%mor:   neg det cl vt det cl nn.
*INV:   §A ÃÑ ­ø ÃÑ ¥´ ¤d¬î §r ?
%mor:   nnpr vt neg vt vt nn sfp.
*INV:   µq¿² ÃÑ ­ø ÃÑ ¥´ ¤d¬î §r ?
%mor:   nnpp vt neg vt vt nn sfp.
*CHI:   ÃÑ §r.
%mor:   vt sfp.
*INV:   ÃÑ §r4 ?
%mor:   vt sfp.
*INV:   "A" ©j©j ÃÑ ­ø ÃÑ ¥´ ¤d¬î §r ?
%mor:   nnpp nn vt neg vt vt nn sfp.
*INV:   ÃÑ ­ø ÃÑ §r ?
%mor:   vt neg vt sfp.
%com:   The investigator laughs and then pretends to tickle the child.
*INV:   &ei1, §Ú’] ¤S Ú» úï ¥ı.
%mor:   ex nnpr advf vt prt advf.
*INV:   &e2.
%mor:   ex.
*CHI:   &gai1 &gai1 &gai1.
%mor:   xx  xx  xx
*INV:   ¼M3 ¦³ ÉAÏ ­¹ §r ?
%mor:   ex vf wh vt sfp.
*CHI:   xxx.
*INV:   ¼M3, Ëİ ¤j ¤O ï2 ?
%mor:   ex advi adj nn sfp.
*INV:   &a1, ©O «× ¦³ +...
%mor:   ex det cl vf.
*INV:   ©O ø ÉAÏ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÀnÀn.
%mor:   nn.
*INV:   ÀnÀn.
%mor:   nn.
*CHI:   Àn # «£«£Âû.
%mor:   nn nn.
*INV:   «Y Ø{.
%mor:   vf sfp.
*CHI:   Àn «£«£Âû.
%mor:   nn nn.
*INV:   ©O °¦ ©O ?
%mor:   det cl sfp.
*CHI:   ª¯ # °¨°¨.
%mor:   nn nn.
*INV:   ¤û.
%mor:   nn.
*CHI:   <«£«£Âû> [=! pointing at a hen].
%mor:   nn.
*INV:   «Y Ø{, «£«£Âû Ø{.
%mor:   vf sfp nn sfp.
*INV:   ¦³ ÉN ÄûÄû §r ?
%mor:   vf neg nn sfp.
*INV:   §A «ü ¹ï ÄûÄû ­Ú §Ú Ú» úï.
%mor:   nnpr vt cl nn prep nnpr vt prt.
*INV:   ¦³ ÉN ÄûÄû §r ?
%mor:   vf neg nn sfp.
*CHI:   <©O «×> [=! pointing at the socks].
%mor:   det cl.
*INV:   «Y Ø{.
%mor:   vf sfp.
*INV:   §A<¦³> [/] ¦³ ´X ¦h °¦ Äû §r ?
%mor:   nnpr vf vf wh adj cl nn sfp.
*CHI:   ¤@, ¤G, ¤T, ¥|, ¤­, ¤», ¤C, ¤K.
%mor:   q q q q q q q q.
*INV:   ¤K °¦ Äû §r4 ?
%mor:   q cl nn sfp.
*INV:   ¤» °¦ Äû ©Q.
%mor:   q cl nn sfp.
*CHI:   ¤T °¦ # ¤T °¦ &ga3.
%mor:   q cl q cl sfp.
