@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape Location:           24
@Date:                    11-Mar-1993
@Time duration:           18:15-19:15
@Age of CHI:              2;6.4
@Participants:            CHI Target_Child, INV Investigator, MOT Mother,
@Situation:    Playing at the child's house.
*INV:   ¤@¤E¤E¤T ¦~ ¤T ¤ë ¤Q¤@ ¤é ³Áµq¿².
%mor:   q nn q nn q nn nnpp.
*INV:   §A ·Q ü« ÉAÏ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   ©O ­Ó xxx ¥J &a3.
%mor:   det cl nn sfp.
*INV:   ®@, ¦n °Õ, µ¥ °} úï.
%mor:   ex adj sfp vt cl ex.
*INV:   §A ­ø ­¹ õ ø Ï &a4 ?
%mor:   nnpr neg vt det cl nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ­ø ­¹ ¦í &a4 ?
%mor:   neg vt asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ´X ®É ­¹ &a3 ?
%mor:   wh nn vt sfp.
*CHI:   Å¥¤é ­¹.
%mor:   advs vt.
*INV:   ¥¿¸Ü ­¹ - ?
%mor:   advs vt.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ¤@ °} ¶¡ ­¹ «Y «} &a3 ?
%mor:   q cl nn vt vf neg sfp.
*INV:   ³£ ¥¼ ­¹.
%mor:   advf neg vt.
*INV:   §A ¸Ü ­Ú §Ú Å¥ §A ¤µ¤é ¦³ ÉN ªğ ¾Ç ¥ı.
%mor:   nnpr vt prep nnpr vt nnpr advs vf neg dir nn advf.
*CHI:   ¦³.
%mor:   vf.
*INV:   ®@.
%mor:   ex.
*INV:   ¾Ç®Õ ¦³ ÉN ¦P¾Ç &ga3 ?
%mor:   nn vf neg nn sfp.
*INV:   ¦³ ÉN ¦P¾Ç¥J &ga3 ?
%mor:   vf neg nn sfp.
*INV:   &m2, ¸Ü ­Ú §Ú Å¥ ¥ı °Õ.
%mor:   ex vt prep nnpr vt advf sfp.
*INV:   ¾Ç®Õ ¦³ ÉN ¦P¾Ç¥J &a3 ?
%mor:   nn vf neg nn sfp.
*INV:   &a1, ­ø ²z §Ú &ga3.
%mor:   ex neg vt nnpr sfp.
*INV:   ·Q ü« ÉAÏ &a3 ?
%mor:   vt vt wh sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   °é, °é.
%mor:   nn nn.
%com:   The child coughs.
*CHI:   °é.
%mor:   nn.
*INV:   «Y °Õ, ¥i¥H ¦© ®I Ê\ &ga3 Ø{, §Ú À° §A &a1.
%mor:   vf sfp aux vt prt nnpr sfp sfp nnpr vt nnpr sfp.
*INV:   ğ Ú» ¦í.
%mor:   ex vt asp.
*INV:   §A ±o ­ø ±o &a3 ?
%mor:   nnpr ctc neg ctc sfp.
*CHI:   Ëİ¼Ë, xxx Åo.
%mor:   advs sfp.
*INV:   ±o ­ø ±o &a3 §A ?
%mor:   ctc neg ctc sfp nnpr.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4, §A ³£ ­ø ±o.
%mor:   vt nn sfp nnpr advf neg ctc.
*INV:   §Ú ±Ğ §A, "Alice" ©j©j ±Ğ §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt nnpr nnpp nn vt nnpr adj neg adj sfp.
*INV:   ü« +/.
%mor:   vt.
*CHI:   0 [=! nods].
*INV:   &ap6 ÀY &a4 ?
%mor:   vt nn sfp.
*INV:   ğ Ú» ¦í Ú» ¦í.
%mor:   ex vt asp vt asp.
*INV:   ğ Ú» ¦í ©O ¨â ­Ó ÁKÁK Ø{, Ëİ «} ±o Åo !
%mor:   ex vt asp det q cl nn sfp advs neg ctc sfp.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   ğ §A ¦Û¤v<¸Õ úï °Õ> [>].
%mor:   ex nnpr rfl vt prt sfp.
*CHI:   §A õ ­Ó &nung1&nung1 ­ø ¥Î ±o °Õ.
%mor:   nnpr det cl nn neg vt ctc sfp.
*INV:   Ëİ &a4, ğ ¤@ ­Ó ¥´ ª½, ¤@ ­Ó ¥´ ¾î.
%mor:   advs sfp ex q cl vt adj q cl vt adj.
*INV:   &hai1 !
%mor:   ex.
*INV:   Ëİ «} ±o Åo, §A ¸Õ úï.
%mor:   advs neg ctc sfp nnpr vt prt.
*INV:   ğ ­Ú §A ¸Õ úï ³â.
%mor:   ex prep nnpr vt prt sfp.
*INV:   ‘Á, ğ.
%mor:   dir ex.
*INV:   ©ğ ­ø ©ğ ®Í ¥X ‘Á &a3 ?
%mor:   vt neg vt prt dir dir sfp.
*INV:   ©ğ ®Í ¥X ‘Á ¦n ­ø ¦n ?
%mor:   vt prt dir dir adj neg adj.
*CHI:   &a3 §Ú ­ø ª± Åo.
%mor:   ex nnpr neg vt sfp.
*INV:   §A ­ø ª± ğ ?
%mor:   nnpr neg vt sfp.
*INV:   Ëİ<ª±> [>] +/.
%mor:   advs vt.
*CHI:   <§Ú> [<] §Ú ­n ª± ª±¨ã &a3.
%mor:   nnpr nnpr vt vt nn sfp.
*INV:   §A ª± ª±¨ã &a4, <©O ø ª±¨ã Ø{> [>].
%mor:   nnpr vt nn sfp det cl nn sfp.
*MOT:   <§A Ú» úï ø> [<] ¬Û «Y Ãä ­Ó - ?
%mor:   nnpr vt prt cl nn vf wh cl.
*INV:   Ãä ­Ó ‘Á &ga3 ?
%mor:   wh cl sfp sfp.
*INV:   ¸Ü ­Ú §Ú Å¥ ¥ı °Õ, §Ú ³£ ¥¼ ÃÑ Ê\’].
%mor:   vt prep nnpr vt advf sfp nnpr advf neg vt nnpr.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*INV:   &m2, ‘Á &a1, Á¿ ­Ú §Ú Å¥ &a1.
%mor:   ex dir sfp vt prep nnpr vt ex.
*INV:   «u–ï, ©O ­Ó ¤p ªB¤Í ±æ ÷ ¹L ¥h ï2.
%mor:   ex det cl adj nn vt asp dir dir sfp.
*INV:   ©O ­Ó Ãä ­Ó ‘Á &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   0 [=! laughs].
*INV:   ¯º &a4, Ãä ­Ó ‘Á &ga3 ?
%mor:   vi sfp wh cl sfp sfp.
