@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape location:           17
@Date:                    3-Dec-1992
@Time duration:           17:30-18:30
@Age of CHI:              2;2.26
@Participants:         CHI child, INV investigator, Fat father
@Situation:    Playing at the child's home.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q¤G ¤ë ¤T ¤é ³Áµq¿².
%mor:   q nn q nn q cl nnpp.
*INV:   §A ·Q ü« ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   xxx.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ­ø ª¾¹D &a3.
%mor:   neg vt sfp.
*INV:   ­ø ª¾ &a4.
%mor:   neg vt sfp.
*INV:   ©O ­Ó ²° &a3, «Y «} &a3 ?
%mor:   det cl nn sfp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú À° §A ¶} &a1 ##.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¦n ­ø ¦n ?
%mor:   adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   À° §Ú ¶} ##.
%mor:   vt nnpr vt.
@Situation:    The investgator opens the box for the child.
*INV:   &a3, «§ &lei4 &ga3 ©O ø ## ?
%mor:   ex wh sfp sfp det cl.
*INV:   «§ &lei4 &ga3 ©O ø ?
%mor:   wh sfp sfp det cl.
*INV:   ¿n¤ì ##.
%mor:   nn.
*INV:   §A ¸ò §Ú Á¿ &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   ¿n¤ì.
%mor:   nn.
*CHI:   ¿n¤ì.
%mor:   nn.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¼M, ¿n¤ì ¤W°ª ¦³ ¦n ¦h ¹Ïµe &ga3 &bo3.
%mor:   ex nn nnloc vf advi adj nn sfp sfp.
*CHI:   ¤p¤Ú.
%mor:   nn.
*INV:   ¤p¤Ú - ?
%mor:   nn.
*INV:   «Y &wo3 ##.
%mor:   vf sfp.
*CHI:   ­¸ # ­¸¾÷.
%mor:   vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ­¸¾÷ &a3.
%mor:   nn sfp.
*CHI:   ¿ß¿ß.
%mor:   nn.
*CHI:   <­¸> [>] +...
%mor:   vi.
*INV:   <&m3> [<].
%mor:   ex.
*CHI:   ­¸ ## +...
%mor:   vi.
*CHI:   ­¸¾÷.
%mor:   nn.
*CHI:   ¿ß¿ß.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¿ß¿ß &wo3.
%mor:   nn sfp.
*CHI:   ¤p¤Ú.
%mor:   nn.
*INV:   ¤p¤Ú.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   «u³é.
%mor:   ex.
*INV:   ­Ë ®Í ¥X ‘Á &la4 ##.
%mor:   vt prt dir dir sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ­¬ ®I ­Ó ²° &a1 ##.
%mor:   vt prt cl nn sfp.
@Situation:    The child closes the box.
*INV:   ¦³ ÉAÏ &a3 ?
%mor:   vf wh sfp.
*CHI:   &gok3&gok3 Âû.
%mor:   ex nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ³J³J.
%mor:   nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ³J.
%mor:   nn.
*INV:   «§ &lei4 &ga3 ?
%mor:   wh sfp sfp.
*CHI:   ³J.
%mor:   nn.
*INV:   ¾¥¤ô &lei4 &ga3.
%mor:   nn sfp sfp.
*INV:   ­n ‘Á ¼g ¦r &ga3.
%mor:   vt dir vt nn sfp.
*INV:   ¾¥¤ô ##.
%mor:   nn.
*CHI:   ´£¤l.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   §A Áé·N ­¹ Âû ©w «Y ­¹ ´£¤l &a3 ?
%mor:   nnpr vt vt nn conj vf vt nn sfp.
*CHI:   ­¹ Âû.
%mor:   vt nn.
*INV:   ®@.
%mor:   ex.
*CHI:   ­¹ ©O °¦ Âû.
%mor:   vt det cl nn.
*INV:   0 [=! laughs].
*INV:   ½Ğ ­ø ½Ğ "A" ©j©j ­¹ &a3 ?
%mor:   vt neg vt nnpp nn vt sfp.
*CHI:   0 [=! gives the food block to the investigator].
@Situation:    The investigator pretends to eat.
*INV:   ¦n­¹ &a3.
%mor:   adj sfp.
*INV:   §A ­¹ ­ø ­¹ &a3 ?
%mor:   nnpr vt neg vt sfp.
*CHI:   ­ø ­¹ &la3.
%mor:   neg vt sfp.
*INV:   ­ø ­¹ &la4.
%mor:   neg vt sfp.
*CHI:   xxx &la3.
%mor:   sfp.
*INV:   ®@, §A ­¹ ¾í &a4 ?
%mor:   ex nnpr vt nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &o3 ##.
%mor:   ex.
*INV:   ¥ò ¦³ ÉN ²Ä ¤G ø Ï­¹ &ga3 ## ?
%mor:   advf vf neg det q cl nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ©O ­Ó «§ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÂfÂc &lei4.
%mor:   nn sfp.
*INV:   úï ?
%mor:   ex.
*CHI:   ÂfÂc.
%mor:   nn.
*INV:   ÂfÂc &a4.
%mor:   nn sfp.
*INV:   &a3, «Y &wo3.
%mor:   ex vf sfp.
*INV:   ­Ó ¼Ë ´X ¦ü ÂfÂc &wo3.
%mor:   cl nn advi adj nn sfp.
*INV:   ­ì¨Ó ©O «Y # ±ù &lei4 &gu3 &wo4.
%mor:   advs sfp vf nn sfp sfp sfp.
*INV:   ±ù ##.
%mor:   nn.
*INV:   ¤S ¦³ °¦ ÂûÂû &wo4 ##.
%mor:   advf vf cl nn sfp.
*INV:   Ú» úï ©O «× ##.
%mor:   vt prt det cl.
*INV:   §A ·Q ­¹ Ãä °¦ &a3 ## ?
%mor:   nnpr vt vt wh cl sfp.
*CHI:   ©O °¦.
%mor:   det cl.
*INV:   ®@.
%mor:   ex.
*INV:   ÂI¸Ñ §A ·Q ­¹ ©O «× &a3 ?
%mor:   wh nnpr vt vt det cl sfp.
*CHI:   xxx &lo1.
%mor:   sfp.
*INV:   úï ?
