@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
@Birth of CHI:          7-Sep-1990
@Sex of CHI:            Male
@Tape Location:         25
@Date:                  25-Mar-1993
@Time duration:         17:00-18:00
@Age of CHI:            2;6.18
@Participants:          CHI child, INV investigator, SIV second investigator, TIV third investigator, FIV fourth investigator, PBY passerby
@Situation:    At the Chinese Uversity of Hong Kong.
*INV:    &ha3, ¤@¤E¤E¤T ¦~ ¤T ¤ë ¤G¤Q¤­ ¤é ³Áµq¿².
%mor:    ex q nn q nn q nn nnpp.
*INV:    ³Ş, §A ÀY¥ı Á¿ «§ &a3 ?
%mor:    ex nnpr advs vt wh sfp.
*INV:    §A ÀY¥ı °İ "Kitty" ©j©j ÉAÏ &a3 ## ?
%mor:    nnpr advs vt nnpp nn wh sfp.
*INV:    §A ¸Ü ÉAÏ &a3 ?
%mor:    nnpr vt wh sfp.
*CHI:    "Kitty" ©j©j.
%mor:    nnpp nn.
*INV:    §A ÀY¥ı °İ Ê\ ÉAÏ &a3 ?
%mor:    nnpr advs vt nnpr wh sfp.
*CHI:    0 [=! shakes his head].
*SIV:    ­ø ¦n ©ğ ÀY &la1 !
%mor:    neg adj vt nn sfp.
*SIV:     §A ¨£ ¹L ©O ­Ó ¥¼ &a1 ## ?
%mor:    nnpr vt asp det cl neg sfp.
*CHI:    <&eu3> [>].
%mor:    ex.
*SIV:    <Åå> [<] ­ø Åå &a3 ?
%mor:    adj neg adj sfp.
*CHI:    Åå &a3.
%mor:    adj sfp.
*INV:    <Åå> [>] #.
%mor:    adj.
*SIV:    <Åå> [<] §A ¥ò Õi Ê\ &ge2.
%mor:    adj nnpr advf vt nnpr sfp.
*INV:    ©O °¦ «§ &lei4 &ga3 ## ?
%mor:    det cl wh sfp sfp.
*INV:    «§ &lei4 &ga3 ?
%mor:    wh sfp sfp.
*INV:    ¤â &lei4 &ga3 <õ °¦> [>].
%mor:    nn sfp sfp det cl.
*SIV:    <¤£¦p> [<] §A ©ñ °¦ ¤â ¤J ¥h ­Ó ¤f «× &a1.
%mor:    advs nnpr vd cl nn dir dir cl nn cl sfp.
*SIV:    «r !
%mor:    vt.
*CHI:    &a1.
%mor:    ex.
*INV:    0 [=! laughs].
*INV:    ¦n Åå &a4 ?
%mor:    advi adj sfp.
*SIV:    Ãä ­Ó Ëİ °I À~ §A &a3 ## ?
%mor:    wh cl advi adj vt nnpr sfp.
*CHI:    õ ­Ó &a3.
%mor:    det cl sfp.
*INV:    úï ?
%mor:    ex.
*CHI:    õ ­Ó &a3.
%mor:    det cl sfp.
*INV:    õ ­Ó &a4 ?
%mor:    det cl sfp.
*SIV:    ª±¨ã &a4 ?
%mor:    nn sfp.
*SIV:    §Ú’] º¶ ¿O ¦n ­ø ¦n &a3 ?
%mor:    nnpr vt nn adj neg adj sfp.
*SIV:    ¹w³Æ.
%mor:    vi.
@Situation:    The second investigator turns off the light.
*INV:    Åå ­ø Åå &a3 ?
%mor:    adj neg adj sfp.
*INV:    0 [=! laughs].
*INV:    ­ø ¦n À~ ¿Ë ¤H’] &la1.
%mor:    neg adj vt prt nnpr sfp.
*CHI:    &a1, ¶} ¿O &la1.
%mor:    ex vt nn sfp.
*SIV:    ­ø ¦n &la1.
%mor:    neg adj sfp.
*INV:    ¶} ­ø ¶} &a3 ## ?
%mor:    vt neg vt sfp.
*INV:    ³Ş, §A ­ø Á¿ Ï §Ú Ú» ­ø ¨ì §A &a3.
%mor:    ex nnpr neg vt nn nnpr vt neg ctc nnpr sfp.
*CHI:    ¶} ¿O &la1.
%mor:    vt nn sfp.
*INV:    ¦n &la1.
%mor:    adj sfp.
*SIV:    Ãä ­Ó ¶} &a1 ## ?
%mor:    wh cl vt sfp.
*CHI:    "Kitty" ©j©j.
%mor:    nnpp nn.
*SIV:    ¤£¦p §A ‘Á ¶} &la1.
%mor:    advs nnpr dir vt sfp.
*SIV:    ¦n ­ø ¦n &a1 ## ?
%mor:    adj neg adj sfp.
*INV:    §Ú Ú» ­ø ¨ì &wo3.
%mor:    nnpr vt neg ctc sfp.
*CHI:    ¦n &a1.
%mor:    adj sfp.
*INV:    <®@> [>].
%mor:    ex.
*SIV:    <§A ‘Á> [<] ¶} &lu3 &wo3, ¦n ­ø ¦n &a3 ?
%mor:    nnpr dir vt sfp sfp adj neg adj sfp.
*CHI:    ¦n.
%mor:    adj.
*INV:    µ¥ §Ú ©ê °ª §A ¥ı &la1.
%mor:    vt nnpr vt adj nnpr advf sfp.
*INV:    «u­ò, &o2.
%mor:    ex ex.
%exp:    The second investigator switches on the light.
*INV:    Ãä ­Ó ¶} ÷ ¿O &a3 ?
%mor:    wh cl vt asp nn sfp.
*CHI:    "Kitty" ©j©j.
%mor:    nnpp nn.
*INV:    &m1, À~ ¦º Ê\ &a3 ##.
%mor:    ex vt verg nnpr sfp.
%exp:    The second investigator switches on the light.
*INV:    &ei3, §Ú’] ª± «§ ¦n &a3 ## ?
%mor:    ex nnpr vt wh adj sfp.
*INV:    ©O ­Ó "Kitty" ©j©j ´T ¬Û &lei4 &ga3.
%mor:    det cl nnpp nn cl nn sfp sfp.
*INV:    Ú» úï ##.
%mor:    vt prt.
*INV:    §A ·Q ª± «§ &a1 ## ?
%mor:    nnpr vt vt wh sfp.
*INV:    §A ¥h Ãä &a3 ?
%mor:    nnpr dir wh sfp.
*INV:    ³Ş ##.
%mor:    ex.
*CHI:    xxx.
*INV:    ¼M.
%mor:    ex.
*CHI:    xxx.
*INV:    ­ø ¦n &a3.
%mor:    neg adj sfp.
*INV:    ³Ş "Kitty" ©j©j &gu3 &wo3.
%mor:    ex nnpp nn sfp sfp.
*INV:    §A ³£ ¥¼ °İ ¹L Ê\ ­Ú ­ø ­Ú §A ª±.
%mor:    nnpr advf neg vt prt nnpr prep neg prep nnpr vt.
*INV:    §A ­ø ¦n ·d Ê\ ï Ï &wo3.
%mor:    nnpr neg adj vt nnpr gen nn sfp.
*SIV:    §A °İ úï §Ú ¥ı &la1.
%mor:    nnpr vt prt nnpr advf sfp.
*CHI:    xxx.
*SIV:    ­Ú §A ª± úï - ?
%mor:    prep nnpr vt prt.
*SIV:    ª± «§ &a1 ?
%mor:    vt wh sfp.
*SIV:    §Ú ­ø Áé·N ø ³½ &a3.
%mor:    nnpr neg vt cl nn sfp.
*SIV:    ÉN ÷.
%mor:    neg asp.
*INV:    «u­ò.
%mor:    ex.
