@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape location:           13
@Date:                    8-Oct-1992
@Time duration:           18:00-19:00
@Age of CHI:              2;1.1
@Participants:            CHI child, INV investigator, SIV second investigator, MOT mother
@Situation:    Playing at the child's house.
*SIV:   ß⁄ ¿∞ ßA ¡ø &a1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   §µ§È ¥X ¶h ∏π &a3 ?
%mor:   advs wh adj nn sfp.
*INV:   ©O ´◊.
%mor:   det cl.
*SIV:   §@§E§E§G ¶~ §Q §Î §K §È "Bernard" <ø˝ ≠µ> [>].
%mor:   q nn q nn q nn nnpp vt nn.
*INV:   <≥¡µqø≤> [<].
%mor:   nnpp.
*SIV:   ≥¡µqø≤ ø˝ ≠µ.
%mor:   nnpp vt nn.
*SIV:   ßA ´Y ´} •s µqø≤ &a3 ?
%mor:   nnpr vf neg vt nnpp sfp.
*MOT:   ßA ∏‹ ≠⁄ ©j©j ≈• ßA •s ∞µ ¶W &a1.
%mor:   nnpr vt prep nn vt nnpr vt vt nn sfp.
*MOT:   "Kitty" ©j©j ≠¯ √— ßA &a3.
%mor:   nnpp nn neg vt nnpr sfp.
*INV:   <ßA ∏‹ ≠⁄> [>] +...
%mor:   nnpr vt prep.
*MOT:   <ßA ∏‹ ≠⁄> [<] "Kitty" ©j©j ≈• &a1 ßA •s ∞µ ´ß ¶W •˝ &a1.
%mor:   nnpr vt prep nnpp nn vt sfp nnpr vt vt wh nn advf sfp.
*INV:   ßA •s ∞µ ´ß ¶W &a3 ?
%mor:   nnpr vt vt wh nn sfp.
*CHI:   µqø≤.
%mor:   nnpp.
*INV:   <Æ@> [>].
%mor:   ex.
*MOT:   <ßA> [<] ©m ´ß &a3 <µq>[>]ø≤ ?
%mor:   nnpr vt wh sfp nnpp.
*CHI:   <≥¡> [<].
%mor:   nnpp.
*MOT:   ≥¡.
%mor:   nnpp.
*MOT:   ßA ¥X ¶h ∑≥ &a3 ?
%mor:   nnpr wh adj cl sfp.
*CHI:   ®‚ # ®‚ ∑≥.
%mor:   q q cl.
*MOT:   ®‚ ∑≥.
%mor:   q cl.
*MOT:   ßA ¶Ì ùˆ √‰ &a3 ?
%mor:   nnpr vi prep wh sfp.
*CHI:   §jæ«.
%mor:   nnpp.
*MOT:   <§jæ« √‰´◊ &a3> [>] ?
%mor:   nnpp wh sfp.
*INV:   <0 [=! laughs]> [<].
*CHI:   "B" •|.
%mor:   nn q.
*MOT:   "B" •|.
%mor:   nn q.
*MOT:   √‰ ≠” ¶≥ øﬂøﬂ &a3 ?
%mor:   wh cl vf nn sfp.
*CHI:   ©h∂˝.
%mor:   nn.
*MOT:   ©h∂˝.
%mor:   nn.
*MOT:   ©h∂˝ ´Y √‰ ≠” &a3 ## ?
%mor:   nn vf wh cl sfp.
*CHI:   Æa©j.
%mor:   nn.
*MOT:   √‰ ≠” ùÔ Æa©j &a3 ## ?
%mor:   wh cl gen nn sfp.
*MOT:   ©h∂˝ ´Y √‰ ≠” Æa©j &a3 ?
%mor:   nn vf wh cl nn sfp.
*MOT:   ™®™® ©w ∂˝∂˝ ùÔ Æa©j &a3 ?
%mor:   nn conj nn gen nn sfp.
*CHI:   ™®™®.
%mor:   nn.
*SIV:   <•{ &wo3> [>].
%mor:   adj sfp.
*MOT:   <´Y> [<].
%mor:   vf.
*MOT:   <•{ •J> [>].
%mor:   adj nn.
*INV:   <&a3:> [<].
%mor:   ex.
*MOT:   &o3, ßA ∂º ≠¯ ∂º æÌ•ƒ &a3 ?
%mor:   ex nnpr vt neg vt nn sfp.
*CHI:   ∂º.
%mor:   vt.
*MOT:   ∂º &a4 ?
%mor:   vt sfp.
*MOT:   xxx.
*SIV:   ±– ß⁄ ¬IºÀ ™± &a1.
%mor:   vt nnpr wh vt sfp.
*MOT:   xxx.
*INV:   ™± …Aùœ &a3 ?
%mor:   vt wh sfp.
*SIV:   ¬IºÀ ™± &ga3 ?
%mor:   wh vt sfp.
*INV:   &ei3.
%mor:   ex.
*CHI:   ©O ´◊.
%mor:   det cl.
*INV:   <©O ´◊ &a4> [>] ?
%mor:   det cl sfp.
*SIV:   <xxx> [<].
*SIV:   À›ºÀ ©Ï ¶Ì ™± &ga4 ## ?
%mor:   advs vt asp vt sfp.
*INV:   ¶Ê ±o À› ±o∑N &ge2.
%mor:   vi ctc advi adj sfp.
*SIV:   ß⁄ ©Ï ¶Ì ±o ≠¯ ±o &a3 ?
%mor:   nnpr vt asp ctc neg ctc sfp.
*SIV:   §@ªÙ ©Ï ¶Ì ¶n ≠¯ ¶n &a3.
%mor:   advs vt asp adj neg adj sfp.
*CHI:   ±o ##.
%mor:   ctc.
*INV:   ßA ¸´ …Aùœ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   0 [=! laughs].
*INV:   ßA # ßA ¸´ "Kitty" ©j©j ≠” ≥U &a4 ?
%mor:   nnpr nnpr vt nnpp nn cl nn sfp.
*SIV:   ˘ÿ≠± ¶≥ ù¯ …Aùœ &a3 ßA ⁄ª ˙Ô.
%mor:   nnloc vf cl wh sfp nnpr vt prt.
*SIV:   ¶≥ …N ùœ &a3 ## ?
%mor:   vf neg nn sfp.
*SIV:   ßA ·Û +/.
%mor:   nnpr vt.
*INV:   ©O ≠” ≥U √‰ ≠” &ga3 ?
%mor:   det cl nn wh cl sfp.
*CHI:   "A" ©j©j.
%mor:   nnpp nn.
*INV:   Æ@.
%mor:   ex.
*INV:   ¸´ ©O ≠” ™±®„ ™± ¶n ≠¯ ¶n &a3 ?
%mor:   vt det cl nn vt adj neg adj sfp.
*CHI:   ¶n.
%mor:   adj.
*INV:   ùˆ ¬i≠± ´◊ ™± &a1.
%mor:   prep nnloc cl vt sfp.
*INV:   ùˆ ´◊ ™± &a1.
%mor:   prep cl vt sfp.
*SIV:   &ei1:.
%mor:   ex.
*SIV:   ¬\ ÆÕ ∏® ë¡ ™±.
%mor:   vd prt dir dir vt.
*SIV:   ©j©j ¿∞ ßA ∂}.
%mor:   nn vt nnpr vt.
*INV:   0 [=! laughs].
*MOT:   ßA ≠¯∏” §H •˝ &wo3.
%mor:   nnpr vt nn advf sfp.
*CHI:   ≠¯ # ≠¯ # ≠¯∏” <"A" ©j©j> [>].
%mor:   ex ex vt nnpp nn.
*SIV:   <ß⁄í]> [<] xxx ™± &lu3.
