@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
*MOT:   ³Ş.
%mor:   ex.
*MOT:   ¶¼ °Ü ¤ô §] ÷ Ê\ &wo3.
%mor:   vt cl nn vt asp nnpr sfp.
*MOT:   ­ø ¦n «r &wo3 ©O ²É ¿}¿}.
%mor:   neg adj vt sfp det cl nn.
*MOT:   ©O ­Ó ¿}¿} ­ø «r ±o.
%mor:   det cl nn neg vt ctc.
*MOT:   «r ÷ &a6 ¦n ­W &ga3, ª¾ ­ø ª¾ &a3 ?
%mor:   vt asp sfp advi adj sfp vt neg vt sfp.
*MOT:   &a1, ¥ò «r ºò &a4 ?
%mor:   ex advf vt asp sfp.
*MOT:   ­ø ¦n «r.
%mor:   neg adj vt.
*MOT:   §] ÷ Ê\ &a3 ¿}¿}.
%mor:   vt asp nnpr sfp nn.
*MOT:   ­ø ¦n «r &a3.
%mor:   neg adj vt sfp.
*MOT:   ¦n ­W &ga3.
%mor:   advi adj sfp.
*MOT:   §A «r ¸¨ ¥h ¦n ­W &ga3.
%mor:   nnpr vt dir dir advi adj sfp.
*MOT:   &am3 ##.
%mor:   ex.
*MOT:   &gud3.
%mor:   ex.
*MOT:   &gud3 ##.
%mor:   ex.
*INV:   ±o ¥¼ ?
%mor:   ctc neg.
*MOT:   ±o &ga3 &la3.
%mor:   ctc sfp sfp.
*INV:   ±o ¥¼ &o3 ?
%mor:   ctc neg ex.
*CHI:   ¬~ ­±.
%mor:   vt nn.
*INV:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*INV:   ¬~ ­± ¨ê ¤ú &wo3.
%mor:   vt nn vt nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   §A ¸Ü ­Ú "A" ©j©j Å¥ §A ¦Ó®a ¦³ ÉN ¬~ ­± ¨ê ¤ú.
%mor:   nnpr vt prep nnpp nn vt nnpr advs vf neg vt nn vt nn.
*INV:   §A ¦³ ÉN ¬~ ­± ¨ê ¤ú &a3 ?
%mor:   nnpr vf neg vt nn vt nn sfp.
*MOT:   µq¿² §A ¦³ ÉN &a3 ?
%mor:   nnpp nnpr vf neg sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*INV:   ¦³ ÉN ¬~ ­± ¨ê ¤ú &a3 ## ?
%mor:   vf neg vt nn vt nn sfp.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³.
%mor:   vf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ­ø ¦n &a3.
%mor:   neg adj sfp.
*INV:   &eui1³é³é.
%mor:   ex.
*INV:   Â\ µf ¤J ¥h &a1.
%mor:   vd prt dir dir sfp.
*INV:   0 [=! laughs].
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   Ê\ ³» ÷ ¥X &lei4 &wo4 ²É ¤Y.
%mor:   nnpr vd asp dir dir sfp cl nn.
*MOT:   «u–ï.
%mor:   ex.
*MOT:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*INV:   Ğä µf &dik1&gam3&doe1.
%mor:   advf prt adj.
*INV:   ¦³ ´X ¤j ²É &ga3 ¥»&lei4.
%mor:   vf advi adj cl sfp advs.
*MOT:   ¦n ²Ó ²É &ga3 &dza3.
%mor:   advi adj cl sfp sfp.
*MOT:   xxx.
*MOT:   ¶¼ ¤ô¤ô &la1 ##.
%mor:   vt nn sfp.
*MOT:   ­¹ ÷ ¶À ¦â õ ¼h ¿}¦ç.
%mor:   vt asp adj nn det cl nn.
*INV:   «Y &a3.
%mor:   vf sfp.
*MOT:   «u&jaak4.
%mor:   ex.
*MOT:   xxx.
*INV:   ±o±o.
%mor:   ctc.
*INV:   §Ú ¦³ "tissue".
%mor:   nnpr vf nn.
*MOT:   ¶¼ ¤ô¤ô.
%mor:   vt nn.
*MOT:   &gud6 ÷ Ê\.
%mor:   vt asp nnpr.
*MOT:   <§] ÷ Ê\> [>].
%mor:   vt asp nnpr.
*INV:   <xxx> [<].
*MOT:   <&gud6 &gud6 §] ÷ Ê\> [>].
%mor:   ex ex vt asp nnpr.
*INV:   <xxx> [<].
*MOT:   &a3, §] ÷ Ê\.
%mor:   ex vt asp nnpr.
*MOT:   ­ø &a3.
%mor:   neg sfp.
*MOT:   ­ø É} ¥X ‘Á.
%mor:   neg vt dir dir.
*MOT:   ­W &ga3 ##.
%mor:   adj sfp.
*CHI:   &e1 ##.
%mor:   ex.
*MOT:   «u–ï.
%mor:   ex.
*MOT:   ­ø ±o &ga3.
%mor:   neg ctc sfp.
*MOT:   «u&jaak3.
%mor:   ex.
*MOT:   <¦º &la3> [>].
%mor:   adj sfp.
*INV:   <ÉN ÷ &laak3> [<] ##.
%mor:   neg asp sfp.
*CHI:   <xxx> [>].
*MOT:   <xxx> [<].
*INV:   §Ú’] Ú» úï ®Ñ®Ñ ¦³ «§ &lo3, ¦n ­ø ¦n ?
%mor:   nnpr vt prt nn vf wh sfp adj neg adj.
*INV:   §A ¸Ü ­Ú §Ú Å¥ &a1 ##.
%mor:   nnpr vt prep nnpr vt sfp.
*INV:   Ãä ­Ó ¯f¯f &a3 ## ?
%mor:   wh cl vi sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*MOT:   ¨Èµq¿² ­¹ ´£¤l &la1 ##.
%mor:   nnpp vt nn sfp.
*MOT:   ğ, ´£¤l &la1 ##.
%mor:   ex nn sfp.
*MOT:   0 [=! laughs].
*MOT:   Ê\ ¯u «Y ©O +...
%mor:   nnpr advi vf det.
*MOT:   0 [=! laughs].
*MOT:   §Ú ¥H¬° +...
%mor:   nnpr vt.
%exp:   The child can distinguish between the raisin and the pill.
*INV:   &m2 ?
%mor:   ex.
*INV:   ©O ø ÉAÏ &lei4 &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   ÃÄ¤Y.
%mor:   nn.
*INV:   ÃÄ¤Y &wo3.
%mor:   nn sfp.
*INV:   ©O ø &le1 ?
%mor:   det cl sfp.
*CHI:   ÃÄ¤ô.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   µq¿² ¦³ ÉN ­¹ ÃÄ¤ô &a3 ## ?
%mor:   nnpp vf neg vt nn sfp.
*INV:   §A ¦³ ÉN ­¹ ÃÄ¤ô &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN &a3 ## ?
%mor:   vf neg sfp.
*INV:   ¦³ &a3, «Y «} &le1 ?
%mor:   vf sfp vf neg sfp.
*INV:   §Ú’] Ú» úï ©O ­Ó.
%mor:   nnpr vt prt det cl.
*INV:   ¤µ ¤é Ú» úï ©O ­Ó ¤½¥J.
%mor:   det cl vt prt det cl nn.
*INV:   Áé ­ø Áé·N ª± ©O ­Ó ¤½¥J ¥ı ##.
%mor:   vt neg vt vt det cl nn advf.
*INV:   ¤@ ¤G ¤T.
%mor:   q q q.
*INV:   &i1 ##.
%mor:   ex.
%exp:   The investigator takes out a puppet.
*INV:   ğ, Ëİ¼Ë ª± &ga3.
%mor:   ex advs vt sfp.
*INV:   §Ú ±Ğ §A ª±, ¦n ­ø ¦n ?
%mor:   nnpr vt nnpr vt adj neg adj.
*INV:   <¦n> [>] ­ø ¦n &a3 ?
%mor:   adj neg adj sfp.
*CHI:   <¦n> [<].
%mor:   adj.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, ü¶ ¦í.
%mor:   ex vt asp.
*INV:   ¤@ °¦ ¤â¥J ü¶ ¦í ©O «×.
%mor:   q cl nn vt asp det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@ °¦ ¤â¥J ü¶ ¦í ©O «×.
%mor:   q cl nn vt asp det cl.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Ëİ §Ú’] &le1 ­§ &lu3 &wo3.
%mor:   advs nnpr sfp vi sfp sfp.
*INV:   ¤@ ##.
%mor:   q.
*INV:   ¤@ ¤G ¤T -:.
%mor:   q q q.
*INV:   &yt2.
%mor:   ex.
*INV:   ¸õ »R ¥ı.
%mor:   vi nn advf.
*INV:   &jit2 &jit2 &jit2 &jit2 Âà úï Ê\ °¦ ¤â¥J &a1.
%mor:   ex ex ex ex vt prt nnpr cl nn sfp.
*INV:   ğ.
%mor:   ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¸õ »R &wo3, «Y «} &a3 ## ?
%mor:   vi nn sfp vf neg sfp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q ¤ë ¤G¤Q ¤G ¤é ³Áµq¿² ##.
%mor:   q nn q nn q q cl nnpp.
*INV:   ¥i ­ø ¥i¥H # ¦P Ê\ ´¤ úï ¤â¥J &a3 ?
%mor:   aux neg aux prep nnpr vt prt nn sfp.
*CHI:   0 [=! touches the puppet's head].
*INV:   úï ?
%mor:   ex.
*INV:   ´¤ Ê\ ­Ó ÀY &ge2 ?
%mor:   vt nnpr cl nn sfp.
*INV:   0 [=! laughs].
*INV:   ­ø «Y &a3.
%mor:   neg vf sfp.
*INV:   ´¤ Ê\ °¦ ¤â¥J &le5.
%mor:   vt nnpr cl nn sfp.
*CHI:   0 [=! shakes hand with the puppet].
*INV:   «Y &laak3.
%mor:   vf sfp.
*CHI:   0 [=! shakes hand with the puppet]. 
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ´¤´¤ ¤â, °µ ­Ó ¦n ªB¤Í ##.
%mor:   vt nn vt cl adj nn.
*INV:   «u³é ##.
%mor:   ex.
*INV:   ¥X ‘Á &lu3.
%mor:   dir dir sfp.
*INV:   Ô ¿ô Ä± &lu3.
%mor:   vi adj nn sfp.
*INV:   &euit1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, ¤½¥J Ô ¿ô Ä± &lu3 &wo3.
%mor:   ex nn vi adj nn sfp sfp.
*INV:   ğ, §Ú’] ±a Ê\ ‘Á ©O «× &la1.
%mor:   ex nnpr vt nnpr dir det cl sfp.
*INV:   Ô ¿ô Ä± ­n ÂI¼Ë ¼Ë &ga3 ?
%mor:   vi adj nn vt wh nn sfp.
*INV:   §A Ú» úï, µq¿² ##.
%mor:   nnpr vt prt nnpp.
*INV:   &ei3, µq¿² &a4 ##.
%mor:   ex nnpp sfp.
*INV:   Ú» úï ©O «×.
%mor:   vt prt det cl.
*INV:   Ô ¿ô Ä± &la3.
%mor:   vi adj nn sfp.
*INV:   Ô ¿ô Ä± ­n ÂI &a3 ## ?
%mor:   vi adj nn vt wh sfp.
*CHI:   °_ ¨­.
%mor:   vi nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   °_ ¨­ &wo3.
%mor:   vi nn sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   Ô ¿ô Ä± °_ ¨­ &la3 ¤½¥J.
%mor:   vi adj nn vi nn sfp nn.
*INV:   &ut2 ##.
%mor:   ex.
%exp:   The investigator makes the puppet's head appear.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   °_ ÷ ¨­ &lu3 &wo3.
%mor:   vi asp nn sfp sfp.
*INV:   §A Ú» úï.
%mor:   nnpr vt prt.
*INV:   °_ ¨­ ¬~ ­± &lu3 &wo3.
%mor:   vi nn vt nn sfp sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   §A À° ¤½¥J ¬~ ­± &la1.
%mor:   nnpr vt nn vt nn sfp.
*INV:   °_ ÷ ¨­ ­n ¬~ ­± &ga3 ##.
%mor:   vi asp nn vt vt nn sfp.
*INV:   ¬~ ­± &la1.
%mor:   vt nn sfp.
*INV:   µ¥ §Ú À° Ê\ ¬~ ­± &la1.
%mor:   vt nnpr vt nnpr vt nn sfp.
*INV:   ¬~¬~ ¬~¬~.
%mor:   vt vt.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ¬~ §¹ ­± &lu3 &wo3.
%mor:   vt vi nn sfp sfp.
*INV:   ¬~ §¹ ­± °µ ÉAÏ &a3 ?
%mor:   vt vi nn vt wh sfp.
*INV:   Ú» ©O «×.
%mor:   vt det cl.
%exp:   The investigator directs the child's attention to the picture book.
*INV:   ¤½¥J ¬~ §¹ ­± °µ ÉAÏ &a3 ## ?
%mor:   nn vt vi nn vt wh sfp.
*CHI:   ¨ê ¤ú.
%mor:   vt nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤½¥J ¨ê ¤ú &wo3.
%mor:   nn vt nn sfp.
*INV:   §A À° ¤½¥J ¨ê ¤ú &la1.
%mor:   nnpr vt nn vt nn sfp.
*CHI:   0 [=! shakes his head].
*INV:   ­ø À° Ê\ ¨ê &a4.
%mor:   neg vt nnpr vt sfp.
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   0 [=! laughs].
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   ­ø ª± ©O ¼Ë &lo3.
%mor:   neg vt det cl sfp.
*INV:   &e6, ª± ©O ­Ó &la1, ¦n ­ø ¦n &a3 ## ?
%mor:   ex vt det cl sfp adj neg adj sfp.
*CHI:   0 [=! shakes his head].
*INV:   ­ø ¦n &a4 ?
%mor:   neg adj sfp.
*INV:   0 [=! laughs].
*INV:   ¤S À¾ ÀY &a4.
%mor:   advf vt nn sfp.
*INV:   Ëİ ª± ©O ­Ó ¦n ­ø ¦n &a3 ?
%mor:   advs vt det cl adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &a4.
%mor:   adj sfp.
*INV:   Ëİ §A §¤ §C ¥ı ª± &la1 ©O ­Ó.
%mor:   advs nnpr vi dir advf vt sfp det cl.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   µq¿² ­ø ÃÑ ¶}.
%mor:   nnpp neg vt vt.
*INV:   ®@, µq¿² ­ø ÃÑ ¶}.
%mor:   ex nnpp neg vt vt.
*INV:   ©j©j À° §A ¶} &a1.
%mor:   nn vt nnpr vt sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ¦n &aak3 ##.
%mor:   adj sfp.
@Situation:    The investigator opens the box of picture blocks for the child.
*INV:   &ou3:.
%mor:   ex.
*INV:   Ìî °ª°ª &la1.
%mor:   vt adj sfp.
*INV:   ¬ä °ª Ê\ &la1.
%mor:   vt adj nnpr sfp.
*INV:   ÃÑ ­ø ÃÑ &a3 ## ?
%mor:   vt neg vt sfp.
@Situation:    The child plays with the picture blocks.
*INV:   ¼M, ¦³ ¬[ ÉAÏ ö «× &a3 ## ?
%mor:   ex vf cl wh prep cl sfp.
*INV:   ¦³ ¬[ ÉAÏ ö «×  &a3 ?
%mor:   vf cl wh prep cl sfp.
*CHI:   ¤p¤Ú.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¤p¤Ú &wo3.
%mor:   nn sfp.
*INV:   ¥ò ¦³ &le1 ?
%mor:   advf vf sfp.
*INV:   ¥ò ¦³ ¤@ ¬[ ÉAÏ ö «×  &a3 ?
%mor:   advf vf q cl wh prep cl sfp.
*CHI:   ¨®.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ °¦ ÉAÏ ö «× &a3 ## ?
%mor:   vf cl wh prep cl sfp.
*CHI:   ¿ß¿ß.
%mor:   nn.
*INV:   ¿ß¿ß &a4.
%mor:   nn sfp.
*INV:   «Y &wo3.
%mor:   vf sfp.
*MOT:   ¦P "A" ©j©j ³Ó &ga3 &la1.
%mor:   prep nnpp nn ex sfp sfp.
*MOT:   ¶¼ ¾í¥Ä &la1.
%mor:   vt nn sfp.
*MOT:   §A ¶¼ ­ø ¶¼ &a3 ?
%mor:   nnpr vt neg vt sfp.
*MOT:   ³Ó &ge3.
%mor:   vi sfp.
*MOT:   §A ­ø ³Ó &a4 ## ?
%mor:   nnpr neg vi sfp.
*INV:   ³Ó &ga3.
%mor:   vi sfp.
*INV:   &haak6, ¶¼ ®Í Ê\ &wo3.
%mor:   ex vt prt nnpr sfp.
*INV:   ³Ó &ge3 ­n ##.
%mor:   vi sfp vt.
*MOT:   &ha1, ¥{ ¥J.
%mor:   ex adj nn.
*MOT:   ¦n¦ü ¥ò ¥¼ ¶¼ ¨ì.
%mor:   advs advf neg vt ctc.
*CHI:   0 [=! coughs].
*INV:   0 [=! laughs].
*MOT:   0 [=! laughs].
*CHI:   0 [=! coughs].
*INV:   ©O ø # ­ø ¥i¥H ¾ã ·» &ga4 ©O °¦.
%mor:   det cl neg aux vt vi sfp det cl.
*MOT:   §Ú ­ø ª¾ &a3 ##.
%mor:   nnpr neg vt sfp.
*INV:   ³Ş, ¥ò ¦³ ¤@ °Ü<¾í ¥Ä> [>].
%mor:   ex advf vf q cl nn nn.
*MOT:   xxx.
*INV:   ­¹ ¿}¿} &a1.
%mor:   vt nn sfp.
*MOT:   ¥ò ¦³ ¤@ °Ü &a3.
%mor:   advf vf q cl sfp.
*MOT:   ğ ##.
%mor:   ex.
*MOT:   ±o ÷.
%mor:   ctc asp.
*MOT:   ¥{ ¥J.
%mor:   adj nn.
*MOT:   ±o &la3 ##.
%mor:   ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ğ, §A Ú» úï ©O «× ¥ò ¦³ ¦n ¦h ¹Ïµe &gu2 &wo3.
%mor:   ex nnpr vt prt det cl advf vf advi adj nn sfp sfp.
*INV:   §A ÀY¥ı Ú» ÷ ¤@ ­Ó &dzu3 &wo3.
%mor:   nnpr advs vt asp q cl sfp sfp.
*INV:   §Ú’] Ú» úï # §Ú’] Ú» úï &em6 # &em6 # §Ú’] Ú» úï ©O ­Ó &a1.
%mor:   nnpr vt prt nnpr vt prt ex ex nnpr vt prt det cl sfp.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   ½Ş &lei4 &ga3 ­ì¨Ó.
%mor:   nn sfp sfp advs.
*INV:   ÉN Ï &la3.
%mor:   neg nn sfp.
%exp:   The child looks into the investigator's bag.
*INV:   ©j©j ÉN Ï ª± &la3 ##.
%mor:   nn neg nn vt sfp.
*INV:   «u–ï.
%mor:   ex.
*INV:   §A ü« ÷ ©j©j ­Ó ³U³U ¥X ‘Á &a4.
%mor:   nnpr vt asp nn cl nn dir dir sfp.
*INV:   &m2 ## ?
%mor:   ex.
*INV:   §A ·Q °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   ¤£¦p Â\ ø ¿n¤ì ¤J ¥h &a1, ¦n ­ø ¦n &a3 ?
%mor:   advs vd cl nn dir dir sfp adj neg adj sfp.
*CHI:   0 [=! shakes his head].
*INV:   À¾ ÀY &a4.
%mor:   vt nn sfp.
*INV:   &em6 ##.
%mor:   ex.
*INV:   Ëİ ø ¿n¤ì Â\ ö Ãä«× &a3 ## ?
%mor:   advs cl nn vd prep wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   0 [=! points at the box].
*INV:   «ü ¦í ©O «× &a4.
%mor:   vt asp det cl sfp.
*INV:   «Y «} ©O «× &a3 ?
%mor:   vf neg det cl sfp.
*CHI:   «Y.
%mor:   vf.
*INV:   «Y &a4.
%mor:   vf sfp.
*INV:   Ëİ &a6 Â\ ö ©O «× &lu3 &wo3.
%mor:   advs sfp vd prep det cl sfp sfp.
*INV:   Ú» úï ©O «× ·| ­ø ·| &sin3 ¸¨ ‘Á ¥ı.
%mor:   vt prt det cl aux neg aux vi dir dir advf.
*INV:   &dzyt1:.
%mor:   ex.
*INV:   &u1:.
%mor:   ex.
*INV:   0 [=! laughs] ##.
*INV:   «x ?
%mor:   ex.
*INV:   §Ú’] Â\ ö ©O «× &a1.
%mor:   nnpr vd prep det cl sfp.
*INV:   ·| &sin3 ¸¨ ¥h &ga3 ##.
%mor:   aux vi dir dir sfp.
*INV:   &eut2.
%mor:   ex.
*INV:   ¶^ ¸¨ ¥h &lo3.
%mor:   verg dir dir sfp.
*INV:   0 [=! laughs].
*INV:   &it2.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   «u&jaak3.
%mor:   ex.
*INV:   ­ø ¦n &a3 ##.
%mor:   neg adj sfp.
*INV:   &a3, ¦³ «§ ­¹ &a3 ©O «× ## ?
%mor:   ex vf wh vt sfp det cl.
*INV:   Ú» úï ¦³ «§ ­¹ ##.
%mor:   vt prt vf wh vt.
@Situation:    The child sees a block with the picture of an automobile.
*CHI:   ¹q³æ¨®.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¦³ ¬[ ¹q³æ¨®  &wo3.
%mor:   vf cl nn sfp.
*INV:   ¦³ ÉAÏ ­¹ &a3 ?
%mor:   vf wh vt sfp.
*INV:   §A Ú» úï ©O ­Ó «§ &lei4 &ge2.
%mor:   nnpr vt prt det cl wh sfp sfp.
*CHI:   xxx.
*INV:   ¾í &lei4 &a3 ##.
%mor:   nn sfp sfp.
*INV:   0 [=! laughs].
*INV:   ¹q³æ¨® &wo3.
%mor:   nn sfp.
*INV:   ¼M &haai2.
