@Font:	            RealDosCodePage:437
*CHI:	0.
*CHI:	xxx.
*INV:	§A Â\ °¦ ¤â ¤J ¥h.
%mor:	nnpr vd cl nn dir dir.
*CHI:	0 [=! does as directed].
*INV:	¨£ ­ø ¨£ ¨ì ¤â¥J §r ?
%mor:	vt neg vt ctc nn sfp.
*CHI:	0.
*CHI:	xxx.
*INV:	ªáªá.
%mor:	nn.
*CHI:	xxx.
*CHI:	0 [=! gives something to the investigator].
*INV:	§A ­¹ &a1, §A ­¹ &a1, §A ­¹, §A ­¹ &a1.
%mor:	nnpr vt sfp nnpr vt sfp nnpr vt nnpr vt sfp.
*CHI:	0 [=! eats].
*INV:	°® ­ø °®²b §r ¹ï ¤â¥J ?
%mor:	adj neg adj sfp cl nn.
*CHI:	0.
*CHI:	¯Ç.
%mor:	nnpp.
*CHI:	¯Ç¯Ç.
%mor:	nnpp.
%exp:	The child wants Ribena.
*INV:	ü« ÉAÏ §r ?
%mor:	vt wh sfp.
*INV:	ÉAÏ §r ?
%mor:	wh sfp.
*INV:	©O ø ?
%mor:	det cl.
*CHI:	¯Ç <¯Ç¯Ç> [>] +...
%mor:	nnpp nnpp.
*INV:	<©O ø> [<] <©O ­Ó> [>] ?
%mor:	det cl det cl.
*CHI:	<¯Ç¯Ç, ¯Ç, ¯Ç¯Ç> [<].
%mor:	nnpp nnpp nnpp.
%exp:	The investigator could not hear "¯Ç¯Ç" at the time of recording.
*INV:	§¤ µf ö «× &a1.
%mor:	vi prt prep cl sfp.
*CHI:	0 [=! sits down].
*INV:	«Y ­ø «Y ÅåÅå §r ?
%mor:	vf neg vf adj sfp.
*INV:	&m2 ?
%mor:	ex.
*CHI:	0.
*INV:	§A °¦ ¤â¥J ©O ?
%mor:	nnpr cl nn sfp.
*CHI:	0.
*INV:	¤â¥J ©O ?
%mor:	nn sfp.
*CHI:	0.
*INV:	­Ú °¦ ¤â¥J ©j©j Ú» úï.
%mor:	vd cl nn nn vt prt.
*CHI:	0.
*INV:	"Bernard" ºN úï ©j©j ­Ó »ó»ó &a1.
%mor:	nnpp vt prt nn cl nn sfp.
*INV:	©j©j ­Ó »ó»ó ö Ãä«× §r ?
%mor:	nn cl nn vf wh sfp.
*INV:	úï ?
%mor:	ex.
*INV:	³Ş, "Bernard" ­Ó »ó»ó ö Ãä«× §r ?
%mor:	ex nnpp cl nn vf wh sfp.
*INV:	"Bernard", §A ­Ó »ó»ó ©O ?
%mor:	nnpp nnpr cl nn sfp.
*INV:	»ó»ó ©O ?
%mor:	nn sfp.
*INV:	ºN úï ¦Û¤v ­Ó »ó»ó &a1.
%mor:	vt prt rfl cl nn sfp.
*CHI:	0.
*CHI:	xxx.
*CHI:	&bi1&bi1.
%mor:	ex.
*INV:	&bi1&bi1.
%mor:	ex.
%com:	The child ignores the investigator.
*INV:	­¹ §¹ ¥¼ §r ?
%mor:	vt vi neg sfp.
*CHI:	0 [=! nods his head].
*INV:	¥ò ­n §r4 ?
%mor:	advf vt sfp.
*INV:	­n ­ø ­n §r ?
%mor:	vt neg vt sfp.
*INV:	­n.
%mor:	vt.
*CHI:	­n.
%mor:	vt.
*INV:	­Ú ¤@ ½ ©j©j ¥i ­ø ¥i¥H §r ?
%mor:	vd q cl nn aux neg aux sfp.
*CHI:	0 [=! gives a piece to the investigator].
*INV:	§A ­¹ &a1.
%mor:	nnpr vt sfp.
%com:	The investigator gives back to the child.
*CHI:	0 [=! eats it].
*CHI:	¯Ç¯Ç.
%mor:	nnpp.
%com:	The investigator is holding a drink in her hand.
*INV:	«Y «} "Bernard" &&ga3 ?
%mor:	vf neg nnpp sfp.
*CHI:	0 [=! nods his head].
*INV:	­ø «Y §A &&ga3.
%mor:	neg vf nnpr sfp.
*INV:	©j©j &&ga3.
%mor:	nn sfp.
%com:	The investigator takes the child's cup.
*INV:	©O ­Ó «Y ¯Ç¯Ç «Y §A ï, «Y «} §r ?
%mor:	det cl vf nnpp vf nnpr sfp vf neg sfp.
*CHI:	0.
*INV:	§A ­¹ &a1.
%mor:	nnpr vt sfp.
*INV:	§A ­¹ ®I Ê\ ¥ı.
%mor:	nnpr vt prt nnpr advf.
*CHI:	0 [=! eats].
%com:	The investigator points at the book.
*INV:	¤p ªB¤Í °µ «§ §r ?
%mor:	adj nn vt wh sfp.
*CHI:	0.
*INV:	­¹ Ëİ ¦h ¶ô ï2 ?
%mor:	vt advi adj cl sfp.
*INV:	«Y ­ø «Y ¦n ¦n­¹ ©O ?
%mor:	vf neg vf advi adj sfp.
*CHI:	0.
*INV:	§A ­¹ ÉAÏ §r ?
%mor:	nnpr vt wh sfp.
*CHI:	»æ»æ.
%mor:	nn.
*INV:	¦n ­ø ¦n­¹ §r ?
%mor:	adj neg adj sfp.
*CHI:	0.
*INV:	¦n.
%mor:	adj.
*INV:	¦n ­ø ¦n­¹ §r ?
%mor:	adj neg adj sfp.
*CHI:	0 [=! nods his head].
*INV:	©O ±i «§ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	¹¹¹¹.
%mor:	nn.
*CHI:	¹¹¹¹.
%mor:	nn.
*INV:	©O ¥ó °Õ.
%mor:	det cl sfp.
*INV:	©O ¥ó «§ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	­m­m.
%mor:	nn.
*INV:	©O °¦ ÉAÏ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*INV:	«§ ‘Á &&ga3 ?
%mor:	wh sfp sfp.
*INV:	«§ ‘Á &&ga3 ?
%mor:	wh sfp sfp.
*CHI:	xxx.
*INV:	Åå ­ø Åå §r ?
%mor:	adj neg adj sfp.
*CHI:	Åå.
%mor:	adj.
*INV:	­¹ §¹ ¥¼ §r ?
%mor:	vt vi neg sfp.
*INV:	­¹ §¹ ¥¼ §r ?
%mor:	vt vi neg sfp.
*CHI:	0 [=! nods his head].
*INV:	­¹ §¹ Â\ ö «× °Õ1.
%mor:	vt vi vd prep cl sfp.
*CHI:	0.
*INV:	§Ú’] ¤@¸ô ­¹ ¤@¸ô Ú» ®Ñ®Ñ &a1.
%mor:	nnpr advs vt advs vt nn sfp.
*CHI:	®Ñ.
%mor:	nn.
*INV:	¼M, ¦³ ÉAÏ §r ?
%mor:	ex vf wh sfp.
*CHI:	ÀnÀn xxx ÀnÀn xxx.
%mor:	nn nn.
*CHI:	ª¯ª¯.
%mor:	nn.
%com:	The child produces a string of "&wou1" sound.
*INV:	°¨°¨ ©O ?
%mor:	nn sfp.
*INV:	°¨°¨ ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*CHI:	°¨1°¨1.
%mor:	nn.
*INV:	ö Ãä«× §r °¨°¨ ?
%mor:	vf wh sfp nn.
*CHI:	0 [=! points at the horse].
*INV:	©O °¦ «§ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	&aak1.
%mor:	ex.
*INV:	úï ?
%mor:	ex.
*CHI:	xxx &aak1.
%mor:	sfp.
*INV:	§¤ §C.
%mor:	vi dir.
*CHI:	0 [=! sits down].
*CHI:	&ais.
%mor:	xx .
*CHI:	&ais.
%mor:	xx .
*CHI:	xxx.
*INV:	°à°à ©O ?
%mor:	nn sfp.
*INV:	°à°à ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*CHI:	0 [=! points at the baby].
*CHI:	°à°à.
%mor:	nn.
*INV:	­Ó ¤Ó¶§ ö Ãä«× §r ?
%mor:	cl nn vf wh sfp.
*INV:	"Bernard" §r4 ?
%mor:	nnpp sfp.
*INV:	¤Ó¶§ ©O ?
%mor:	nn sfp.
%com:	The child doesn't know where the sun is.
*INV:	¦³ ÉN ¨£ ¨ì ¤Ó¶§ §r ?
%mor:	vf neg vt ctc nn sfp.
*CHI:	0.
*CHI:	&ai1 !
%mor:	ex.
*CHI:	&ai1.
%mor:	ex.
*INV:	"S".
%mor:	nn.
*CHI:	xxx.
*INV:	"S".
%mor:	nn.
*CHI:	xxx.
*CHI:	&es1.
%mor:	xx .
*CHI:	¤Ó¶§ #§B§B.
%mor:	nn.
*INV:	Ãä ­Ó ¥´ ¤d¬î §r ?
%mor:	wh cl vt nn sfp.
@New Episode
*CHI:	xxx.
*INV:	¥´ ¤d¬î §r ©O «× «Y ­ø «Y §r ?
%mor:	vt nn sfp det cl vf neg vf sfp.
%com:	The child ignores the investigator.
*INV:	Ãä ­Ó ª± ªiªi §r ?
%mor:	wh cl vt nn sfp.
*CHI:	0 [=! points at the ball].
*INV:	Ãä ­Ó ª± §r ?
%mor:	wh cl vt sfp.
*CHI:	0 [=! points to himself].
*INV:	§A ª± ªiªi §r4 ?
%mor:	nnpr vt nn sfp.
*CHI:	xxx.
*CHI:	<§B§B> [=! pointing at the sun] !
%mor:	nn.
*INV:	¥]¥] ©O ?
%mor:	nn sfp.
*INV:	Ãä ­Ó ¥]¥] §r ?
%mor:	wh cl nn sfp.
*CHI:	0.
*CHI:	¤j²Â¶H !
%mor:	nn.
*INV:	«Y Ø{, õ «× ³£ ¦³ ¤j²Â¶H Ø{.
%mor:	vf sfp det cl advf vf nn sfp.
*CHI:	xxx.
*INV:	¿ß¿ß ©O ?
%mor:	nn sfp.
*CHI:	0 [=! points at the cat].
*INV:	«§ ‘Á &&ga3 ©O ­Ó ?
%mor:	wh sfp sfp det cl.
*INV:	©O ­Ó «§ ‘Á &&ga3 "Bernard" ?
%mor:	det cl wh sfp sfp nnpp.
*CHI:	&mau1 &mau2.
%mor:	xx  xx .
*INV:	«Y Ğ.
%mor:	vf sfp.
*INV:	©O ­Ó ©O ?
%mor:	det cl sfp.
*CHI:	ÀnÀn, <ÀnÀn> [>].
%mor:	nn nn.
*INV:	<«Y Ğ> [<].
%mor:	vf sfp.
*INV:	©O ­Ó ©O ?
%mor:	det cl sfp.
*INV:	©O ­Ó «§ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*INV:	©O ­Ó «§ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	&m2.
%mor:	ex.
*CHI:	0 [=! points to the girl figure].
*CHI:	©j©j, ©j©j §r, ©j©j §r.
%mor:	nn nn sfp nn sfp.
*INV:	©O ­Ó ©O ?
%mor:	det cl sfp.
*CHI:	­ô­ô xxx.
%mor:	nn.
*INV:	¦³ ÉN §B§B §r ?
%mor:	vf neg nn sfp.
*CHI:	0 [=! shakes his head].
*CHI:	§B§B.
%mor:	nn.
*INV:	©O ­Ó ©O ?
%mor:	det cl sfp.
*CHI:	xxx.
*INV:	úï ?
%mor:	ex.
*CHI:	xxx.
*CHI:	0 [=! looks at the different picture].
*CHI:	xxx.
*CHI:	°¨1°¨1 !
%mor:	nn.
*CHI:	¤j²Â¶H !
%mor:	nn.
*INV:	­ø «Y ¤j²Â¶H ‘Á &&ga3.
%mor:	neg vf nn sfp sfp.
*INV:	·à¤l.
%mor:	nn.
*CHI:	·à¤l.
%mor:	nn.
*INV:	¦³ ÉAÏ °Êª« §r ?
%mor:	vf wh nn sfp.
*INV:	&m2 ?
%mor:	ex.
*INV:	§A ¸Ü ­Ú §Ú Å¥ ¦³ ÉAÏ °Êª«.
%mor:	nnpr vt prep nnpr vt vf wh nn.
*CHI:	0 [=! nods his head].
*CHI:	&ai !
%mor:	xx .
*CHI:	&ou1 &dat6, &ou1, &ou1 &da1 &da1 &da1 &da1 &da1 &da1 &da1.
%mor:	ex ex ex ex ex ex ex ex ex ex ex.
*INV:	¼M, ¦³ ÉAÏ ª± §r ?
%mor:	ex vf wh vt sfp.
*CHI:	xxx.
*INV:	&seu4 ·Æ±è.
%mor:	vt nn.
*CHI:	xxx.
*INV:	¥´ ¤d¬î.
%mor:	vt nn.
*CHI:	<ÀnÀn> [=! pointing to the duck].
%mor:	nn.
*CHI:	ªiªi §r.
%mor:	nn sfp.
*INV:	Ãä ¶¡ «Y «Î«Î §r ?
%mor:	wh cl vf nn sfp.
%com:	The child ignores the investigator.
*INV:	¶¼ ¤ô¤ô °Õ.
%mor:	vt nn sfp.
*CHI:	0 [=! drinks].
*CHI:	&ai1 !
%mor:	ex.
*CHI:	&a1 !
%mor:	sfp.
*INV:	«§ ‘Á &&ga3 ?
%mor:	wh sfp sfp.
*CHI:	¨®¨® §r.
%mor:	nn sfp.
*INV:	<«Y Ø{> [>].
%mor:	vf sfp.
*CHI:	<¨®¨® §r> [<].
%mor:	nn sfp.
*CHI:	&ei1 &ei1 &ei1 xxx.
%mor:	ex ex ex.
*CHI:	&ai1 !
%mor:	ex.
*CHI:	&ai1 !
%mor:	ex.
*INV:	§¤ ¦n °Õ.
%mor:	vi adj sfp.
*CHI:	0 [=! does as directed].
*CHI:	&fa2 &fa3.
%mor:	ex ex.
*INV:	&m2 ?
%mor:	ex.
*CHI:	&fa2 &fa3.
%mor:	xx ex.
*INV:	ªáªá §r4 ?
%mor:	nn sfp.
*CHI:	xxx.
*INV:	¼M, Ú» úï ©O «× ¦³ ø «§Ï.
%mor:	ex vt prt det cl vf cl wh.
*CHI:	0.
*INV:	¼M, ¦³ ÉN "S" §r ©O «× ?
%mor:	ex vf neg nn sfp det cl.
*CHI:	0.
*CHI:	&ai1.
%mor:	ex.
*INV:	"S".
%mor:	nn.
*CHI:	&es &es &es.
%mor:	ex ex ex.
@New Episode
*CHI:	ª¨ª¨.
%mor:	nn.
@New Episode
*INV:	¤Ó¶§§B§B ö Ãä«× §r ?
%mor:	nnpp vf wh sfp.
*CHI:	§B§B §r.
%mor:	nn sfp.
*INV:	¸¨ «B §r.
%mor:	verg nn sfp.
*INV:	Ãä«× ¸¨ «B §r ?
%mor:	wh verg nn sfp.
*CHI:	0 [=! points at the picture showing a raining scene].
*INV:	Ê\ ö «× °µ ÉAÏ §r ?
%mor:	nnpr vf cl vt wh sfp.
*INV:	´å ¤ô §r.
%mor:	vi nn sfp.
*CHI:	&jau2 &sui2.
%mor:	xx  xx .
*INV:	´å ¤ô.
%mor:	vi nn.
*INV:	Ãä«× §r ¤Ó¶§§B§B ?
%mor:	wh sfp nnpp.
*CHI:	<¤Ó¶§, ¤Ó¶§> [=! pointing at the wrong place].
%mor:	nn nn.
*INV:	§A ±æ úï Ãä«× ¦³ ¤Ó¶§§B§B.
%mor:	nnpr vt prt wh vf nnpp.
*CHI:	<§B§B> [=! pointing at the wrong place].
%mor:	nn.
*INV:	Ú» úï ©O «× ¦³ ÉAÏ.
%mor:	vt prt det cl vf wh.
*CHI:	xxx.
*CHI:	ªiªi §r, ªiªi, ªiªi.
%mor:	nn sfp nn nn.
*INV:	©O ø «§ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	xxx.
*INV:	ÄÁÄÁ.
%mor:	nn.
*CHI:	ÄÁÄÁ.
%mor:	nn.
*INV:	©O ­Ó ©O ?
%mor:	det cl sfp.
*CHI:	xxx.
*CHI:	ÄÁÄÁ !
%mor:	nn.
*CHI:	ÄÁÄÁ !
%mor:	nn.
*CHI:	ÄÁÄÁ !
%mor:	nn.
*INV:	³½³½ ©O ?
%mor:	nn sfp.
*INV:	³½³½ ö Ãä«× §r ?
%mor:	nn vf wh sfp.
*INV:	³½³½ «Y Ğ.
%mor:	nn vf sfp.
*CHI:	³½³½.
%mor:	nn.
*CHI:	&bi1&bi1 §r.
%mor:	ex sfp.
*INV:	ÄÁÄÁ.
%mor:	nn.
*CHI:	ÄÁÄÁ ÄÁÄÁ # ÄÁÄÁ.
%mor:	nn nn nn.
*CHI:	ÄÁ !
%mor:	nn.
*CHI:	ÄÁÄÁ ÄÁÄÁ ÄÁ.
%mor:	nn nn nn.
*INV:	¥ò ¦³ ÉN ÄÁ §r ?
%mor:	advf vf neg nn sfp.
*CHI:	xxx.
*INV:	¥h Ãä«× §r ?
%mor:	dir wh sfp.
*CHI:	xxx.
@End

