@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:         7-Sep-1990
@Sex of CHI:              Male
@Tape location:        15
@Date:                   5-Nov-1992
@Time duration:        17:30-18:30
@Age of CHI:              2;1.29
@Participants:         CHI child, INV investigator, FAT father
@Situation:    Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q¤@ ¤ë ¤­ ¤é ³Áµq¿² ##.
%mor:   q nn q nn q cl nnpp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §Ú’] ¤µ¤é ü« ©O ­Ó ª±¨ã ª± ¦n ­ø ¦n ?
%mor:   nnpr advs vt det cl nn vt adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*INV:   &a1: ##.
%mor:   ex.
*INV:   ğ ##.
%mor:   ex.
@Situation:    The investigator takes out a house set and gives it to the child.
*INV:   Ú» úï ©O «× &a1 ##.
%mor:   vt prt det cl sfp.
*INV:   ÉAÏ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «§ &lei4 &ga3 ## ?
%mor:   wh sfp sfp.
*INV:   «Î &lei4 &gu3 &bo3 ##.
%mor:   nn sfp sfp sfp.
@Situation:    The child examines the box.
*INV:   §Ú ü« ¶¡ «Î ¥X ‘Á ­Ú µq¿² ª± ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt cl nn dir dir prep nnpp vt adj neg adj sfp.
*CHI:   ¦n.
%mor:   adj.
*INV:   ü« &lu3 &wo3.
%mor:   vt sfp sfp.
@Situation:    The investigator opens the box for the child.
*CHI:   0 [=! laughs] ##.
*INV:   &ik1 ##.
%mor:   ex.
%exp:   The investigator takes out the house.
*INV:   &a1, ¦³ ­Ó ªá¶é ¦n ¤j &gu3 &bo3.
%mor:   ex vf cl nn advi adj sfp sfp.
*INV:   §A Ú» ¶¡ «Î ¦³ ø ÉAÏ ¥ı ##.
%mor:   nnpr vt cl nn vf cl wh advf.
*INV:   ü« ®Í ¥X ‘Á #.
%mor:   vt prt dir dir.
*INV:   ©O ­Ó ­ø ¦n ©ğ ¦í ##.
%mor:   det cl neg adj vt asp.
*INV:   ğ ##.
%mor:   ex.
@Situation:    The investigator pours out the furniture, utensils, etc. from the box.
*INV:   §A Ú» ©O «× ¥ı &la1 ##.
%mor:   nnpr vt det cl advf sfp.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   úï ?
%mor:   ex.
*CHI:   ©O ­Ó.
%mor:   det cl.
*INV:   ÉAÏ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   ¤£¦p §Ú’] Â\ # &eui1 &eui1, ©O ­Ó ­ø L ±o &ga3.
%mor:   advs nnpr vd ex ex det cl neg vt ctc sfp.
*INV:   ¤£¦p §Ú’] Â\ ö Âi &la1, ¦n ­ø ¦n &a3 ?
%mor:   advs nnpr vd prep nn sfp adj neg adj sfp.
*INV:   ¸G ±oº¢ &a3.
%mor:   adj advf sfp.
*INV:   Â\ ö ©O «× ##.
%mor:   vd prep det cl.
*INV:   &ei3, ©O «× &a1 ##.
%mor:   ex det cl sfp.
*INV:   ğ, <Â\ ±i> [>] +...
%mor:   ex vd cl.
*CHI:   <xxx> [<].
*INV:   Â\ ­Ó «Î«Î ¤W Âi &la1 ##.
%mor:   vd cl nn dir nn sfp.
*INV:   ğ, §Ú’] Â\ ¶¡ «Î ¤W ¥h ¥ı.
%mor:   ex nnpr vd cl nn dir dir advf.
*INV:   §A ±æ ­ø ±æ ¨ì &a3 ## ?
%mor:   nnpr vt neg vt ctc sfp.
*INV:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ, «Î ¤J­± &le1 # §Ú’] # §Ú’] ü« ±i ®Ş¤Æ´È ¤W ¥h &la1.
%mor:   ex nn nnloc sfp nnpr nnpr vt cl nn dir dir sfp.
*CHI:   xxx ¨®¨® xxx.
%mor:   nn.
*INV:   «Y &wo3 ¨®¨® &wo3.
%mor:   vf sfp cl nn sfp.
*INV:   ¦n laak3 ##.
%mor:   adj.
*INV:   §A ¨£ ¨ì ø ÉAÏ &a3 ¥ò ¦³ ?
%mor:   nnpr vt ctc cl wh sfp advf vf.
*INV:   &m2 ## ?
%mor:   ex.
*CHI:   ¹¹¹¹.
%mor:   nn.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¹¹ Â\ ö Ãä &a3 ?
%mor:   nn vd prep wh sfp.
*INV:   ¹¹ Â\ ö «Î &la1.
%mor:   nn vd prep nn sfp.
*INV:   §Ö ø.
%mor:   adj com.
*INV:   §A Â\ ö ¶¡ «Î ¤J­± &la1 ##.
%mor:   nnpr vd prep cl nn nnloc sfp.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   Â\ ö ©O «× &la1.
%mor:   vd prep det cl sfp.
*INV:   ©O «× &la1.
%mor:   det cl sfp.
*INV:   ©ñ ¤â.
%mor:   vt nn.
*INV:   ±o &laak3.
%mor:   ctc sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¥ò ­n ÉA ?
%mor:   advf vt wh.
*INV:   ü« &a1 ##.
%mor:   vt sfp.
*INV:   ©O ø ­ø ©ğ &a3.
%mor:   det cl neg vt sfp.
*INV:   &e6, ©ğ # ©ğ ¦h ±i ¹¹ ¤W ¥h &la1 ##.
%mor:   ex vt vt adj cl nn dir dir sfp.
@Situation:    The child examines the different components of the house set.
*INV:   ©O ­Ó Ãä ­Ó &lei4 &ga3 ?
%mor:   det cl wh cl sfp sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   ¨û¨û.
%mor:   nn.
*INV:   ¨û¨û &a4.
%mor:   nn sfp.
*INV:   ¨û¨û §¤ ¹¹¹¹ &a3.
%mor:   nn vt nn sfp.
*INV:   ¨û¨û ¦n Ç &a3.
%mor:   nn advi adj sfp.
*INV:   ­Ú ±i # «u–ï.
%mor:   vd cl ex.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*INV:   ­Ú ¨û¨û §¤ ©O ±i ¹¹ &la1.
%mor:   prep nn vt det cl nn sfp.
*INV:   ©O ±i ®Ş¤Æ &lei3 &gu3 &bo3 ##.
%mor:   det cl nn ex sfp sfp.
@Situation:    The child tries to place the man onto the sofa.
*INV:   ³Ş, ¸}¥J ö Ãä«× &ga3 ## ?
%mor:   ex nn vf wh sfp.
