@Begin
@Name of CHI:           Mak Hao-zhen, Bernard
@Birth of CHI:          7-Sep-1990
@Sex of CHI:            Male
@Tape Location:         08
@Date:                  17-Jul-1992
@Time duration:         17:30-18:30
@Age of CHI:            1;10.10
@Participants:          CHI Target_Child, INV Investigator, MOT Mother, FAT father
@Situation:    Playing at the child's house.
*INV:   Ú» úï ¥ı ##.
%mor:   vt prt advf.
*INV:   «u&jaak3 &jaak3 &jaak3.
%mor:   ex ex ex.
*INV:   «u&jaak3.
%mor:   ex.
*CHI:   0 [=! laughs] ##.
%exp:   The investigator takes out a puppet.
*INV:   ¤@¤E¤E¤G ¦~ ¤C ¤ë ¤Q¤C ¤é ³Áµq¿² ##.
%mor:   q nn q nn q nn nnpp.
*INV:   «x ?
%mor:   ex.
*INV:   §A ¦n ¶Ü ?
%mor:   nnpr adj sfp.
%exp:   The investigator disguises as the puppet.
*INV:   §A ¥s°µ ÉAÏ ¦W &a3 ?
%mor:   nnpr vt wh nn sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ´¤ úï ¤â &la1, ¦n ­ø ¦n &a3 ?
%mor:   vt prt nn sfp adj neg adj sfp.
*INV:   ´¤´¤ ¤â.
%mor:   vt nn.
*CHI:   0 [=! shakes hand with the puppet].
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ´¤´¤ ¤â.
%mor:   vt nn.
*MOT:   §A ¸Ü ­Ú ©j©j Å¥ <§A ´X ¦h ·³ &a1> [>].
%mor:   nnpr vt prep nn vt nnpr wh adj cl sfp.
*INV:   <«Y &wo3> [<].
%mor:   vf sfp.
*MOT:   ¼M.
%mor:   ex.
*INV:   §A ´X ¦h ·³ &a3 ?
%mor:   nnpr wh adj cl sfp.
*CHI:   ¤T ·³.
%mor:   q cl.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ¤T ·³ &a3.
%mor:   q cl sfp.
*MOT:   ¨â ·³ &a3.
%mor:   q cl sfp.
*MOT:   <­ø «Y ¤T ·³> [>].
%mor:   neg vf q cl.
*INV:   <¨â ·³> [<].
%mor:   q cl.
*CHI:   ¨â ·³.
%mor:   q cl.
*INV:   &a5.
%mor:   ex.
*INV:   §A ¦P Ê\ ª± ¦n ­ø ¦n &a3 ?
%mor:   nnpr prep nnpr vt adj neg adj sfp.
*MOT:   «u³é, ©O «× Ãä«× &lei4 &ga3 ?
%mor:   ex det cl wh sfp sfp.
%exp:   The child's mother disguises as the puppet.
*CHI:   0 [=! laughs].
*MOT:   §A ¦í ö Ãä«× &ga3 ?
%mor:   nnpr vi vf wh sfp.
*CHI:   ¤j¾Ç.
%mor:   nn.
*MOT:   ®@.
%mor:   ex.
*INV:   ¤j¾Ç &a4 ## ?
%mor:   nn sfp.
*INV:   §A ¦P ­ø ¦P Ê\ ª± &a3 ?
%mor:   nnpr prep neg prep nnpr vt sfp.
*CHI:   ¦P.
%mor:   prep.
*INV:   ¦P &a4 ?
%mor:   prep sfp.
*INV:   ¦n &la1.
%mor:   adj sfp.
*INV:   §A ¦P Ê\ ª± &la1.
%mor:   nnpr prep nnpr vt sfp.
*INV:   &m2 ##.
%mor:   ex.
*INV:   «u­ò.
%mor:   ex.
*INV:   &eu2, Ô Ä± &lok3.
%mor:   ex vi nn sfp.
%exp:   The investigator hides the puppet's head by pulling it down.
*INV:   ­ø ¨£ ÷ Ê\ &lok3.
%mor:   neg vt asp nnpr sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °_ ¨­ &lu3 &wo3.
%mor:   vi nn sfp sfp.
*INV:   &eui2.
%mor:   ex.
%exp:   The investigator sticks up the puppet's head.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &a1, °_ ¨­ Á¿ ÉAÏ &ga3 ?
%mor:   ex vi nn vt wh sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   µq¿² &a4 ## ?
%mor:   nnpp sfp.
*INV:   &m3.
%mor:   ex.
*INV:   Ê\ ¦³ ÉN ¸}¥J &ga3 ## ?
%mor:   nnpr vf neg nn sfp.
*CHI:   ¦³.
%mor:   vf.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &o3.
%mor:   vf ex.
%exp:   "¦³" was misheard as "ÉN" at the time of recording.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ÉN ¸}¥J &wo3.
%mor:   neg nn sfp.
*INV:   ¤â¥J &le1 ?
%mor:   nn sfp.
*INV:   ¦³ ÉN ¤â¥J &a3 ?
%mor:   vf neg nn sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ¦³ ÉN &a3 ?
%mor:   vf neg sfp.
*CHI:   ¦³ &o3.
%mor:   vf ex.
*INV:   «Y &wo3.
%mor:   vf sfp.
*INV:   ¦³ ¤â¥J &wo3.
%mor:   vf nn sfp.
*CHI:   xxx.
*INV:   úï ?
%mor:   ex.
*CHI:   xxx.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   ÀY¾v &le1 ## ?
%mor:   nn sfp.
*INV:   ¦³ ÉN ÀY¾v &a3 ## ?
%mor:   vf neg nn sfp.
*CHI:   0 [=! presses the head of the puppet].
*INV:   &ui3³é.
%mor:   ex.
*INV:   §A ¼Ã ¦í ­Ó ÀY¥J &a4 ?
%mor:   nnpr vt asp cl nn sfp.
*INV:   &ui3³é.
%mor:   ex.
*INV:   «ô«ô &la3 Ê\ ¦P §A.
%mor:   ex sfp nnpr vt nnpr.
*INV:   «ô«ô.
%mor:   ex.
*INV:   &u1:.
%mor:   ex.
*INV:   &ut2.
%mor:   ex.
*INV:   Ô Ä± &lu3.
%mor:   vi nn sfp.
*INV:   Â\ ö «× ¥ı ##.
%mor:   vd prep cl advf.
*INV:   «Y &laak3.
%mor:   vf sfp.
*INV:   §A ­Ú Ê\ Ô Ä± ¥ı &la1.
%mor:   nnpr prep nnpr vi nn advf sfp.
*INV:   §A ª± ©O ­Ó ¥ı &la1.
%mor:   nnpr vt det cl advf sfp.
*INV:   xxx.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*INV:   &u2: ##.
%mor:   ex.
%exp:   The investigator takes out the picture story book.
*CHI:   ­ô­ô.
%mor:   nn.
*INV:   «Y &laak3 ##.
%mor:   vf sfp.
*CHI:   ©j©j ##.
%mor:   nn.
