@Begin
@Name of CHI:             Mak Hao-zhen, Bernard
@Birth of CHI:            7-Sep-1990
@Sex of CHI:              Male
@Tape location:           16
@Date:                    19-Nov-1992
@Time duration:           17:30-18:30
@Age of CHI:              2;2.12
@Participants:             CHI child, INV investigator, SIV second investigator, MOT mother, FAT father
@Situation:    Playing at the child's house.
*INV:   ¤@¤E¤E¤G ¦~ ¤Q¤@ ¤ë ¤Q ¤E ¤é ³Áµq¿².
%mor:   q nn q nn q q nn nnpp.
*INV:   ³Ş, §A ¥ò ¥¼ °£ ¾c &a3.
%mor:   ex nnpr advf neg vt nn sfp.
*CHI:   0 [=! takes off his shoes and socks].
*SIV:   ¼M, ¦n ¦X§@ &wo3.
%mor:   ex advi adj sfp.
*INV:   <0 [=! laughs]> [>].
*SIV:   <0 [=! laughs]> [<].
*INV:   Ê\ ¤é ¤é ªğ ‘Á ³£ ­n °£ &ga3.
%mor:   nnpr cl nn dir dir advf vt vt sfp.
*SIV:   0 [=! laughs] ##.
*INV:   &ei3, ¦n &laak3 ##.
%mor:   ex adj sfp.
@Situation:    The child places his socks into the shoes and then throws them under the sofa.
*INV:   0 [=! laughs].
*INV:   Êè ÷ ¤J ¥h &ga3 &la4 ?
%mor:   vt asp dir dir sfp sfp.
*INV:   &ei1, ³Ş ##.
%mor:   ex ex.
*INV:   §A ·Q ª± «§ ª±¨ã &a3 ¤µ¤é ?
%mor:   nnpr vt vt wh nn sfp advs.
*CHI:   xxx.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   xxx.
*INV:   §A ·Q ü« «§ &a3 ?
%mor:   nnpr vt vt wh sfp.
*CHI:   xxx.
*CHI:   xxx.
*INV:   Ú» +...
%mor:   vt.
*INV:   &o3, §A Ú» ©O ­Ó &la1 ##.
%mor:   ex nnpr vt det cl sfp.
*INV:   §A ü« ¥X ‘Á Ú» ¥ı &la1.
%mor:   nnpr vt dir dir vt advf sfp.
*INV:   §A §¤ ö ¦a¤U Ú» &la1 ##.
%mor:   nnpr vi prep nnloc vt sfp.
@Situation:    The child takes out the investigator's toys.
*SIV:   Ê\ ¼ô ®Í §A ø ª±¨ã &gu3 &lu3 &wo3.
%mor:   nnpr adj prt nnpr cl nn sfp sfp sfp.
*CHI:   ­ø Ú».
%mor:   neg vt.
*CHI:   ­ø.
%mor:   neg.
*INV:   ­ø Ú» ©O ­Ó &a4 ?
%mor:   neg vt det cl sfp.
*SIV:   0 [=! laughs] ##.
*INV:   ª± ©O ­Ó &a4 ?
%mor:   vt det cl sfp.
*CHI:   «Y &a3 ##.
%mor:   vf sfp.
*CHI:   µq¿².
%mor:   nnpp.
*INV:   úï ## ?
%mor:   ex.
@Situation:    The child plays with the small car.
*INV:   ©O ¬[ «§  &lei4  &ga3 ?
%mor:   det cl wh sfp sfp.
*CHI:   xxx.
*INV:   «Y «} §A ¬[ ¨®  &la4  &ga3 ## ?
%mor:   vf neg nnpr cl nn sfp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   §A ¬[ ¨® «§ ¦â  &ga3 ## ?
%mor:   nnpr cl nn wh nn sfp.
*CHI:   ¬õ ¦â.
%mor:   adj nn.
*INV:   ¬õ ¦â &a4 ?
%mor:   adj nn sfp.
*INV:   ©O ¬[ ­ø «Y ¬õ ¦â &gu3 &bo3 ##.
%mor:   det cl neg vf adj nn sfp sfp.
*CHI:   ©O ­Ó # ÂÅ ¦â &bo3.
%mor:   det cl adj nn sfp.
*INV:   ©O ­Ó ­ø «Y ÂÅ ¦â &bo3 ##.
%mor:   det cl neg vf adj nn sfp.
*INV:   ©O ­Ó «Y ¶À ¦â &bo3 ##.
%mor:   det cl vf adj nn sfp.
*CHI:   ¶À ¦â ##.
%mor:   adj nn.
*CHI:   xxx.
*INV:   §A ·Q °µ ÉAÏ &a3 ## ?
%mor:   nnpr vt vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   §Ú ¶} ­Ú §A ¦n ­ø ¦n &a3 ?
%mor:   nnpr vt prep nnpr adj neg adj sfp.
*CHI:   ¦n ##.
%mor:   adj.
@Situation:    The investigator opens the box for the child.
*INV:   ğ ##.
%mor:   ex.
@Situation:    The investigator takes out the picture story book for the child.
*INV:   §A İ¯ ÉAÏ &a3 ## ?
%mor:   nnpr vt wh sfp.
*CHI:   ÉN.
%mor:   neg.
*INV:   ÉN &a4 ?
%mor:   neg sfp.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   xxx.
*CHI:   xxx §B§B.
%mor:   nn.
*INV:   &u1.
%mor:   ex.
*CHI:   ¤Ó¶§§B§B.
%mor:   nnpp.
*INV:   ¤Ó¶§§B§B ´X ®É ¥X ‘Á &ga3 ?
%mor:   nnpp wh nn dir dir sfp.
*CHI:   xxx µq¿² &lu3.
%mor:   nnpp sfp.
*INV:   «§ ¸Ü ## ?
%mor:   wh sfp.
*CHI:   º~³ù¥].
%mor:   nn.
*CHI:   Á¦±ø.
%mor:   nn.
*CHI:   ¥¤¥¤.
%mor:   nn.
*CHI:   xxx.
*CHI:   "Pizza".
%mor:   nn.
*CHI:   ³·¿| ³·¿|.
%mor:   nn nn.
*INV:   «§ ³·¿| &lei4 &ga3 ## ?
%mor:   wh nn sfp sfp.
*INV:   &m2 ?
%mor:   ex.
*INV:   ¥h Ãä«× ¶R ³·¿| ­¹ &ga3 ?
%mor:   dir wh vt nn vt sfp.
*CHI:   ¥h # µóµó &lo3.
%mor:   dir nnloc sfp.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ­¹ # ³·¿|.
%mor:   vt nn.
*INV:   ³Ş, ¥h Ãä«× # ¥h Ãä«× ¶R Á¦±ø ­¹ &ga3 ?
%mor:   ex dir wh dir wh vt nn vt sfp.
*CHI:   ¥h ³Á·í³Ò ¨û¨û.
%mor:   dir nnpp nn.
*INV:   ®@, Ëİ ¥h Ãä«× ¶R ¥¤¥¤ &a3 ## ?
%mor:   ex advs dir wh vt nn sfp.
*CHI:   &m3, ÄÁÄÁ.
%mor:   ex nn.
*INV:   «§ ¸Ü ?
%mor:   wh sfp.
*CHI:   ÄÁÄÁ.
%mor:   nn.
*INV:   ®@, ©O ­Ó ÄÁÄÁ.
%mor:   ex det cl nn.
*INV:   &m3 ##.
%mor:   ex.
*CHI:   ©O ­Ó º~³ù¥].
%mor:   det cl nn.
